                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
    beta_1[47]      0.03      0.00      0.03      0.03      0.04    105.30      1.01
    beta_1[48]      0.03      0.00      0.03      0.03      0.04    102.00      1.01
    beta_1[49]      0.04      0.00      0.04      0.03      0.04     99.25      1.01
    beta_1[50]      0.04      0.00      0.04      0.03      0.04    102.76      1.01
    beta_1[51]      0.04      0.00      0.04      0.03      0.04    102.81      1.01
    beta_1[52]      0.04      0.00      0.04      0.03      0.04     99.51      1.01
    beta_1[53]      0.04      0.00      0.04      0.03      0.04     99.54      1.01
    beta_1[54]      0.04      0.00      0.04      0.03      0.05    101.65      1.01
    beta_1[55]      0.04      0.00      0.04      0.03      0.05    103.55      1.01
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    105.39      1.01
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    110.43      1.01
    beta_1[58]      0.04      0.00      0.04      0.04      0.05    111.45      1.01
    beta_1[59]      0.04      0.00      0.04      0.04      0.05    111.02      1.00
    beta_1[60]      0.04      0.00      0.04      0.04      0.05    120.76      1.01
    beta_1[61]      0.04      0.00      0.04      0.04      0.05    117.31      1.01
    beta_1[62]      0.04      0.00      0.04      0.04      0.05    113.32      1.01
    beta_1[63]      0.05      0.00      0.05      0.04      0.05    116.59      1.01
    beta_1[64]      0.05      0.00      0.05      0.04      0.05    130.42      1.01
    beta_1[65]      0.05      0.00      0.05      0.04      0.05    143.47      1.01
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    151.55      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    154.01      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    158.17      1.00
    beta_1[69]      0.05      0.00      0.05      0.05      0.05    191.78      1.00
    beta_1[70]      0.05      0.00      0.05      0.05      0.05    206.61      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.05    254.88      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.05    283.17      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.05    321.32      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.05    343.88      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.05    302.24      1.00
    beta_1[76]      0.05      0.00      0.05      0.05      0.05    337.58      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    434.58      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    463.26      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    515.28      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    559.11      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.04    581.93      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    663.30      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    682.40      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    618.90      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    584.37      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    506.42      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    505.93      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    788.19      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03   1147.80      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03   1143.55      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02   1272.13      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02   1012.51      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1286.81      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02   1322.00      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02   1392.05      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02   1613.21      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02   1415.26      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1300.89      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1187.79      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01   1260.17      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1148.15      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1231.45      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1075.34      1.01
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1268.28      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1264.64      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1344.79      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1495.62      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1205.73      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1212.11      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01   1209.45      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01    494.09      1.01
   beta_1[112]      0.01      0.00      0.01      0.00      0.01    538.61      1.01
   beta_1[113]      0.01      0.00      0.01      0.00      0.01    725.29      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01    967.50      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1653.98      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1826.12      1.00
   beta_1[117]      0.00      0.00      0.00      0.00      0.01   1605.10      1.00
   beta_1[118]      0.00      0.00      0.00      0.00      0.01    937.24      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01    525.37      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01    346.17      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01    880.77      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01    530.35      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1699.73      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1399.01      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.00   1509.79      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.00   1332.62      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.00    940.45      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.00    608.60      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.00   1046.60      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00    708.01      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00    718.02      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00    717.23      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00    837.11      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00    745.14      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00    979.80      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00    735.64      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00    957.32      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00    822.46      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00    576.05      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00    893.25      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1152.44      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1548.80      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1122.87      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1346.76      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1356.71      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1240.15      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1502.60      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1652.42      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1544.63      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1562.02      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1702.07      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1577.53      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1491.28      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1818.16      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2008.15      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1095.89      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00    844.76      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1934.64      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1983.62      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1997.19      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2293.29      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2097.84      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1732.41      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1735.10      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1730.66      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1368.71      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1968.40      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2204.15      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2059.34      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1502.03      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1767.99      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1834.87      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1981.42      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1868.05      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1522.60      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00    868.35      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1567.57      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1905.80      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1613.11      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1684.88      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1768.86      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1135.45      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00    756.90      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1553.07      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1532.78      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1518.47      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1437.86      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1421.45      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1348.86      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1137.19      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00    829.33      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1376.45      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1343.73      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1124.35      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1276.05      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1160.88      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1584.23      1.00
  transform[0]      0.01      1.00     -0.01     -1.55      1.72   1184.86      1.00

Number of divergences: 25
