                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[59]      0.02      0.01      0.02      0.01      0.02    158.37      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.02    160.44      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.02    160.58      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    160.57      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    160.88      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.02    160.12      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    161.84      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    160.95      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    161.64      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    160.77      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    160.37      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    162.66      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    165.13      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    172.81      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    172.91      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    171.07      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    171.25      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    172.68      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    172.42      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    173.95      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    176.15      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    175.67      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    179.40      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    179.47      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    178.74      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    180.76      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    185.71      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    190.18      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    190.93      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    195.87      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    200.87      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.02    202.54      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    205.85      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.02    205.62      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.02    210.74      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    212.94      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    214.28      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    213.31      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    213.89      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    218.57      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    227.09      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    223.40      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    229.29      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    233.00      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    231.05      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    230.39      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    233.47      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    238.70      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    243.74      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    246.15      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    252.16      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    262.80      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    263.43      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    265.21      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    266.37      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    267.00      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    259.77      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    256.53      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    262.68      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    262.37      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    262.27      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    264.92      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    265.87      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    270.58      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    270.54      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    286.84      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    281.18      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    279.13      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    282.60      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    284.83      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    273.89      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    278.97      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    277.25      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    278.58      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    287.42      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    282.96      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    293.48      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    280.15      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    294.60      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    301.74      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    307.34      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    311.09      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    311.55      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    325.10      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    332.19      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    344.43      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    363.62      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    369.80      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    398.33      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    411.56      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    434.36      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    440.78      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    466.72      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    480.21      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    489.53      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    523.24      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    545.98      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    552.06      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    586.95      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    623.77      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    608.33      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    587.61      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    595.84      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    606.61      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    623.27      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    637.78      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    695.47      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    708.55      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    718.55      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    747.65      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    787.90      1.01
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    815.99      1.01
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    783.27      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    816.37      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    791.15      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    869.49      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    827.73      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    860.35      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    933.61      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    976.52      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1088.87      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1140.25      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1214.78      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1208.95      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1171.12      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1268.04      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1281.96      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   1449.51      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   1334.94      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   1496.57      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1407.00      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1646.38      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   1619.36      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1626.64      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1434.73      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1624.41      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1655.21      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1551.01      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1630.70      1.00
  transform[0]      0.02      1.01      0.04     -1.51      1.73   1957.67      1.00

Number of divergences: 69
