                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[66]      0.03      0.00      0.03      0.03      0.04     95.81      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04     98.51      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    101.23      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    100.70      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    100.65      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    101.34      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    109.56      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    110.81      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    118.57      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    122.77      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    123.65      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    129.96      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    137.58      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    133.00      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    134.95      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    144.73      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    149.74      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.05    154.47      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.05    165.12      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.05    167.12      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    173.91      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    184.05      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    199.25      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    206.86      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    215.77      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    229.01      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    239.04      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    241.80      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    253.42      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    261.35      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    259.58      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    280.31      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    287.39      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    290.40      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    289.77      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    296.58      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    309.49      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    321.87      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    328.09      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    347.67      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    359.70      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    369.58      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    408.21      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    448.61      1.00
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    461.82      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    472.14      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    495.23      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    488.10      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    496.53      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    505.51      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    548.76      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    566.93      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    554.03      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    573.72      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    591.31      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    628.92      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    629.09      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    608.17      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    636.27      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    642.68      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    680.48      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    746.54      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.03    725.12      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.03    655.69      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    675.34      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    727.00      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    752.01      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    772.39      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    784.96      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    846.21      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    889.88      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    929.88      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    980.82      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02   1003.18      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02   1053.94      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02   1099.90      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02   1098.87      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02   1123.19      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02   1178.26      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02   1200.10      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02   1170.69      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02   1167.75      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02   1163.81      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02   1162.02      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02   1210.19      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02   1197.12      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02   1173.81      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02   1195.26      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02   1198.14      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02   1235.89      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02   1200.79      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02   1264.48      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02   1438.16      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02   1499.14      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02   1469.34      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02   1475.50      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02   1391.11      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1464.47      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1599.29      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1511.68      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1714.91      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1614.10      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1740.31      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1615.00      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1776.17      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1569.91      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1907.50      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1945.03      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1927.21      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1653.04      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   2156.70      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1767.66      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   2053.76      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   2355.98      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02   2669.42      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2619.64      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2545.28      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2538.14      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   2502.61      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   2318.38      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   2288.77      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   2482.18      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   1996.80      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   1987.59      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   2388.06      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02   2329.34      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02   2358.31      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02   2595.46      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   2326.67      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02   1924.22      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1938.15      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   2085.79      1.00
  transform[0]     -0.00      1.02     -0.03     -1.68      1.59   2098.58      1.00

Number of divergences: 60
