                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00    744.79      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00    777.94      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00    806.46      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00    823.62      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00    792.45      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00    795.66      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00    799.87      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00    730.78      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00    853.96      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00    885.39      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00    835.34      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00    840.43      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00    857.29      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00    851.62      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00    823.31      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00    784.88      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00    877.04      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00    797.08      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00    868.19      1.00
   beta_1[156]      0.00      0.00     -0.00     -0.00      0.00    907.12      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00    916.52      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00    961.75      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00    962.82      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00    911.39      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00    929.11      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00    931.34      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00    891.58      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00    875.40      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00    843.37      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00    844.37      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00    845.14      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00    843.19      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00    846.40      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00    828.90      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00    881.85      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00    946.99      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00    908.02      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00    857.32      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00    894.94      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00    893.15      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00    880.99      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00    985.10      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00    937.13      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00    891.05      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00    896.08      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00    941.12      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00    942.09      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00    907.38      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00    869.02      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00    900.86      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00    951.87      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00    961.18      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00    978.19      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00    915.22      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00    906.83      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00    890.10      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00    863.46      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00    875.37      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00    875.48      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00    923.91      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1091.60      1.00
  transform[0]     -0.01      1.01     -0.04     -1.68      1.54   2174.89      1.00

Number of divergences: 35
