                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    150.55      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    146.26      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    145.20      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    145.25      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    143.67      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    144.21      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    144.80      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    141.15      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    144.20      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    138.69      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    139.26      1.00
    beta_1[64]      0.03      0.01      0.03      0.03      0.04    140.04      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    141.79      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    141.70      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    148.03      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    146.76      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    147.00      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    148.93      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    145.76      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    146.77      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    149.73      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    153.17      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    156.45      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    156.90      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    164.69      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    166.00      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    166.95      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    172.40      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    172.17      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    178.13      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    178.60      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    184.25      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    190.87      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    189.15      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    195.89      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    199.64      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    196.15      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    208.29      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    222.57      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    239.11      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    261.20      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    273.12      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    280.79      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    296.70      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    304.83      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    317.73      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    335.19      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    379.71      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    383.66      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    383.25      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    349.02      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    367.56      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    374.75      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    476.76      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    551.90      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02    609.48      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02    692.05      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    707.94      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    771.01      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    797.62      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    815.16      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    869.93      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    856.20      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    915.79      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01    911.24      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01    965.61      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1023.86      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1058.55      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1124.31      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1146.65      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1203.81      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1216.76      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1221.63      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1130.17      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1178.21      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1287.93      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1127.52      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1257.17      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1201.68      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1222.01      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1304.33      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1311.18      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1253.15      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1067.83      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1161.88      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1184.05      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   1153.42      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1400.92      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1292.34      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1453.91      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1349.83      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1400.83      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1337.78      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1423.00      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1617.28      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1801.58      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1774.88      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1850.02      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1622.99      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1607.11      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1719.71      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1732.96      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1571.72      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1748.86      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1868.00      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1883.33      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   2034.72      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   2158.43      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   2275.16      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2227.16      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2190.99      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2019.04      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2270.61      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2359.14      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2324.12      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2045.83      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1932.37      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   2040.91      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1999.71      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1970.15      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1950.68      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1909.46      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   2296.17      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   2549.35      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2654.20      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01   2792.40      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01   2426.32      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01   2359.87      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01   2415.99      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01   2320.54      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01   2059.59      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01   1979.03      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   2059.34      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2054.97      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2417.13      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2649.31      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   2629.77      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2079.99      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   1842.91      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   2332.66      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2279.05      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2356.35      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   2537.56      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   2829.28      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   2588.39      1.00
  transform[0]      0.02      1.04     -0.02     -1.58      1.78   1659.03      1.00

Number of divergences: 132
