                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    184.17      1.02
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    173.61      1.02
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    169.38      1.03
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    167.52      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    158.98      1.03
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    156.97      1.03
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    150.54      1.03
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    145.72      1.03
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    146.11      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    136.77      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    128.22      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    123.99      1.02
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    118.91      1.03
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    117.24      1.03
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    109.74      1.03
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    101.31      1.03
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     95.25      1.03
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     91.41      1.03
    beta_1[27]      0.01      0.00      0.02      0.01      0.02     86.94      1.03
    beta_1[28]      0.02      0.00      0.02      0.01      0.02     82.69      1.03
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     82.20      1.03
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     79.69      1.04
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     77.27      1.04
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     75.83      1.04
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     75.85      1.04
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     74.65      1.04
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     75.23      1.04
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     74.13      1.03
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     72.85      1.03
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     73.12      1.03
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     74.18      1.03
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     73.86      1.03
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     72.88      1.03
    beta_1[42]      0.02      0.00      0.02      0.02      0.03     74.08      1.03
    beta_1[43]      0.02      0.00      0.02      0.02      0.03     73.83      1.03
    beta_1[44]      0.02      0.00      0.02      0.02      0.03     73.07      1.03
    beta_1[45]      0.02      0.00      0.02      0.02      0.03     74.02      1.03
    beta_1[46]      0.02      0.00      0.02      0.02      0.03     72.47      1.03
    beta_1[47]      0.03      0.00      0.03      0.02      0.03     71.63      1.03
    beta_1[48]      0.03      0.00      0.03      0.02      0.03     76.19      1.03
    beta_1[49]      0.03      0.00      0.03      0.02      0.03     77.18      1.03
    beta_1[50]      0.03      0.00      0.03      0.02      0.03     79.92      1.03
    beta_1[51]      0.03      0.00      0.03      0.02      0.03     79.71      1.03
    beta_1[52]      0.03      0.00      0.03      0.02      0.04     81.89      1.03
    beta_1[53]      0.03      0.00      0.03      0.02      0.03     81.11      1.02
    beta_1[54]      0.03      0.00      0.03      0.02      0.04     81.44      1.02
    beta_1[55]      0.03      0.00      0.03      0.02      0.04     84.83      1.02
    beta_1[56]      0.03      0.00      0.03      0.02      0.04     85.96      1.02
    beta_1[57]      0.03      0.00      0.03      0.02      0.04     89.62      1.02
    beta_1[58]      0.03      0.00      0.03      0.03      0.04     93.29      1.02
    beta_1[59]      0.03      0.00      0.03      0.03      0.04     95.10      1.02
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    102.44      1.02
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    108.14      1.02
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    111.61      1.02
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    126.48      1.01
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    126.74      1.01
    beta_1[65]      0.04      0.00      0.03      0.03      0.04    137.08      1.01
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    159.62      1.01
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    185.85      1.01
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    206.72      1.01
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    212.49      1.01
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    215.68      1.01
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    264.45      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    328.27      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    317.01      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    339.62      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.04    392.07      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.04    359.44      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.04    400.74      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    497.30      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    514.82      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    539.02      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    581.42      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    603.58      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    668.91      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    683.22      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    752.35      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    817.61      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    909.86      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    969.09      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03   1027.66      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03   1023.80      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03   1031.30      1.01
    beta_1[92]      0.03      0.00      0.03      0.02      0.03   1044.68      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03   1208.87      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03   1209.11      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03   1229.92      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   1175.55      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   1294.35      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1395.67      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1200.37      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02   1338.29      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   1371.32      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.02   1289.47      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02   1377.09      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02   1297.14      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1292.37      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1361.02      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1459.61      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1464.45      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1624.46      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1701.44      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1654.16      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1693.71      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1882.99      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1731.81      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1712.25      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1569.88      1.01
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1742.58      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1796.04      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1831.39      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1910.09      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1959.14      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1927.74      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1936.84      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1969.10      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1995.99      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   2201.75      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   2156.28      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2128.76      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2183.70      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2153.20      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2266.30      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2294.80      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2152.79      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.00   2380.88      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.00   2381.69      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.00   2416.81      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   2266.77      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   2052.46      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   2172.87      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2141.67      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2288.29      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2364.20      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2149.31      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2158.55      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2151.12      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2245.58      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2211.41      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2271.65      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2020.62      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2149.24      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1952.99      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2012.27      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1946.43      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2103.21      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1882.90      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2461.32      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2326.72      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2178.79      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2160.99      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2249.49      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2262.47      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2353.23      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2279.82      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1963.17      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1995.12      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2357.62      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2352.27      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2702.79      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2566.94      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2476.51      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2503.62      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2742.75      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2721.09      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2787.76      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2740.95      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2119.41      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2022.25      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2336.22      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2654.62      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2556.61      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2633.91      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2719.42      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2745.74      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2995.23      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2582.22      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2576.18      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2563.54      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2720.24      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2654.49      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2656.81      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2780.02      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2363.73      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2568.58      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2778.16      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2997.02      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   3216.31      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2835.33      1.00
  transform[0]     -0.01      1.04     -0.02     -1.61      1.78   1233.15      1.00

Number of divergences: 39
