                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[101]      0.02      0.01      0.02      0.02      0.03    233.32      1.00
   beta_1[102]      0.02      0.01      0.02      0.01      0.03    233.42      1.00
   beta_1[103]      0.02      0.01      0.02      0.01      0.03    230.46      1.00
   beta_1[104]      0.02      0.01      0.02      0.02      0.03    231.29      1.00
   beta_1[105]      0.02      0.01      0.02      0.02      0.03    231.56      1.00
   beta_1[106]      0.02      0.01      0.02      0.02      0.03    231.46      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    235.59      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    237.93      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.03    238.05      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.03    241.03      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.03    234.15      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.03    236.43      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.03    236.19      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.03    239.92      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.03    244.19      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.03    243.70      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.03    246.22      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.03    246.89      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.03    249.76      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.03    251.23      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.03    251.87      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.03    249.92      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    247.41      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.03    249.60      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    244.44      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    245.57      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    247.21      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    242.59      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    243.80      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    249.78      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    259.66      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    260.81      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    257.95      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    256.78      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    264.25      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    262.17      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    263.88      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    272.17      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    276.91      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    294.99      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    304.55      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    311.27      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.02    321.43      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.02    325.49      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.02    328.08      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.02    334.08      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.02    329.01      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.02    325.59      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.02    326.38      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.02    334.74      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.02    334.76      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.02    334.50      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.02    334.03      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.02    315.34      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    316.51      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.02    315.62      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.02    336.53      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.02    344.99      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    370.90      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    408.81      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    400.06      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    420.36      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    444.76      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    481.27      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    446.32      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    513.68      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    484.34      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    465.08      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    499.82      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    559.76      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    604.59      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    652.95      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    699.83      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    803.40      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01    898.14      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01    909.49      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01    954.52      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1054.73      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1057.70      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1073.03      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1074.75      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1107.62      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1131.32      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1150.30      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1156.17      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   1158.79      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   1180.62      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1103.29      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1068.44      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1015.32      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1090.83      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1170.01      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1157.46      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1256.55      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1366.56      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1496.51      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   1688.79      1.00
  transform[0]     -0.01      1.02      0.00     -1.55      1.80   2265.22      1.00

Number of divergences: 43
