                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    338.83      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    344.77      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    297.94      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    289.62      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    278.19      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    270.90      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    255.99      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    238.56      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    231.47      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    226.70      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    221.10      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    213.78      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    213.35      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    211.22      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    211.66      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    208.15      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    201.71      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    209.15      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    214.04      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    216.80      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    213.00      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    212.27      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    215.11      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    209.44      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    203.63      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    198.64      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    197.83      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    200.35      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    193.25      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    186.66      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    186.64      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    189.42      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    188.43      1.01
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    189.37      1.01
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    189.10      1.01
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    191.47      1.01
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    192.42      1.01
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    185.84      1.01
    beta_1[45]      0.02      0.00      0.03      0.02      0.03    182.19      1.01
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    184.58      1.01
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    180.50      1.01
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    180.98      1.01
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    175.10      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    182.52      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    172.24      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    170.11      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    166.00      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    179.68      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    173.24      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    163.91      1.00
    beta_1[57]      0.03      0.00      0.03      0.03      0.04    162.54      1.00
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    154.45      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    163.85      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    184.19      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    210.78      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    222.72      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    237.99      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    228.33      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    227.55      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    251.83      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    309.63      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    326.94      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    351.13      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    374.82      1.00
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    391.37      1.00
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    422.43      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    465.50      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.03    478.93      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.03    492.14      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    552.54      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.03    552.30      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.03    653.90      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    639.63      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    647.63      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    711.65      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    733.50      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    797.51      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    866.49      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    870.87      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    876.63      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    987.63      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    972.07      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03   1022.54      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03   1045.38      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02   1082.62      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02   1081.85      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1107.62      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02   1033.48      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02   1052.82      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02   1064.07      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02   1099.49      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1151.98      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1213.22      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02   1239.49      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1260.05      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1281.61      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1237.38      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1223.04      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01   1262.38      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01   1156.01      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01   1259.42      1.00
   beta_1[108]      0.00      0.00      0.00      0.00      0.01   1246.62      1.00
   beta_1[109]      0.00      0.00      0.00      0.00      0.01   1180.26      1.00
   beta_1[110]      0.00      0.00      0.00      0.00      0.01   1097.18      1.00
   beta_1[111]      0.00      0.00      0.00      0.00      0.01   1125.53      1.00
   beta_1[112]      0.00      0.00      0.00      0.00      0.01   1084.40      1.00
   beta_1[113]      0.00      0.00      0.00      0.00      0.01   1092.94      1.00
   beta_1[114]      0.00      0.00      0.00      0.00      0.01   1111.66      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01   1155.87      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01   1161.27      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01   1233.09      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01   1372.44      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.00   1401.57      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.00   1416.85      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.00   1444.91      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1397.04      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.00   1434.01      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.00   1409.77      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.00   1347.44      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.00   1363.48      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.00   1417.67      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.00   1575.26      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.00   1677.68      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1676.64      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1719.76      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1768.63      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1792.33      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1815.30      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1824.50      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1662.29      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1789.80      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1725.93      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1836.39      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2001.34      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1962.10      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1890.58      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1893.71      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1946.91      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1963.55      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2032.40      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2024.44      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1944.75      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1979.51      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2081.81      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2113.61      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1950.10      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1785.47      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1876.15      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1838.00      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1857.27      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1828.68      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1992.74      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1848.08      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1880.72      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1842.47      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1871.30      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1766.98      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1573.10      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1866.99      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1771.70      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1721.86      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1505.51      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1668.76      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1920.45      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1669.57      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1683.22      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1853.53      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1671.75      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1931.01      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1938.81      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2032.96      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2053.02      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1968.95      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1833.77      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1881.07      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1926.78      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1890.78      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1943.03      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1886.28      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1807.99      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1955.95      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1971.08      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1932.10      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1737.48      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1615.82      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1934.42      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1965.77      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2057.84      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2027.16      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1994.92      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2045.49      1.00
  transform[0]      0.02      1.03      0.01     -1.53      1.87   2502.61      1.00

Number of divergences: 21
