                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    102.52      1.01
    beta_1[14]      0.01      0.00      0.01      0.01      0.02     98.50      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02     93.48      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     92.33      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     88.32      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     85.69      1.01
    beta_1[19]      0.02      0.00      0.02      0.01      0.02     83.41      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.02     83.33      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.02     82.20      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.03     81.88      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.03     79.22      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.03     77.69      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.03     77.62      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     77.14      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     76.45      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     73.33      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     72.71      1.01
    beta_1[30]      0.02      0.00      0.02      0.02      0.03     72.28      1.02
    beta_1[31]      0.02      0.00      0.02      0.02      0.03     70.84      1.02
    beta_1[32]      0.03      0.00      0.03      0.02      0.03     70.60      1.02
    beta_1[33]      0.03      0.00      0.03      0.02      0.03     69.01      1.02
    beta_1[34]      0.03      0.01      0.03      0.02      0.04     68.51      1.02
    beta_1[35]      0.03      0.01      0.03      0.02      0.04     68.73      1.02
    beta_1[36]      0.03      0.01      0.03      0.02      0.04     69.00      1.02
    beta_1[37]      0.03      0.01      0.03      0.02      0.04     66.65      1.02
    beta_1[38]      0.03      0.01      0.03      0.02      0.04     65.33      1.02
    beta_1[39]      0.03      0.01      0.03      0.02      0.04     65.32      1.02
    beta_1[40]      0.03      0.01      0.03      0.02      0.04     64.23      1.02
    beta_1[41]      0.03      0.01      0.03      0.02      0.04     64.03      1.02
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     63.00      1.02
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     63.27      1.02
    beta_1[44]      0.03      0.01      0.03      0.03      0.04     62.30      1.02
    beta_1[45]      0.04      0.01      0.04      0.03      0.04     62.06      1.01
    beta_1[46]      0.04      0.00      0.04      0.03      0.04     61.86      1.02
    beta_1[47]      0.04      0.00      0.04      0.03      0.04     61.06      1.02
    beta_1[48]      0.04      0.00      0.04      0.03      0.05     61.17      1.01
    beta_1[49]      0.04      0.00      0.04      0.03      0.05     60.40      1.01
    beta_1[50]      0.04      0.00      0.04      0.03      0.05     59.92      1.01
    beta_1[51]      0.04      0.00      0.04      0.03      0.05     60.04      1.01
    beta_1[52]      0.04      0.00      0.04      0.03      0.05     59.36      1.01
    beta_1[53]      0.04      0.00      0.04      0.03      0.05     58.27      1.01
    beta_1[54]      0.04      0.00      0.04      0.03      0.05     58.52      1.01
    beta_1[55]      0.04      0.00      0.04      0.03      0.05     58.49      1.01
    beta_1[56]      0.04      0.00      0.04      0.04      0.05     59.28      1.01
    beta_1[57]      0.04      0.00      0.04      0.04      0.05     59.89      1.00
    beta_1[58]      0.04      0.00      0.04      0.04      0.05     59.63      1.00
    beta_1[59]      0.05      0.00      0.05      0.04      0.05     59.59      1.00
    beta_1[60]      0.05      0.00      0.05      0.04      0.05     60.66      1.00
    beta_1[61]      0.05      0.00      0.05      0.04      0.06     62.11      1.00
    beta_1[62]      0.05      0.00      0.05      0.04      0.05     62.24      1.00
    beta_1[63]      0.05      0.00      0.05      0.04      0.06     62.97      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.06     65.34      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.06     67.02      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.06     68.17      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.06     68.95      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.06     70.36      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.06     72.78      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.06     72.23      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.06     72.25      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.06     75.01      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.06     77.32      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.06     78.50      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.06     78.62      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.06     78.76      1.00
    beta_1[77]      0.06      0.00      0.06      0.05      0.06     80.93      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.06     82.64      1.00
    beta_1[79]      0.06      0.00      0.06      0.05      0.06     82.59      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.06     83.80      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.06     86.56      1.00
    beta_1[82]      0.06      0.00      0.06      0.05      0.06     88.46      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.06     91.60      1.00
    beta_1[84]      0.06      0.00      0.06      0.05      0.06     96.15      1.00
    beta_1[85]      0.06      0.00      0.06      0.05      0.06     99.96      1.00
    beta_1[86]      0.06      0.00      0.06      0.05      0.06    101.28      1.00
    beta_1[87]      0.06      0.00      0.06      0.05      0.06    106.44      1.00
    beta_1[88]      0.06      0.00      0.06      0.05      0.06    110.47      1.00
    beta_1[89]      0.06      0.00      0.06      0.05      0.06    113.48      1.00
    beta_1[90]      0.06      0.00      0.05      0.05      0.06    113.58      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    117.44      1.00
    beta_1[92]      0.05      0.00      0.05      0.05      0.06    117.45      1.00
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    122.81      1.00
    beta_1[94]      0.05      0.00      0.05      0.05      0.06    123.75      1.00
    beta_1[95]      0.05      0.00      0.05      0.05      0.06    126.63      1.00
    beta_1[96]      0.05      0.00      0.05      0.05      0.06    127.49      1.00
    beta_1[97]      0.05      0.00      0.05      0.05      0.06    129.75      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.06    130.71      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    130.09      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    132.12      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    131.91      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    140.37      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    151.32      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    155.28      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    159.59      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    159.23      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    168.08      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    175.20      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    175.71      1.00
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    184.34      1.00
   beta_1[111]      0.04      0.00      0.04      0.04      0.04    188.52      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    193.54      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    202.43      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    203.18      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    226.40      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    227.37      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    234.99      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    244.91      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    233.96      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    275.70      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    295.18      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    329.57      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    385.03      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    435.58      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.03    418.74      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.03    450.30      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.03    474.98      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.03    509.75      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.03    513.87      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    542.03      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    552.44      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    560.53      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    550.98      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    547.99      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    548.56      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    553.31      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    565.70      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    626.08      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    633.14      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    645.63      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    645.26      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    662.96      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    658.75      1.01
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    679.45      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    658.57      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    583.34      1.01
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    648.37      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    627.27      1.01
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    676.45      1.01
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    684.00      1.01
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    729.29      1.01
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    760.58      1.01
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    731.44      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    719.12      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    801.83      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    807.38      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    781.83      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    812.67      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    841.57      1.01
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    868.94      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    881.74      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    910.76      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    969.38      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1008.60      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1077.69      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1118.71      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1193.75      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1142.51      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01    969.55      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1108.39      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1081.96      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1121.44      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1071.02      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1188.21      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1034.12      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1297.66      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1316.59      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1206.61      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1436.43      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1672.52      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1572.99      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1549.23      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1521.93      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1637.90      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1449.99      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1596.80      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   1559.56      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   1607.22      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1603.29      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1856.75      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1812.71      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1618.25      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1544.55      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1759.15      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1784.89      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02   1715.66      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02   1695.93      1.00
  transform[0]      0.05      1.02      0.05     -1.60      1.74   1096.91      1.00

Number of divergences: 822
