                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    113.56      1.02
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    102.84      1.03
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    104.22      1.03
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     94.44      1.03
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     89.75      1.03
    beta_1[28]      0.02      0.00      0.02      0.01      0.02     87.01      1.04
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     79.67      1.04
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     78.40      1.04
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     76.27      1.04
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     74.84      1.04
    beta_1[33]      0.02      0.00      0.02      0.01      0.02     73.15      1.04
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     68.26      1.04
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     68.95      1.04
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     67.43      1.04
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     66.11      1.04
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     66.81      1.04
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     69.07      1.04
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     69.97      1.04
    beta_1[41]      0.02      0.00      0.02      0.02      0.03     72.51      1.03
    beta_1[42]      0.02      0.00      0.02      0.02      0.03     71.91      1.03
    beta_1[43]      0.02      0.00      0.02      0.02      0.03     73.51      1.03
    beta_1[44]      0.02      0.00      0.02      0.02      0.03     73.64      1.03
    beta_1[45]      0.02      0.00      0.02      0.02      0.03     80.08      1.03
    beta_1[46]      0.02      0.00      0.02      0.02      0.03     82.48      1.03
    beta_1[47]      0.02      0.00      0.02      0.02      0.03     86.71      1.03
    beta_1[48]      0.03      0.00      0.03      0.02      0.03     93.75      1.02
    beta_1[49]      0.03      0.00      0.03      0.02      0.03     90.30      1.02
    beta_1[50]      0.03      0.00      0.03      0.02      0.03     95.90      1.02
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    107.40      1.02
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    112.03      1.02
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    119.49      1.02
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    119.60      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    114.00      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    122.59      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    131.34      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    137.31      1.01
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    140.60      1.01
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    155.51      1.01
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    158.26      1.01
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    165.58      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    175.41      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    176.83      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    188.14      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    197.69      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    207.96      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    221.39      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    249.12      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    274.13      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    279.46      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    286.79      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    310.26      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    331.36      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.04    423.89      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.04    516.87      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.04    508.14      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.04    490.19      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    489.50      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    588.00      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    672.19      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    811.31      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    877.40      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    923.51      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04   1060.14      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03   1177.37      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03   1256.06      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03   1238.05      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03   1461.93      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03   1505.85      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03   1478.78      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03   1780.98      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1920.71      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02   1767.72      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02   1831.21      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   1673.33      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   1610.16      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1982.29      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1857.83      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   1824.79      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   1985.23      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02   1956.60      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02   2098.52      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02   1887.22      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02   2211.71      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   2318.45      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   2440.74      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   2359.32      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   2366.12      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   2426.67      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   2329.12      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   2462.13      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   2487.95      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   2410.21      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   2362.73      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   2258.34      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2487.47      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   2454.73      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   2424.90      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   2479.02      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2368.58      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   2520.33      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   2416.04      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2464.07      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   2505.26      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   2693.06      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   2477.53      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2516.31      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2707.82      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2940.55      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   3039.52      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2786.46      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2741.68      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2523.08      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2220.58      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1965.99      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2365.97      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2508.97      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2508.47      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2177.63      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2461.80      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2456.95      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2540.37      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   2653.84      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   2531.44      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   2635.42      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   2510.30      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   2433.65      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   2266.15      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2663.72      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2058.90      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2422.08      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2745.48      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2909.03      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2476.56      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2697.94      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2812.71      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2721.68      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2485.76      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2505.37      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2562.01      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2310.45      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2445.96      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2361.17      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2193.40      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2300.91      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2532.82      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2450.35      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2346.14      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2811.39      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2945.12      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2621.90      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2839.82      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   3150.51      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2834.73      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2906.17      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2613.05      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2677.00      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   3052.61      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2735.08      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2648.04      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2676.06      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2981.86      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2823.81      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2603.51      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2293.17      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2210.19      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2284.04      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2672.60      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2627.97      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2929.99      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2637.12      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2252.72      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2928.25      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2841.97      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2837.46      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2200.49      1.00
  transform[0]      0.01      1.04      0.02     -1.67      1.71   1173.97      1.00

Number of divergences: 56
