                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    157.32      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    148.42      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    146.50      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    149.34      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    148.35      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    146.73      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    141.27      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    136.39      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    133.60      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    129.75      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    127.13      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    117.55      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    122.96      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    121.38      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    115.30      1.00
    beta_1[40]      0.01      0.00      0.01      0.01      0.02    113.13      1.00
    beta_1[41]      0.01      0.00      0.01      0.01      0.02    112.51      1.00
    beta_1[42]      0.01      0.00      0.01      0.01      0.02    118.22      1.00
    beta_1[43]      0.01      0.00      0.01      0.01      0.02    116.73      1.00
    beta_1[44]      0.01      0.00      0.01      0.01      0.02    116.17      1.00
    beta_1[45]      0.01      0.00      0.01      0.01      0.02    118.74      1.00
    beta_1[46]      0.01      0.00      0.01      0.01      0.02    118.85      1.00
    beta_1[47]      0.01      0.00      0.01      0.01      0.02    117.97      1.00
    beta_1[48]      0.02      0.00      0.01      0.01      0.02    115.38      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.02    113.73      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.02    114.07      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.02    116.11      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.02    117.10      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    115.53      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    118.96      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    120.87      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    127.49      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    125.99      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    128.58      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    131.25      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    130.32      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.03    131.64      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.03    129.81      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.03    131.88      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.03    135.94      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.03    138.85      1.00
    beta_1[66]      0.02      0.00      0.02      0.01      0.03    137.12      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.03    139.68      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.03    143.35      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.03    144.56      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.03    143.67      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.03    147.54      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.03    143.27      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.03    151.10      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.03    146.18      1.00
    beta_1[75]      0.02      0.00      0.02      0.02      0.03    153.54      1.00
    beta_1[76]      0.02      0.00      0.02      0.02      0.03    153.81      1.00
    beta_1[77]      0.02      0.00      0.02      0.02      0.03    155.03      1.00
    beta_1[78]      0.02      0.00      0.02      0.02      0.03    149.07      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.03    151.76      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    157.91      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    160.43      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.03    163.17      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.03    165.90      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    178.59      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.03    177.81      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.03    183.67      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    180.02      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    190.37      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    189.32      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    188.55      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    195.61      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    194.13      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    206.23      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    208.38      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    206.64      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    216.50      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.03    218.66      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.03    211.17      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.03    217.76      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.03    230.71      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.03    224.85      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.03    221.58      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.03    220.13      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.03    217.76      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    223.91      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    222.02      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    230.30      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    235.88      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    227.06      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    223.40      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    249.41      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    239.05      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    227.57      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    241.59      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    240.20      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    231.77      1.00
   beta_1[117]      0.01      0.00      0.02      0.01      0.02    245.11      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    238.25      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    239.96      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    248.62      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    250.78      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    250.75      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    247.59      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    262.13      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    274.92      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    297.92      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    291.62      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    307.36      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    315.55      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    321.82      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.02    335.28      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    350.78      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    369.40      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    364.90      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    386.08      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    440.29      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    478.79      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    479.90      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    512.26      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    513.17      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    527.63      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    577.12      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    575.54      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    553.53      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    528.48      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    517.21      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    547.79      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    551.75      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    624.01      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    670.14      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    647.59      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    630.57      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    682.22      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    697.88      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    762.14      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    721.13      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    716.17      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    877.79      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    858.92      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    895.33      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    987.97      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    993.13      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    969.86      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    934.83      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    957.30      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1005.25      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1014.33      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1112.67      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1145.29      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1165.25      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1243.52      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1383.89      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1503.77      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1652.52      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1846.97      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1694.79      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1705.90      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1937.19      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   2036.75      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2167.08      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2191.82      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2178.12      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2195.18      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   2226.75      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   1981.01      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1972.42      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   2386.78      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   2286.79      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   2351.09      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   2634.08      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02   2726.73      1.00
   beta_1[192]      0.02      0.00      0.01      0.01      0.02   2672.92      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02   2446.13      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   2319.07      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02   2837.40      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   2811.13      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   2771.25      1.00
  transform[0]     -0.03      1.02     -0.06     -1.73      1.58   2126.76      1.00

Number of divergences: 51
