                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2881.09      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2527.30      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2901.98      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2607.12      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2705.22      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   2582.75      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2497.29      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2669.80      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2815.89      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   3010.01      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2670.54      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2183.38      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2674.94      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2520.22      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2566.00      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2758.32      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2496.96      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2688.51      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2584.66      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   2439.75      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2422.24      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2389.65      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   2197.82      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2148.57      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2370.30      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2479.68      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2331.27      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2394.69      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2795.18      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2614.05      1.00
  transform[0]     -0.01      1.05     -0.01     -1.70      1.74   1987.04      1.00

Number of divergences: 28
