                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[50]      0.06      0.00      0.06      0.05      0.07     84.84      1.01
    beta_1[51]      0.06      0.00      0.06      0.05      0.07     87.74      1.01
    beta_1[52]      0.06      0.00      0.06      0.05      0.07     88.76      1.01
    beta_1[53]      0.06      0.00      0.06      0.05      0.07     89.88      1.01
    beta_1[54]      0.06      0.00      0.06      0.05      0.07     90.78      1.01
    beta_1[55]      0.06      0.00      0.06      0.06      0.07     90.16      1.01
    beta_1[56]      0.06      0.00      0.06      0.06      0.07     90.17      1.01
    beta_1[57]      0.07      0.00      0.07      0.06      0.07     90.68      1.01
    beta_1[58]      0.07      0.00      0.07      0.06      0.08     92.17      1.01
    beta_1[59]      0.07      0.00      0.07      0.06      0.08     91.63      1.01
    beta_1[60]      0.07      0.00      0.07      0.06      0.08     92.52      1.01
    beta_1[61]      0.07      0.00      0.07      0.06      0.08     94.06      1.00
    beta_1[62]      0.07      0.00      0.07      0.06      0.08     94.45      1.00
    beta_1[63]      0.07      0.00      0.07      0.07      0.08     95.13      1.01
    beta_1[64]      0.07      0.00      0.07      0.07      0.08     94.84      1.01
    beta_1[65]      0.07      0.00      0.07      0.07      0.08     94.66      1.01
    beta_1[66]      0.08      0.00      0.08      0.07      0.08     95.81      1.01
    beta_1[67]      0.08      0.00      0.08      0.07      0.08     97.58      1.01
    beta_1[68]      0.08      0.00      0.08      0.07      0.09     95.72      1.01
    beta_1[69]      0.08      0.00      0.08      0.07      0.09     98.90      1.01
    beta_1[70]      0.08      0.00      0.08      0.07      0.09     99.74      1.01
    beta_1[71]      0.08      0.00      0.08      0.07      0.09    103.14      1.01
    beta_1[72]      0.08      0.00      0.08      0.07      0.09    103.67      1.01
    beta_1[73]      0.08      0.00      0.08      0.07      0.09    104.59      1.01
    beta_1[74]      0.08      0.00      0.08      0.07      0.09    105.39      1.01
    beta_1[75]      0.08      0.00      0.08      0.07      0.09    107.77      1.01
    beta_1[76]      0.08      0.00      0.08      0.08      0.09    109.62      1.01
    beta_1[77]      0.08      0.00      0.08      0.07      0.09    113.64      1.01
    beta_1[78]      0.08      0.00      0.08      0.07      0.09    115.98      1.01
    beta_1[79]      0.08      0.00      0.08      0.08      0.09    117.24      1.01
    beta_1[80]      0.08      0.00      0.08      0.07      0.09    124.18      1.01
    beta_1[81]      0.08      0.00      0.08      0.07      0.09    125.88      1.01
    beta_1[82]      0.08      0.00      0.08      0.07      0.09    128.75      1.01
    beta_1[83]      0.08      0.00      0.08      0.07      0.09    131.40      1.01
    beta_1[84]      0.08      0.00      0.08      0.07      0.08    145.81      1.01
    beta_1[85]      0.08      0.00      0.08      0.07      0.08    141.10      1.01
    beta_1[86]      0.08      0.00      0.08      0.07      0.08    144.61      1.01
    beta_1[87]      0.08      0.00      0.08      0.07      0.08    151.95      1.01
    beta_1[88]      0.08      0.00      0.08      0.07      0.08    151.43      1.01
    beta_1[89]      0.08      0.00      0.08      0.07      0.08    150.60      1.01
    beta_1[90]      0.07      0.00      0.07      0.07      0.08    157.40      1.01
    beta_1[91]      0.07      0.00      0.07      0.07      0.08    166.02      1.01
    beta_1[92]      0.07      0.00      0.07      0.07      0.08    162.73      1.01
    beta_1[93]      0.07      0.00      0.07      0.07      0.08    170.26      1.01
    beta_1[94]      0.07      0.00      0.07      0.07      0.08    187.24      1.01
    beta_1[95]      0.07      0.00      0.07      0.06      0.07    194.74      1.01
    beta_1[96]      0.07      0.00      0.07      0.06      0.07    200.79      1.01
    beta_1[97]      0.07      0.00      0.07      0.06      0.07    225.70      1.01
    beta_1[98]      0.07      0.00      0.07      0.06      0.07    224.69      1.01
    beta_1[99]      0.06      0.00      0.06      0.06      0.07    217.29      1.01
   beta_1[100]      0.06      0.00      0.06      0.06      0.07    211.95      1.01
   beta_1[101]      0.06      0.00      0.06      0.06      0.07    213.84      1.01
   beta_1[102]      0.06      0.00      0.06      0.06      0.06    226.30      1.01
   beta_1[103]      0.06      0.00      0.06      0.05      0.06    233.42      1.01
   beta_1[104]      0.06      0.00      0.06      0.05      0.06    265.95      1.01
   beta_1[105]      0.06      0.00      0.06      0.05      0.06    318.02      1.01
   beta_1[106]      0.05      0.00      0.05      0.05      0.06    315.58      1.01
   beta_1[107]      0.05      0.00      0.05      0.05      0.06    323.34      1.01
   beta_1[108]      0.05      0.00      0.05      0.05      0.05    347.87      1.01
   beta_1[109]      0.05      0.00      0.05      0.05      0.05    386.38      1.01
   beta_1[110]      0.05      0.00      0.05      0.04      0.05    504.49      1.01
   beta_1[111]      0.05      0.00      0.05      0.04      0.05    553.13      1.00
   beta_1[112]      0.05      0.00      0.05      0.04      0.05    545.42      1.00
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    576.24      1.00
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    494.26      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    520.87      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    630.02      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.05    653.74      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.04    654.53      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.04    679.79      1.00
   beta_1[120]      0.04      0.00      0.04      0.04      0.04    686.48      1.00
   beta_1[121]      0.04      0.00      0.04      0.04      0.04    724.43      1.00
   beta_1[122]      0.04      0.00      0.04      0.04      0.04    758.25      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    862.31      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    862.83      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.04    866.47      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    795.63      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.03    958.51      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.03   1053.86      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.03   1107.35      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03   1088.88      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03   1062.61      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    999.02      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    931.27      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    864.09      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02   1004.06      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02   1126.14      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02   1124.50      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02   1134.02      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02   1172.33      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02   1193.25      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02   1145.09      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02   1223.60      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02   1241.33      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02   1185.26      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1213.99      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1152.57      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1177.83      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1145.03      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   1097.49      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01   1180.08      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1274.26      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1397.95      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1566.75      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1510.47      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1536.53      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1600.21      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1531.64      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1509.35      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1559.09      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1504.60      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1704.60      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1853.25      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1839.21      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1782.59      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1816.28      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1784.92      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1763.44      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1475.48      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1591.27      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1854.59      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1920.78      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1739.39      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1470.70      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1738.85      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1774.00      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1668.33      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1849.89      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2147.63      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2022.87      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1729.21      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1895.85      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1851.25      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1870.12      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1954.85      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1810.58      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2042.76      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2125.40      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1908.90      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1885.16      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1925.04      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1610.27      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1936.45      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1953.32      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2066.52      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1870.19      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2271.83      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2004.13      1.00
  transform[0]     -0.01      1.02     -0.04     -1.70      1.69   1287.54      1.00

Number of divergences: 472
