                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[35]      0.03      0.01      0.03      0.02      0.03     95.24      1.00
    beta_1[36]      0.03      0.01      0.03      0.02      0.04     91.91      1.00
    beta_1[37]      0.03      0.01      0.03      0.02      0.04     91.00      1.00
    beta_1[38]      0.03      0.01      0.03      0.02      0.04     88.81      1.00
    beta_1[39]      0.03      0.01      0.03      0.02      0.04     88.35      1.00
    beta_1[40]      0.03      0.01      0.03      0.02      0.04     86.48      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.04     86.18      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     86.72      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     87.11      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     87.76      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     87.72      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     88.02      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     87.34      1.00
    beta_1[48]      0.03      0.01      0.03      0.03      0.04     86.33      1.00
    beta_1[49]      0.03      0.01      0.03      0.03      0.04     86.94      1.00
    beta_1[50]      0.04      0.01      0.04      0.03      0.05     88.98      1.00
    beta_1[51]      0.04      0.01      0.04      0.03      0.05     89.45      1.00
    beta_1[52]      0.04      0.01      0.04      0.03      0.05     89.68      1.00
    beta_1[53]      0.04      0.01      0.04      0.03      0.05     89.95      1.00
    beta_1[54]      0.04      0.01      0.04      0.03      0.05     88.80      1.00
    beta_1[55]      0.04      0.01      0.04      0.03      0.05     88.76      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05     88.26      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05     86.88      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.05     86.56      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     84.06      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     84.14      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     84.20      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     82.81      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     81.40      1.00
    beta_1[64]      0.04      0.01      0.04      0.04      0.05     81.85      1.01
    beta_1[65]      0.05      0.01      0.05      0.04      0.05     82.43      1.01
    beta_1[66]      0.05      0.01      0.05      0.04      0.06     82.35      1.01
    beta_1[67]      0.05      0.01      0.05      0.04      0.06     82.00      1.01
    beta_1[68]      0.05      0.01      0.05      0.04      0.06     81.52      1.01
    beta_1[69]      0.05      0.01      0.05      0.04      0.06     81.05      1.01
    beta_1[70]      0.05      0.01      0.05      0.04      0.06     80.15      1.01
    beta_1[71]      0.05      0.01      0.05      0.04      0.06     79.11      1.01
    beta_1[72]      0.05      0.01      0.05      0.04      0.06     79.32      1.01
    beta_1[73]      0.05      0.01      0.05      0.04      0.06     78.04      1.01
    beta_1[74]      0.05      0.01      0.05      0.04      0.06     76.72      1.01
    beta_1[75]      0.05      0.01      0.05      0.04      0.06     77.32      1.01
    beta_1[76]      0.05      0.01      0.05      0.04      0.06     77.82      1.01
    beta_1[77]      0.05      0.01      0.05      0.04      0.06     81.09      1.02
    beta_1[78]      0.05      0.01      0.05      0.04      0.06     81.94      1.02
    beta_1[79]      0.05      0.01      0.05      0.04      0.06     82.38      1.02
    beta_1[80]      0.05      0.00      0.05      0.04      0.06     83.49      1.02
    beta_1[81]      0.05      0.00      0.05      0.04      0.06     83.99      1.02
    beta_1[82]      0.05      0.00      0.05      0.04      0.06     84.86      1.02
    beta_1[83]      0.05      0.00      0.05      0.05      0.06     86.54      1.02
    beta_1[84]      0.05      0.00      0.05      0.04      0.06     89.28      1.02
    beta_1[85]      0.05      0.00      0.05      0.04      0.06     90.33      1.02
    beta_1[86]      0.05      0.00      0.05      0.05      0.06     92.60      1.02
    beta_1[87]      0.05      0.00      0.05      0.05      0.06     93.85      1.02
    beta_1[88]      0.05      0.00      0.05      0.05      0.06     93.61      1.03
    beta_1[89]      0.05      0.00      0.05      0.05      0.06     95.31      1.03
    beta_1[90]      0.05      0.00      0.05      0.05      0.06     97.27      1.02
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    100.01      1.03
    beta_1[92]      0.05      0.00      0.05      0.05      0.06    108.15      1.02
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    112.00      1.02
    beta_1[94]      0.05      0.00      0.05      0.05      0.06    119.98      1.02
    beta_1[95]      0.05      0.00      0.05      0.05      0.06    125.32      1.02
    beta_1[96]      0.05      0.00      0.05      0.04      0.06    126.11      1.02
    beta_1[97]      0.05      0.00      0.05      0.04      0.06    130.20      1.02
    beta_1[98]      0.05      0.00      0.05      0.04      0.06    137.99      1.02
    beta_1[99]      0.05      0.00      0.05      0.04      0.06    141.46      1.02
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    137.92      1.02
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    146.88      1.02
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    160.32      1.02
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    159.22      1.02
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    165.12      1.02
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    177.60      1.01
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    210.69      1.01
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    211.29      1.01
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    222.18      1.01
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    224.48      1.01
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    227.02      1.01
   beta_1[111]      0.04      0.00      0.04      0.03      0.05    255.56      1.01
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    258.36      1.01
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    278.15      1.01
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    281.45      1.01
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    278.36      1.01
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    272.02      1.01
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    265.10      1.01
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    274.17      1.01
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    274.60      1.01
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    285.50      1.01
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    283.08      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    285.89      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    293.54      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    304.80      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    309.21      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    312.85      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    314.88      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    313.30      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    307.97      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    315.79      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    311.21      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    314.39      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    315.84      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    317.53      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    319.51      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    331.17      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02    334.02      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    338.49      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    363.32      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    381.01      1.01
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    391.02      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    390.06      1.01
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    380.26      1.01
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    382.71      1.01
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    402.27      1.01
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    412.32      1.01
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    408.42      1.01
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    418.86      1.01
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    429.75      1.01
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    437.05      1.01
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    442.80      1.01
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    478.62      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    518.44      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    520.75      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    510.77      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    566.80      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    593.58      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    602.99      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    622.40      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    633.44      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    697.62      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    701.94      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    672.33      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    687.65      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    683.91      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    714.19      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    753.11      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    753.10      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    750.31      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    801.76      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    817.91      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    730.08      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    733.33      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    786.81      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    826.31      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1018.56      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1016.62      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1193.49      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1113.48      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1186.61      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1047.18      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1324.65      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1462.13      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1313.56      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1321.35      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   1299.31      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1283.70      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1420.41      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1251.45      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1236.44      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   1440.70      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1658.90      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   1595.97      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1600.72      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1408.04      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1151.57      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    912.51      1.00
  transform[0]     -0.01      1.03      0.00     -1.74      1.62   1171.81      1.00

Number of divergences: 408
