                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    286.17      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    276.37      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    273.25      1.01
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    259.66      1.01
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    234.79      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    221.68      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    221.22      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    217.28      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    208.05      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    201.51      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    203.41      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    195.40      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    193.34      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    190.24      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    189.53      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    187.00      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    185.68      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    182.44      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    182.52      1.01
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    181.20      1.02
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    171.88      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    169.34      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    165.17      1.01
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    157.60      1.01
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    156.06      1.01
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    152.45      1.01
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    148.67      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    144.62      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    142.02      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    139.89      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    139.32      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    137.51      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    137.06      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    133.99      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    134.07      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    133.37      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    134.25      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    139.15      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    140.80      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    138.87      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    137.96      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    144.46      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    142.32      1.01
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    146.41      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    148.47      1.00
    beta_1[54]      0.02      0.00      0.02      0.02      0.03    150.56      1.00
    beta_1[55]      0.02      0.00      0.02      0.02      0.03    152.08      1.00
    beta_1[56]      0.02      0.00      0.02      0.02      0.03    159.05      1.00
    beta_1[57]      0.02      0.00      0.02      0.02      0.03    164.37      1.00
    beta_1[58]      0.02      0.00      0.02      0.02      0.03    169.35      1.00
    beta_1[59]      0.02      0.00      0.02      0.02      0.03    172.72      1.00
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    177.31      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    176.30      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    177.74      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    182.73      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.03    199.02      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    206.21      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    217.80      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    221.45      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    245.32      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    255.90      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    277.44      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    284.52      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    311.53      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.03    303.17      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.03    349.43      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.03    376.33      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.03    406.52      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.03    425.21      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.03    434.80      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.03    448.65      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.03    455.73      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.03    498.36      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    576.65      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    641.78      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.03    665.12      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    708.23      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    773.80      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    825.20      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    886.21      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    910.00      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03    875.59      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    922.50      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    876.64      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    923.28      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    856.15      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02    892.48      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02    912.34      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   1029.06      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1087.53      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02   1041.52      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02   1157.25      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   1071.10      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02   1123.21      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02   1179.79      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02   1185.38      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1341.13      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1335.78      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1309.59      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1224.55      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1458.17      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1663.65      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1647.60      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1700.70      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1485.44      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1588.16      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1479.28      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1773.18      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1741.36      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1841.92      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1996.58      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   2008.29      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   2073.36      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   2269.27      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   2132.33      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2038.41      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2171.09      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2162.18      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2163.28      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2293.92      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2154.39      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   2170.91      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   2332.76      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   2376.37      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   2353.84      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2400.77      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2142.18      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1891.38      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2409.76      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.00   2661.01      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.00   2215.29      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2264.86      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2549.55      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2379.75      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2690.58      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2603.03      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2603.59      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2609.88      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2779.17      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2539.71      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2578.16      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2893.90      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2479.27      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2832.64      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2643.09      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2829.56      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2744.01      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2872.43      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   3119.97      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2467.45      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2688.69      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2455.78      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2673.20      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2338.97      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2453.45      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2424.38      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2355.21      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2491.96      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2182.27      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2406.71      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2770.51      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2644.61      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2408.57      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2336.79      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2694.30      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2753.14      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2799.17      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2750.24      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2674.76      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   3223.48      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2705.94      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2607.80      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2613.47      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2873.07      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2902.24      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2701.18      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2750.22      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   3093.00      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   3064.53      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2595.93      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2875.27      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   2527.75      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   1903.00      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2561.99      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2454.62      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2890.26      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2971.94      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   3148.78      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2680.17      1.00
  transform[0]      0.02      1.04      0.03     -1.82      1.65   1618.74      1.00

Number of divergences: 50
