                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    252.87      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    237.18      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    229.48      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    211.67      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    196.29      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    190.73      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    189.61      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    185.36      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    181.95      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    180.34      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    178.03      1.00
    beta_1[20]      0.01      0.00      0.00     -0.00      0.01    169.19      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    164.09      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    160.54      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    154.05      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    148.27      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    145.46      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    142.77      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    144.03      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.01    139.56      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.01    135.96      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.01    137.82      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.01    134.63      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.01    129.59      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    130.16      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    132.91      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    136.72      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    133.46      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    129.21      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    126.97      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    127.25      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    130.10      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    125.56      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    121.45      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    124.64      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    125.15      1.00
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    126.00      1.00
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    128.00      1.00
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    126.44      1.00
    beta_1[48]      0.01      0.00      0.01      0.00      0.02    127.06      1.00
    beta_1[49]      0.01      0.00      0.01      0.00      0.02    128.46      1.00
    beta_1[50]      0.01      0.00      0.01      0.00      0.02    127.26      1.00
    beta_1[51]      0.01      0.00      0.01      0.00      0.02    127.70      1.00
    beta_1[52]      0.01      0.00      0.01      0.00      0.02    129.97      1.00
    beta_1[53]      0.01      0.00      0.01      0.00      0.02    126.89      1.00
    beta_1[54]      0.01      0.00      0.01      0.00      0.02    128.62      1.00
    beta_1[55]      0.01      0.00      0.01      0.00      0.02    130.21      1.00
    beta_1[56]      0.01      0.00      0.01      0.01      0.02    133.75      1.00
    beta_1[57]      0.01      0.00      0.01      0.01      0.02    131.97      1.00
    beta_1[58]      0.01      0.00      0.01      0.01      0.02    132.87      1.00
    beta_1[59]      0.01      0.00      0.01      0.00      0.02    135.07      1.00
    beta_1[60]      0.01      0.00      0.01      0.01      0.02    132.72      1.00
    beta_1[61]      0.01      0.00      0.01      0.01      0.02    139.05      1.00
    beta_1[62]      0.01      0.00      0.01      0.01      0.02    139.18      1.00
    beta_1[63]      0.01      0.00      0.01      0.01      0.02    142.76      1.00
    beta_1[64]      0.01      0.00      0.01      0.01      0.02    143.07      1.00
    beta_1[65]      0.01      0.00      0.01      0.01      0.02    148.06      1.00
    beta_1[66]      0.01      0.00      0.01      0.01      0.02    150.03      1.00
    beta_1[67]      0.01      0.00      0.01      0.01      0.02    152.97      1.00
    beta_1[68]      0.01      0.00      0.01      0.01      0.02    157.57      1.00
    beta_1[69]      0.01      0.00      0.01      0.01      0.02    163.74      1.00
    beta_1[70]      0.01      0.00      0.01      0.01      0.02    163.17      1.00
    beta_1[71]      0.01      0.00      0.01      0.01      0.02    162.58      1.00
    beta_1[72]      0.01      0.00      0.01      0.01      0.02    163.10      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    164.27      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    168.43      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    162.43      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    167.87      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    175.27      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    181.16      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    186.44      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    198.42      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    202.69      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    222.85      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    234.13      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    236.31      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    247.12      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    259.55      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    279.47      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    274.81      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    275.22      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    316.27      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    316.23      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    318.05      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    327.71      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    363.65      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    374.63      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    377.38      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    410.42      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    425.94      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    455.01      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    449.67      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    464.15      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    522.61      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    573.51      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    583.51      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    607.14      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    659.92      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    733.31      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    847.49      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    940.94      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1046.50      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02   1109.54      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02   1160.08      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02   1092.21      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02   1229.00      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   1244.87      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1242.80      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1382.96      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02   1391.80      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02   1293.62      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1300.65      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1237.24      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1296.27      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1336.86      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1159.73      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1242.31      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1260.31      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1378.14      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1340.32      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1676.80      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1904.30      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1845.65      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1848.23      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1698.00      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1863.54      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1766.95      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1321.36      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1756.71      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1792.99      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1739.72      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1747.25      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1737.77      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1807.81      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1756.80      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1479.11      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1422.46      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1444.74      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1543.03      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1642.56      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1567.26      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1587.34      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1443.54      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1552.58      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1690.06      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1704.04      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1772.40      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1940.39      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2080.67      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1952.39      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2111.37      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1967.45      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2026.88      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1926.17      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1600.04      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1760.41      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1646.17      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   1760.06      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   1723.86      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   1678.05      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1661.82      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1877.35      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1807.77      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1688.39      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1920.09      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1885.75      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1756.17      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1798.12      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1805.74      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1767.58      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   1814.68      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   1676.05      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   1850.58      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1927.01      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1948.76      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2080.84      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2166.54      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2186.61      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1987.31      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2183.06      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1938.86      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2084.73      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2008.88      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1997.18      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1881.03      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1951.50      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1873.38      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2071.08      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1767.78      1.00
  transform[0]     -0.01      1.04     -0.03     -1.70      1.65   1367.03      1.00

Number of divergences: 156
