                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    250.95      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.05    248.51      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.05    236.64      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.05    241.90      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.05    246.94      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.05    238.30      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.05    246.35      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.05    247.70      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.05    265.22      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.05    271.10      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.05    274.44      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.05    297.15      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.05    316.44      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    318.06      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    312.39      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    318.14      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    344.46      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    341.70      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    335.30      1.00
   beta_1[113]      0.04      0.00      0.03      0.03      0.04    341.46      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    332.63      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    327.14      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    338.69      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    333.49      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    333.77      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    327.69      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    316.92      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    320.00      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.04    315.97      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.04    327.37      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.04    328.80      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.04    330.57      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.04    324.68      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    321.95      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.04    316.64      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    339.43      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    344.07      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    353.41      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    359.86      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    359.64      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    359.09      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    360.45      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    367.18      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    377.76      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    373.66      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    361.87      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    358.01      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    352.47      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    354.81      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    364.05      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    360.01      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    366.94      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    360.21      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    363.78      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    380.68      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    377.87      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    394.44      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    397.82      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    373.61      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    376.00      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.03    385.99      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.03    386.42      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.03    376.38      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.03    386.94      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.03    377.19      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.03    388.59      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.03    389.13      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.03    426.83      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.03    454.04      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.03    484.22      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.03    471.41      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.03    455.06      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.03    448.50      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.03    448.44      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.03    491.02      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.03    466.68      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.03    528.28      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.03    537.94      1.00
   beta_1[172]      0.03      0.00      0.03      0.02      0.03    567.97      1.00
   beta_1[173]      0.03      0.00      0.03      0.02      0.03    581.11      1.00
   beta_1[174]      0.03      0.00      0.03      0.02      0.03    604.58      1.00
   beta_1[175]      0.03      0.00      0.03      0.02      0.03    643.05      1.00
   beta_1[176]      0.03      0.00      0.03      0.02      0.03    675.50      1.00
   beta_1[177]      0.03      0.00      0.03      0.02      0.03    602.63      1.00
   beta_1[178]      0.03      0.00      0.03      0.02      0.03    606.85      1.00
   beta_1[179]      0.03      0.00      0.03      0.02      0.03    715.38      1.00
   beta_1[180]      0.03      0.00      0.03      0.02      0.03    720.54      1.00
   beta_1[181]      0.03      0.00      0.03      0.02      0.03    814.06      1.00
   beta_1[182]      0.03      0.00      0.03      0.02      0.03    776.23      1.00
   beta_1[183]      0.03      0.00      0.03      0.03      0.03    775.94      1.00
   beta_1[184]      0.03      0.00      0.03      0.03      0.03    794.02      1.00
   beta_1[185]      0.03      0.00      0.03      0.03      0.03    815.23      1.00
   beta_1[186]      0.03      0.00      0.03      0.03      0.03    840.92      1.00
   beta_1[187]      0.03      0.00      0.03      0.03      0.03    851.98      1.00
   beta_1[188]      0.03      0.00      0.03      0.03      0.03    842.49      1.00
   beta_1[189]      0.03      0.00      0.03      0.03      0.04    863.21      1.00
   beta_1[190]      0.03      0.00      0.03      0.03      0.04    897.64      1.00
   beta_1[191]      0.03      0.00      0.03      0.03      0.04    973.70      1.00
   beta_1[192]      0.03      0.00      0.03      0.03      0.04    997.26      1.00
   beta_1[193]      0.03      0.00      0.03      0.03      0.04   1000.92      1.00
   beta_1[194]      0.04      0.00      0.04      0.03      0.04   1014.46      1.00
   beta_1[195]      0.04      0.00      0.04      0.03      0.04   1038.20      1.00
   beta_1[196]      0.04      0.00      0.04      0.03      0.04   1196.18      1.00
   beta_1[197]      0.04      0.00      0.04      0.03      0.04   1223.02      1.00
  transform[0]      0.01      1.00      0.03     -1.79      1.52   2088.51      1.00

Number of divergences: 46
