                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    175.98      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    188.98      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    217.13      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    253.54      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.03    250.36      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    282.70      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    302.36      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03    326.54      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.03    332.77      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    346.99      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    380.91      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    372.45      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    407.61      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    433.62      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    477.18      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    502.47      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    581.39      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    579.23      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    638.08      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    664.13      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    687.37      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    772.32      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    809.04      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    766.42      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    644.71      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02    681.39      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02    746.36      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02    815.22      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02    846.11      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02    897.44      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02    906.00      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02    945.48      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02   1018.57      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02    972.78      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.02   1043.28      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02   1160.12      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02   1131.81      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02   1182.86      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02   1213.46      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02   1189.30      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02   1187.65      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02   1289.51      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02   1309.42      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02   1349.59      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1564.29      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1522.65      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1550.68      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1337.33      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1505.74      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1471.45      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1288.57      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1481.27      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1702.47      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1744.22      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1769.28      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1568.59      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1311.42      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1352.63      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1868.05      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1858.69      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1837.72      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1815.93      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1784.30      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1890.48      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1868.68      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1963.10      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1895.66      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1928.44      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1956.22      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2022.15      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2068.33      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2020.14      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2131.91      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1979.65      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2008.60      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2287.69      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2163.58      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2162.67      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2248.05      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2118.66      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2204.00      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2226.76      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2218.20      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1740.30      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2042.51      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2190.23      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2091.16      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2045.83      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2176.50      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   1693.61      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2105.78      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2429.40      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2466.12      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   2500.14      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2539.65      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   2398.78      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   2476.34      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   2435.46      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2677.34      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2700.19      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2578.71      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2246.30      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2243.70      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2401.97      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2432.93      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2458.86      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   2882.17      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2927.91      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2441.09      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2623.10      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2680.75      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2702.96      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2715.11      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2726.97      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2064.28      1.00
  transform[0]      0.01      1.01      0.01     -1.76      1.56   1610.01      1.00

Number of divergences: 74
