                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[75]      0.04      0.01      0.04      0.03      0.05     46.46      1.04
    beta_1[76]      0.04      0.01      0.04      0.03      0.05     45.96      1.04
    beta_1[77]      0.04      0.01      0.04      0.03      0.05     46.62      1.04
    beta_1[78]      0.04      0.01      0.04      0.03      0.05     46.77      1.04
    beta_1[79]      0.04      0.01      0.04      0.03      0.05     46.49      1.04
    beta_1[80]      0.04      0.01      0.04      0.03      0.05     46.64      1.04
    beta_1[81]      0.04      0.01      0.04      0.03      0.05     46.38      1.04
    beta_1[82]      0.04      0.01      0.04      0.03      0.05     47.00      1.05
    beta_1[83]      0.04      0.01      0.04      0.03      0.05     47.31      1.05
    beta_1[84]      0.04      0.01      0.04      0.04      0.05     47.92      1.05
    beta_1[85]      0.04      0.01      0.04      0.04      0.05     48.04      1.05
    beta_1[86]      0.05      0.01      0.04      0.04      0.05     49.03      1.05
    beta_1[87]      0.05      0.01      0.05      0.04      0.05     50.13      1.05
    beta_1[88]      0.05      0.01      0.05      0.04      0.06     50.17      1.05
    beta_1[89]      0.05      0.01      0.05      0.04      0.06     50.92      1.05
    beta_1[90]      0.05      0.01      0.05      0.04      0.06     51.98      1.06
    beta_1[91]      0.05      0.01      0.05      0.04      0.06     51.36      1.06
    beta_1[92]      0.05      0.01      0.05      0.04      0.06     49.99      1.07
    beta_1[93]      0.05      0.01      0.05      0.04      0.06     50.13      1.07
    beta_1[94]      0.05      0.01      0.05      0.04      0.06     49.28      1.07
    beta_1[95]      0.05      0.01      0.05      0.04      0.06     51.29      1.07
    beta_1[96]      0.05      0.01      0.05      0.04      0.06     53.59      1.07
    beta_1[97]      0.05      0.01      0.05      0.04      0.06     53.81      1.07
    beta_1[98]      0.05      0.01      0.05      0.04      0.06     54.26      1.08
    beta_1[99]      0.05      0.01      0.05      0.04      0.06     53.50      1.08
   beta_1[100]      0.05      0.01      0.05      0.04      0.06     53.43      1.08
   beta_1[101]      0.05      0.01      0.05      0.04      0.06     54.51      1.08
   beta_1[102]      0.05      0.01      0.05      0.04      0.06     53.94      1.08
   beta_1[103]      0.05      0.01      0.05      0.04      0.06     54.45      1.09
   beta_1[104]      0.05      0.01      0.05      0.04      0.06     54.84      1.09
   beta_1[105]      0.05      0.01      0.05      0.04      0.06     54.35      1.09
   beta_1[106]      0.05      0.01      0.05      0.04      0.06     53.60      1.10
   beta_1[107]      0.05      0.01      0.05      0.04      0.06     54.35      1.10
   beta_1[108]      0.05      0.01      0.05      0.04      0.06     54.08      1.10
   beta_1[109]      0.05      0.01      0.05      0.04      0.06     54.58      1.10
   beta_1[110]      0.05      0.01      0.05      0.04      0.06     54.04      1.11
   beta_1[111]      0.05      0.01      0.05      0.04      0.06     52.29      1.12
   beta_1[112]      0.05      0.01      0.05      0.04      0.06     53.01      1.12
   beta_1[113]      0.05      0.01      0.05      0.04      0.06     51.91      1.12
   beta_1[114]      0.05      0.01      0.05      0.04      0.06     48.97      1.12
   beta_1[115]      0.05      0.01      0.05      0.04      0.06     48.41      1.13
   beta_1[116]      0.05      0.01      0.05      0.04      0.06     47.41      1.13
   beta_1[117]      0.05      0.01      0.05      0.04      0.06     46.16      1.13
   beta_1[118]      0.05      0.01      0.05      0.04      0.06     45.06      1.13
   beta_1[119]      0.05      0.01      0.05      0.04      0.06     43.01      1.13
   beta_1[120]      0.05      0.01      0.05      0.04      0.06     42.52      1.13
   beta_1[121]      0.05      0.01      0.05      0.04      0.06     41.23      1.13
   beta_1[122]      0.05      0.01      0.05      0.04      0.06     39.16      1.14
   beta_1[123]      0.05      0.01      0.05      0.04      0.06     37.39      1.15
   beta_1[124]      0.05      0.01      0.05      0.04      0.06     36.03      1.15
   beta_1[125]      0.05      0.01      0.05      0.04      0.06     36.62      1.14
   beta_1[126]      0.05      0.01      0.05      0.04      0.06     36.80      1.14
   beta_1[127]      0.05      0.01      0.05      0.04      0.06     36.23      1.13
   beta_1[128]      0.05      0.01      0.05      0.04      0.06     35.02      1.14
   beta_1[129]      0.05      0.01      0.05      0.04      0.06     33.55      1.14
   beta_1[130]      0.05      0.01      0.05      0.04      0.06     33.40      1.14
   beta_1[131]      0.05      0.01      0.05      0.04      0.06     33.08      1.14
   beta_1[132]      0.05      0.01      0.05      0.04      0.06     31.94      1.14
   beta_1[133]      0.05      0.01      0.05      0.04      0.06     31.56      1.14
   beta_1[134]      0.05      0.01      0.05      0.04      0.06     31.91      1.14
   beta_1[135]      0.05      0.01      0.05      0.04      0.06     31.70      1.14
   beta_1[136]      0.05      0.01      0.05      0.04      0.06     31.19      1.14
   beta_1[137]      0.05      0.01      0.05      0.04      0.06     30.66      1.14
   beta_1[138]      0.05      0.01      0.05      0.04      0.06     30.26      1.14
   beta_1[139]      0.05      0.01      0.05      0.04      0.06     30.66      1.14
   beta_1[140]      0.05      0.01      0.05      0.04      0.06     30.64      1.14
   beta_1[141]      0.05      0.01      0.05      0.04      0.06     31.39      1.13
   beta_1[142]      0.05      0.01      0.05      0.04      0.06     32.25      1.13
   beta_1[143]      0.05      0.01      0.05      0.04      0.06     33.15      1.12
   beta_1[144]      0.05      0.01      0.05      0.04      0.06     32.75      1.12
   beta_1[145]      0.05      0.01      0.05      0.04      0.06     32.63      1.12
   beta_1[146]      0.05      0.01      0.05      0.04      0.06     33.18      1.12
   beta_1[147]      0.05      0.01      0.05      0.04      0.06     33.62      1.12
   beta_1[148]      0.05      0.01      0.05      0.04      0.06     35.87      1.12
   beta_1[149]      0.05      0.01      0.05      0.04      0.06     36.21      1.12
   beta_1[150]      0.05      0.01      0.05      0.04      0.06     36.93      1.12
   beta_1[151]      0.05      0.01      0.05      0.04      0.06     36.73      1.12
   beta_1[152]      0.05      0.01      0.05      0.04      0.06     36.53      1.12
   beta_1[153]      0.05      0.01      0.05      0.04      0.06     37.37      1.12
   beta_1[154]      0.05      0.01      0.05      0.04      0.06     37.34      1.12
   beta_1[155]      0.05      0.01      0.05      0.04      0.06     37.91      1.12
   beta_1[156]      0.05      0.01      0.05      0.04      0.06     36.27      1.13
   beta_1[157]      0.05      0.01      0.05      0.04      0.05     37.33      1.13
   beta_1[158]      0.05      0.01      0.05      0.04      0.05     40.33      1.12
   beta_1[159]      0.05      0.01      0.05      0.04      0.05     40.96      1.12
   beta_1[160]      0.05      0.01      0.05      0.04      0.05     42.12      1.12
   beta_1[161]      0.04      0.01      0.04      0.04      0.05     43.25      1.12
   beta_1[162]      0.04      0.01      0.04      0.04      0.05     42.89      1.12
   beta_1[163]      0.04      0.01      0.04      0.04      0.05     43.94      1.12
   beta_1[164]      0.04      0.01      0.04      0.03      0.05     45.37      1.12
   beta_1[165]      0.04      0.01      0.04      0.04      0.05     46.32      1.12
   beta_1[166]      0.04      0.00      0.04      0.04      0.05     46.10      1.13
   beta_1[167]      0.04      0.00      0.04      0.04      0.05     47.69      1.13
   beta_1[168]      0.04      0.00      0.04      0.04      0.05     47.82      1.13
   beta_1[169]      0.04      0.00      0.04      0.03      0.05     47.74      1.13
   beta_1[170]      0.04      0.00      0.04      0.03      0.05     49.00      1.13
   beta_1[171]      0.04      0.00      0.04      0.03      0.05     50.32      1.13
   beta_1[172]      0.04      0.00      0.04      0.03      0.05     51.01      1.12
   beta_1[173]      0.04      0.00      0.04      0.03      0.05     51.75      1.12
   beta_1[174]      0.04      0.00      0.04      0.03      0.05     51.40      1.12
   beta_1[175]      0.04      0.00      0.04      0.03      0.05     51.72      1.12
   beta_1[176]      0.04      0.00      0.04      0.03      0.05     53.39      1.12
   beta_1[177]      0.04      0.00      0.04      0.03      0.05     53.79      1.12
   beta_1[178]      0.04      0.00      0.04      0.03      0.05     53.86      1.12
   beta_1[179]      0.04      0.00      0.04      0.03      0.05     57.23      1.12
   beta_1[180]      0.04      0.00      0.04      0.03      0.05     55.45      1.12
   beta_1[181]      0.04      0.00      0.04      0.03      0.05     57.04      1.12
   beta_1[182]      0.04      0.00      0.04      0.03      0.05     56.83      1.12
   beta_1[183]      0.04      0.00      0.04      0.03      0.05     59.69      1.12
   beta_1[184]      0.04      0.00      0.04      0.03      0.05     61.98      1.12
   beta_1[185]      0.04      0.00      0.04      0.03      0.05     62.81      1.11
   beta_1[186]      0.04      0.00      0.04      0.03      0.05     64.44      1.11
   beta_1[187]      0.04      0.00      0.04      0.03      0.05     64.19      1.11
   beta_1[188]      0.04      0.00      0.04      0.03      0.05     65.27      1.11
   beta_1[189]      0.04      0.00      0.04      0.03      0.05     66.00      1.11
   beta_1[190]      0.04      0.00      0.04      0.03      0.05     65.98      1.10
   beta_1[191]      0.04      0.00      0.04      0.03      0.05     66.33      1.10
   beta_1[192]      0.04      0.00      0.04      0.03      0.05     67.38      1.10
   beta_1[193]      0.04      0.00      0.04      0.03      0.05     68.18      1.09
   beta_1[194]      0.04      0.00      0.04      0.03      0.04     68.99      1.09
   beta_1[195]      0.04      0.00      0.04      0.03      0.04     67.94      1.09
   beta_1[196]      0.04      0.00      0.04      0.03      0.04     67.53      1.09
   beta_1[197]      0.04      0.00      0.04      0.03      0.04     67.92      1.09
   beta_1[198]      0.04      0.00      0.04      0.03      0.04     68.16      1.08
   beta_1[199]      0.04      0.00      0.04      0.03      0.04     69.15      1.08
   beta_1[200]      0.04      0.00      0.04      0.03      0.04     68.45      1.08
   beta_1[201]      0.04      0.00      0.04      0.03      0.04     70.75      1.07
   beta_1[202]      0.04      0.00      0.04      0.03      0.04     72.03      1.07
   beta_1[203]      0.04      0.00      0.04      0.03      0.04     72.84      1.07
   beta_1[204]      0.03      0.00      0.03      0.03      0.04     74.01      1.07
   beta_1[205]      0.03      0.00      0.03      0.03      0.04     77.67      1.06
   beta_1[206]      0.03      0.00      0.03      0.03      0.04     79.59      1.06
   beta_1[207]      0.03      0.00      0.03      0.03      0.04     82.80      1.06
   beta_1[208]      0.03      0.00      0.03      0.03      0.04     87.84      1.05
   beta_1[209]      0.03      0.00      0.03      0.03      0.04     91.78      1.05
   beta_1[210]      0.03      0.00      0.03      0.03      0.04     93.79      1.04
   beta_1[211]      0.03      0.00      0.03      0.03      0.04     94.90      1.04
   beta_1[212]      0.03      0.00      0.03      0.03      0.04     96.83      1.04
   beta_1[213]      0.03      0.00      0.03      0.03      0.04     97.38      1.04
   beta_1[214]      0.03      0.00      0.03      0.03      0.04     99.56      1.04
   beta_1[215]      0.03      0.00      0.03      0.03      0.04    103.68      1.04
   beta_1[216]      0.03      0.00      0.03      0.03      0.04    106.94      1.03
   beta_1[217]      0.03      0.00      0.03      0.03      0.04    106.35      1.03
   beta_1[218]      0.03      0.00      0.03      0.03      0.04    110.21      1.03
   beta_1[219]      0.03      0.00      0.03      0.03      0.04    112.93      1.03
   beta_1[220]      0.03      0.00      0.03      0.03      0.04    115.03      1.03
   beta_1[221]      0.03      0.00      0.03      0.02      0.04    116.59      1.03
   beta_1[222]      0.03      0.00      0.03      0.03      0.04    117.73      1.03
   beta_1[223]      0.03      0.00      0.03      0.03      0.04    117.02      1.02
   beta_1[224]      0.03      0.00      0.03      0.03      0.04    124.42      1.02
   beta_1[225]      0.03      0.00      0.03      0.03      0.04    131.38      1.02
   beta_1[226]      0.03      0.00      0.03      0.03      0.04    136.97      1.01
   beta_1[227]      0.03      0.00      0.03      0.03      0.04    140.91      1.01
   beta_1[228]      0.03      0.00      0.03      0.03      0.04    141.27      1.01
   beta_1[229]      0.03      0.00      0.03      0.03      0.04    139.91      1.01
   beta_1[230]      0.03      0.00      0.03      0.03      0.04    141.89      1.01
   beta_1[231]      0.03      0.00      0.03      0.03      0.04    150.65      1.01
   beta_1[232]      0.03      0.00      0.03      0.02      0.04    148.88      1.01
   beta_1[233]      0.03      0.00      0.03      0.02      0.04    153.33      1.01
   beta_1[234]      0.03      0.00      0.03      0.03      0.04    157.65      1.01
   beta_1[235]      0.03      0.00      0.03      0.03      0.04    161.57      1.01
   beta_1[236]      0.03      0.00      0.03      0.03      0.04    160.62      1.01
   beta_1[237]      0.03      0.00      0.03      0.03      0.04    163.50      1.00
   beta_1[238]      0.03      0.00      0.03      0.03      0.04    163.61      1.00
   beta_1[239]      0.03      0.00      0.03      0.03      0.04    175.29      1.00
   beta_1[240]      0.03      0.00      0.03      0.03      0.04    184.49      1.00
   beta_1[241]      0.03      0.00      0.03      0.03      0.04    189.96      1.00
   beta_1[242]      0.03      0.00      0.03      0.03      0.04    188.32      1.00
   beta_1[243]      0.03      0.00      0.03      0.03      0.04    191.57      1.00
   beta_1[244]      0.03      0.00      0.03      0.03      0.04    196.57      1.00
   beta_1[245]      0.03      0.00      0.03      0.03      0.04    193.62      1.00
   beta_1[246]      0.04      0.00      0.04      0.03      0.04    199.60      1.00
   beta_1[247]      0.04      0.00      0.04      0.03      0.04    215.19      1.00
   beta_1[248]      0.04      0.00      0.04      0.03      0.04    215.36      1.00
   beta_1[249]      0.04      0.00      0.04      0.03      0.04    216.91      1.00
   beta_1[250]      0.04      0.00      0.04      0.03      0.04    224.76      1.00
   beta_1[251]      0.04      0.00      0.04      0.03      0.04    231.17      1.00
   beta_1[252]      0.04      0.00      0.04      0.03      0.04    240.89      1.00
   beta_1[253]      0.04      0.00      0.04      0.04      0.04    239.61      1.00
   beta_1[254]      0.04      0.00      0.04      0.04      0.05    237.59      1.00
   beta_1[255]      0.04      0.00      0.04      0.04      0.05    240.73      1.00
   beta_1[256]      0.04      0.00      0.04      0.04      0.05    232.78      1.00
   beta_1[257]      0.04      0.00      0.04      0.04      0.05    233.16      1.00
   beta_1[258]      0.05      0.00      0.05      0.04      0.05    247.76      1.00
   beta_1[259]      0.05      0.00      0.05      0.04      0.05    265.44      1.00
   beta_1[260]      0.05      0.00      0.05      0.04      0.05    298.51      1.00
   beta_1[261]      0.05      0.00      0.05      0.04      0.05    293.67      1.00
   beta_1[262]      0.05      0.00      0.05      0.05      0.05    311.75      1.00
   beta_1[263]      0.05      0.00      0.05      0.05      0.05    328.69      1.00
   beta_1[264]      0.05      0.00      0.05      0.05      0.06    349.37      1.00
   beta_1[265]      0.05      0.00      0.05      0.05      0.06    324.88      1.00
   beta_1[266]      0.05      0.00      0.05      0.05      0.06    370.85      1.00
   beta_1[267]      0.05      0.00      0.05      0.05      0.06    393.42      1.00
   beta_1[268]      0.06      0.00      0.05      0.05      0.06    396.81      1.00
   beta_1[269]      0.06      0.00      0.06      0.05      0.06    414.15      1.00
   beta_1[270]      0.06      0.00      0.06      0.05      0.06    436.49      1.00
   beta_1[271]      0.06      0.00      0.06      0.05      0.06    455.99      1.00
   beta_1[272]      0.06      0.00      0.06      0.05      0.06    484.50      1.00
   beta_1[273]      0.06      0.00      0.06      0.05      0.06    482.77      1.00
   beta_1[274]      0.06      0.00      0.06      0.05      0.06    497.01      1.00
   beta_1[275]      0.06      0.00      0.06      0.05      0.06    486.79      1.00
   beta_1[276]      0.06      0.00      0.06      0.05      0.06    547.18      1.00
   beta_1[277]      0.06      0.00      0.06      0.05      0.06    533.49      1.00
   beta_1[278]      0.05      0.00      0.05      0.05      0.06    550.68      1.00
   beta_1[279]      0.05      0.00      0.05      0.05      0.06    537.76      1.00
   beta_1[280]      0.05      0.00      0.05      0.05      0.06    563.61      1.00
   beta_1[281]      0.05      0.00      0.05      0.05      0.05    544.19      1.00
   beta_1[282]      0.05      0.00      0.05      0.05      0.05    529.53      1.00
   beta_1[283]      0.05      0.00      0.05      0.04      0.05    534.07      1.00
   beta_1[284]      0.05      0.00      0.05      0.04      0.05    565.60      1.00
   beta_1[285]      0.05      0.00      0.05      0.04      0.05    595.07      1.00
   beta_1[286]      0.04      0.00      0.05      0.04      0.05    649.09      1.00
   beta_1[287]      0.04      0.00      0.04      0.04      0.05    709.47      1.00
   beta_1[288]      0.04      0.00      0.04      0.04      0.05    833.30      1.00
  transform[0]      0.02      1.01      0.03     -1.51      1.79   2840.11      1.00

Number of divergences: 0
