                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    286.87      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    285.02      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    267.85      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    260.18      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    247.33      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    244.15      1.00
    beta_1[22]      0.00      0.00      0.01     -0.00      0.01    237.71      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    234.10      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    229.47      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    222.52      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    217.60      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    215.17      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    208.75      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    207.88      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    205.08      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.02    205.05      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    207.96      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02    206.39      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02    209.09      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    209.94      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02    210.83      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    211.90      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    212.60      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    209.88      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02    210.42      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    208.68      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    209.93      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    208.80      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    207.98      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    211.92      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    208.83      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    209.39      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    204.36      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    204.91      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    203.64      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    199.41      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    198.63      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    196.44      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    194.90      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    196.70      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    196.95      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    195.59      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    195.10      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    196.20      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    195.45      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    192.18      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    190.21      1.00
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    188.46      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    188.37      1.00
    beta_1[65]      0.01      0.01      0.01      0.01      0.02    190.58      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02    191.39      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02    190.57      1.00
    beta_1[68]      0.01      0.01      0.01      0.01      0.02    186.40      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.02    185.69      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.02    187.41      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.02    189.35      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    192.07      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    193.84      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    196.16      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    194.37      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    195.22      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    192.05      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.02    191.76      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    191.31      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    192.30      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    192.52      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    195.14      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    192.67      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    192.74      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    191.82      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    193.92      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    192.94      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    197.81      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    197.14      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03    195.20      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03    195.01      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.03    192.65      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.03    190.95      1.00
    beta_1[94]      0.02      0.01      0.02      0.01      0.03    186.91      1.00
    beta_1[95]      0.02      0.01      0.02      0.01      0.03    187.34      1.00
    beta_1[96]      0.02      0.01      0.02      0.01      0.03    185.96      1.00
    beta_1[97]      0.02      0.01      0.02      0.01      0.03    179.43      1.00
    beta_1[98]      0.02      0.01      0.02      0.01      0.03    186.90      1.00
    beta_1[99]      0.02      0.01      0.02      0.01      0.03    183.51      1.00
   beta_1[100]      0.02      0.01      0.02      0.01      0.02    182.49      1.00
   beta_1[101]      0.02      0.01      0.02      0.01      0.03    179.70      1.00
   beta_1[102]      0.02      0.01      0.02      0.01      0.03    180.64      1.00
   beta_1[103]      0.02      0.01      0.02      0.01      0.03    179.28      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.03    172.80      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    172.78      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    170.04      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    168.08      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    168.20      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    168.87      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    169.31      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    174.09      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    177.22      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    172.39      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    173.16      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    173.31      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    168.46      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    175.60      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    172.79      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    174.91      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    176.35      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    180.69      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    186.94      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    189.16      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    192.31      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    187.24      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    203.77      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    213.10      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    216.83      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    219.18      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    216.84      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    220.70      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    226.01      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    241.18      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    256.58      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    247.17      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    253.68      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    262.10      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    260.26      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    263.61      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    261.16      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    266.75      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    252.65      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    264.30      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    276.76      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    286.25      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    290.55      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    285.27      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    290.81      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    313.82      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    313.39      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    305.85      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    304.24      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    341.50      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    355.03      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    353.03      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    375.74      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    378.16      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    378.81      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    388.37      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    386.61      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    365.34      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    382.76      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    383.96      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    391.24      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    404.98      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    424.44      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    507.30      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    530.11      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    555.87      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    584.45      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    655.73      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    667.65      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    713.15      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    717.93      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    772.85      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    854.23      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    876.76      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    806.64      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    842.67      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    909.49      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02    936.91      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   1015.10      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   1069.63      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1078.51      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   1177.64      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1166.42      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1166.67      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   1306.68      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   1357.78      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   1443.45      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   1423.51      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   1312.15      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   1461.88      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   1495.63      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   1542.99      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02   1571.18      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02   1585.13      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   1726.30      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   1916.06      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02   1588.43      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02   1570.43      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02   1655.34      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02   1367.90      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   1340.86      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02   1367.35      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02   1519.62      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02   1323.64      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02   1491.62      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02   1707.17      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02   1612.26      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02   1713.24      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02   1934.85      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02   1968.34      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02   2103.16      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02   2189.56      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02   2133.42      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02   2101.60      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02   2115.63      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2053.07      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2009.42      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2005.22      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1899.51      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1785.32      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1741.34      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1806.61      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2021.91      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2139.64      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1860.63      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1909.69      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2204.12      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2253.20      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2361.67      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2319.70      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2465.36      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2521.57      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2111.82      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2208.68      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1995.21      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2277.65      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2314.86      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2388.31      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2463.58      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2251.91      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2470.04      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2398.08      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2266.84      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2315.68      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2551.85      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2689.92      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   2660.60      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2760.79      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2879.98      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2742.57      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2523.72      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2250.83      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2475.61      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   2566.11      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   2417.24      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   2151.07      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2290.22      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2064.20      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1975.23      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1730.51      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2165.32      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   2627.35      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   2846.03      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2470.87      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   2384.54      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2967.04      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2353.61      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2151.32      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2211.03      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2325.86      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2616.18      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2562.42      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2612.99      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   3146.61      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2633.19      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2716.55      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2812.93      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   3006.87      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2655.52      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2509.33      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2417.20      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2089.09      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2530.76      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2568.96      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2736.42      1.00
  transform[0]      0.01      1.02      0.03     -1.70      1.65   2028.86      1.00

Number of divergences: 74
