                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    241.53      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    235.43      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    225.78      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    222.25      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    216.39      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    212.86      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    206.60      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    199.69      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    200.18      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    197.23      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    195.71      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    194.42      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    193.66      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    188.33      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    187.71      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    193.21      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    192.56      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    191.00      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    194.94      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    197.02      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    196.33      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    192.05      1.00
    beta_1[36]      0.02      0.00      0.02      0.02      0.03    189.39      1.00
    beta_1[37]      0.02      0.00      0.02      0.02      0.03    190.69      1.00
    beta_1[38]      0.02      0.00      0.02      0.02      0.03    193.47      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.03    196.44      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.03    195.65      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.03    197.46      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    191.58      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    189.41      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    191.61      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    192.88      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    191.34      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    187.98      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    186.69      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    184.84      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    183.73      1.00
    beta_1[51]      0.03      0.00      0.03      0.03      0.04    182.51      1.00
    beta_1[52]      0.03      0.00      0.03      0.03      0.04    181.65      1.00
    beta_1[53]      0.03      0.00      0.03      0.03      0.04    182.68      1.00
    beta_1[54]      0.03      0.00      0.03      0.03      0.04    183.47      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.04    188.17      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.04    187.88      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.04    182.40      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.05    184.70      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.05    178.22      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.05    175.20      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.05    173.90      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    175.37      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    175.52      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.05    174.23      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.05    175.08      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.05    172.06      1.00
    beta_1[67]      0.04      0.00      0.04      0.04      0.05    174.12      1.00
    beta_1[68]      0.04      0.00      0.04      0.04      0.05    175.15      1.00
    beta_1[69]      0.04      0.00      0.04      0.04      0.05    171.79      1.00
    beta_1[70]      0.04      0.00      0.04      0.04      0.05    170.59      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.05    171.41      1.00
    beta_1[72]      0.05      0.00      0.05      0.04      0.05    170.76      1.00
    beta_1[73]      0.05      0.00      0.05      0.04      0.05    172.51      1.00
    beta_1[74]      0.05      0.00      0.05      0.04      0.06    172.78      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.06    170.49      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    170.12      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.06    167.52      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.06    164.63      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.06    164.07      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.06    170.18      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.06    168.76      1.00
    beta_1[82]      0.05      0.00      0.05      0.05      0.06    172.08      1.00
    beta_1[83]      0.05      0.00      0.05      0.05      0.06    173.44      1.00
    beta_1[84]      0.05      0.00      0.05      0.05      0.06    174.95      1.00
    beta_1[85]      0.05      0.00      0.05      0.05      0.06    175.29      1.00
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    177.05      1.00
    beta_1[87]      0.06      0.00      0.06      0.05      0.06    176.35      1.00
    beta_1[88]      0.06      0.00      0.06      0.05      0.06    180.38      1.00
    beta_1[89]      0.06      0.00      0.06      0.05      0.06    183.57      1.00
    beta_1[90]      0.06      0.00      0.06      0.05      0.06    185.34      1.00
    beta_1[91]      0.06      0.00      0.06      0.05      0.06    186.30      1.00
    beta_1[92]      0.06      0.00      0.06      0.05      0.06    182.86      1.00
    beta_1[93]      0.06      0.00      0.06      0.05      0.06    182.06      1.00
    beta_1[94]      0.06      0.00      0.06      0.05      0.06    187.64      1.00
    beta_1[95]      0.06      0.00      0.06      0.05      0.06    194.65      1.00
    beta_1[96]      0.06      0.00      0.06      0.05      0.07    197.18      1.00
    beta_1[97]      0.06      0.00      0.06      0.05      0.07    194.10      1.00
    beta_1[98]      0.06      0.00      0.06      0.05      0.07    194.00      1.01
    beta_1[99]      0.06      0.00      0.06      0.05      0.07    202.60      1.01
   beta_1[100]      0.06      0.00      0.06      0.05      0.07    207.48      1.01
   beta_1[101]      0.06      0.00      0.06      0.05      0.07    202.45      1.01
   beta_1[102]      0.06      0.00      0.06      0.05      0.07    200.62      1.01
   beta_1[103]      0.06      0.00      0.06      0.05      0.06    203.90      1.01
   beta_1[104]      0.06      0.00      0.06      0.05      0.07    201.49      1.01
   beta_1[105]      0.06      0.00      0.06      0.05      0.06    204.06      1.01
   beta_1[106]      0.06      0.00      0.06      0.05      0.06    200.64      1.01
   beta_1[107]      0.06      0.00      0.06      0.05      0.06    204.68      1.01
   beta_1[108]      0.06      0.00      0.06      0.05      0.06    199.22      1.01
   beta_1[109]      0.06      0.00      0.06      0.05      0.06    205.37      1.01
   beta_1[110]      0.06      0.00      0.06      0.05      0.06    207.30      1.02
   beta_1[111]      0.06      0.00      0.06      0.05      0.06    209.35      1.02
   beta_1[112]      0.06      0.00      0.06      0.05      0.06    207.45      1.02
   beta_1[113]      0.06      0.00      0.06      0.05      0.06    208.46      1.02
   beta_1[114]      0.05      0.00      0.05      0.05      0.06    206.57      1.02
   beta_1[115]      0.05      0.00      0.05      0.05      0.06    207.47      1.02
   beta_1[116]      0.05      0.00      0.05      0.05      0.06    209.29      1.02
   beta_1[117]      0.05      0.00      0.05      0.05      0.06    208.44      1.02
   beta_1[118]      0.05      0.00      0.05      0.05      0.06    213.96      1.03
   beta_1[119]      0.05      0.00      0.05      0.05      0.06    222.35      1.02
   beta_1[120]      0.05      0.00      0.05      0.04      0.05    222.65      1.03
   beta_1[121]      0.05      0.00      0.05      0.04      0.05    231.44      1.02
   beta_1[122]      0.05      0.00      0.05      0.04      0.05    235.65      1.02
   beta_1[123]      0.05      0.00      0.05      0.04      0.05    233.30      1.02
   beta_1[124]      0.05      0.00      0.05      0.04      0.05    231.82      1.03
   beta_1[125]      0.05      0.00      0.05      0.04      0.05    227.91      1.03
   beta_1[126]      0.04      0.00      0.04      0.04      0.05    234.52      1.02
   beta_1[127]      0.04      0.00      0.04      0.04      0.05    230.74      1.03
   beta_1[128]      0.04      0.00      0.04      0.04      0.05    227.87      1.02
   beta_1[129]      0.04      0.00      0.04      0.04      0.05    236.86      1.02
   beta_1[130]      0.04      0.00      0.04      0.04      0.05    241.15      1.02
   beta_1[131]      0.04      0.00      0.04      0.03      0.04    242.01      1.02
   beta_1[132]      0.04      0.00      0.04      0.03      0.04    257.61      1.02
   beta_1[133]      0.04      0.00      0.04      0.03      0.04    252.17      1.02
   beta_1[134]      0.04      0.00      0.04      0.03      0.04    270.22      1.01
   beta_1[135]      0.04      0.00      0.04      0.03      0.04    296.97      1.01
   beta_1[136]      0.04      0.00      0.04      0.03      0.04    289.82      1.01
   beta_1[137]      0.03      0.00      0.03      0.03      0.04    306.22      1.01
   beta_1[138]      0.03      0.00      0.03      0.03      0.04    320.85      1.01
   beta_1[139]      0.03      0.00      0.03      0.03      0.04    293.85      1.01
   beta_1[140]      0.03      0.00      0.03      0.03      0.04    229.15      1.02
   beta_1[141]      0.03      0.00      0.03      0.03      0.04    265.75      1.01
   beta_1[142]      0.03      0.00      0.03      0.03      0.04    296.10      1.01
   beta_1[143]      0.03      0.00      0.03      0.03      0.03    250.51      1.01
   beta_1[144]      0.03      0.00      0.03      0.02      0.03    293.24      1.00
   beta_1[145]      0.03      0.00      0.03      0.02      0.03    241.44      1.01
   beta_1[146]      0.03      0.00      0.03      0.02      0.03    249.96      1.01
   beta_1[147]      0.03      0.00      0.03      0.02      0.03    297.05      1.01
   beta_1[148]      0.03      0.00      0.03      0.02      0.03    385.56      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    398.84      1.01
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    416.19      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    415.57      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    336.83      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    359.91      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.03    401.04      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.02    421.88      1.01
   beta_1[156]      0.02      0.00      0.02      0.02      0.02    520.36      1.01
   beta_1[157]      0.02      0.00      0.02      0.02      0.02    616.40      1.01
   beta_1[158]      0.02      0.00      0.02      0.02      0.02    512.53      1.01
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    396.96      1.01
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    423.43      1.01
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    422.52      1.01
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    532.68      1.01
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    541.70      1.01
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    624.92      1.01
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    592.32      1.01
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    591.59      1.01
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    596.76      1.01
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    599.54      1.01
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    689.00      1.01
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    722.40      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    750.35      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    742.25      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    833.72      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    824.75      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    865.67      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    953.16      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    907.74      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    910.92      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    958.94      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02   1029.64      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02   1062.48      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02   1013.24      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02   1119.96      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02   1131.28      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   1233.21      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   1206.51      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   1224.69      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   1240.86      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1396.38      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1323.98      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   1242.50      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1261.51      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   1318.41      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1383.99      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1303.78      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1353.63      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1362.80      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1461.48      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1458.72      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1419.82      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1493.05      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1389.21      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1379.02      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1533.53      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1536.04      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1399.50      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1437.99      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1627.46      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1591.86      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1493.02      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1798.11      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1574.87      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1777.32      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1631.04      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1838.24      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1918.86      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1825.29      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2147.42      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1990.60      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2168.41      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2151.98      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2217.69      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2264.38      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2386.78      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2352.12      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2517.97      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2154.80      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2144.03      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2258.45      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2129.23      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2216.22      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2170.17      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2276.34      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2147.31      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2340.66      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2447.40      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2304.19      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2256.38      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2245.95      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1981.71      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2121.27      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2242.29      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2138.01      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2557.94      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   2405.29      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2355.54      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2415.50      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2718.20      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2504.58      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   2460.02      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2654.85      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2729.03      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2445.68      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2355.84      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2345.62      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2884.86      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   3220.82      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   2684.14      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   2544.24      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   2145.57      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   2269.71      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   2292.35      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   2836.25      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   3008.90      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   3257.29      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   3115.23      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   3100.19      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   2603.70      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2709.75      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2481.41      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   3051.99      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   3194.34      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   3285.24      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   3580.78      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2941.10      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   3322.84      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2912.72      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2465.91      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   3314.33      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   3488.31      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   3401.33      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2937.21      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   3085.74      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   3097.34      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02   3004.20      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02   3880.45      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   4275.60      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   3363.07      1.00
  transform[0]      0.04      1.00      0.07     -1.49      1.74   3380.46      1.00

Number of divergences: 0
