                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    437.93      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    336.10      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    252.33      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    204.63      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    190.23      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    164.63      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    132.66      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    114.31      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    107.82      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    100.04      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     90.99      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     84.89      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     78.72      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     75.34      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     69.87      1.02
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     69.46      1.02
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     65.81      1.02
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     62.09      1.02
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     60.37      1.02
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     60.62      1.02
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     59.13      1.02
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01     59.16      1.02
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01     57.71      1.02
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01     57.02      1.02
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01     55.70      1.02
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01     53.97      1.03
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01     55.98      1.02
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02     56.67      1.02
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02     57.70      1.02
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02     56.34      1.02
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02     58.71      1.02
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02     56.60      1.02
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02     57.25      1.02
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02     57.02      1.02
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02     55.86      1.02
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02     56.39      1.02
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     57.07      1.02
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     57.69      1.02
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     57.69      1.02
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     58.77      1.02
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     58.46      1.02
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     58.08      1.02
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     58.69      1.02
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     59.42      1.02
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     61.37      1.02
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     63.02      1.02
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     63.71      1.01
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     65.23      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     65.06      1.01
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     67.02      1.01
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     69.11      1.01
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     69.43      1.01
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     72.04      1.01
    beta_1[57]      0.01      0.00      0.01      0.00      0.02     74.19      1.01
    beta_1[58]      0.01      0.00      0.01      0.00      0.02     74.52      1.01
    beta_1[59]      0.01      0.00      0.01      0.00      0.02     74.41      1.01
    beta_1[60]      0.01      0.00      0.01      0.01      0.02     76.61      1.01
    beta_1[61]      0.01      0.00      0.01      0.01      0.02     76.30      1.01
    beta_1[62]      0.01      0.00      0.01      0.01      0.02     79.36      1.01
    beta_1[63]      0.01      0.00      0.01      0.01      0.02     81.22      1.01
    beta_1[64]      0.01      0.00      0.01      0.01      0.02     83.05      1.00
    beta_1[65]      0.01      0.00      0.01      0.01      0.02     86.48      1.00
    beta_1[66]      0.01      0.00      0.01      0.01      0.02     88.42      1.00
    beta_1[67]      0.01      0.00      0.01      0.01      0.02     89.66      1.00
    beta_1[68]      0.02      0.00      0.01      0.01      0.02     91.37      1.01
    beta_1[69]      0.02      0.00      0.02      0.01      0.02     94.94      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    100.99      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    111.58      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    116.74      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    121.20      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    129.33      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    134.87      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    147.04      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    156.19      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    163.54      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    171.75      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    181.82      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    189.21      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    197.13      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    209.99      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    216.95      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    228.72      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    235.47      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    243.94      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    252.57      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    275.75      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    291.71      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    311.10      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    321.07      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    314.61      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    356.93      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02    387.08      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02    393.24      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02    477.70      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02    464.17      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02    542.07      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02    590.59      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02    621.12      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    700.09      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    709.03      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    844.85      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    867.39      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    837.43      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    887.80      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02    994.07      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02   1019.89      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02   1080.94      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02   1090.62      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02   1155.07      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02   1254.60      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02   1398.53      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02   1518.73      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02   1655.66      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02   1526.76      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1487.16      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02   1522.62      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1608.03      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02   1685.73      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02   1671.31      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02   1630.99      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02   1891.91      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02   1904.56      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02   1870.35      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02   1957.56      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02   1918.02      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02   1948.49      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02   2065.68      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02   2148.08      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02   2016.80      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   2073.94      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   2045.88      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   2112.82      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   2124.59      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   2022.71      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   2016.78      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   2200.12      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   2171.05      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   2001.84      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1917.51      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1864.56      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   2174.84      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   2241.52      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2186.67      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   2238.61      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   2120.72      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   2317.22      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   2130.76      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   2348.75      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   2310.68      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   2178.90      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   2366.96      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   2426.26      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   2362.57      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2414.55      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2484.55      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2491.13      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2076.55      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2222.05      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2275.67      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2348.90      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2456.49      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2459.75      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2351.31      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2401.28      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2328.06      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2478.64      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2470.12      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2654.18      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2478.53      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2539.37      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2398.41      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2387.38      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2478.25      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2523.32      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2410.50      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2391.13      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2536.97      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2493.88      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2412.80      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2269.40      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2311.02      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2418.02      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2279.97      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1959.09      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2564.12      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2652.14      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2686.52      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2837.70      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2820.04      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2775.90      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2662.18      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2671.06      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2622.62      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2233.35      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2474.57      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2591.12      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2444.10      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2350.83      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2204.92      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2087.37      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2326.88      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2563.03      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2491.81      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2312.37      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2239.23      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2651.18      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2652.86      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2084.50      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1918.71      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2478.24      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2299.30      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1920.44      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2218.19      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2544.16      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2056.12      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2607.74      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2532.98      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2473.89      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2482.76      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2529.45      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2393.85      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2287.57      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2634.05      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2624.51      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2364.60      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2398.01      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2328.07      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2409.81      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2453.84      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2699.96      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2619.87      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2616.89      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2612.11      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2455.96      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2522.11      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2558.14      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2580.79      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2454.55      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2812.78      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2772.40      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2581.62      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2593.46      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2536.11      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   3013.11      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2809.04      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2846.33      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2876.36      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2587.25      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2727.53      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2637.12      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2636.36      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2679.27      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2840.78      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2639.50      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2557.03      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2684.68      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2433.59      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2522.29      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2443.44      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1973.97      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2262.77      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2556.94      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2669.51      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2378.44      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2301.92      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2638.01      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2352.80      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2503.43      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2390.71      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2404.76      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2489.47      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2356.11      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2259.69      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2205.06      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2345.36      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2286.87      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2599.18      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2415.73      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2398.75      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2473.93      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2158.28      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2188.04      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2207.96      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2467.72      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2412.01      1.00
  transform[0]      0.01      1.02      0.01     -1.64      1.71   2818.71      1.00

Number of divergences: 92
