                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2260.45      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2323.11      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2538.35      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2280.69      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2591.71      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2088.10      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2146.33      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2228.86      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2627.08      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2625.19      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2648.81      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2366.12      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2433.42      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2261.78      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   2279.47      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1999.91      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2227.09      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2300.80      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2412.07      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2389.80      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2355.31      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   2270.57      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   2296.18      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2410.49      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2521.80      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2392.10      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2540.95      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1956.33      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2123.82      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2004.96      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   2335.94      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   2400.85      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   2466.29      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   2225.66      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   2213.94      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   2087.18      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   2198.90      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2667.33      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2381.75      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2241.23      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1734.99      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1952.35      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   2040.91      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   2103.07      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2144.91      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1990.64      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2045.80      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1832.49      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2189.79      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2132.87      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1975.94      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2104.50      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2087.57      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2145.52      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1997.99      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2102.42      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2223.73      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2409.02      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2402.77      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2102.67      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2146.62      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1862.67      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   2182.52      1.00
  transform[0]      0.01      0.98      0.01     -1.60      1.65   2181.93      1.00

Number of divergences: 157
