                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[60]      0.00      0.00      0.00     -0.01      0.01     53.75      1.01
    beta_1[61]      0.00      0.00      0.00     -0.00      0.01     52.46      1.01
    beta_1[62]      0.00      0.00      0.00     -0.00      0.01     52.62      1.01
    beta_1[63]      0.00      0.00      0.00     -0.00      0.01     51.40      1.01
    beta_1[64]      0.00      0.00      0.00     -0.00      0.01     50.82      1.01
    beta_1[65]      0.00      0.00      0.00     -0.00      0.01     50.13      1.01
    beta_1[66]      0.00      0.00      0.00     -0.00      0.01     49.10      1.01
    beta_1[67]      0.00      0.00      0.00     -0.00      0.01     50.49      1.01
    beta_1[68]      0.00      0.00      0.00     -0.00      0.01     48.60      1.01
    beta_1[69]      0.00      0.00      0.00     -0.00      0.01     48.07      1.01
    beta_1[70]      0.00      0.00      0.00     -0.00      0.01     46.53      1.01
    beta_1[71]      0.00      0.00      0.00     -0.00      0.01     46.31      1.01
    beta_1[72]      0.00      0.00      0.00     -0.00      0.01     46.42      1.01
    beta_1[73]      0.00      0.00      0.00     -0.00      0.01     44.50      1.01
    beta_1[74]      0.00      0.00      0.00     -0.00      0.01     47.17      1.01
    beta_1[75]      0.00      0.00      0.00     -0.00      0.01     46.60      1.01
    beta_1[76]      0.00      0.00      0.00     -0.00      0.01     45.98      1.02
    beta_1[77]      0.00      0.00      0.00     -0.00      0.01     46.65      1.02
    beta_1[78]      0.00      0.00      0.00     -0.00      0.01     47.38      1.02
    beta_1[79]      0.00      0.00      0.00     -0.00      0.01     49.51      1.02
    beta_1[80]      0.00      0.00      0.00     -0.00      0.01     49.28      1.02
    beta_1[81]      0.00      0.00      0.00     -0.00      0.01     50.65      1.02
    beta_1[82]      0.00      0.00      0.00     -0.00      0.01     50.27      1.02
    beta_1[83]      0.00      0.00      0.00     -0.00      0.01     50.82      1.02
    beta_1[84]      0.00      0.00      0.00     -0.00      0.01     48.46      1.02
    beta_1[85]      0.00      0.00      0.00     -0.00      0.01     48.64      1.03
    beta_1[86]      0.00      0.00      0.00     -0.00      0.01     48.89      1.03
    beta_1[87]      0.00      0.00      0.00     -0.00      0.01     49.14      1.03
    beta_1[88]      0.00      0.00      0.00     -0.00      0.01     50.81      1.03
    beta_1[89]      0.00      0.00      0.00     -0.00      0.01     52.63      1.03
    beta_1[90]      0.00      0.00      0.00     -0.00      0.01     52.72      1.04
    beta_1[91]      0.00      0.00      0.00     -0.00      0.01     52.35      1.04
    beta_1[92]      0.00      0.00      0.00     -0.00      0.01     52.05      1.04
    beta_1[93]      0.00      0.00      0.00     -0.00      0.01     51.83      1.04
    beta_1[94]      0.00      0.00      0.00     -0.00      0.01     53.62      1.04
    beta_1[95]      0.00      0.01      0.00     -0.00      0.01     53.46      1.05
    beta_1[96]      0.00      0.01      0.00     -0.00      0.01     52.87      1.05
    beta_1[97]      0.00      0.01      0.00     -0.00      0.01     53.17      1.05
    beta_1[98]      0.00      0.01      0.00     -0.00      0.01     50.64      1.06
    beta_1[99]      0.00      0.01      0.00     -0.00      0.01     49.35      1.06
   beta_1[100]      0.00      0.01      0.00     -0.00      0.01     48.79      1.06
   beta_1[101]      0.00      0.01      0.00     -0.00      0.01     47.08      1.07
   beta_1[102]      0.00      0.01      0.00     -0.00      0.01     49.50      1.07
   beta_1[103]      0.00      0.01      0.00     -0.00      0.01     50.63      1.07
   beta_1[104]      0.00      0.01      0.00     -0.00      0.01     50.59      1.08
   beta_1[105]      0.00      0.01      0.00     -0.00      0.01     49.54      1.08
   beta_1[106]      0.00      0.01      0.00     -0.00      0.01     49.04      1.09
   beta_1[107]      0.00      0.01      0.00     -0.00      0.01     48.67      1.09
   beta_1[108]      0.00      0.01      0.00     -0.00      0.01     46.38      1.10
   beta_1[109]      0.00      0.01      0.00     -0.00      0.01     47.89      1.10
   beta_1[110]      0.00      0.01      0.00     -0.00      0.01     44.99      1.10
   beta_1[111]      0.00      0.01      0.00     -0.00      0.01     43.42      1.11
   beta_1[112]      0.00      0.01      0.00     -0.00      0.01     42.39      1.11
   beta_1[113]      0.00      0.01      0.00     -0.00      0.01     40.29      1.11
   beta_1[114]      0.00      0.01      0.00     -0.00      0.01     40.05      1.12
   beta_1[115]      0.00      0.01      0.00     -0.00      0.01     39.08      1.12
   beta_1[116]      0.00      0.01      0.00     -0.00      0.01     39.21      1.12
   beta_1[117]      0.00      0.01      0.00     -0.00      0.01     37.58      1.13
   beta_1[118]      0.00      0.01      0.00     -0.00      0.01     34.98      1.13
   beta_1[119]      0.00      0.01      0.00     -0.00      0.01     34.29      1.13
   beta_1[120]      0.00      0.01      0.00     -0.00      0.01     32.77      1.13
   beta_1[121]      0.00      0.01      0.00     -0.00      0.01     32.06      1.13
   beta_1[122]      0.00      0.01      0.00     -0.00      0.01     31.28      1.13
   beta_1[123]      0.00      0.01      0.00     -0.00      0.01     30.68      1.14
   beta_1[124]      0.00      0.01      0.00     -0.01      0.01     30.35      1.14
   beta_1[125]      0.00      0.01      0.00     -0.00      0.01     29.15      1.14
   beta_1[126]      0.00      0.01      0.00     -0.00      0.01     28.37      1.14
   beta_1[127]      0.00      0.01      0.00     -0.00      0.01     28.32      1.14
   beta_1[128]      0.00      0.01      0.00     -0.00      0.01     28.18      1.15
   beta_1[129]      0.00      0.01      0.00     -0.00      0.01     27.17      1.15
   beta_1[130]      0.00      0.01      0.00     -0.00      0.01     27.22      1.15
   beta_1[131]      0.00      0.01      0.00     -0.00      0.01     27.24      1.14
   beta_1[132]      0.00      0.01      0.00     -0.00      0.01     27.95      1.14
   beta_1[133]      0.00      0.01      0.00     -0.00      0.01     27.26      1.14
   beta_1[134]      0.00      0.01      0.00     -0.00      0.01     26.98      1.14
   beta_1[135]      0.00      0.01      0.00     -0.00      0.01     26.70      1.14
   beta_1[136]      0.01      0.01      0.00     -0.00      0.01     26.64      1.14
   beta_1[137]      0.01      0.01      0.00     -0.00      0.01     26.44      1.14
   beta_1[138]      0.01      0.01      0.00     -0.00      0.01     26.50      1.14
   beta_1[139]      0.01      0.01      0.00     -0.00      0.01     25.89      1.15
   beta_1[140]      0.01      0.01      0.01     -0.00      0.01     26.18      1.15
   beta_1[141]      0.01      0.01      0.00     -0.00      0.01     26.24      1.14
   beta_1[142]      0.01      0.01      0.01     -0.00      0.01     26.77      1.14
   beta_1[143]      0.01      0.01      0.01     -0.00      0.01     27.32      1.13
   beta_1[144]      0.01      0.01      0.01     -0.00      0.01     27.36      1.13
   beta_1[145]      0.01      0.01      0.01     -0.00      0.01     27.42      1.13
   beta_1[146]      0.01      0.01      0.01     -0.00      0.01     27.36      1.13
   beta_1[147]      0.01      0.01      0.01     -0.00      0.01     28.36      1.13
   beta_1[148]      0.01      0.01      0.01     -0.00      0.01     29.10      1.13
   beta_1[149]      0.01      0.01      0.01     -0.00      0.01     29.29      1.14
   beta_1[150]      0.01      0.01      0.01     -0.00      0.01     29.94      1.13
   beta_1[151]      0.01      0.01      0.01     -0.00      0.01     30.04      1.13
   beta_1[152]      0.01      0.01      0.01     -0.00      0.01     30.28      1.13
   beta_1[153]      0.01      0.01      0.01     -0.00      0.01     30.11      1.14
   beta_1[154]      0.01      0.01      0.01     -0.00      0.01     30.64      1.13
   beta_1[155]      0.01      0.01      0.01     -0.00      0.01     30.84      1.14
   beta_1[156]      0.01      0.01      0.01     -0.00      0.01     30.73      1.14
   beta_1[157]      0.01      0.01      0.01     -0.00      0.01     32.41      1.14
   beta_1[158]      0.01      0.01      0.01     -0.00      0.01     33.25      1.14
   beta_1[159]      0.01      0.01      0.01     -0.00      0.01     33.43      1.14
   beta_1[160]      0.01      0.01      0.01     -0.00      0.01     33.90      1.14
   beta_1[161]      0.01      0.01      0.01     -0.00      0.01     34.28      1.14
   beta_1[162]      0.01      0.01      0.01     -0.00      0.01     34.60      1.14
   beta_1[163]      0.01      0.00      0.01     -0.00      0.01     35.51      1.13
   beta_1[164]      0.01      0.00      0.01     -0.00      0.01     36.58      1.13
   beta_1[165]      0.01      0.00      0.01     -0.00      0.01     37.13      1.13
   beta_1[166]      0.01      0.00      0.01     -0.00      0.01     37.48      1.14
   beta_1[167]      0.01      0.00      0.01     -0.00      0.01     38.36      1.14
   beta_1[168]      0.01      0.00      0.01     -0.00      0.01     39.40      1.14
   beta_1[169]      0.01      0.00      0.01     -0.00      0.01     40.11      1.14
   beta_1[170]      0.01      0.00      0.01     -0.00      0.01     39.92      1.14
   beta_1[171]      0.01      0.00      0.01     -0.00      0.01     40.67      1.14
   beta_1[172]      0.01      0.00      0.01     -0.00      0.01     42.51      1.13
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01     43.35      1.13
   beta_1[174]      0.01      0.00      0.01     -0.00      0.01     44.41      1.13
   beta_1[175]      0.01      0.00      0.01     -0.00      0.01     46.44      1.12
   beta_1[176]      0.01      0.00      0.01     -0.00      0.01     47.66      1.12
   beta_1[177]      0.01      0.00      0.01     -0.00      0.01     48.21      1.12
   beta_1[178]      0.01      0.00      0.01     -0.00      0.01     48.65      1.12
   beta_1[179]      0.01      0.00      0.01     -0.00      0.01     49.82      1.12
   beta_1[180]      0.01      0.00      0.01     -0.00      0.01     51.60      1.12
   beta_1[181]      0.01      0.00      0.01     -0.00      0.01     51.76      1.12
   beta_1[182]      0.01      0.00      0.01     -0.00      0.01     51.86      1.12
   beta_1[183]      0.01      0.00      0.01     -0.00      0.01     55.03      1.11
   beta_1[184]      0.01      0.00      0.01      0.00      0.02     57.00      1.11
   beta_1[185]      0.01      0.00      0.01      0.00      0.01     56.34      1.11
   beta_1[186]      0.01      0.00      0.01      0.00      0.01     57.69      1.12
   beta_1[187]      0.01      0.00      0.01      0.00      0.01     58.88      1.11
   beta_1[188]      0.01      0.00      0.01      0.00      0.01     60.07      1.11
   beta_1[189]      0.01      0.00      0.01      0.00      0.02     62.29      1.11
   beta_1[190]      0.01      0.00      0.01      0.00      0.02     64.51      1.11
   beta_1[191]      0.01      0.00      0.01      0.00      0.02     66.59      1.10
   beta_1[192]      0.01      0.00      0.01      0.00      0.02     67.55      1.10
   beta_1[193]      0.01      0.00      0.01      0.00      0.02     65.78      1.10
   beta_1[194]      0.01      0.00      0.01      0.00      0.02     68.42      1.09
   beta_1[195]      0.01      0.00      0.01      0.00      0.02     66.83      1.09
   beta_1[196]      0.01      0.00      0.01      0.00      0.02     70.21      1.09
   beta_1[197]      0.01      0.00      0.01      0.00      0.02     67.97      1.09
   beta_1[198]      0.01      0.00      0.01      0.00      0.02     66.12      1.08
   beta_1[199]      0.01      0.00      0.01      0.00      0.02     69.91      1.08
   beta_1[200]      0.01      0.00      0.01      0.00      0.02     68.73      1.08
   beta_1[201]      0.01      0.00      0.01      0.00      0.02     74.12      1.07
   beta_1[202]      0.01      0.00      0.01      0.01      0.02     80.52      1.07
   beta_1[203]      0.01      0.00      0.01      0.01      0.02     85.36      1.07
   beta_1[204]      0.01      0.00      0.01      0.01      0.02     87.04      1.06
   beta_1[205]      0.01      0.00      0.01      0.01      0.02     92.59      1.06
   beta_1[206]      0.01      0.00      0.01      0.01      0.02     95.31      1.06
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    100.56      1.06
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    115.46      1.05
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    131.41      1.04
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    142.99      1.03
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    149.33      1.03
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    151.66      1.03
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    168.07      1.03
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    186.56      1.03
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    202.43      1.03
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    214.19      1.03
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    231.45      1.02
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    244.92      1.02
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    262.25      1.02
   beta_1[220]      0.02      0.00      0.02      0.01      0.02    299.18      1.02
   beta_1[221]      0.02      0.00      0.02      0.01      0.02    303.47      1.01
   beta_1[222]      0.02      0.00      0.02      0.01      0.02    317.39      1.01
   beta_1[223]      0.02      0.00      0.02      0.01      0.02    392.30      1.01
   beta_1[224]      0.02      0.00      0.02      0.01      0.02    497.93      1.01
   beta_1[225]      0.02      0.00      0.02      0.02      0.02    543.64      1.01
   beta_1[226]      0.02      0.00      0.02      0.02      0.02    568.77      1.01
   beta_1[227]      0.02      0.00      0.02      0.02      0.02    622.42      1.00
   beta_1[228]      0.02      0.00      0.02      0.02      0.02    667.70      1.00
   beta_1[229]      0.02      0.00      0.02      0.02      0.02    734.88      1.00
   beta_1[230]      0.02      0.00      0.02      0.02      0.02    754.93      1.00
   beta_1[231]      0.02      0.00      0.02      0.02      0.02    839.49      1.00
   beta_1[232]      0.02      0.00      0.02      0.02      0.02    843.65      1.00
   beta_1[233]      0.02      0.00      0.02      0.02      0.02    913.59      1.00
   beta_1[234]      0.02      0.00      0.02      0.02      0.02    856.03      1.00
   beta_1[235]      0.02      0.00      0.02      0.02      0.02    961.33      1.00
   beta_1[236]      0.02      0.00      0.02      0.02      0.02   1018.04      1.00
   beta_1[237]      0.02      0.00      0.02      0.02      0.02   1009.46      1.00
   beta_1[238]      0.02      0.00      0.02      0.02      0.02   1054.31      1.00
   beta_1[239]      0.02      0.00      0.02      0.02      0.02    997.51      1.00
   beta_1[240]      0.02      0.00      0.02      0.02      0.02   1073.90      1.00
   beta_1[241]      0.02      0.00      0.02      0.02      0.02   1048.30      1.00
   beta_1[242]      0.02      0.00      0.02      0.02      0.02   1042.74      1.00
   beta_1[243]      0.02      0.00      0.02      0.02      0.02   1084.84      1.00
   beta_1[244]      0.02      0.00      0.02      0.02      0.02   1138.53      1.00
   beta_1[245]      0.02      0.00      0.02      0.02      0.02   1137.22      1.00
   beta_1[246]      0.02      0.00      0.02      0.02      0.02   1259.15      1.00
   beta_1[247]      0.02      0.00      0.02      0.02      0.02   1315.08      1.00
   beta_1[248]      0.02      0.00      0.02      0.02      0.02   1282.30      1.00
   beta_1[249]      0.02      0.00      0.02      0.02      0.02   1309.78      1.00
   beta_1[250]      0.02      0.00      0.02      0.01      0.02   1261.80      1.00
   beta_1[251]      0.02      0.00      0.02      0.01      0.02   1373.94      1.00
   beta_1[252]      0.02      0.00      0.02      0.01      0.02   1253.53      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.02   1328.94      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02   1480.51      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02   1519.83      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02   1472.25      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02   1652.81      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1728.28      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1893.39      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1805.45      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1546.36      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1793.76      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1802.71      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2097.70      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2137.30      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2204.28      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   2174.93      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   2229.18      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   2503.66      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2660.24      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2394.27      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2655.07      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2488.62      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2566.65      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2576.01      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2510.41      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2686.07      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2955.90      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2905.61      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   3128.32      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   3093.49      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   3420.01      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2902.73      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2485.34      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2486.80      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   3322.57      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   3983.00      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   3361.22      1.00
  transform[0]      0.03      1.04      0.04     -1.76      1.63   2051.72      1.00

Number of divergences: 0
