                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    185.86      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    173.03      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    166.65      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    158.92      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    151.47      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    145.46      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    138.11      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    134.92      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    130.71      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    123.83      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    121.81      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    122.36      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    120.42      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    115.55      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    115.44      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    116.04      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    118.74      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    120.83      1.00
    beta_1[28]      0.02      0.01      0.02      0.01      0.03    121.35      1.00
    beta_1[29]      0.02      0.01      0.02      0.01      0.03    118.60      1.00
    beta_1[30]      0.02      0.01      0.02      0.01      0.03    119.67      1.00
    beta_1[31]      0.02      0.01      0.02      0.01      0.03    119.07      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    118.76      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    117.50      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    119.03      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    119.06      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    118.19      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    118.02      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    115.73      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    117.95      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    117.46      1.00
    beta_1[41]      0.02      0.01      0.02      0.02      0.03    114.85      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.03    115.55      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.03    115.05      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    114.75      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    115.56      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    114.39      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    116.26      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    116.15      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    115.77      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    116.18      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    115.68      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    114.49      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    113.37      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    112.90      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    112.06      1.01
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    112.30      1.01
    beta_1[57]      0.03      0.01      0.03      0.03      0.04    112.87      1.01
    beta_1[58]      0.03      0.01      0.03      0.03      0.05    113.17      1.01
    beta_1[59]      0.04      0.01      0.04      0.03      0.04    113.32      1.01
    beta_1[60]      0.04      0.01      0.04      0.03      0.05    111.72      1.01
    beta_1[61]      0.04      0.01      0.04      0.03      0.05    112.34      1.01
    beta_1[62]      0.04      0.01      0.04      0.03      0.05    112.60      1.01
    beta_1[63]      0.04      0.01      0.04      0.03      0.05    114.52      1.01
    beta_1[64]      0.04      0.01      0.04      0.03      0.05    115.77      1.01
    beta_1[65]      0.04      0.01      0.04      0.03      0.05    115.82      1.01
    beta_1[66]      0.04      0.01      0.04      0.03      0.05    116.30      1.01
    beta_1[67]      0.04      0.01      0.04      0.03      0.05    114.44      1.01
    beta_1[68]      0.04      0.01      0.04      0.03      0.05    115.79      1.01
    beta_1[69]      0.04      0.01      0.04      0.03      0.05    117.24      1.01
    beta_1[70]      0.04      0.01      0.04      0.03      0.05    115.42      1.01
    beta_1[71]      0.04      0.01      0.04      0.03      0.05    115.39      1.01
    beta_1[72]      0.04      0.01      0.04      0.03      0.05    116.23      1.01
    beta_1[73]      0.04      0.01      0.04      0.04      0.05    115.17      1.01
    beta_1[74]      0.04      0.01      0.04      0.04      0.05    114.80      1.01
    beta_1[75]      0.04      0.01      0.04      0.04      0.05    114.55      1.01
    beta_1[76]      0.05      0.01      0.05      0.04      0.05    114.27      1.01
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    113.21      1.02
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    115.11      1.01
    beta_1[79]      0.05      0.00      0.05      0.04      0.05    116.06      1.01
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    115.11      1.01
    beta_1[81]      0.05      0.00      0.05      0.04      0.06    116.43      1.02
    beta_1[82]      0.05      0.00      0.05      0.04      0.06    116.68      1.02
    beta_1[83]      0.05      0.00      0.05      0.04      0.06    117.65      1.01
    beta_1[84]      0.05      0.00      0.05      0.04      0.06    119.31      1.01
    beta_1[85]      0.05      0.00      0.05      0.04      0.06    117.94      1.02
    beta_1[86]      0.05      0.00      0.05      0.04      0.06    120.63      1.02
    beta_1[87]      0.05      0.00      0.05      0.04      0.06    118.42      1.01
    beta_1[88]      0.05      0.00      0.05      0.04      0.06    121.06      1.02
    beta_1[89]      0.05      0.00      0.05      0.04      0.06    122.21      1.02
    beta_1[90]      0.05      0.00      0.05      0.04      0.06    127.00      1.02
    beta_1[91]      0.05      0.00      0.05      0.04      0.06    128.93      1.02
    beta_1[92]      0.05      0.00      0.05      0.04      0.06    132.02      1.02
    beta_1[93]      0.05      0.00      0.05      0.04      0.06    133.09      1.02
    beta_1[94]      0.05      0.00      0.05      0.04      0.06    131.17      1.02
    beta_1[95]      0.05      0.00      0.05      0.04      0.06    134.88      1.02
    beta_1[96]      0.05      0.00      0.05      0.04      0.06    140.27      1.02
    beta_1[97]      0.05      0.00      0.05      0.04      0.06    143.91      1.02
    beta_1[98]      0.05      0.00      0.05      0.04      0.06    146.70      1.02
    beta_1[99]      0.05      0.00      0.05      0.04      0.06    150.19      1.02
   beta_1[100]      0.05      0.00      0.05      0.04      0.06    154.03      1.02
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    155.17      1.02
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    159.01      1.01
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    160.21      1.01
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    168.27      1.01
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    172.55      1.01
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    175.70      1.01
   beta_1[107]      0.05      0.00      0.05      0.04      0.05    180.63      1.01
   beta_1[108]      0.05      0.00      0.05      0.04      0.05    183.34      1.01
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    191.92      1.00
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    189.42      1.01
   beta_1[111]      0.04      0.00      0.04      0.04      0.05    197.65      1.01
   beta_1[112]      0.04      0.00      0.04      0.04      0.05    192.80      1.01
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    198.03      1.00
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    203.50      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    217.18      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    231.82      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    235.87      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    252.18      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    263.70      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    295.85      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    302.21      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    332.45      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    347.55      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    362.70      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    336.83      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    331.27      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    325.17      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    306.81      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    322.92      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.03    339.36      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.03    349.55      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.03    361.45      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    368.76      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    386.99      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    415.89      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    447.81      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    486.25      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    542.16      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    576.90      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    670.26      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    708.80      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    773.70      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    780.80      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    825.53      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    810.81      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    858.72      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    829.22      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02    854.94      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    896.01      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    916.46      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    929.17      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    929.10      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    938.73      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    972.80      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    955.99      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    939.91      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    917.77      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    950.80      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02   1047.51      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02   1016.28      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02   1017.88      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    925.49      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1011.54      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1214.91      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1659.64      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1671.48      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1656.79      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1713.53      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1778.92      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1596.85      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1558.54      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1647.99      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1907.21      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1979.81      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   2039.55      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   2014.76      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   2168.38      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   2102.64      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1935.74      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2032.30      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2017.49      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1844.38      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1911.11      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   2047.37      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   2227.95      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   2128.48      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1956.93      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   2007.31      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1606.16      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2131.91      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   2090.37      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1966.13      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2053.65      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2130.42      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   2087.38      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   2049.92      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2078.78      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2265.65      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2281.92      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2181.43      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2255.93      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2310.86      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2241.28      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2245.66      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2159.36      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2091.04      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2037.52      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1866.72      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2205.32      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2360.08      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2075.05      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2310.17      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2224.54      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2261.51      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2485.54      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2040.22      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2165.21      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2289.85      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2330.70      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2235.28      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2214.79      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2213.15      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2195.19      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2240.18      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2226.29      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2308.01      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2300.09      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2479.69      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2367.13      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2549.27      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2357.52      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2193.77      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2280.87      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2337.53      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2381.36      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2441.34      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2293.66      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2232.90      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2418.07      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2411.93      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2090.75      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2153.03      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2111.50      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2312.03      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   2272.70      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2086.49      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2306.14      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2328.71      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2303.74      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   2168.67      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2096.07      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2155.98      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2210.22      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2132.61      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1920.50      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2199.29      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1901.42      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2118.92      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2159.97      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2027.18      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   1964.44      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   1958.94      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2147.47      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1884.75      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2453.80      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1951.10      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2080.66      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2107.32      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   1796.96      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2029.64      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2305.17      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2385.32      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2069.76      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2359.37      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2516.08      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2387.47      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2255.68      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2333.45      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2446.85      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2325.60      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2044.65      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2164.07      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2142.91      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2010.76      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2271.39      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   1874.21      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2261.02      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2103.64      1.00
  transform[0]     -0.01      1.05      0.05     -1.84      1.59   1550.72      1.00

Number of divergences: 259
