                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
   beta_1[132]      0.00      0.00      0.00     -0.01      0.01    265.00      1.01
   beta_1[133]      0.00      0.00      0.00     -0.01      0.01    274.98      1.01
   beta_1[134]      0.00      0.00      0.00     -0.01      0.01    272.43      1.00
   beta_1[135]      0.00      0.00      0.00     -0.01      0.01    276.33      1.01
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    283.25      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    295.96      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    304.09      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    322.85      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    324.08      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    310.29      1.00
   beta_1[142]      0.00      0.00      0.00     -0.01      0.01    342.37      1.00
   beta_1[143]      0.00      0.00      0.00     -0.01      0.01    337.57      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    349.19      1.00
   beta_1[145]      0.00      0.00      0.00     -0.01      0.01    353.03      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    363.60      1.00
   beta_1[147]      0.00      0.00      0.00     -0.01      0.01    366.81      1.00
   beta_1[148]      0.00      0.00      0.00     -0.01      0.01    398.82      1.00
   beta_1[149]      0.00      0.00      0.00     -0.01      0.00    408.89      1.00
   beta_1[150]      0.00      0.00      0.00     -0.01      0.01    424.92      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    432.16      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    416.84      1.00
   beta_1[153]      0.00      0.00     -0.00     -0.01      0.00    416.56      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    422.26      1.00
   beta_1[155]     -0.00      0.00      0.00     -0.01      0.00    425.13      1.00
   beta_1[156]     -0.00      0.00      0.00     -0.01      0.00    443.66      1.00
   beta_1[157]     -0.00      0.00     -0.00     -0.01      0.00    459.02      1.00
   beta_1[158]      0.00      0.00     -0.00     -0.00      0.01    481.72      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00    460.18      1.00
   beta_1[160]      0.00      0.00     -0.00     -0.01      0.00    466.30      1.00
   beta_1[161]     -0.00      0.00      0.00     -0.00      0.00    441.26      1.00
   beta_1[162]     -0.00      0.00     -0.00     -0.01      0.00    469.86      1.00
   beta_1[163]     -0.00      0.00      0.00     -0.00      0.00    447.86      1.00
   beta_1[164]     -0.00      0.00     -0.00     -0.00      0.00    461.05      1.00
   beta_1[165]     -0.00      0.00     -0.00     -0.01      0.00    485.99      1.00
   beta_1[166]     -0.00      0.00     -0.00     -0.00      0.00    479.28      1.00
   beta_1[167]     -0.00      0.00     -0.00     -0.00      0.00    485.13      1.00
   beta_1[168]     -0.00      0.00     -0.00     -0.00      0.00    494.00      1.00
   beta_1[169]     -0.00      0.00     -0.00     -0.00      0.00    502.58      1.00
   beta_1[170]     -0.00      0.00      0.00     -0.00      0.01    506.56      1.00
   beta_1[171]     -0.00      0.00      0.00     -0.00      0.00    503.53      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    484.92      1.00
   beta_1[173]     -0.00      0.00     -0.00     -0.00      0.00    484.78      1.00
   beta_1[174]     -0.00      0.00     -0.00     -0.00      0.00    506.05      1.00
   beta_1[175]     -0.00      0.00     -0.00     -0.01      0.00    510.29      1.00
   beta_1[176]     -0.00      0.00     -0.00     -0.00      0.00    548.76      1.00
   beta_1[177]     -0.00      0.00     -0.00     -0.00      0.00    552.23      1.00
   beta_1[178]     -0.00      0.00      0.00     -0.00      0.00    549.96      1.00
   beta_1[179]     -0.00      0.00     -0.00     -0.01      0.00    547.23      1.00
   beta_1[180]     -0.00      0.00      0.00     -0.00      0.00    566.62      1.00
   beta_1[181]     -0.00      0.00     -0.00     -0.00      0.00    592.91      1.00
   beta_1[182]     -0.00      0.00     -0.00     -0.00      0.01    653.72      1.00
   beta_1[183]     -0.00      0.00     -0.00     -0.00      0.00    576.60      1.00
   beta_1[184]     -0.00      0.00     -0.00     -0.00      0.00    580.22      1.00
   beta_1[185]     -0.00      0.00     -0.00     -0.00      0.00    582.61      1.00
   beta_1[186]     -0.00      0.00     -0.00     -0.00      0.00    600.89      1.00
   beta_1[187]     -0.00      0.00     -0.00     -0.00      0.00    616.03      1.00
   beta_1[188]     -0.00      0.00      0.00     -0.00      0.00    639.43      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00    616.50      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00    635.01      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00    632.70      1.00
   beta_1[192]     -0.00      0.00      0.00     -0.00      0.00    608.21      1.00
   beta_1[193]     -0.00      0.00      0.00     -0.00      0.00    709.03      1.00
   beta_1[194]     -0.00      0.00      0.00     -0.00      0.00    739.66      1.00
   beta_1[195]     -0.00      0.00      0.00     -0.00      0.00    740.37      1.00
   beta_1[196]     -0.00      0.00      0.00     -0.00      0.00    782.26      1.00
   beta_1[197]     -0.00      0.00     -0.00     -0.00      0.00    793.21      1.00
   beta_1[198]     -0.00      0.00     -0.00     -0.00      0.00    794.26      1.00
   beta_1[199]     -0.00      0.00     -0.00     -0.00      0.00    796.42      1.00
   beta_1[200]     -0.00      0.00     -0.00     -0.00      0.00    805.79      1.00
   beta_1[201]     -0.00      0.00     -0.00     -0.00      0.00    807.16      1.00
   beta_1[202]     -0.00      0.00     -0.00     -0.00      0.00    849.53      1.00
   beta_1[203]     -0.00      0.00     -0.00     -0.00      0.00    857.50      1.00
   beta_1[204]     -0.00      0.00     -0.00     -0.00      0.00    884.99      1.00
   beta_1[205]     -0.00      0.00     -0.00     -0.00      0.00    868.94      1.00
   beta_1[206]     -0.00      0.00     -0.00     -0.00      0.00    879.62      1.00
   beta_1[207]     -0.00      0.00     -0.00     -0.00      0.00    803.15      1.00
   beta_1[208]     -0.00      0.00     -0.00     -0.00      0.00    833.06      1.00
   beta_1[209]     -0.00      0.00     -0.00     -0.00      0.00    807.69      1.00
   beta_1[210]     -0.00      0.00     -0.00     -0.00      0.00    814.55      1.00
   beta_1[211]     -0.00      0.00     -0.00     -0.00      0.00    843.46      1.00
   beta_1[212]     -0.00      0.00     -0.00     -0.00      0.00    749.63      1.00
   beta_1[213]      0.00      0.00     -0.00     -0.00      0.00    755.50      1.00
   beta_1[214]      0.00      0.00     -0.00     -0.00      0.00    912.99      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00    979.64      1.00
   beta_1[216]      0.00      0.00     -0.00     -0.00      0.00    846.12      1.00
   beta_1[217]      0.00      0.00     -0.00     -0.00      0.00    909.29      1.00
   beta_1[218]      0.00      0.00     -0.00     -0.00      0.00    815.71      1.01
   beta_1[219]      0.00      0.00     -0.00     -0.00      0.00    773.46      1.01
   beta_1[220]      0.00      0.00     -0.00     -0.00      0.00    734.91      1.01
   beta_1[221]     -0.00      0.00      0.00     -0.00      0.00    693.09      1.01
   beta_1[222]     -0.00      0.00      0.00     -0.00      0.00    691.93      1.00
   beta_1[223]     -0.00      0.00     -0.00     -0.00      0.00    709.79      1.00
   beta_1[224]     -0.00      0.00     -0.00     -0.00      0.00    826.11      1.00
   beta_1[225]     -0.00      0.00     -0.00     -0.00      0.00    745.35      1.00
   beta_1[226]     -0.00      0.00     -0.00     -0.00      0.00    755.35      1.00
   beta_1[227]     -0.00      0.00     -0.00     -0.00      0.00    678.77      1.00
   beta_1[228]     -0.00      0.00     -0.00     -0.00      0.00    637.41      1.00
   beta_1[229]     -0.00      0.00     -0.00     -0.00      0.00    641.30      1.00
   beta_1[230]     -0.00      0.00     -0.00     -0.00      0.00    676.23      1.00
   beta_1[231]     -0.00      0.00     -0.00     -0.00      0.00    690.59      1.00
   beta_1[232]     -0.00      0.00      0.00     -0.00      0.00    733.08      1.00
   beta_1[233]     -0.00      0.00     -0.00     -0.00      0.00    760.31      1.00
   beta_1[234]     -0.00      0.00     -0.00     -0.00      0.00    662.50      1.00
   beta_1[235]     -0.00      0.00     -0.00     -0.00      0.00    616.45      1.00
   beta_1[236]     -0.00      0.00     -0.00     -0.00      0.00    656.72      1.00
   beta_1[237]     -0.00      0.00     -0.00     -0.00      0.00    659.20      1.00
   beta_1[238]     -0.00      0.00     -0.00     -0.00      0.00    744.51      1.00
   beta_1[239]     -0.00      0.00     -0.00     -0.00      0.00    807.57      1.00
   beta_1[240]     -0.00      0.00     -0.00     -0.00      0.00    896.19      1.00
   beta_1[241]     -0.00      0.00     -0.00     -0.00      0.00    908.32      1.00
   beta_1[242]     -0.00      0.00     -0.00     -0.00      0.00    992.85      1.00
   beta_1[243]     -0.00      0.00      0.00     -0.00      0.00    926.59      1.00
   beta_1[244]     -0.00      0.00     -0.00     -0.00      0.00   1031.83      1.00
   beta_1[245]     -0.00      0.00     -0.00     -0.00      0.00   1056.63      1.00
   beta_1[246]     -0.00      0.00     -0.00     -0.00      0.00   1083.65      1.00
   beta_1[247]     -0.00      0.00     -0.00     -0.00      0.00   1117.84      1.00
   beta_1[248]     -0.00      0.00      0.00     -0.00      0.00   1081.94      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1032.94      1.00
   beta_1[250]     -0.00      0.00      0.00     -0.00      0.00   1033.01      1.00
   beta_1[251]     -0.00      0.00     -0.00     -0.00      0.00   1029.01      1.00
   beta_1[252]     -0.00      0.00     -0.00     -0.00      0.00   1013.51      1.00
   beta_1[253]     -0.00      0.00     -0.00     -0.00      0.00   1178.69      1.00
   beta_1[254]     -0.00      0.00     -0.00     -0.00      0.00   1064.47      1.00
   beta_1[255]     -0.00      0.00     -0.00     -0.00      0.00   1027.23      1.00
   beta_1[256]      0.00      0.00     -0.00     -0.00      0.00   1029.17      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00    996.81      1.00
   beta_1[258]      0.00      0.00     -0.00     -0.00      0.00    936.56      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00    968.98      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1000.51      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1115.93      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1050.90      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00    973.10      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1278.43      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1067.02      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1109.03      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1092.13      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1202.71      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1233.98      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1098.67      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1149.79      1.00
   beta_1[272]     -0.00      0.00     -0.00     -0.00      0.00   1138.41      1.00
   beta_1[273]     -0.00      0.00      0.00     -0.00      0.00   1053.26      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1044.56      1.00
   beta_1[275]      0.00      0.00     -0.00     -0.00      0.00   1252.13      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1389.48      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   1216.73      1.00
   beta_1[278]      0.00      0.00     -0.00     -0.00      0.00   1266.25      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   1321.01      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   1336.44      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1269.57      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   1278.00      1.00
   beta_1[283]     -0.00      0.00     -0.00     -0.00      0.00   1198.47      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   1146.04      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   1256.18      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   1231.28      1.00
   beta_1[287]      0.00      0.00     -0.00     -0.00      0.00   1208.62      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   1238.54      1.00
  transform[0]     -0.01      0.99     -0.01     -1.66      1.61   1267.95      1.00

Number of divergences: 128
