                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    308.83      1.01
   beta_1[115]      0.01      0.00      0.01      0.01      0.01    305.04      1.01
   beta_1[116]      0.01      0.00      0.01      0.01      0.01    327.34      1.01
   beta_1[117]      0.01      0.00      0.01      0.01      0.01    332.82      1.01
   beta_1[118]      0.01      0.00      0.01      0.01      0.01    332.11      1.01
   beta_1[119]      0.01      0.00      0.01      0.01      0.01    342.47      1.01
   beta_1[120]      0.01      0.00      0.01      0.01      0.01    350.19      1.02
   beta_1[121]      0.01      0.00      0.01      0.01      0.01    342.83      1.02
   beta_1[122]      0.01      0.00      0.01      0.01      0.01    364.22      1.02
   beta_1[123]      0.01      0.00      0.01      0.01      0.01    359.08      1.02
   beta_1[124]      0.01      0.00      0.01      0.01      0.01    375.41      1.02
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    385.87      1.02
   beta_1[126]      0.01      0.00      0.01      0.01      0.01    390.95      1.02
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    383.46      1.01
   beta_1[128]      0.01      0.00      0.01      0.01      0.01    419.36      1.01
   beta_1[129]      0.01      0.00      0.01      0.01      0.01    458.85      1.01
   beta_1[130]      0.01      0.00      0.01      0.01      0.01    415.16      1.01
   beta_1[131]      0.01      0.00      0.01      0.01      0.01    416.85      1.01
   beta_1[132]      0.01      0.00      0.01      0.01      0.01    426.58      1.01
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    441.70      1.01
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    453.22      1.01
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    517.42      1.01
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    516.55      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    540.77      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    521.47      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01    519.70      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01    556.02      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01    536.60      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01    577.38      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01    580.50      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01    560.05      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01    571.74      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01    577.19      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01    521.63      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01    544.43      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01    514.28      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    462.39      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    540.24      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01    577.10      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    601.37      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    573.72      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01    589.56      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01    577.89      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01    591.42      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01    591.69      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    580.39      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    387.51      1.01
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    407.63      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    478.55      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    540.85      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00    553.73      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00    483.91      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00    425.33      1.01
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00    483.99      1.01
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00    488.07      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00    542.59      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00    647.56      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00    541.76      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00    534.94      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00    608.29      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00    662.12      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00    649.88      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00    646.66      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00    605.78      1.01
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00    648.35      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00    698.48      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00    646.54      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00    664.64      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00    680.92      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00    691.03      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00    676.89      1.01
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00    664.33      1.01
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00    688.07      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00    707.48      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00    703.36      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00    766.90      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00    725.80      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00    725.99      1.01
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00    711.17      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00    674.08      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00    670.79      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00    684.69      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00    670.20      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00    722.93      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00    773.13      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00    764.72      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00    738.34      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00    709.04      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00    773.93      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00    782.42      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00    735.94      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00    743.08      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00    758.66      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00    779.32      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00    798.10      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00    828.47      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00    899.70      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00    882.26      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00    894.88      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00    866.98      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00    913.99      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00    876.59      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00    953.07      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00    954.94      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00    895.88      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00    807.44      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00    790.54      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00    865.56      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00    897.97      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00    866.83      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00    972.36      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00    887.94      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00    894.39      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00    984.35      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00    896.24      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00    974.16      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1145.19      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1030.31      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1039.80      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1084.48      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00    956.27      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1005.77      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1071.08      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00    908.50      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00    954.85      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1031.72      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1094.40      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1056.46      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1061.86      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1048.04      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1059.07      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1060.90      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1180.66      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1258.72      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1234.90      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1250.63      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1232.65      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1160.87      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1261.62      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1148.85      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1239.17      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1250.65      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1189.96      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1202.16      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1140.53      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1093.80      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1160.63      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1199.24      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1057.71      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1144.59      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1166.76      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1194.98      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1175.57      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1384.60      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1382.08      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1437.39      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1527.86      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1582.23      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1584.86      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   1563.17      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1554.84      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1757.94      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1658.10      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   1829.94      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   1668.71      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   1709.78      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   1709.54      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1854.92      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   1596.41      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   1760.35      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   1619.57      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   1516.83      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   1749.43      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2111.42      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2272.51      1.00
  transform[0]      0.03      1.03      0.04     -1.62      1.71   1217.19      1.00

Number of divergences: 0
