                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    113.97      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    108.00      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    105.33      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    106.72      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    104.44      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    105.48      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    103.82      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    103.14      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    100.37      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    100.27      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     99.25      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     97.09      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     96.93      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     98.16      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     98.27      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02     96.73      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02     94.71      1.00
    beta_1[38]      0.01      0.00      0.01      0.01      0.02     96.09      1.00
    beta_1[39]      0.01      0.00      0.01      0.01      0.02     91.50      1.00
    beta_1[40]      0.01      0.00      0.01      0.01      0.02     94.63      1.00
    beta_1[41]      0.01      0.00      0.01      0.01      0.02     93.51      1.00
    beta_1[42]      0.01      0.00      0.01      0.01      0.02     93.33      1.00
    beta_1[43]      0.01      0.00      0.01      0.01      0.02     93.17      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.02     92.57      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.02     91.03      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.02     90.65      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.02     92.60      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.02     94.81      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.02     93.82      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.02     92.74      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03     95.08      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03     97.67      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03     97.71      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    100.63      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    102.93      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    108.05      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    109.07      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    116.05      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    119.73      1.00
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    122.51      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.03    123.80      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.03    123.22      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.03    119.95      1.00
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    127.84      1.00
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    127.44      1.00
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    127.57      1.00
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    129.83      1.00
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    130.96      1.00
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    131.50      1.00
    beta_1[70]      0.02      0.00      0.02      0.02      0.03    133.63      1.00
    beta_1[71]      0.02      0.00      0.02      0.02      0.03    134.34      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    137.79      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    136.46      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    141.23      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    139.55      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    141.98      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    146.85      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    153.32      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    155.54      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    160.82      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    164.09      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    176.51      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    182.29      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    203.12      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    204.80      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    214.15      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    222.26      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    235.34      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    253.49      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    279.16      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    283.26      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    313.12      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    336.43      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    387.36      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    439.99      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    526.78      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    589.00      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    598.66      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    645.80      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    704.88      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    746.36      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    813.48      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    935.62      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    981.99      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    910.04      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02   1018.39      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1116.77      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1206.99      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02   1146.96      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1209.67      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   1038.58      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    980.81      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1138.22      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1159.24      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1225.72      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1142.98      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1236.83      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1390.58      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1407.02      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1460.08      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1477.27      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1189.70      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1031.92      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1363.85      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1108.01      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1278.95      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1433.20      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1545.27      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1402.68      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1524.75      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1835.82      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1940.49      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1788.26      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1762.29      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1717.16      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1596.53      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1527.52      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1454.73      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1766.28      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1712.12      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1644.37      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1578.18      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1770.85      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1928.33      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1785.46      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1733.34      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   1509.18      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   1747.84      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   1903.32      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   1759.81      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   1910.27      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   1971.70      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   2184.06      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2060.66      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2149.88      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2023.99      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2007.42      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1809.92      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1848.29      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1914.78      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2115.06      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1878.63      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1889.36      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2080.03      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2131.91      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1902.18      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2173.59      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2173.52      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1952.63      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2397.94      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2411.75      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2380.03      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2024.03      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1884.71      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2415.74      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1981.32      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2349.46      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1668.84      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1997.06      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2204.57      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2382.18      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2529.01      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2423.92      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2493.57      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2438.53      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2181.98      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2165.24      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2546.36      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2538.65      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2899.93      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2410.36      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2572.98      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2637.92      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2265.94      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2516.60      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2632.61      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2382.35      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1897.45      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2570.17      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2696.08      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2532.47      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2078.41      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2315.60      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2260.35      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2270.80      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2486.83      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2602.84      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2719.32      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2056.85      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2128.11      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2447.57      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2279.91      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2286.43      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2501.59      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2547.37      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2804.95      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2870.30      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2447.46      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1971.84      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2569.35      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2459.22      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2170.97      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2312.87      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2316.58      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2138.49      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2000.39      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2112.12      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1967.61      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2271.01      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2461.04      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2549.81      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2733.05      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2493.20      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2568.80      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2248.27      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2257.67      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2320.34      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2431.55      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2498.49      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2518.82      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2596.72      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2306.53      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2245.70      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2257.75      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2244.41      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2231.49      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2485.69      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2169.66      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2453.97      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2269.43      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2511.06      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2553.98      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2521.67      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2478.59      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2157.16      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2009.85      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2161.25      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2126.39      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2417.91      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2089.98      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2266.19      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2230.97      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2523.47      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2102.37      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2311.35      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1971.50      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2165.45      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2171.34      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2027.65      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2242.68      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2028.13      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2348.50      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2412.40      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1991.86      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1969.41      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1991.30      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2090.51      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2215.42      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2021.36      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2504.78      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2270.31      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2197.81      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2125.54      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2310.99      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2506.40      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2330.59      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2350.83      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2305.28      1.00
  transform[0]     -0.00      1.02     -0.01     -1.69      1.67   1129.82      1.00

Number of divergences: 203
