                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01    183.79      1.02
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01    184.83      1.01
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01    183.99      1.02
    beta_1[53]      0.00      0.01      0.00     -0.00      0.01    178.98      1.02
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01    177.43      1.01
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01    173.11      1.01
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01    169.17      1.01
    beta_1[57]      0.00      0.01      0.00     -0.00      0.01    168.11      1.02
    beta_1[58]      0.00      0.01      0.00     -0.00      0.01    166.31      1.02
    beta_1[59]      0.00      0.01      0.00     -0.00      0.01    162.44      1.02
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01    159.75      1.02
    beta_1[61]      0.00      0.01      0.00     -0.00      0.01    156.43      1.02
    beta_1[62]      0.00      0.01      0.00     -0.00      0.01    155.15      1.02
    beta_1[63]      0.00      0.01      0.00     -0.00      0.01    154.41      1.02
    beta_1[64]      0.00      0.01      0.00     -0.00      0.01    151.66      1.02
    beta_1[65]      0.00      0.01      0.00     -0.00      0.01    148.49      1.02
    beta_1[66]      0.00      0.01      0.01     -0.00      0.01    146.34      1.02
    beta_1[67]      0.00      0.01      0.01     -0.00      0.01    147.50      1.02
    beta_1[68]      0.01      0.01      0.01     -0.00      0.01    145.59      1.02
    beta_1[69]      0.01      0.01      0.01     -0.00      0.01    142.23      1.02
    beta_1[70]      0.01      0.01      0.01     -0.00      0.01    142.45      1.02
    beta_1[71]      0.01      0.01      0.01     -0.00      0.01    140.05      1.02
    beta_1[72]      0.01      0.01      0.01     -0.00      0.01    137.98      1.02
    beta_1[73]      0.01      0.01      0.01     -0.00      0.01    139.15      1.02
    beta_1[74]      0.01      0.01      0.01     -0.00      0.01    132.41      1.02
    beta_1[75]      0.01      0.01      0.01     -0.00      0.01    132.65      1.02
    beta_1[76]      0.01      0.01      0.01     -0.00      0.01    128.73      1.02
    beta_1[77]      0.01      0.01      0.01     -0.00      0.01    128.63      1.02
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02    126.64      1.02
    beta_1[79]      0.01      0.01      0.01     -0.00      0.01    124.43      1.02
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02    122.04      1.02
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02    118.84      1.02
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02    115.06      1.02
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02    112.09      1.02
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02    110.68      1.02
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02    107.87      1.02
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02    104.21      1.03
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02    104.57      1.03
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02    103.01      1.03
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02    101.35      1.03
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     99.29      1.03
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02     96.43      1.03
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     94.08      1.03
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02     94.07      1.03
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02     92.66      1.03
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02     93.30      1.03
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02     93.77      1.03
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02     93.35      1.03
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02     93.97      1.03
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02     92.82      1.03
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02     93.18      1.03
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02     91.39      1.03
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02     89.18      1.03
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02     87.93      1.03
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02     88.17      1.03
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02     85.29      1.03
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02     84.07      1.03
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02     83.19      1.03
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02     81.34      1.03
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02     82.32      1.03
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02     81.46      1.03
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02     80.74      1.03
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02     79.48      1.03
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02     78.54      1.03
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02     78.56      1.03
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02     79.40      1.03
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02     78.67      1.03
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02     77.59      1.03
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02     76.39      1.03
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02     76.47      1.03
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02     76.84      1.03
   beta_1[121]      0.01      0.01      0.01     -0.00      0.02     75.49      1.03
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02     75.65      1.03
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02     76.04      1.03
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02     74.96      1.03
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02     74.89      1.03
   beta_1[126]      0.01      0.01      0.01     -0.00      0.02     74.25      1.03
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02     73.38      1.03
   beta_1[128]      0.01      0.01      0.01     -0.00      0.02     72.00      1.03
   beta_1[129]      0.01      0.01      0.01     -0.00      0.02     73.59      1.03
   beta_1[130]      0.01      0.01      0.01     -0.00      0.02     73.46      1.03
   beta_1[131]      0.01      0.01      0.01     -0.00      0.02     72.98      1.03
   beta_1[132]      0.01      0.01      0.01     -0.00      0.02     71.73      1.03
   beta_1[133]      0.01      0.01      0.01     -0.00      0.02     71.99      1.03
   beta_1[134]      0.01      0.01      0.01     -0.00      0.02     70.27      1.03
   beta_1[135]      0.01      0.01      0.01     -0.00      0.02     70.15      1.02
   beta_1[136]      0.01      0.01      0.01     -0.00      0.02     70.14      1.02
   beta_1[137]      0.01      0.01      0.01     -0.00      0.02     69.72      1.03
   beta_1[138]      0.01      0.01      0.01     -0.00      0.02     69.67      1.02
   beta_1[139]      0.01      0.01      0.01     -0.00      0.02     69.37      1.02
   beta_1[140]      0.01      0.01      0.01     -0.00      0.02     68.68      1.02
   beta_1[141]      0.01      0.01      0.01     -0.00      0.02     67.48      1.02
   beta_1[142]      0.01      0.01      0.01     -0.00      0.02     66.72      1.02
   beta_1[143]      0.01      0.01      0.01     -0.00      0.02     67.75      1.02
   beta_1[144]      0.01      0.01      0.01     -0.00      0.02     67.83      1.02
   beta_1[145]      0.01      0.01      0.01     -0.00      0.02     67.87      1.02
   beta_1[146]      0.01      0.01      0.01     -0.00      0.02     66.90      1.02
   beta_1[147]      0.01      0.01      0.01     -0.00      0.02     66.49      1.03
   beta_1[148]      0.01      0.01      0.01     -0.00      0.02     67.32      1.03
   beta_1[149]      0.01      0.01      0.01     -0.00      0.02     66.91      1.02
   beta_1[150]      0.01      0.01      0.01     -0.00      0.02     65.96      1.02
   beta_1[151]      0.01      0.01      0.01     -0.00      0.02     66.83      1.02
   beta_1[152]      0.01      0.01      0.01     -0.00      0.02     67.35      1.02
   beta_1[153]      0.01      0.01      0.01      0.00      0.02     67.25      1.03
   beta_1[154]      0.01      0.01      0.01      0.00      0.02     68.15      1.03
   beta_1[155]      0.01      0.01      0.01     -0.00      0.02     69.01      1.03
   beta_1[156]      0.01      0.01      0.01     -0.00      0.02     69.82      1.03
   beta_1[157]      0.01      0.01      0.01     -0.00      0.02     68.94      1.02
   beta_1[158]      0.01      0.01      0.01     -0.00      0.02     69.44      1.03
   beta_1[159]      0.01      0.01      0.01      0.00      0.02     69.03      1.03
   beta_1[160]      0.01      0.01      0.01     -0.00      0.02     68.89      1.03
   beta_1[161]      0.01      0.01      0.01     -0.00      0.02     70.05      1.03
   beta_1[162]      0.01      0.01      0.01      0.00      0.02     69.96      1.02
   beta_1[163]      0.01      0.01      0.01      0.00      0.02     70.73      1.02
   beta_1[164]      0.01      0.01      0.01      0.00      0.02     70.25      1.03
   beta_1[165]      0.01      0.01      0.01      0.00      0.02     71.17      1.03
   beta_1[166]      0.01      0.01      0.01      0.00      0.02     71.57      1.03
   beta_1[167]      0.01      0.01      0.01      0.00      0.02     73.01      1.02
   beta_1[168]      0.01      0.01      0.01     -0.00      0.02     75.28      1.02
   beta_1[169]      0.01      0.01      0.01     -0.00      0.02     75.93      1.03
   beta_1[170]      0.01      0.01      0.01     -0.00      0.02     77.56      1.03
   beta_1[171]      0.01      0.01      0.01      0.00      0.02     78.60      1.02
   beta_1[172]      0.01      0.01      0.01      0.00      0.02     79.40      1.02
   beta_1[173]      0.01      0.01      0.01      0.00      0.02     79.68      1.03
   beta_1[174]      0.01      0.01      0.01      0.00      0.02     80.50      1.02
   beta_1[175]      0.01      0.01      0.01      0.00      0.02     81.14      1.02
   beta_1[176]      0.01      0.01      0.01      0.00      0.02     81.78      1.03
   beta_1[177]      0.01      0.01      0.01      0.00      0.02     82.98      1.03
   beta_1[178]      0.01      0.01      0.01      0.00      0.02     83.16      1.03
   beta_1[179]      0.01      0.00      0.01      0.00      0.02     83.60      1.03
   beta_1[180]      0.01      0.00      0.01      0.00      0.02     83.56      1.03
   beta_1[181]      0.01      0.00      0.01      0.00      0.02     85.71      1.03
   beta_1[182]      0.01      0.00      0.01      0.00      0.02     86.65      1.03
   beta_1[183]      0.01      0.00      0.01      0.00      0.02     88.90      1.03
   beta_1[184]      0.01      0.00      0.01      0.00      0.02     90.85      1.03
   beta_1[185]      0.01      0.00      0.01      0.00      0.02     93.08      1.02
   beta_1[186]      0.01      0.00      0.01      0.00      0.02     95.00      1.02
   beta_1[187]      0.01      0.00      0.01      0.00      0.02     95.08      1.02
   beta_1[188]      0.01      0.00      0.01      0.00      0.02     96.29      1.02
   beta_1[189]      0.01      0.00      0.01      0.00      0.02     97.50      1.02
   beta_1[190]      0.01      0.00      0.01      0.00      0.02    100.24      1.02
   beta_1[191]      0.01      0.00      0.01      0.00      0.02    104.66      1.02
   beta_1[192]      0.01      0.00      0.01      0.00      0.02    108.29      1.02
   beta_1[193]      0.01      0.00      0.01      0.00      0.02    108.11      1.02
   beta_1[194]      0.01      0.00      0.01      0.00      0.02    111.91      1.02
   beta_1[195]      0.01      0.00      0.01      0.00      0.02    113.60      1.02
   beta_1[196]      0.01      0.00      0.01      0.00      0.02    116.16      1.02
   beta_1[197]      0.01      0.00      0.01      0.00      0.02    118.53      1.02
   beta_1[198]      0.01      0.00      0.01      0.00      0.02    123.92      1.01
   beta_1[199]      0.01      0.00      0.01      0.00      0.02    132.07      1.01
   beta_1[200]      0.01      0.00      0.01      0.00      0.02    134.74      1.01
   beta_1[201]      0.01      0.00      0.01      0.00      0.02    132.37      1.01
   beta_1[202]      0.01      0.00      0.01      0.00      0.02    128.95      1.01
   beta_1[203]      0.01      0.00      0.01      0.00      0.02    133.68      1.01
   beta_1[204]      0.01      0.00      0.01      0.00      0.02    131.24      1.01
   beta_1[205]      0.01      0.00      0.01      0.00      0.02    126.66      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.02    129.73      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.02    136.26      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.02    138.90      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.02    136.03      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.02    138.09      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.02    139.41      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.02    142.31      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.02    144.89      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.02    147.35      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.02    153.79      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.02    158.91      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.02    162.56      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.02    170.86      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.02    170.83      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.02    170.46      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.02    170.66      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.02    175.91      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.02    182.72      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.02    183.80      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.02    184.94      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    189.94      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.02    199.43      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.02    219.88      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.02    222.34      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.02    229.95      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.02    253.51      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.02    261.52      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.02    276.47      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.02    282.61      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    288.46      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.02    288.78      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    276.63      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    312.54      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    309.86      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    318.43      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    306.68      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    330.28      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    341.36      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    352.28      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    349.85      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    343.71      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    353.10      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    357.22      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    371.60      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    369.61      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    380.42      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    416.87      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    436.52      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    424.36      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    457.52      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    450.96      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    459.50      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01    443.16      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01    468.87      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01    508.97      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01    542.27      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01    553.53      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01    579.86      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01    583.77      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01    630.29      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.02    664.14      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.02    697.52      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.02    727.13      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.02    770.95      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.02    834.91      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.02    867.30      1.00
   beta_1[272]      0.02      0.00      0.02      0.01      0.02    925.70      1.00
   beta_1[273]      0.02      0.00      0.02      0.01      0.02    944.53      1.00
   beta_1[274]      0.02      0.00      0.02      0.01      0.02    980.35      1.00
   beta_1[275]      0.02      0.00      0.02      0.01      0.02    995.16      1.00
   beta_1[276]      0.02      0.00      0.02      0.01      0.02   1027.43      1.00
   beta_1[277]      0.02      0.00      0.02      0.01      0.02    974.69      1.00
   beta_1[278]      0.02      0.00      0.02      0.01      0.02   1052.41      1.00
   beta_1[279]      0.02      0.00      0.02      0.02      0.02   1013.20      1.00
   beta_1[280]      0.02      0.00      0.02      0.02      0.02   1099.83      1.00
   beta_1[281]      0.02      0.00      0.02      0.02      0.02   1187.17      1.00
   beta_1[282]      0.02      0.00      0.02      0.02      0.02   1180.64      1.00
   beta_1[283]      0.02      0.00      0.02      0.02      0.02   1187.31      1.00
   beta_1[284]      0.02      0.00      0.02      0.02      0.02   1231.86      1.00
   beta_1[285]      0.02      0.00      0.02      0.02      0.02   1235.84      1.00
   beta_1[286]      0.02      0.00      0.02      0.02      0.03   1244.62      1.00
   beta_1[287]      0.02      0.00      0.02      0.02      0.02   1324.10      1.00
   beta_1[288]      0.02      0.00      0.02      0.02      0.03   1411.16      1.00
  transform[0]     -0.00      1.06     -0.02     -1.77      1.68   2228.97      1.00

Number of divergences: 6
