                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    243.27      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    245.57      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    265.55      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    273.91      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    290.66      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    297.37      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    308.80      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    317.19      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    328.45      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    343.31      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    354.83      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    353.07      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    377.67      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    409.61      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    409.55      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    410.70      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    445.99      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    472.94      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    524.72      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.04    607.08      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.04    649.23      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.04    703.77      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.04    732.04      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    789.08      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    855.26      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    877.95      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    902.77      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    902.55      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04   1057.15      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.03   1115.59      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.03   1235.01      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.03   1335.79      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03   1364.46      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03   1343.90      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03   1285.75      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03   1165.69      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03   1244.53      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03   1352.00      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02   1412.48      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02   1576.02      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02    963.41      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02   1521.67      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02   1732.98      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1912.22      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02   1932.22      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1994.63      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02   1989.99      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   2006.06      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   2038.21      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2139.39      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2109.99      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2116.35      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2160.29      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2003.46      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1761.11      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   2095.14      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   2240.87      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2176.62      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2202.31      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2201.93      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   2135.21      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   2120.87      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   2220.15      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   2190.24      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   2331.69      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   2216.53      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   2227.18      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   2199.28      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2265.61      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   2260.84      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2130.21      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2112.07      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1985.78      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2029.24      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2059.65      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2169.80      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2119.38      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2168.95      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1934.47      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1866.60      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1988.21      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2303.13      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2306.15      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2250.50      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2474.89      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2465.40      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2291.45      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2400.21      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2422.74      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2375.51      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2220.40      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2174.62      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2623.85      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2270.56      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2594.52      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2733.96      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2278.99      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2372.96      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2157.39      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2325.66      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2469.50      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2100.59      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2428.34      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2284.55      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2378.11      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2375.31      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2491.85      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2565.23      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2527.16      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2474.09      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2277.75      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2440.58      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2494.90      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2624.81      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2366.45      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2382.99      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2319.70      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2668.46      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2726.24      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2474.55      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2473.12      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2381.22      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2460.19      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2566.68      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2256.04      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2129.20      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1902.52      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2106.39      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2415.95      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2477.12      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2137.65      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2160.26      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2306.43      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2378.25      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2291.10      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1832.32      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2249.38      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2462.12      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1987.09      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2526.34      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2706.75      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2419.60      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2302.88      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2556.41      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2264.73      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2172.17      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2642.21      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2645.12      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2366.90      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2625.25      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2401.65      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2616.79      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2462.79      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2543.50      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2104.96      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2157.63      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2507.33      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2545.36      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2521.83      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2361.29      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2463.32      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2542.72      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2587.25      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2320.34      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2003.81      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2558.56      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2639.88      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2430.70      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2128.45      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2660.15      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2501.99      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2461.84      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2364.09      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2577.26      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2739.99      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2361.74      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2617.70      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2599.69      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2566.25      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2581.36      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2560.02      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2595.68      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2541.10      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2459.91      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2548.27      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2122.40      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2252.38      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2462.93      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2299.71      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2690.99      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2453.76      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2308.14      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2445.33      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2403.68      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2552.75      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2110.88      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2424.47      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2691.34      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2578.51      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2345.06      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2279.68      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2477.00      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2840.75      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2780.68      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2588.93      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2834.00      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2270.63      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2204.86      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2394.91      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2510.45      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2526.53      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2530.01      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2741.51      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2671.85      1.00
  transform[0]     -0.02      1.03      0.03     -1.72      1.63   1835.79      1.00

Number of divergences: 110
