                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    233.62      1.01
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    238.84      1.01
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    252.63      1.01
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    268.71      1.01
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    278.43      1.01
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    293.96      1.01
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    303.25      1.01
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    296.94      1.01
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    324.46      1.01
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    329.98      1.01
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    339.87      1.01
    beta_1[73]      0.03      0.00      0.03      0.03      0.03    342.07      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.03    340.84      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.03    353.50      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.03    356.31      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    398.26      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    442.45      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    462.23      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    460.26      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    388.40      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    383.96      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    293.44      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    266.29      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    248.23      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    341.29      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    486.15      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    596.13      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    608.10      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    569.51      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02    606.67      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02    638.88      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02    675.32      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    600.93      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    680.99      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02   1038.79      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02   1083.69      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1006.08      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    909.61      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02    834.12      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    730.70      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    960.33      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01    956.70      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.01   1161.91      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01   1216.13      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01   1048.77      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01   1088.34      1.00
   beta_1[108]      0.00      0.00      0.00      0.00      0.01    870.11      1.00
   beta_1[109]      0.00      0.00      0.00      0.00      0.01    728.72      1.00
   beta_1[110]      0.00      0.00      0.00      0.00      0.01    668.36      1.00
   beta_1[111]      0.00      0.00      0.00      0.00      0.01    784.99      1.00
   beta_1[112]      0.00      0.00      0.00      0.00      0.01    771.68      1.00
   beta_1[113]      0.00      0.00      0.00      0.00      0.01    615.15      1.00
   beta_1[114]      0.00      0.00      0.00      0.00      0.01    582.78      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    585.46      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    690.61      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.00    784.76      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.00    916.82      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.00    827.48      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.00    828.74      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.00    808.53      1.01
   beta_1[122]      0.00      0.00      0.00     -0.00      0.00    793.39      1.01
   beta_1[123]      0.00      0.00      0.00     -0.00      0.00    831.66      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.00    805.52      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.00    824.65      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.00    913.49      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.00    975.74      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.00    981.38      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.00   1126.01      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1123.60      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1144.20      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1227.08      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1315.01      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1318.65      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00    679.78      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00    326.12      1.01
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00    265.98      1.01
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00    190.18      1.01
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00    169.55      1.01
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00    282.79      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00    466.89      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00    751.74      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00    460.58      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00    450.88      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00    354.66      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00    384.73      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00    501.68      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00    608.89      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00    721.77      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00    741.08      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00    389.23      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00    265.87      1.01
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00    226.27      1.01
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00    342.68      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00    539.85      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1057.00      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1182.54      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00    955.53      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1234.82      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1216.30      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1368.71      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1666.77      1.00
   beta_1[163]     -0.00      0.00     -0.00     -0.00      0.00   1235.43      1.00
   beta_1[164]     -0.00      0.00     -0.00     -0.00      0.00    954.86      1.01
   beta_1[165]     -0.00      0.00     -0.00     -0.00      0.00    484.39      1.01
   beta_1[166]     -0.00      0.00     -0.00     -0.00      0.00    231.90      1.01
   beta_1[167]     -0.00      0.00     -0.00     -0.00      0.00    421.69      1.00
   beta_1[168]     -0.00      0.00     -0.00     -0.00      0.00   1160.85      1.00
   beta_1[169]     -0.00      0.00     -0.00     -0.00      0.00   1167.93      1.00
   beta_1[170]     -0.00      0.00     -0.00     -0.00      0.00   1379.61      1.00
   beta_1[171]      0.00      0.00     -0.00     -0.00      0.00   1049.89      1.00
   beta_1[172]     -0.00      0.00     -0.00     -0.00      0.00   1397.73      1.00
   beta_1[173]      0.00      0.00     -0.00     -0.00      0.00   1278.60      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1141.39      1.00
   beta_1[175]      0.00      0.00     -0.00     -0.00      0.00   1196.72      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1264.21      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1159.63      1.00
   beta_1[178]      0.00      0.00     -0.00     -0.00      0.00   1317.72      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00    647.06      1.01
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1198.47      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1308.74      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1331.61      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1716.43      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1623.12      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1811.25      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1445.44      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1628.92      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1470.40      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1360.13      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00    844.18      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00    936.26      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00    215.81      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00    129.50      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00    126.89      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00    131.90      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00    201.83      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00    285.69      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00    311.45      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00    573.61      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00    723.23      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00    306.32      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00    234.70      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00    291.04      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00    234.63      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00    274.07      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00    329.15      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00    955.25      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1249.83      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1405.62      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1158.03      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1314.27      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00    826.55      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00    849.65      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1024.98      1.00
   beta_1[215]     -0.00      0.00     -0.00     -0.00      0.00   1480.45      1.00
   beta_1[216]     -0.00      0.00     -0.00     -0.00      0.00   1419.29      1.00
   beta_1[217]     -0.00      0.00     -0.00     -0.00      0.00   1547.61      1.00
   beta_1[218]     -0.00      0.00     -0.00     -0.00      0.00   1544.79      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1184.71      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00    910.33      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00    960.24      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00    810.58      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00    786.97      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00    556.62      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00    875.92      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1097.89      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00    864.89      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00    982.04      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00    742.18      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00    549.06      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00    815.01      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1736.89      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00    819.16      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00    604.16      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00    678.05      1.01
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00    852.36      1.01
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1212.33      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1626.32      1.00
   beta_1[239]     -0.00      0.00     -0.00     -0.00      0.00   1380.75      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1373.42      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1388.67      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1244.79      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00    740.83      1.01
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00    603.25      1.00
   beta_1[245]      0.00      0.00     -0.00     -0.00      0.00   1309.84      1.00
   beta_1[246]     -0.00      0.00      0.00     -0.00      0.00    925.33      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1326.33      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1167.45      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1297.21      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1033.92      1.00
   beta_1[251]      0.00      0.00     -0.00     -0.00      0.00   1558.27      1.00
   beta_1[252]      0.00      0.00     -0.00     -0.00      0.00   1508.33      1.00
   beta_1[253]     -0.00      0.00     -0.00     -0.00      0.00   1480.86      1.00
   beta_1[254]     -0.00      0.00     -0.00     -0.00      0.00   1398.18      1.00
   beta_1[255]     -0.00      0.00     -0.00     -0.00      0.00   1401.55      1.00
   beta_1[256]     -0.00      0.00      0.00     -0.00      0.00   1621.15      1.00
   beta_1[257]     -0.00      0.00      0.00     -0.00      0.00   1477.78      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1693.23      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1709.51      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1446.02      1.00
   beta_1[261]     -0.00      0.00      0.00     -0.00      0.00   1475.97      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1711.03      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1705.32      1.00
   beta_1[264]     -0.00      0.00     -0.00     -0.00      0.00   1551.19      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1405.68      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1241.60      1.00
   beta_1[267]      0.00      0.00     -0.00     -0.00      0.00   1031.62      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00    968.94      1.00
   beta_1[269]      0.00      0.00     -0.00     -0.00      0.00   1393.33      1.00
   beta_1[270]      0.00      0.00     -0.00     -0.00      0.00   1321.68      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1101.94      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1398.46      1.00
   beta_1[273]      0.00      0.00     -0.00     -0.00      0.00   1698.46      1.00
   beta_1[274]     -0.00      0.00     -0.00     -0.00      0.00   1202.42      1.00
   beta_1[275]     -0.00      0.00     -0.00     -0.00      0.00    950.53      1.00
   beta_1[276]     -0.00      0.00     -0.00     -0.00      0.00    456.35      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00    499.45      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00    590.37      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   1331.81      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   1396.09      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1111.24      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   1196.16      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00    591.83      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00    892.52      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   1483.29      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   1686.46      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00    791.52      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00    753.96      1.00
  transform[0]      0.05      1.02      0.12     -1.63      1.72   1301.18      1.00

Number of divergences: 27
