                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    141.56      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    139.77      1.01
    beta_1[26]      0.00      0.00      0.01     -0.00      0.01    140.44      1.01
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    137.03      1.01
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    137.74      1.01
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    135.99      1.01
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    135.86      1.01
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    138.93      1.01
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    140.45      1.01
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    141.77      1.01
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01    139.50      1.01
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01    138.32      1.01
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01    135.31      1.01
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01    134.51      1.01
    beta_1[38]      0.01      0.00      0.01     -0.00      0.02    135.01      1.01
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    135.07      1.01
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    135.09      1.01
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    131.36      1.01
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    133.13      1.01
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    130.72      1.01
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    131.40      1.01
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    129.67      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    127.82      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    130.93      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    130.04      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    128.79      1.01
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    119.19      1.01
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    115.15      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    115.56      1.01
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    110.05      1.01
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    111.47      1.01
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    110.33      1.01
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    103.44      1.01
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    103.28      1.01
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    101.20      1.01
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    100.14      1.01
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     98.20      1.01
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     99.06      1.01
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     99.06      1.02
    beta_1[63]      0.01      0.01      0.01      0.00      0.02     97.64      1.02
    beta_1[64]      0.01      0.01      0.01      0.00      0.02     93.67      1.02
    beta_1[65]      0.01      0.01      0.01      0.00      0.02     93.39      1.02
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     88.17      1.02
    beta_1[67]      0.01      0.01      0.01      0.00      0.02     87.79      1.02
    beta_1[68]      0.01      0.01      0.01      0.01      0.02     87.00      1.02
    beta_1[69]      0.01      0.01      0.01      0.01      0.02     81.97      1.02
    beta_1[70]      0.01      0.01      0.01      0.01      0.02     82.95      1.02
    beta_1[71]      0.01      0.01      0.01      0.01      0.02     82.99      1.02
    beta_1[72]      0.01      0.01      0.01      0.01      0.02     83.28      1.02
    beta_1[73]      0.01      0.01      0.01      0.01      0.02     82.16      1.02
    beta_1[74]      0.01      0.01      0.01      0.01      0.02     82.27      1.02
    beta_1[75]      0.02      0.01      0.01      0.01      0.02     80.91      1.02
    beta_1[76]      0.02      0.01      0.02      0.01      0.02     78.29      1.02
    beta_1[77]      0.02      0.01      0.02      0.01      0.02     78.35      1.02
    beta_1[78]      0.02      0.01      0.02      0.01      0.02     76.38      1.03
    beta_1[79]      0.02      0.01      0.02      0.01      0.02     75.34      1.03
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     76.51      1.03
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     76.44      1.03
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     75.85      1.03
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     75.87      1.03
    beta_1[84]      0.02      0.01      0.02      0.01      0.03     75.64      1.03
    beta_1[85]      0.02      0.01      0.02      0.01      0.03     76.31      1.03
    beta_1[86]      0.02      0.01      0.02      0.01      0.03     77.07      1.03
    beta_1[87]      0.02      0.01      0.02      0.01      0.03     78.80      1.03
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     79.15      1.03
    beta_1[89]      0.02      0.01      0.02      0.01      0.03     79.61      1.03
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     79.73      1.03
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     78.13      1.03
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     76.44      1.04
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     76.26      1.04
    beta_1[94]      0.02      0.01      0.02      0.01      0.03     74.52      1.04
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     75.03      1.04
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     73.95      1.04
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     72.81      1.04
    beta_1[98]      0.02      0.01      0.02      0.01      0.03     71.91      1.05
    beta_1[99]      0.02      0.01      0.02      0.01      0.03     71.85      1.05
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     71.02      1.05
   beta_1[101]      0.02      0.01      0.02      0.01      0.03     72.29      1.05
   beta_1[102]      0.02      0.01      0.02      0.01      0.03     71.71      1.05
   beta_1[103]      0.02      0.01      0.02      0.01      0.03     70.85      1.05
   beta_1[104]      0.02      0.01      0.02      0.01      0.03     70.35      1.05
   beta_1[105]      0.02      0.01      0.02      0.01      0.03     69.66      1.05
   beta_1[106]      0.02      0.01      0.02      0.01      0.03     67.84      1.06
   beta_1[107]      0.02      0.01      0.02      0.01      0.03     67.16      1.06
   beta_1[108]      0.02      0.01      0.02      0.01      0.03     67.40      1.06
   beta_1[109]      0.02      0.01      0.02      0.01      0.03     68.09      1.06
   beta_1[110]      0.02      0.01      0.02      0.01      0.03     68.46      1.06
   beta_1[111]      0.02      0.01      0.02      0.01      0.03     68.35      1.07
   beta_1[112]      0.02      0.01      0.02      0.01      0.03     67.85      1.07
   beta_1[113]      0.02      0.01      0.02      0.01      0.03     66.99      1.07
   beta_1[114]      0.02      0.01      0.02      0.01      0.03     66.38      1.07
   beta_1[115]      0.02      0.01      0.02      0.01      0.03     66.58      1.08
   beta_1[116]      0.02      0.01      0.02      0.01      0.03     65.57      1.08
   beta_1[117]      0.02      0.01      0.02      0.01      0.03     65.10      1.08
   beta_1[118]      0.02      0.01      0.02      0.01      0.03     63.84      1.08
   beta_1[119]      0.02      0.01      0.02      0.01      0.03     63.83      1.08
   beta_1[120]      0.02      0.01      0.02      0.01      0.03     63.85      1.08
   beta_1[121]      0.02      0.01      0.02      0.01      0.03     62.54      1.08
   beta_1[122]      0.02      0.01      0.02      0.01      0.03     62.11      1.08
   beta_1[123]      0.02      0.01      0.02      0.01      0.03     60.81      1.09
   beta_1[124]      0.02      0.01      0.02      0.01      0.03     59.41      1.09
   beta_1[125]      0.02      0.01      0.02      0.01      0.03     59.32      1.08
   beta_1[126]      0.02      0.01      0.02      0.01      0.03     58.65      1.08
   beta_1[127]      0.02      0.01      0.02      0.01      0.03     57.30      1.07
   beta_1[128]      0.02      0.01      0.02      0.01      0.03     53.22      1.08
   beta_1[129]      0.02      0.01      0.02      0.01      0.03     52.45      1.07
   beta_1[130]      0.02      0.01      0.02      0.01      0.03     50.36      1.08
   beta_1[131]      0.02      0.01      0.02      0.01      0.03     50.87      1.07
   beta_1[132]      0.02      0.01      0.02      0.01      0.03     48.69      1.07
   beta_1[133]      0.02      0.01      0.02      0.01      0.03     48.96      1.07
   beta_1[134]      0.02      0.01      0.02      0.01      0.03     49.45      1.07
   beta_1[135]      0.02      0.01      0.02      0.01      0.03     48.75      1.07
   beta_1[136]      0.02      0.01      0.02      0.01      0.03     46.27      1.07
   beta_1[137]      0.02      0.01      0.02      0.01      0.03     46.02      1.07
   beta_1[138]      0.02      0.00      0.02      0.01      0.03     44.18      1.07
   beta_1[139]      0.02      0.00      0.02      0.01      0.03     44.73      1.07
   beta_1[140]      0.02      0.00      0.02      0.01      0.03     44.36      1.08
   beta_1[141]      0.02      0.00      0.02      0.01      0.03     44.57      1.07
   beta_1[142]      0.02      0.00      0.02      0.01      0.03     44.73      1.07
   beta_1[143]      0.02      0.00      0.02      0.01      0.03     46.29      1.06
   beta_1[144]      0.02      0.00      0.02      0.01      0.03     45.72      1.06
   beta_1[145]      0.02      0.00      0.02      0.01      0.03     44.52      1.06
   beta_1[146]      0.02      0.00      0.02      0.01      0.03     45.95      1.06
   beta_1[147]      0.02      0.00      0.02      0.01      0.03     47.37      1.06
   beta_1[148]      0.02      0.00      0.02      0.01      0.03     50.23      1.06
   beta_1[149]      0.02      0.00      0.02      0.01      0.03     51.09      1.06
   beta_1[150]      0.02      0.00      0.02      0.01      0.03     50.07      1.07
   beta_1[151]      0.02      0.00      0.02      0.01      0.03     51.71      1.06
   beta_1[152]      0.02      0.00      0.02      0.01      0.03     52.57      1.06
   beta_1[153]      0.02      0.00      0.02      0.01      0.03     52.03      1.06
   beta_1[154]      0.02      0.00      0.02      0.01      0.03     56.23      1.06
   beta_1[155]      0.02      0.00      0.02      0.01      0.03     55.04      1.07
   beta_1[156]      0.02      0.00      0.02      0.01      0.03     54.06      1.07
   beta_1[157]      0.02      0.00      0.02      0.01      0.03     57.11      1.06
   beta_1[158]      0.02      0.00      0.02      0.01      0.03     56.53      1.06
   beta_1[159]      0.02      0.00      0.02      0.01      0.03     60.28      1.06
   beta_1[160]      0.02      0.00      0.02      0.01      0.02     64.90      1.06
   beta_1[161]      0.02      0.00      0.02      0.01      0.02     66.42      1.06
   beta_1[162]      0.02      0.00      0.02      0.01      0.02     64.39      1.06
   beta_1[163]      0.02      0.00      0.02      0.01      0.02     66.24      1.06
   beta_1[164]      0.02      0.00      0.02      0.01      0.02     69.91      1.06
   beta_1[165]      0.02      0.00      0.02      0.01      0.02     74.91      1.06
   beta_1[166]      0.02      0.00      0.02      0.01      0.02     76.26      1.06
   beta_1[167]      0.02      0.00      0.02      0.01      0.02     78.64      1.06
   beta_1[168]      0.02      0.00      0.02      0.01      0.02     80.33      1.06
   beta_1[169]      0.02      0.00      0.02      0.01      0.02     84.45      1.06
   beta_1[170]      0.02      0.00      0.02      0.01      0.02     86.46      1.06
   beta_1[171]      0.02      0.00      0.02      0.01      0.02     90.21      1.06
   beta_1[172]      0.02      0.00      0.02      0.01      0.02     94.20      1.06
   beta_1[173]      0.02      0.00      0.02      0.01      0.02     98.62      1.05
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    101.29      1.05
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    104.03      1.05
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    107.07      1.05
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    113.78      1.05
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    118.27      1.05
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    122.02      1.05
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    125.43      1.05
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    128.60      1.05
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    127.84      1.05
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    134.30      1.05
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    139.17      1.05
   beta_1[185]      0.02      0.00      0.02      0.01      0.02    149.37      1.04
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    155.16      1.04
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    159.20      1.04
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    164.53      1.04
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    171.47      1.04
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    177.60      1.04
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    185.80      1.04
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    189.78      1.04
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    199.53      1.03
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    204.82      1.03
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    196.73      1.03
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    211.39      1.03
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    208.79      1.03
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    213.53      1.02
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    237.54      1.02
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    259.80      1.02
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    261.44      1.02
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    269.71      1.02
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    282.86      1.02
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    303.49      1.02
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    310.00      1.01
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    317.41      1.01
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    304.76      1.01
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    324.08      1.01
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    348.96      1.01
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    372.09      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    377.99      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    356.27      1.01
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    367.82      1.01
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    381.77      1.01
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    370.90      1.01
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    380.83      1.01
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    378.76      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    397.10      1.01
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    424.79      1.01
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    449.50      1.01
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    466.47      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    463.73      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    433.93      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    504.50      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    496.06      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    509.37      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    525.73      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    526.56      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    519.02      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    499.51      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01    537.87      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01    547.00      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01    547.43      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01    553.52      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01    568.55      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01    522.36      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01    529.78      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01    530.37      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01    520.02      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01    547.27      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01    540.97      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01    513.23      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01    550.62      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01    555.94      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01    542.13      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01    552.93      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    577.00      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    580.46      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    583.81      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    608.70      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    632.37      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    647.88      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    651.03      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    638.99      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    631.61      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    645.33      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    647.36      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01    681.94      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01    661.71      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01    663.69      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01    643.55      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01    639.91      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01    667.15      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01    641.10      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01    655.37      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01    682.76      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01    687.21      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01    649.09      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01    696.55      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01    748.64      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01    723.60      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01    757.90      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01    728.92      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01    703.96      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01    660.57      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01    677.34      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01    692.64      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01    659.89      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01    675.84      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01    663.59      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01    648.50      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01    625.13      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01    629.16      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02    667.40      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02    709.93      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02    730.80      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02    773.77      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02    790.61      1.00
  transform[0]      0.02      1.01      0.03     -1.55      1.76   3419.01      1.00

Number of divergences: 0
