                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    174.88      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    173.70      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    158.93      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    151.27      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    146.18      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    137.14      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    133.97      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    126.22      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    123.57      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    118.94      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    114.79      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    113.76      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    113.62      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    112.86      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    113.55      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    113.49      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    110.68      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    107.30      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    104.45      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    103.69      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    104.77      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    103.44      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    102.00      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     99.44      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     98.89      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     99.35      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    100.03      1.00
    beta_1[39]      0.02      0.00      0.02      0.02      0.03    103.17      1.00
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    100.49      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    100.57      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.03    101.94      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.03    104.00      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.03    104.05      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    105.13      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    107.41      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    104.23      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    106.84      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    108.96      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    111.78      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    113.37      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    115.75      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    117.11      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    123.23      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    124.25      1.00
    beta_1[56]      0.03      0.00      0.03      0.03      0.04    127.71      1.00
    beta_1[57]      0.03      0.00      0.03      0.03      0.04    130.88      1.00
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    133.22      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.04    141.11      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.04    145.27      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.04    144.89      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.04    142.17      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    146.26      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.04    143.86      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.05    158.24      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.05    161.69      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    166.26      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    161.40      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    162.26      1.00
    beta_1[70]      0.04      0.00      0.04      0.04      0.05    164.71      1.00
    beta_1[71]      0.04      0.00      0.04      0.04      0.05    153.78      1.00
    beta_1[72]      0.04      0.00      0.04      0.04      0.05    169.46      1.00
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    175.29      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    178.94      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    191.27      1.00
    beta_1[76]      0.04      0.00      0.05      0.04      0.05    196.99      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    198.51      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    200.29      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.05    213.03      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    229.39      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    242.29      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.05    258.65      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    272.01      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    287.78      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    306.87      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    336.15      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    378.32      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.05    399.32      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.05    460.62      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    451.39      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    471.36      1.01
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    528.01      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    539.82      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.04    582.44      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    680.11      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    786.70      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    812.25      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    817.60      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    849.51      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    917.86      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    952.38      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.03    957.90      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.03    992.49      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.03   1096.64      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03   1020.23      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03   1141.45      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03   1008.29      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03   1035.37      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03   1056.11      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03   1172.80      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03   1202.80      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02   1250.41      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02   1340.64      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02   1269.39      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02   1235.76      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02   1436.38      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02   1366.15      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1309.34      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02   1348.02      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1399.86      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02   1473.46      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02   1496.22      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02   1504.25      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1513.44      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1563.68      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1672.75      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1718.02      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1776.26      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1682.23      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1576.78      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1684.02      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1667.47      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1682.73      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1825.77      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1751.34      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1758.05      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1690.59      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1682.17      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   1629.26      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1534.70      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1568.55      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1787.78      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1487.10      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1809.09      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1633.72      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1727.97      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1673.31      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1716.05      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1836.47      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01   1754.37      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01   1866.68      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01   1831.49      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01   1640.34      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1716.79      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1716.20      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1699.36      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1649.13      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1682.56      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1258.31      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1308.65      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1536.34      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1952.77      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1720.68      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1569.36      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1788.81      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1664.07      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1440.80      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1541.02      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1625.35      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1680.24      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1627.56      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1757.22      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1840.43      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1524.32      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1635.94      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1653.00      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1942.55      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1637.05      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1627.26      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1638.80      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1751.58      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1705.56      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1809.81      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1851.86      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1862.82      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1934.43      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1928.42      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1771.25      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1815.20      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1878.40      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1981.15      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1870.45      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1897.51      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1873.38      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1806.81      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1829.36      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1784.95      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1710.68      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1822.87      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2019.75      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1996.09      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1931.34      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1667.95      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1689.71      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1722.34      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1855.19      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1906.35      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1739.46      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1754.23      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1733.76      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1803.00      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1659.92      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1691.97      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1806.07      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1939.55      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1877.08      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1959.16      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1949.41      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1720.59      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1623.60      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1947.53      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2067.88      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1935.70      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1974.47      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2044.62      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2022.43      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2014.10      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2192.44      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2089.80      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2098.20      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2059.64      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1908.83      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1695.89      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1912.78      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1669.79      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2008.49      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1936.36      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1950.59      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2110.67      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2142.19      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2070.80      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2055.98      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1700.13      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1694.18      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1982.21      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1686.55      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2106.76      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2069.67      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1992.91      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1899.01      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1976.26      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1957.97      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2020.78      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2123.94      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2164.11      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1998.72      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2072.62      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2232.33      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2212.48      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2195.57      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2277.54      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2100.26      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2147.17      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2090.71      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2218.74      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2198.46      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2296.58      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2088.51      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2167.00      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1959.47      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2020.76      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2200.32      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2013.00      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2053.22      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1964.84      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1930.83      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2114.00      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   1974.18      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2332.93      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2388.13      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2374.92      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2377.24      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2313.91      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2319.98      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2176.08      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2375.27      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   1981.08      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2230.95      1.00
  transform[0]      0.01      1.01      0.03     -1.68      1.59   2175.98      1.00

Number of divergences: 118
