                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    146.41      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    143.28      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    140.63      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.03    129.44      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    120.14      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    117.95      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    115.21      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    110.70      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    110.55      1.00
    beta_1[27]      0.02      0.00      0.02      0.02      0.03    112.46      1.00
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    110.02      1.00
    beta_1[29]      0.03      0.00      0.03      0.02      0.03    105.71      1.00
    beta_1[30]      0.03      0.00      0.03      0.02      0.03    108.56      1.00
    beta_1[31]      0.03      0.00      0.03      0.02      0.04    107.69      1.00
    beta_1[32]      0.03      0.00      0.03      0.02      0.04    106.07      1.00
    beta_1[33]      0.03      0.01      0.03      0.02      0.04    107.43      1.00
    beta_1[34]      0.03      0.01      0.03      0.02      0.04    108.44      1.00
    beta_1[35]      0.03      0.01      0.03      0.02      0.04    105.88      1.00
    beta_1[36]      0.03      0.01      0.03      0.02      0.04    103.56      1.00
    beta_1[37]      0.03      0.01      0.03      0.02      0.04    102.74      1.00
    beta_1[38]      0.03      0.01      0.03      0.03      0.04    100.98      1.00
    beta_1[39]      0.03      0.01      0.03      0.03      0.04     98.06      1.00
    beta_1[40]      0.03      0.01      0.03      0.03      0.04     95.30      1.00
    beta_1[41]      0.04      0.01      0.04      0.03      0.04     97.78      1.00
    beta_1[42]      0.04      0.01      0.04      0.03      0.05     95.04      1.00
    beta_1[43]      0.04      0.01      0.04      0.03      0.05     93.63      1.00
    beta_1[44]      0.04      0.01      0.04      0.03      0.05     93.86      1.00
    beta_1[45]      0.04      0.01      0.04      0.03      0.05     92.19      1.00
    beta_1[46]      0.04      0.01      0.04      0.03      0.05     89.99      1.00
    beta_1[47]      0.04      0.01      0.04      0.03      0.05     88.69      1.00
    beta_1[48]      0.04      0.01      0.04      0.03      0.05     86.57      1.00
    beta_1[49]      0.04      0.01      0.04      0.03      0.05     86.72      1.00
    beta_1[50]      0.04      0.01      0.04      0.03      0.05     86.10      1.00
    beta_1[51]      0.04      0.01      0.04      0.03      0.05     86.46      1.00
    beta_1[52]      0.04      0.01      0.04      0.04      0.05     85.68      1.00
    beta_1[53]      0.05      0.01      0.05      0.04      0.05     86.21      1.00
    beta_1[54]      0.05      0.01      0.05      0.04      0.06     85.95      1.00
    beta_1[55]      0.05      0.01      0.05      0.04      0.06     83.97      1.00
    beta_1[56]      0.05      0.01      0.05      0.04      0.06     81.55      1.00
    beta_1[57]      0.05      0.01      0.05      0.04      0.06     78.44      1.00
    beta_1[58]      0.05      0.01      0.05      0.04      0.06     77.69      1.00
    beta_1[59]      0.05      0.01      0.05      0.04      0.06     75.92      1.00
    beta_1[60]      0.05      0.01      0.05      0.04      0.06     75.05      1.00
    beta_1[61]      0.05      0.01      0.05      0.04      0.06     73.27      1.00
    beta_1[62]      0.05      0.01      0.05      0.04      0.06     71.43      1.00
    beta_1[63]      0.05      0.01      0.05      0.05      0.06     69.38      1.00
    beta_1[64]      0.05      0.01      0.05      0.05      0.06     68.48      1.00
    beta_1[65]      0.06      0.01      0.06      0.05      0.06     67.40      1.00
    beta_1[66]      0.06      0.01      0.06      0.05      0.07     67.32      1.00
    beta_1[67]      0.06      0.01      0.06      0.05      0.07     67.30      1.00
    beta_1[68]      0.06      0.01      0.06      0.05      0.07     67.18      1.00
    beta_1[69]      0.06      0.01      0.06      0.05      0.07     66.63      1.00
    beta_1[70]      0.06      0.01      0.06      0.05      0.07     66.30      1.00
    beta_1[71]      0.06      0.01      0.06      0.05      0.07     64.89      1.00
    beta_1[72]      0.06      0.01      0.06      0.05      0.07     66.03      1.01
    beta_1[73]      0.06      0.01      0.06      0.05      0.07     66.10      1.01
    beta_1[74]      0.06      0.01      0.06      0.06      0.07     65.51      1.01
    beta_1[75]      0.06      0.01      0.06      0.06      0.07     63.55      1.01
    beta_1[76]      0.06      0.01      0.06      0.06      0.07     63.97      1.01
    beta_1[77]      0.07      0.01      0.07      0.06      0.07     62.45      1.01
    beta_1[78]      0.07      0.01      0.07      0.06      0.07     63.21      1.01
    beta_1[79]      0.07      0.01      0.07      0.06      0.08     63.60      1.01
    beta_1[80]      0.07      0.01      0.07      0.06      0.08     62.66      1.01
    beta_1[81]      0.07      0.01      0.07      0.06      0.08     62.64      1.01
    beta_1[82]      0.07      0.01      0.07      0.06      0.08     62.74      1.01
    beta_1[83]      0.07      0.01      0.07      0.06      0.08     62.11      1.01
    beta_1[84]      0.07      0.01      0.07      0.06      0.08     62.76      1.01
    beta_1[85]      0.07      0.01      0.07      0.06      0.08     62.95      1.01
    beta_1[86]      0.07      0.01      0.07      0.06      0.08     64.23      1.01
    beta_1[87]      0.07      0.01      0.07      0.06      0.08     64.97      1.01
    beta_1[88]      0.07      0.01      0.07      0.07      0.08     66.13      1.01
    beta_1[89]      0.08      0.01      0.08      0.07      0.08     65.37      1.01
    beta_1[90]      0.08      0.01      0.08      0.07      0.08     64.26      1.01
    beta_1[91]      0.08      0.01      0.08      0.07      0.08     66.33      1.01
    beta_1[92]      0.08      0.01      0.08      0.07      0.09     65.43      1.01
    beta_1[93]      0.08      0.01      0.08      0.07      0.09     65.11      1.01
    beta_1[94]      0.08      0.01      0.08      0.07      0.09     65.44      1.02
    beta_1[95]      0.08      0.00      0.08      0.07      0.09     64.56      1.02
    beta_1[96]      0.08      0.00      0.08      0.07      0.09     65.51      1.02
    beta_1[97]      0.08      0.00      0.08      0.07      0.09     64.24      1.02
    beta_1[98]      0.08      0.00      0.08      0.07      0.09     65.48      1.02
    beta_1[99]      0.08      0.00      0.08      0.07      0.09     66.54      1.02
   beta_1[100]      0.08      0.00      0.08      0.07      0.09     65.24      1.02
   beta_1[101]      0.08      0.00      0.08      0.07      0.09     65.76      1.02
   beta_1[102]      0.08      0.00      0.08      0.07      0.09     65.41      1.03
   beta_1[103]      0.08      0.00      0.08      0.08      0.09     66.71      1.02
   beta_1[104]      0.08      0.00      0.08      0.08      0.09     66.60      1.02
   beta_1[105]      0.08      0.00      0.08      0.08      0.09     67.61      1.03
   beta_1[106]      0.08      0.00      0.08      0.08      0.09     66.75      1.03
   beta_1[107]      0.08      0.00      0.08      0.08      0.09     66.91      1.03
   beta_1[108]      0.08      0.00      0.08      0.08      0.09     69.83      1.03
   beta_1[109]      0.08      0.00      0.08      0.08      0.09     70.31      1.03
   beta_1[110]      0.08      0.00      0.08      0.08      0.09     73.01      1.03
   beta_1[111]      0.08      0.00      0.08      0.08      0.09     71.13      1.03
   beta_1[112]      0.08      0.00      0.08      0.08      0.09     71.65      1.04
   beta_1[113]      0.08      0.00      0.08      0.08      0.09     69.87      1.04
   beta_1[114]      0.08      0.00      0.08      0.08      0.09     69.71      1.05
   beta_1[115]      0.08      0.00      0.08      0.08      0.09     71.92      1.05
   beta_1[116]      0.08      0.00      0.08      0.08      0.09     70.10      1.05
   beta_1[117]      0.08      0.00      0.08      0.07      0.09     67.77      1.05
   beta_1[118]      0.08      0.00      0.08      0.07      0.09     68.14      1.04
   beta_1[119]      0.08      0.00      0.08      0.07      0.09     67.97      1.04
   beta_1[120]      0.08      0.00      0.08      0.07      0.09     67.62      1.05
   beta_1[121]      0.08      0.00      0.08      0.07      0.09     65.86      1.04
   beta_1[122]      0.08      0.00      0.08      0.07      0.08     69.01      1.04
   beta_1[123]      0.08      0.00      0.08      0.07      0.08     69.30      1.04
   beta_1[124]      0.08      0.00      0.08      0.07      0.08     67.28      1.05
   beta_1[125]      0.07      0.00      0.07      0.07      0.08     67.75      1.05
   beta_1[126]      0.07      0.00      0.07      0.07      0.08     68.03      1.04
   beta_1[127]      0.07      0.00      0.07      0.07      0.08     68.80      1.05
   beta_1[128]      0.07      0.00      0.07      0.06      0.08     68.69      1.05
   beta_1[129]      0.07      0.00      0.07      0.06      0.08     67.34      1.05
   beta_1[130]      0.07      0.00      0.07      0.06      0.07     66.40      1.05
   beta_1[131]      0.07      0.00      0.07      0.06      0.07     67.11      1.05
   beta_1[132]      0.06      0.00      0.06      0.06      0.07     68.79      1.05
   beta_1[133]      0.06      0.00      0.06      0.06      0.07     68.96      1.05
   beta_1[134]      0.06      0.00      0.06      0.06      0.07     74.50      1.04
   beta_1[135]      0.06      0.00      0.06      0.05      0.07     73.76      1.04
   beta_1[136]      0.06      0.00      0.06      0.05      0.07     72.88      1.04
   beta_1[137]      0.06      0.00      0.06      0.05      0.06     73.77      1.04
   beta_1[138]      0.06      0.00      0.06      0.05      0.06     75.48      1.04
   beta_1[139]      0.05      0.00      0.05      0.05      0.06     75.36      1.04
   beta_1[140]      0.05      0.00      0.05      0.05      0.06     75.66      1.04
   beta_1[141]      0.05      0.00      0.05      0.05      0.06     79.50      1.03
   beta_1[142]      0.05      0.00      0.05      0.04      0.06     80.72      1.03
   beta_1[143]      0.05      0.00      0.05      0.04      0.05     81.39      1.03
   beta_1[144]      0.05      0.00      0.05      0.04      0.05     81.13      1.03
   beta_1[145]      0.05      0.00      0.05      0.04      0.05     81.00      1.03
   beta_1[146]      0.04      0.00      0.04      0.04      0.05     84.39      1.03
   beta_1[147]      0.04      0.00      0.04      0.04      0.05     87.00      1.03
   beta_1[148]      0.04      0.00      0.04      0.04      0.05     90.29      1.03
   beta_1[149]      0.04      0.00      0.04      0.03      0.05     90.93      1.03
   beta_1[150]      0.04      0.00      0.04      0.03      0.05     95.30      1.03
   beta_1[151]      0.04      0.00      0.04      0.03      0.04     99.57      1.03
   beta_1[152]      0.04      0.00      0.04      0.03      0.04    101.40      1.03
   beta_1[153]      0.04      0.00      0.04      0.03      0.04    108.02      1.03
   beta_1[154]      0.04      0.00      0.04      0.03      0.04    109.85      1.03
   beta_1[155]      0.03      0.00      0.03      0.03      0.04    112.25      1.03
   beta_1[156]      0.03      0.00      0.03      0.03      0.04    112.10      1.03
   beta_1[157]      0.03      0.00      0.03      0.03      0.04    121.22      1.03
   beta_1[158]      0.03      0.00      0.03      0.03      0.04    127.60      1.03
   beta_1[159]      0.03      0.00      0.03      0.03      0.04    129.96      1.03
   beta_1[160]      0.03      0.00      0.03      0.03      0.04    143.81      1.03
   beta_1[161]      0.03      0.00      0.03      0.03      0.04    146.02      1.03
   beta_1[162]      0.03      0.00      0.03      0.02      0.03    166.62      1.02
   beta_1[163]      0.03      0.00      0.03      0.02      0.03    168.93      1.02
   beta_1[164]      0.03      0.00      0.03      0.02      0.03    164.99      1.02
   beta_1[165]      0.03      0.00      0.03      0.02      0.03    162.77      1.02
   beta_1[166]      0.03      0.00      0.03      0.02      0.03    157.20      1.03
   beta_1[167]      0.03      0.00      0.03      0.02      0.03    155.73      1.03
   beta_1[168]      0.03      0.00      0.03      0.02      0.03    175.40      1.03
   beta_1[169]      0.03      0.00      0.03      0.02      0.03    174.53      1.03
   beta_1[170]      0.03      0.00      0.03      0.02      0.03    170.59      1.03
   beta_1[171]      0.03      0.00      0.03      0.02      0.03    166.33      1.04
   beta_1[172]      0.03      0.00      0.03      0.02      0.03    169.95      1.04
   beta_1[173]      0.03      0.00      0.03      0.02      0.03    187.75      1.04
   beta_1[174]      0.03      0.00      0.03      0.02      0.03    206.50      1.03
   beta_1[175]      0.03      0.00      0.03      0.02      0.03    216.44      1.03
   beta_1[176]      0.03      0.00      0.03      0.02      0.03    263.07      1.03
   beta_1[177]      0.03      0.00      0.03      0.02      0.03    272.68      1.03
   beta_1[178]      0.03      0.00      0.03      0.02      0.03    245.54      1.04
   beta_1[179]      0.03      0.00      0.03      0.02      0.03    235.65      1.03
   beta_1[180]      0.03      0.00      0.03      0.02      0.03    232.13      1.04
   beta_1[181]      0.03      0.00      0.03      0.02      0.03    225.85      1.03
   beta_1[182]      0.03      0.00      0.03      0.02      0.03    243.91      1.03
   beta_1[183]      0.03      0.00      0.03      0.02      0.03    300.27      1.03
   beta_1[184]      0.03      0.00      0.03      0.02      0.03    308.97      1.02
   beta_1[185]      0.03      0.00      0.03      0.02      0.03    308.50      1.03
   beta_1[186]      0.03      0.00      0.03      0.02      0.03    317.35      1.03
   beta_1[187]      0.03      0.00      0.03      0.02      0.03    335.35      1.03
   beta_1[188]      0.03      0.00      0.03      0.02      0.03    363.49      1.03
   beta_1[189]      0.03      0.00      0.03      0.02      0.03    364.10      1.02
   beta_1[190]      0.03      0.00      0.03      0.02      0.03    387.27      1.02
   beta_1[191]      0.03      0.00      0.03      0.02      0.03    395.43      1.02
   beta_1[192]      0.03      0.00      0.03      0.02      0.03    350.10      1.02
   beta_1[193]      0.03      0.00      0.03      0.02      0.03    328.48      1.02
   beta_1[194]      0.03      0.00      0.03      0.02      0.03    341.30      1.01
   beta_1[195]      0.03      0.00      0.03      0.02      0.03    353.98      1.01
   beta_1[196]      0.03      0.00      0.03      0.02      0.03    384.50      1.01
   beta_1[197]      0.03      0.00      0.03      0.02      0.03    418.37      1.01
   beta_1[198]      0.03      0.00      0.03      0.02      0.03    425.06      1.01
   beta_1[199]      0.03      0.00      0.03      0.02      0.03    431.54      1.01
   beta_1[200]      0.03      0.00      0.03      0.02      0.03    502.82      1.01
   beta_1[201]      0.03      0.00      0.03      0.02      0.03    546.56      1.01
   beta_1[202]      0.03      0.00      0.03      0.02      0.03    565.14      1.01
   beta_1[203]      0.03      0.00      0.03      0.02      0.03    558.27      1.01
   beta_1[204]      0.03      0.00      0.03      0.02      0.03    553.56      1.01
   beta_1[205]      0.03      0.00      0.03      0.02      0.03    557.29      1.01
   beta_1[206]      0.03      0.00      0.03      0.02      0.03    555.74      1.01
   beta_1[207]      0.03      0.00      0.03      0.02      0.03    445.42      1.01
   beta_1[208]      0.03      0.00      0.03      0.02      0.03    447.42      1.01
   beta_1[209]      0.03      0.00      0.03      0.02      0.03    453.37      1.00
   beta_1[210]      0.03      0.00      0.03      0.02      0.03    452.25      1.00
   beta_1[211]      0.03      0.00      0.03      0.02      0.03    593.43      1.00
   beta_1[212]      0.03      0.00      0.03      0.02      0.03    557.19      1.00
   beta_1[213]      0.03      0.00      0.03      0.02      0.03    503.45      1.00
   beta_1[214]      0.03      0.00      0.03      0.02      0.03    449.22      1.00
   beta_1[215]      0.03      0.00      0.03      0.02      0.03    546.78      1.00
   beta_1[216]      0.03      0.00      0.03      0.02      0.03    572.36      1.00
   beta_1[217]      0.03      0.00      0.03      0.02      0.03    585.58      1.00
   beta_1[218]      0.03      0.00      0.03      0.02      0.03    693.50      1.00
   beta_1[219]      0.03      0.00      0.03      0.02      0.03    672.14      1.00
   beta_1[220]      0.02      0.00      0.03      0.02      0.03    713.26      1.00
   beta_1[221]      0.02      0.00      0.02      0.02      0.03    730.16      1.00
   beta_1[222]      0.02      0.00      0.02      0.02      0.03    723.04      1.00
   beta_1[223]      0.02      0.00      0.02      0.02      0.03    785.40      1.00
   beta_1[224]      0.02      0.00      0.02      0.02      0.03    904.19      1.00
   beta_1[225]      0.02      0.00      0.02      0.02      0.03    927.45      1.00
   beta_1[226]      0.02      0.00      0.02      0.02      0.03    982.77      1.00
   beta_1[227]      0.02      0.00      0.02      0.02      0.02   1169.52      1.00
   beta_1[228]      0.02      0.00      0.02      0.02      0.02   1238.76      1.00
   beta_1[229]      0.02      0.00      0.02      0.02      0.02   1203.44      1.00
   beta_1[230]      0.02      0.00      0.02      0.02      0.02   1168.09      1.00
   beta_1[231]      0.02      0.00      0.02      0.02      0.02   1236.70      1.00
   beta_1[232]      0.02      0.00      0.02      0.02      0.02   1206.48      1.00
   beta_1[233]      0.02      0.00      0.02      0.02      0.02   1153.04      1.00
   beta_1[234]      0.02      0.00      0.02      0.02      0.02   1154.53      1.00
   beta_1[235]      0.02      0.00      0.02      0.02      0.02   1198.15      1.00
   beta_1[236]      0.02      0.00      0.02      0.02      0.02   1186.95      1.00
   beta_1[237]      0.02      0.00      0.02      0.02      0.02   1203.76      1.00
   beta_1[238]      0.02      0.00      0.02      0.02      0.02   1200.08      1.00
   beta_1[239]      0.02      0.00      0.02      0.01      0.02   1163.89      1.00
   beta_1[240]      0.02      0.00      0.02      0.01      0.02   1178.00      1.00
   beta_1[241]      0.02      0.00      0.02      0.01      0.02   1318.09      1.00
   beta_1[242]      0.02      0.00      0.02      0.01      0.02   1337.76      1.00
   beta_1[243]      0.02      0.00      0.02      0.01      0.02   1390.77      1.00
   beta_1[244]      0.02      0.00      0.02      0.01      0.02   1395.22      1.00
   beta_1[245]      0.02      0.00      0.02      0.01      0.02   1432.71      1.00
   beta_1[246]      0.02      0.00      0.02      0.01      0.02   1332.58      1.00
   beta_1[247]      0.02      0.00      0.02      0.02      0.02   1479.88      1.00
   beta_1[248]      0.02      0.00      0.02      0.02      0.02   1462.00      1.00
   beta_1[249]      0.02      0.00      0.02      0.02      0.02   1354.17      1.00
   beta_1[250]      0.02      0.00      0.02      0.02      0.02   1281.55      1.00
   beta_1[251]      0.02      0.00      0.02      0.02      0.02   1206.07      1.00
   beta_1[252]      0.02      0.00      0.02      0.02      0.02   1203.54      1.00
   beta_1[253]      0.02      0.00      0.02      0.02      0.02   1220.35      1.00
   beta_1[254]      0.02      0.00      0.02      0.02      0.02   1331.05      1.00
   beta_1[255]      0.02      0.00      0.02      0.02      0.02   1389.03      1.00
   beta_1[256]      0.02      0.00      0.02      0.02      0.02   1424.13      1.00
   beta_1[257]      0.02      0.00      0.02      0.02      0.02   1293.36      1.00
   beta_1[258]      0.02      0.00      0.02      0.02      0.02   1361.38      1.00
   beta_1[259]      0.02      0.00      0.02      0.02      0.02   1343.52      1.00
   beta_1[260]      0.02      0.00      0.02      0.02      0.02   1397.71      1.00
   beta_1[261]      0.02      0.00      0.02      0.02      0.02   1322.41      1.00
   beta_1[262]      0.02      0.00      0.02      0.02      0.02   1378.65      1.00
   beta_1[263]      0.02      0.00      0.02      0.02      0.02   1311.34      1.00
   beta_1[264]      0.02      0.00      0.02      0.02      0.02   1526.60      1.00
   beta_1[265]      0.02      0.00      0.02      0.02      0.02   1515.92      1.00
   beta_1[266]      0.02      0.00      0.02      0.02      0.02   1441.66      1.00
   beta_1[267]      0.02      0.00      0.02      0.02      0.02   1389.41      1.00
   beta_1[268]      0.02      0.00      0.02      0.02      0.02   1471.91      1.00
   beta_1[269]      0.02      0.00      0.02      0.02      0.02   1631.73      1.00
   beta_1[270]      0.02      0.00      0.02      0.02      0.03   1697.68      1.00
   beta_1[271]      0.02      0.00      0.02      0.02      0.03   1703.73      1.00
   beta_1[272]      0.02      0.00      0.02      0.02      0.03   1839.44      1.00
   beta_1[273]      0.02      0.00      0.02      0.02      0.02   1852.50      1.00
   beta_1[274]      0.02      0.00      0.02      0.02      0.02   1649.85      1.00
   beta_1[275]      0.02      0.00      0.02      0.02      0.02   1737.82      1.00
   beta_1[276]      0.02      0.00      0.02      0.02      0.02   1820.11      1.00
   beta_1[277]      0.02      0.00      0.02      0.02      0.02   1827.80      1.00
   beta_1[278]      0.02      0.00      0.02      0.02      0.02   1660.05      1.00
   beta_1[279]      0.02      0.00      0.02      0.02      0.02   1585.64      1.00
   beta_1[280]      0.02      0.00      0.02      0.02      0.02   1718.79      1.00
   beta_1[281]      0.02      0.00      0.02      0.02      0.02   1984.28      1.00
   beta_1[282]      0.02      0.00      0.02      0.02      0.02   1796.77      1.00
   beta_1[283]      0.02      0.00      0.02      0.02      0.02   1869.18      1.00
   beta_1[284]      0.02      0.00      0.02      0.02      0.03   1589.59      1.00
   beta_1[285]      0.02      0.00      0.02      0.02      0.02   1521.32      1.00
   beta_1[286]      0.02      0.00      0.02      0.02      0.02   1522.15      1.00
   beta_1[287]      0.02      0.00      0.02      0.02      0.02   1444.67      1.00
   beta_1[288]      0.02      0.00      0.02      0.02      0.02   1518.69      1.00
  transform[0]      0.01      1.00     -0.02     -1.47      1.79   1976.65      1.00

Number of divergences: 0
