                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1300.95      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1259.33      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1240.49      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1248.28      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1121.09      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1143.23      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1099.38      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1179.06      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1252.03      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1275.91      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1287.73      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1220.80      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1166.00      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1177.37      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1186.49      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1127.00      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1140.22      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1280.53      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1328.85      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1373.68      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1316.73      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1322.50      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1340.73      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1361.09      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1438.90      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1456.37      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1376.64      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1428.95      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1540.79      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1573.14      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1446.89      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1520.08      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1480.49      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1497.22      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1502.15      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1530.32      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1526.15      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1632.24      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   1573.28      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   1539.09      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1606.27      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1665.81      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1595.27      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1629.53      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1601.82      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1478.19      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1595.98      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   1539.05      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   1491.24      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   1416.02      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   1406.92      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   1412.23      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   1328.55      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   1362.96      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   1333.44      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   1721.62      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   1520.15      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   1678.32      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   1593.40      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   1661.06      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   1640.01      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   1552.62      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   1687.12      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   1678.59      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1596.85      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1680.32      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1735.91      1.01
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1779.43      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   1728.04      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   1783.85      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   1828.69      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1735.40      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1812.89      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1754.70      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   1834.06      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1912.89      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   1942.44      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   1928.16      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1997.51      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2079.69      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2034.99      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2035.21      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2117.28      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2158.39      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2148.47      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2168.67      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2238.36      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2110.75      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1897.74      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1858.57      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2026.03      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1993.84      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   1989.29      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   1790.83      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1602.06      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1737.36      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1883.19      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   1928.38      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   1826.01      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2294.74      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2307.26      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2118.25      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2187.52      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   1900.16      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1941.01      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1917.09      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2184.21      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2220.69      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2229.97      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2089.10      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2086.35      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2182.61      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2062.11      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2142.30      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2222.20      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2163.11      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2248.63      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2294.67      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2153.83      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2277.18      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1975.54      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2386.27      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2358.26      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2500.72      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2686.12      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2561.22      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2433.64      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2314.30      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2301.60      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2272.12      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2298.23      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2274.72      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2203.80      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2370.34      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2251.59      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2130.64      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1942.97      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2123.41      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2341.06      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2281.02      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2318.07      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2312.15      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2236.76      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2394.58      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2265.12      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2058.08      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2035.01      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   1885.84      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2431.01      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2412.10      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2383.88      1.00
  transform[0]      0.02      1.01      0.03     -1.53      1.80   1983.44      1.00

Number of divergences: 132
