                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
    beta_1[88]      0.03      0.01      0.03      0.02      0.04     60.40      1.01
    beta_1[89]      0.03      0.01      0.03      0.02      0.04     59.13      1.01
    beta_1[90]      0.03      0.01      0.03      0.02      0.04     58.33      1.01
    beta_1[91]      0.03      0.01      0.03      0.02      0.04     57.13      1.01
    beta_1[92]      0.03      0.01      0.03      0.02      0.04     57.68      1.01
    beta_1[93]      0.03      0.01      0.03      0.02      0.04     57.63      1.01
    beta_1[94]      0.03      0.01      0.03      0.02      0.04     56.64      1.01
    beta_1[95]      0.03      0.01      0.03      0.02      0.04     56.34      1.01
    beta_1[96]      0.03      0.01      0.03      0.02      0.04     55.52      1.01
    beta_1[97]      0.03      0.01      0.03      0.02      0.04     56.30      1.01
    beta_1[98]      0.03      0.01      0.03      0.02      0.04     54.23      1.01
    beta_1[99]      0.03      0.01      0.03      0.02      0.04     55.40      1.01
   beta_1[100]      0.03      0.01      0.03      0.02      0.04     53.81      1.01
   beta_1[101]      0.03      0.01      0.03      0.02      0.04     51.69      1.02
   beta_1[102]      0.03      0.01      0.03      0.02      0.04     52.04      1.02
   beta_1[103]      0.03      0.01      0.03      0.02      0.04     53.38      1.02
   beta_1[104]      0.03      0.01      0.03      0.02      0.04     55.12      1.02
   beta_1[105]      0.03      0.01      0.03      0.02      0.04     56.03      1.02
   beta_1[106]      0.03      0.01      0.03      0.02      0.04     56.92      1.02
   beta_1[107]      0.03      0.01      0.03      0.02      0.04     57.71      1.02
   beta_1[108]      0.03      0.01      0.03      0.02      0.04     57.42      1.02
   beta_1[109]      0.03      0.01      0.03      0.02      0.04     57.32      1.02
   beta_1[110]      0.03      0.01      0.03      0.02      0.04     57.07      1.02
   beta_1[111]      0.03      0.01      0.03      0.02      0.04     56.52      1.02
   beta_1[112]      0.03      0.01      0.03      0.02      0.04     56.41      1.02
   beta_1[113]      0.03      0.01      0.03      0.02      0.04     56.82      1.02
   beta_1[114]      0.03      0.01      0.03      0.02      0.04     55.32      1.02
   beta_1[115]      0.03      0.01      0.03      0.02      0.04     55.78      1.02
   beta_1[116]      0.03      0.01      0.03      0.02      0.04     57.84      1.02
   beta_1[117]      0.03      0.01      0.03      0.02      0.04     56.51      1.02
   beta_1[118]      0.03      0.01      0.03      0.02      0.04     56.83      1.02
   beta_1[119]      0.03      0.01      0.03      0.02      0.04     56.93      1.02
   beta_1[120]      0.03      0.01      0.03      0.02      0.04     57.08      1.02
   beta_1[121]      0.03      0.01      0.03      0.02      0.04     57.17      1.02
   beta_1[122]      0.03      0.01      0.03      0.02      0.04     55.63      1.02
   beta_1[123]      0.03      0.01      0.03      0.02      0.04     56.78      1.02
   beta_1[124]      0.03      0.01      0.03      0.02      0.04     57.27      1.02
   beta_1[125]      0.03      0.01      0.03      0.02      0.04     58.97      1.02
   beta_1[126]      0.03      0.01      0.03      0.02      0.04     58.71      1.02
   beta_1[127]      0.03      0.01      0.03      0.02      0.04     60.36      1.02
   beta_1[128]      0.03      0.01      0.03      0.02      0.04     61.54      1.02
   beta_1[129]      0.03      0.01      0.03      0.02      0.04     58.27      1.02
   beta_1[130]      0.03      0.01      0.03      0.02      0.04     60.41      1.02
   beta_1[131]      0.03      0.01      0.03      0.02      0.04     61.33      1.03
   beta_1[132]      0.03      0.01      0.03      0.02      0.04     62.29      1.03
   beta_1[133]      0.03      0.01      0.03      0.02      0.04     64.21      1.03
   beta_1[134]      0.03      0.01      0.03      0.02      0.04     65.34      1.03
   beta_1[135]      0.03      0.01      0.03      0.02      0.04     63.22      1.03
   beta_1[136]      0.03      0.01      0.03      0.02      0.04     63.94      1.03
   beta_1[137]      0.03      0.01      0.03      0.02      0.04     66.02      1.03
   beta_1[138]      0.03      0.01      0.03      0.02      0.04     66.93      1.03
   beta_1[139]      0.03      0.01      0.03      0.02      0.04     70.61      1.03
   beta_1[140]      0.03      0.01      0.03      0.02      0.04     73.22      1.03
   beta_1[141]      0.03      0.01      0.03      0.02      0.04     73.03      1.03
   beta_1[142]      0.03      0.01      0.03      0.02      0.04     75.66      1.03
   beta_1[143]      0.03      0.00      0.03      0.02      0.04     75.24      1.03
   beta_1[144]      0.03      0.00      0.03      0.02      0.04     76.00      1.03
   beta_1[145]      0.03      0.00      0.03      0.02      0.04     76.51      1.04
   beta_1[146]      0.03      0.00      0.03      0.02      0.04     76.52      1.03
   beta_1[147]      0.03      0.00      0.03      0.02      0.04     78.30      1.03
   beta_1[148]      0.03      0.00      0.03      0.02      0.04     80.56      1.03
   beta_1[149]      0.03      0.00      0.03      0.02      0.04     81.58      1.03
   beta_1[150]      0.03      0.00      0.03      0.02      0.04     81.75      1.03
   beta_1[151]      0.03      0.00      0.03      0.02      0.04     83.13      1.03
   beta_1[152]      0.03      0.00      0.03      0.02      0.04     86.56      1.03
   beta_1[153]      0.03      0.00      0.03      0.02      0.04     85.68      1.03
   beta_1[154]      0.03      0.00      0.03      0.02      0.04     89.24      1.03
   beta_1[155]      0.03      0.00      0.03      0.02      0.04     92.95      1.03
   beta_1[156]      0.03      0.00      0.03      0.02      0.04     96.73      1.02
   beta_1[157]      0.03      0.00      0.03      0.02      0.04    105.35      1.02
   beta_1[158]      0.03      0.00      0.03      0.03      0.04    107.56      1.02
   beta_1[159]      0.03      0.00      0.03      0.03      0.04    115.08      1.02
   beta_1[160]      0.03      0.00      0.03      0.03      0.04    123.93      1.02
   beta_1[161]      0.03      0.00      0.03      0.02      0.04    133.36      1.02
   beta_1[162]      0.03      0.00      0.03      0.03      0.04    136.55      1.02
   beta_1[163]      0.03      0.00      0.03      0.03      0.04    133.68      1.02
   beta_1[164]      0.03      0.00      0.03      0.03      0.04    139.05      1.02
   beta_1[165]      0.03      0.00      0.03      0.03      0.04    148.57      1.02
   beta_1[166]      0.03      0.00      0.03      0.03      0.04    155.40      1.02
   beta_1[167]      0.03      0.00      0.03      0.03      0.04    164.42      1.02
   beta_1[168]      0.03      0.00      0.03      0.03      0.04    172.41      1.02
   beta_1[169]      0.03      0.00      0.03      0.03      0.04    174.56      1.02
   beta_1[170]      0.03      0.00      0.03      0.03      0.04    180.73      1.02
   beta_1[171]      0.03      0.00      0.03      0.03      0.04    190.02      1.02
   beta_1[172]      0.03      0.00      0.03      0.03      0.04    190.53      1.02
   beta_1[173]      0.03      0.00      0.03      0.03      0.04    193.62      1.01
   beta_1[174]      0.03      0.00      0.03      0.03      0.04    199.20      1.01
   beta_1[175]      0.04      0.00      0.03      0.03      0.04    205.08      1.01
   beta_1[176]      0.04      0.00      0.04      0.03      0.04    208.63      1.01
   beta_1[177]      0.04      0.00      0.04      0.03      0.04    213.18      1.01
   beta_1[178]      0.04      0.00      0.04      0.03      0.04    222.04      1.01
   beta_1[179]      0.04      0.00      0.04      0.03      0.04    223.39      1.01
   beta_1[180]      0.04      0.00      0.04      0.03      0.04    236.67      1.00
   beta_1[181]      0.04      0.00      0.04      0.03      0.04    250.64      1.00
   beta_1[182]      0.04      0.00      0.04      0.03      0.04    263.75      1.00
   beta_1[183]      0.04      0.00      0.04      0.03      0.04    264.78      1.00
   beta_1[184]      0.04      0.00      0.04      0.03      0.04    267.31      1.00
   beta_1[185]      0.04      0.00      0.04      0.03      0.04    262.06      1.00
   beta_1[186]      0.04      0.00      0.04      0.03      0.04    280.36      1.00
   beta_1[187]      0.04      0.00      0.04      0.03      0.04    289.59      1.00
   beta_1[188]      0.04      0.00      0.04      0.03      0.04    308.83      1.00
   beta_1[189]      0.04      0.00      0.04      0.03      0.04    318.25      1.00
   beta_1[190]      0.04      0.00      0.04      0.03      0.04    342.71      1.00
   beta_1[191]      0.04      0.00      0.04      0.03      0.04    365.41      1.00
   beta_1[192]      0.04      0.00      0.04      0.03      0.04    370.73      1.00
   beta_1[193]      0.04      0.00      0.04      0.03      0.04    380.19      1.00
   beta_1[194]      0.04      0.00      0.04      0.03      0.04    410.60      1.00
   beta_1[195]      0.04      0.00      0.04      0.03      0.04    397.20      1.00
   beta_1[196]      0.04      0.00      0.04      0.03      0.04    424.57      1.00
   beta_1[197]      0.04      0.00      0.04      0.03      0.04    444.82      1.00
   beta_1[198]      0.04      0.00      0.04      0.03      0.04    440.48      1.00
   beta_1[199]      0.04      0.00      0.04      0.03      0.04    447.13      1.00
   beta_1[200]      0.04      0.00      0.04      0.03      0.04    402.30      1.00
   beta_1[201]      0.04      0.00      0.04      0.03      0.04    444.54      1.00
   beta_1[202]      0.04      0.00      0.04      0.03      0.04    454.01      1.00
   beta_1[203]      0.04      0.00      0.04      0.03      0.04    454.61      1.00
   beta_1[204]      0.04      0.00      0.04      0.03      0.04    429.39      1.00
   beta_1[205]      0.04      0.00      0.04      0.03      0.04    462.67      1.00
   beta_1[206]      0.04      0.00      0.04      0.03      0.04    560.84      1.00
   beta_1[207]      0.04      0.00      0.04      0.03      0.04    618.49      1.00
   beta_1[208]      0.03      0.00      0.03      0.03      0.04    623.89      1.00
   beta_1[209]      0.03      0.00      0.03      0.03      0.04    612.55      1.00
   beta_1[210]      0.03      0.00      0.03      0.03      0.04    649.05      1.00
   beta_1[211]      0.03      0.00      0.03      0.03      0.04    707.84      1.00
   beta_1[212]      0.03      0.00      0.03      0.03      0.03    821.00      1.00
   beta_1[213]      0.03      0.00      0.03      0.03      0.03    737.22      1.00
   beta_1[214]      0.03      0.00      0.03      0.03      0.03    770.58      1.00
   beta_1[215]      0.03      0.00      0.03      0.03      0.03    826.70      1.00
   beta_1[216]      0.03      0.00      0.03      0.03      0.03    862.83      1.00
   beta_1[217]      0.03      0.00      0.03      0.03      0.03    786.38      1.00
   beta_1[218]      0.03      0.00      0.03      0.02      0.03    755.17      1.00
   beta_1[219]      0.03      0.00      0.03      0.02      0.03    792.58      1.00
   beta_1[220]      0.03      0.00      0.03      0.02      0.03    878.86      1.00
   beta_1[221]      0.03      0.00      0.03      0.02      0.03    864.17      1.00
   beta_1[222]      0.03      0.00      0.03      0.02      0.03    844.69      1.00
   beta_1[223]      0.03      0.00      0.03      0.02      0.03    896.91      1.00
   beta_1[224]      0.03      0.00      0.03      0.02      0.03    957.30      1.00
   beta_1[225]      0.03      0.00      0.03      0.02      0.03    968.16      1.00
   beta_1[226]      0.03      0.00      0.03      0.02      0.03    975.94      1.00
   beta_1[227]      0.03      0.00      0.03      0.02      0.03   1052.59      1.00
   beta_1[228]      0.03      0.00      0.03      0.03      0.03   1064.56      1.00
   beta_1[229]      0.03      0.00      0.03      0.03      0.03   1040.91      1.00
   beta_1[230]      0.03      0.00      0.03      0.03      0.03   1088.51      1.00
   beta_1[231]      0.03      0.00      0.03      0.03      0.03   1044.58      1.00
   beta_1[232]      0.03      0.00      0.03      0.03      0.03   1174.57      1.00
   beta_1[233]      0.03      0.00      0.03      0.02      0.03   1220.90      1.00
   beta_1[234]      0.03      0.00      0.03      0.02      0.03   1200.28      1.00
   beta_1[235]      0.03      0.00      0.03      0.02      0.03   1188.38      1.00
   beta_1[236]      0.03      0.00      0.03      0.02      0.03   1304.11      1.00
   beta_1[237]      0.03      0.00      0.03      0.02      0.03   1372.02      1.00
   beta_1[238]      0.02      0.00      0.02      0.02      0.03   1223.25      1.00
   beta_1[239]      0.02      0.00      0.02      0.02      0.03   1472.49      1.00
   beta_1[240]      0.02      0.00      0.02      0.02      0.02   1415.75      1.00
   beta_1[241]      0.02      0.00      0.02      0.02      0.02   1499.12      1.00
   beta_1[242]      0.02      0.00      0.02      0.02      0.02   1594.96      1.00
   beta_1[243]      0.02      0.00      0.02      0.02      0.02   1525.87      1.00
   beta_1[244]      0.02      0.00      0.02      0.02      0.02   1560.34      1.00
   beta_1[245]      0.02      0.00      0.02      0.02      0.02   1397.05      1.00
   beta_1[246]      0.02      0.00      0.02      0.01      0.02   1287.57      1.00
   beta_1[247]      0.02      0.00      0.02      0.01      0.02   1265.92      1.00
   beta_1[248]      0.02      0.00      0.02      0.01      0.02   1447.20      1.00
   beta_1[249]      0.02      0.00      0.02      0.01      0.02   1493.25      1.00
   beta_1[250]      0.02      0.00      0.02      0.01      0.02   1465.63      1.00
   beta_1[251]      0.02      0.00      0.02      0.01      0.02   1573.96      1.00
   beta_1[252]      0.02      0.00      0.02      0.01      0.02   1647.35      1.00
   beta_1[253]      0.02      0.00      0.02      0.01      0.02   1652.88      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02   1622.73      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02   1338.43      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02   1384.20      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02   1255.99      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.02   1546.01      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.02   1408.60      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02   1385.56      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1694.47      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1792.28      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1490.37      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1423.99      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1503.74      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1487.23      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1901.01      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1448.75      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1689.88      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1773.50      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2147.85      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2018.70      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1581.92      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1891.38      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2226.37      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1760.39      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1270.04      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1381.82      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1562.61      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1604.18      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1665.75      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1497.89      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1832.17      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1996.27      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2025.65      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2001.36      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1740.32      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   1604.82      1.00
  transform[0]     -0.00      1.00      0.02     -1.61      1.59   1584.43      1.00

Number of divergences: 175
