                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[2]      0.00      0.00      0.00      0.00      0.01    376.23      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    271.00      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    230.89      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    207.72      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    161.20      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    156.05      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    139.78      1.00
     beta_1[9]      0.01      0.00      0.01      0.01      0.01    125.53      1.00
    beta_1[10]      0.01      0.00      0.01      0.01      0.02    116.70      1.00
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    102.36      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02     93.66      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02     91.16      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02     89.09      1.00
    beta_1[15]      0.02      0.00      0.02      0.01      0.02     82.76      1.00
    beta_1[16]      0.02      0.00      0.02      0.01      0.02     78.73      1.00
    beta_1[17]      0.02      0.00      0.02      0.01      0.02     75.16      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.02     73.85      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.03     74.15      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.03     74.10      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.03     72.58      1.00
    beta_1[22]      0.02      0.00      0.02      0.02      0.03     70.79      1.00
    beta_1[23]      0.02      0.00      0.02      0.02      0.03     71.12      1.00
    beta_1[24]      0.02      0.00      0.02      0.02      0.03     66.46      1.00
    beta_1[25]      0.02      0.00      0.03      0.02      0.03     65.63      1.00
    beta_1[26]      0.03      0.00      0.03      0.02      0.03     63.13      1.00
    beta_1[27]      0.03      0.00      0.03      0.02      0.03     61.44      1.00
    beta_1[28]      0.03      0.00      0.03      0.02      0.04     60.96      1.00
    beta_1[29]      0.03      0.00      0.03      0.02      0.04     61.14      1.00
    beta_1[30]      0.03      0.00      0.03      0.02      0.04     62.38      1.00
    beta_1[31]      0.03      0.00      0.03      0.02      0.04     63.02      1.00
    beta_1[32]      0.03      0.00      0.03      0.02      0.04     62.71      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.04     65.18      1.00
    beta_1[34]      0.03      0.00      0.03      0.03      0.04     65.29      1.00
    beta_1[35]      0.03      0.00      0.03      0.03      0.04     65.99      1.00
    beta_1[36]      0.04      0.00      0.04      0.03      0.04     66.64      1.00
    beta_1[37]      0.04      0.00      0.04      0.03      0.04     66.88      1.00
    beta_1[38]      0.04      0.00      0.04      0.03      0.04     65.92      1.00
    beta_1[39]      0.04      0.00      0.04      0.03      0.05     64.36      1.00
    beta_1[40]      0.04      0.00      0.04      0.03      0.05     64.81      1.00
    beta_1[41]      0.04      0.00      0.04      0.03      0.05     66.07      1.00
    beta_1[42]      0.04      0.00      0.04      0.03      0.05     66.50      1.00
    beta_1[43]      0.04      0.00      0.04      0.03      0.05     65.88      1.00
    beta_1[44]      0.04      0.00      0.04      0.03      0.05     67.37      1.00
    beta_1[45]      0.04      0.00      0.04      0.04      0.05     67.08      1.00
    beta_1[46]      0.05      0.00      0.05      0.04      0.05     66.23      1.00
    beta_1[47]      0.05      0.00      0.05      0.04      0.05     66.19      1.00
    beta_1[48]      0.05      0.00      0.05      0.04      0.06     66.70      1.00
    beta_1[49]      0.05      0.00      0.05      0.04      0.06     66.09      1.00
    beta_1[50]      0.05      0.00      0.05      0.04      0.06     66.71      1.00
    beta_1[51]      0.05      0.00      0.05      0.04      0.06     67.38      1.00
    beta_1[52]      0.05      0.00      0.05      0.04      0.06     68.37      1.00
    beta_1[53]      0.05      0.00      0.05      0.04      0.06     70.47      1.00
    beta_1[54]      0.05      0.00      0.05      0.04      0.06     69.49      1.00
    beta_1[55]      0.05      0.00      0.05      0.05      0.06     70.64      1.00
    beta_1[56]      0.06      0.00      0.06      0.05      0.06     73.31      1.00
    beta_1[57]      0.06      0.00      0.06      0.05      0.06     74.43      1.00
    beta_1[58]      0.06      0.00      0.06      0.05      0.06     73.88      1.00
    beta_1[59]      0.06      0.00      0.06      0.05      0.07     71.98      1.00
    beta_1[60]      0.06      0.00      0.06      0.05      0.07     72.06      1.00
    beta_1[61]      0.06      0.01      0.06      0.05      0.07     71.10      1.00
    beta_1[62]      0.06      0.01      0.06      0.05      0.07     69.79      1.00
    beta_1[63]      0.06      0.01      0.06      0.05      0.07     69.87      1.00
    beta_1[64]      0.06      0.01      0.06      0.05      0.07     70.58      1.00
    beta_1[65]      0.06      0.01      0.06      0.06      0.07     69.65      1.00
    beta_1[66]      0.06      0.01      0.06      0.06      0.07     67.63      1.00
    beta_1[67]      0.07      0.01      0.07      0.06      0.07     69.28      1.00
    beta_1[68]      0.07      0.01      0.07      0.06      0.07     69.49      1.00
    beta_1[69]      0.07      0.01      0.07      0.06      0.08     67.48      1.00
    beta_1[70]      0.07      0.01      0.07      0.06      0.08     67.53      1.00
    beta_1[71]      0.07      0.01      0.07      0.06      0.08     67.57      1.00
    beta_1[72]      0.07      0.01      0.07      0.06      0.08     67.20      1.00
    beta_1[73]      0.07      0.01      0.07      0.06      0.08     69.55      1.00
    beta_1[74]      0.07      0.01      0.07      0.06      0.08     69.26      1.00
    beta_1[75]      0.07      0.00      0.07      0.06      0.08     70.20      1.00
    beta_1[76]      0.07      0.00      0.07      0.07      0.08     73.05      1.00
    beta_1[77]      0.08      0.00      0.08      0.07      0.08     73.70      1.00
    beta_1[78]      0.08      0.00      0.08      0.07      0.08     75.46      1.00
    beta_1[79]      0.08      0.00      0.08      0.07      0.08     77.50      1.00
    beta_1[80]      0.08      0.00      0.08      0.07      0.09     79.18      1.00
    beta_1[81]      0.08      0.00      0.08      0.07      0.09     77.24      1.00
    beta_1[82]      0.08      0.00      0.08      0.07      0.09     75.92      1.00
    beta_1[83]      0.08      0.00      0.08      0.07      0.09     74.98      1.00
    beta_1[84]      0.08      0.00      0.08      0.07      0.09     75.65      1.00
    beta_1[85]      0.08      0.00      0.08      0.08      0.09     77.51      1.00
    beta_1[86]      0.08      0.00      0.08      0.08      0.09     76.29      1.00
    beta_1[87]      0.08      0.00      0.08      0.08      0.09     77.20      1.00
    beta_1[88]      0.08      0.00      0.08      0.08      0.09     78.95      1.00
    beta_1[89]      0.09      0.00      0.09      0.08      0.09     78.88      1.00
    beta_1[90]      0.09      0.00      0.09      0.08      0.09     76.62      1.00
    beta_1[91]      0.09      0.00      0.09      0.08      0.09     76.86      1.00
    beta_1[92]      0.09      0.00      0.09      0.08      0.10     76.57      1.00
    beta_1[93]      0.09      0.00      0.09      0.08      0.10     75.40      1.00
    beta_1[94]      0.09      0.00      0.09      0.08      0.10     74.16      1.00
    beta_1[95]      0.09      0.00      0.09      0.08      0.10     73.71      1.01
    beta_1[96]      0.09      0.00      0.09      0.08      0.10     75.62      1.00
    beta_1[97]      0.09      0.00      0.09      0.08      0.10     74.03      1.00
    beta_1[98]      0.09      0.00      0.09      0.08      0.10     72.84      1.01
    beta_1[99]      0.09      0.00      0.09      0.08      0.10     73.44      1.01
   beta_1[100]      0.09      0.00      0.09      0.08      0.10     73.95      1.01
   beta_1[101]      0.09      0.00      0.09      0.09      0.10     69.18      1.01
   beta_1[102]      0.09      0.00      0.09      0.09      0.10     69.71      1.01
   beta_1[103]      0.09      0.00      0.09      0.08      0.10     70.63      1.01
   beta_1[104]      0.09      0.00      0.09      0.08      0.10     76.68      1.02
   beta_1[105]      0.09      0.00      0.09      0.08      0.10     81.90      1.02
   beta_1[106]      0.09      0.00      0.09      0.08      0.10     77.87      1.02
   beta_1[107]      0.09      0.00      0.09      0.08      0.10     85.74      1.02
   beta_1[108]      0.09      0.00      0.09      0.08      0.10     87.87      1.02
   beta_1[109]      0.09      0.00      0.09      0.08      0.10     88.58      1.02
   beta_1[110]      0.09      0.00      0.09      0.08      0.10     86.36      1.02
   beta_1[111]      0.09      0.00      0.09      0.08      0.10     86.05      1.03
   beta_1[112]      0.09      0.00      0.09      0.08      0.10     83.81      1.03
   beta_1[113]      0.09      0.00      0.09      0.08      0.09     71.77      1.03
   beta_1[114]      0.09      0.00      0.09      0.08      0.09     71.91      1.04
   beta_1[115]      0.09      0.00      0.09      0.08      0.09     66.99      1.04
   beta_1[116]      0.09      0.00      0.09      0.08      0.09     63.83      1.04
   beta_1[117]      0.09      0.00      0.09      0.08      0.09     58.71      1.04
   beta_1[118]      0.09      0.00      0.09      0.08      0.09     58.00      1.04
   beta_1[119]      0.08      0.00      0.08      0.08      0.09     50.65      1.05
   beta_1[120]      0.08      0.00      0.08      0.08      0.09     49.43      1.04
   beta_1[121]      0.08      0.00      0.08      0.08      0.09     51.55      1.04
   beta_1[122]      0.08      0.00      0.08      0.08      0.09     55.75      1.05
   beta_1[123]      0.08      0.00      0.08      0.08      0.09     59.35      1.04
   beta_1[124]      0.08      0.00      0.08      0.07      0.09     59.29      1.04
   beta_1[125]      0.08      0.00      0.08      0.07      0.08     56.56      1.04
   beta_1[126]      0.08      0.00      0.08      0.07      0.08     60.75      1.03
   beta_1[127]      0.08      0.00      0.08      0.07      0.08     59.96      1.04
   beta_1[128]      0.07      0.00      0.07      0.07      0.08     62.83      1.03
   beta_1[129]      0.07      0.00      0.07      0.07      0.08     60.80      1.03
   beta_1[130]      0.07      0.00      0.07      0.07      0.08     63.44      1.02
   beta_1[131]      0.07      0.00      0.07      0.07      0.08     64.04      1.03
   beta_1[132]      0.07      0.00      0.07      0.06      0.08     66.32      1.03
   beta_1[133]      0.07      0.00      0.07      0.06      0.07     70.79      1.02
   beta_1[134]      0.07      0.00      0.07      0.06      0.07     80.26      1.02
   beta_1[135]      0.06      0.00      0.06      0.06      0.07     97.41      1.02
   beta_1[136]      0.06      0.00      0.06      0.06      0.07    117.01      1.02
   beta_1[137]      0.06      0.00      0.06      0.06      0.07    128.98      1.01
   beta_1[138]      0.06      0.00      0.06      0.06      0.07    123.21      1.02
   beta_1[139]      0.06      0.00      0.06      0.05      0.06    131.76      1.01
   beta_1[140]      0.06      0.00      0.06      0.05      0.06    122.97      1.01
   beta_1[141]      0.05      0.00      0.05      0.05      0.06    131.84      1.01
   beta_1[142]      0.05      0.00      0.05      0.05      0.06    143.39      1.01
   beta_1[143]      0.05      0.00      0.05      0.05      0.06    153.04      1.01
   beta_1[144]      0.05      0.00      0.05      0.04      0.05    177.65      1.01
   beta_1[145]      0.05      0.00      0.05      0.04      0.05    184.62      1.01
   beta_1[146]      0.05      0.00      0.05      0.04      0.05    175.32      1.01
   beta_1[147]      0.04      0.00      0.04      0.04      0.05    166.63      1.02
   beta_1[148]      0.04      0.00      0.04      0.04      0.05    164.58      1.01
   beta_1[149]      0.04      0.00      0.04      0.04      0.04    180.17      1.01
   beta_1[150]      0.04      0.00      0.04      0.03      0.04    185.23      1.01
   beta_1[151]      0.04      0.00      0.04      0.03      0.04    176.55      1.01
   beta_1[152]      0.04      0.00      0.04      0.03      0.04    188.91      1.01
   beta_1[153]      0.03      0.00      0.03      0.03      0.04    194.21      1.00
   beta_1[154]      0.03      0.00      0.03      0.03      0.04    204.66      1.00
   beta_1[155]      0.03      0.00      0.03      0.03      0.04    187.50      1.00
   beta_1[156]      0.03      0.00      0.03      0.03      0.03    188.08      1.00
   beta_1[157]      0.03      0.00      0.03      0.02      0.03    185.69      1.00
   beta_1[158]      0.03      0.00      0.03      0.02      0.03    205.20      1.00
   beta_1[159]      0.03      0.00      0.03      0.02      0.03    232.46      1.00
   beta_1[160]      0.03      0.00      0.03      0.02      0.03    215.92      1.00
   beta_1[161]      0.03      0.00      0.03      0.02      0.03    208.66      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.03    220.53      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.03    219.53      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.03    220.34      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.03    230.66      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02    249.71      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02    266.57      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02    246.28      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.02    255.03      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    268.33      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    262.13      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    255.78      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    254.75      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    260.29      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    273.99      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    251.85      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    218.91      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    208.36      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    195.99      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    219.90      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    223.29      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    217.08      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    211.65      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    213.52      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    208.40      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    208.03      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    210.81      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    224.41      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    271.30      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    264.77      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    313.40      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    329.86      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    343.30      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    357.87      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    319.66      1.01
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    330.11      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    289.57      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02    266.38      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02    298.65      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02    281.36      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    292.75      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    305.16      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    349.23      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    396.26      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    468.12      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    457.15      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    544.85      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    459.65      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    414.54      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    353.54      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    358.02      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    393.33      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    371.65      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    387.62      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    406.50      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    485.91      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    532.66      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    489.08      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    461.74      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    420.17      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    432.42      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    456.45      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    498.36      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    485.09      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    494.48      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    446.30      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    416.70      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01    403.10      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01    365.74      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01    379.75      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01    363.47      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01    386.76      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01    358.00      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01    385.03      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01    488.31      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01    371.65      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01    408.14      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01    398.69      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01    403.14      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01    414.31      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01    425.80      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01    406.13      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01    472.53      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01    545.53      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01    489.03      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01    564.38      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01    585.24      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01    476.28      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01    483.02      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01    663.48      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01    623.68      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01    748.54      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01    862.65      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01    742.22      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01    742.03      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01    702.36      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01    740.74      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01    888.49      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01    801.24      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01    732.16      1.01
   beta_1[261]      0.01      0.00      0.01      0.01      0.01    862.66      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01    838.89      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01    806.86      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.02    694.69      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.02    544.41      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01    462.43      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01    533.84      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01    631.54      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01    610.75      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.02    543.11      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.02    609.29      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.02    594.53      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.02    710.96      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.02    475.97      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.02    405.61      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.02    637.06      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.02    723.88      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.02    469.35      1.00
   beta_1[279]      0.02      0.00      0.02      0.01      0.02    487.22      1.00
   beta_1[280]      0.02      0.00      0.02      0.01      0.02    656.25      1.00
   beta_1[281]      0.02      0.00      0.02      0.01      0.02    803.48      1.00
   beta_1[282]      0.02      0.00      0.01      0.01      0.02    922.01      1.00
   beta_1[283]      0.02      0.00      0.02      0.01      0.02    764.04      1.00
   beta_1[284]      0.02      0.00      0.02      0.01      0.02    716.97      1.00
   beta_1[285]      0.02      0.00      0.02      0.01      0.02    581.61      1.00
   beta_1[286]      0.02      0.00      0.02      0.02      0.02    694.26      1.00
   beta_1[287]      0.02      0.00      0.02      0.02      0.02    759.83      1.00
   beta_1[288]      0.02      0.00      0.02      0.02      0.02    824.95      1.00
  transform[0]      0.04      1.03     -0.02     -1.61      1.74    436.11      1.00

Number of divergences: 352
