                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     39.22      1.03
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     39.25      1.03
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     39.11      1.03
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     40.15      1.03
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     41.61      1.03
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     40.74      1.03
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     40.79      1.03
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     39.30      1.03
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     39.62      1.03
    beta_1[89]      0.01      0.01      0.01      0.00      0.02     39.02      1.03
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     38.91      1.03
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     39.40      1.03
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     39.12      1.03
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     38.91      1.04
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     39.17      1.04
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     40.44      1.04
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     40.95      1.04
    beta_1[97]      0.01      0.01      0.01      0.00      0.02     39.95      1.04
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     39.64      1.05
    beta_1[99]      0.01      0.01      0.01      0.00      0.02     40.43      1.05
   beta_1[100]      0.01      0.01      0.01      0.00      0.02     40.56      1.05
   beta_1[101]      0.01      0.01      0.01      0.00      0.02     38.71      1.06
   beta_1[102]      0.01      0.01      0.01      0.00      0.02     33.12      1.07
   beta_1[103]      0.01      0.01      0.01      0.00      0.02     33.36      1.07
   beta_1[104]      0.01      0.01      0.01      0.00      0.02     32.18      1.08
   beta_1[105]      0.01      0.01      0.01      0.00      0.02     31.11      1.08
   beta_1[106]      0.01      0.01      0.01      0.00      0.02     32.48      1.08
   beta_1[107]      0.01      0.01      0.01      0.00      0.02     33.68      1.08
   beta_1[108]      0.01      0.01      0.01      0.00      0.02     35.03      1.08
   beta_1[109]      0.01      0.01      0.01      0.00      0.02     34.62      1.08
   beta_1[110]      0.01      0.01      0.01      0.00      0.02     37.26      1.07
   beta_1[111]      0.01      0.01      0.01      0.00      0.02     37.82      1.07
   beta_1[112]      0.01      0.01      0.01      0.00      0.02     40.10      1.07
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02     38.70      1.07
   beta_1[114]      0.01      0.01      0.01      0.00      0.02     38.31      1.07
   beta_1[115]      0.01      0.01      0.01      0.00      0.02     37.46      1.07
   beta_1[116]      0.01      0.01      0.01      0.00      0.02     38.50      1.07
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02     40.04      1.07
   beta_1[118]      0.01      0.01      0.01      0.00      0.02     39.13      1.07
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02     37.64      1.07
   beta_1[120]      0.01      0.01      0.01      0.00      0.02     36.14      1.07
   beta_1[121]      0.01      0.01      0.01      0.00      0.02     35.93      1.07
   beta_1[122]      0.01      0.01      0.01      0.00      0.02     37.80      1.07
   beta_1[123]      0.01      0.01      0.01      0.00      0.02     34.20      1.08
   beta_1[124]      0.01      0.01      0.01      0.00      0.02     34.23      1.08
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02     39.36      1.08
   beta_1[126]      0.01      0.01      0.01      0.00      0.02     39.66      1.08
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02     42.73      1.07
   beta_1[128]      0.01      0.01      0.01      0.00      0.02     40.14      1.08
   beta_1[129]      0.01      0.01      0.01     -0.00      0.02     41.34      1.08
   beta_1[130]      0.01      0.01      0.01     -0.00      0.02     42.72      1.07
   beta_1[131]      0.01      0.01      0.01     -0.00      0.02     42.65      1.07
   beta_1[132]      0.01      0.01      0.01     -0.00      0.02     42.32      1.07
   beta_1[133]      0.01      0.01      0.01     -0.00      0.02     38.62      1.08
   beta_1[134]      0.01      0.01      0.01     -0.00      0.02     40.22      1.09
   beta_1[135]      0.01      0.01      0.01     -0.00      0.02     41.93      1.08
   beta_1[136]      0.01      0.01      0.01     -0.00      0.02     42.13      1.09
   beta_1[137]      0.01      0.01      0.01     -0.00      0.02     43.54      1.08
   beta_1[138]      0.01      0.01      0.01     -0.00      0.02     45.07      1.07
   beta_1[139]      0.01      0.01      0.01      0.00      0.02     43.30      1.08
   beta_1[140]      0.01      0.01      0.01     -0.00      0.02     41.46      1.08
   beta_1[141]      0.01      0.01      0.01     -0.00      0.02     42.41      1.08
   beta_1[142]      0.01      0.01      0.01     -0.00      0.02     43.05      1.08
   beta_1[143]      0.01      0.01      0.01     -0.00      0.02     43.79      1.09
   beta_1[144]      0.01      0.01      0.01     -0.00      0.02     46.92      1.08
   beta_1[145]      0.01      0.01      0.01     -0.00      0.02     46.88      1.09
   beta_1[146]      0.01      0.01      0.01     -0.00      0.02     52.44      1.08
   beta_1[147]      0.01      0.01      0.01     -0.00      0.02     55.85      1.08
   beta_1[148]      0.01      0.00      0.01     -0.00      0.02     63.53      1.08
   beta_1[149]      0.01      0.00      0.01     -0.00      0.01     66.85      1.07
   beta_1[150]      0.01      0.00      0.01     -0.00      0.01     68.89      1.07
   beta_1[151]      0.01      0.00      0.01     -0.00      0.01     74.44      1.07
   beta_1[152]      0.01      0.00      0.01     -0.00      0.01     71.69      1.07
   beta_1[153]      0.01      0.00      0.01     -0.00      0.01     78.38      1.06
   beta_1[154]      0.01      0.00      0.01     -0.00      0.01     76.25      1.06
   beta_1[155]      0.01      0.00      0.01     -0.00      0.01     71.25      1.06
   beta_1[156]      0.01      0.00      0.01     -0.00      0.01     81.73      1.05
   beta_1[157]      0.01      0.00      0.01     -0.00      0.01     84.60      1.05
   beta_1[158]      0.01      0.00      0.01     -0.00      0.01     88.24      1.04
   beta_1[159]      0.01      0.00      0.01     -0.00      0.01     89.94      1.04
   beta_1[160]      0.01      0.00      0.01      0.00      0.01     93.99      1.04
   beta_1[161]      0.01      0.00      0.01      0.00      0.01     94.16      1.04
   beta_1[162]      0.01      0.00      0.01      0.00      0.01     91.45      1.04
   beta_1[163]      0.01      0.00      0.01      0.00      0.01     94.40      1.03
   beta_1[164]      0.01      0.00      0.01      0.00      0.01     93.58      1.03
   beta_1[165]      0.01      0.00      0.01      0.00      0.01     86.45      1.02
   beta_1[166]      0.01      0.00      0.01      0.00      0.01     85.55      1.02
   beta_1[167]      0.01      0.00      0.01      0.00      0.01     87.81      1.02
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    103.45      1.03
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    106.69      1.03
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    120.61      1.03
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    127.88      1.03
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    128.61      1.02
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    129.84      1.02
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    142.07      1.02
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    156.84      1.01
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    168.63      1.02
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    148.98      1.03
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    101.74      1.04
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    110.86      1.03
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    121.49      1.03
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    145.85      1.03
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    125.75      1.03
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    100.51      1.03
   beta_1[184]      0.01      0.00      0.01      0.00      0.01     86.60      1.04
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    125.92      1.03
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    153.42      1.03
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    181.22      1.02
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    154.45      1.02
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    148.09      1.02
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    246.45      1.01
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    245.61      1.01
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    271.91      1.01
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    279.86      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    265.24      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    268.41      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    284.65      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    276.10      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    354.14      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    358.48      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    362.84      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    356.70      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    219.67      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    143.05      1.01
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    263.61      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    429.67      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    390.60      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    253.97      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01    236.65      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01    113.35      1.01
   beta_1[210]      0.01      0.00      0.01      0.01      0.01    133.20      1.01
   beta_1[211]      0.01      0.00      0.01      0.01      0.01    234.62      1.01
   beta_1[212]      0.01      0.00      0.01      0.01      0.01    414.35      1.01
   beta_1[213]      0.01      0.00      0.01      0.01      0.01    715.08      1.01
   beta_1[214]      0.01      0.00      0.01      0.01      0.01    857.37      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    378.31      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    605.27      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    840.71      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    699.45      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    583.43      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    437.51      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    612.43      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    354.05      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    177.57      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    845.99      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    915.59      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    473.25      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    751.64      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01    477.59      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    489.80      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    216.17      1.01
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    117.71      1.01
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    142.48      1.01
   beta_1[233]      0.00      0.00      0.00      0.00      0.01    328.03      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01    340.31      1.01
   beta_1[235]      0.00      0.00      0.00      0.00      0.01    396.53      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01    718.92      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00    817.25      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00    127.97      1.01
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00    246.13      1.01
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00    858.67      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00    626.09      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00    979.30      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00    720.52      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1177.88      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00    994.55      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00    475.95      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.01    184.92      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01    480.08      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00    607.96      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00    568.83      1.01
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1006.80      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00    689.05      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00    369.58      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00    341.30      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00    349.66      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00    317.84      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00    355.23      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00    258.32      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00    239.09      1.01
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00    218.82      1.01
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00    227.31      1.01
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00    242.71      1.02
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00    473.56      1.01
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00    826.22      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1045.84      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1263.37      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1091.52      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00    578.17      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00    551.68      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00    618.33      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00    274.06      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00    224.39      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00    383.02      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00    548.73      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00    797.27      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00    251.51      1.01
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00    471.69      1.01
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00    483.40      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00    332.90      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00    372.32      1.01
   beta_1[281]      0.00      0.00      0.00      0.00      0.01    411.44      1.01
   beta_1[282]      0.00      0.00      0.00      0.00      0.01    590.51      1.01
   beta_1[283]      0.00      0.00      0.00      0.00      0.01    661.54      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   1198.61      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   1231.43      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01    946.47      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01    442.63      1.01
   beta_1[288]      0.00      0.00      0.00      0.00      0.01    317.44      1.00
  transform[0]      0.01      1.01      0.02     -1.87      1.43    300.06      1.01

Number of divergences: 329
