                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    120.10      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    120.03      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    114.61      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    113.26      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    111.15      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    110.58      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    106.56      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    100.43      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    102.02      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    101.38      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     98.86      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     95.91      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     94.60      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     93.93      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     94.62      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02     94.20      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02     93.33      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     91.99      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     93.00      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     92.37      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     91.06      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     90.95      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     90.22      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     90.59      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03     91.20      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03     91.84      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03     90.60      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03     90.89      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03     93.41      1.00
    beta_1[47]      0.02      0.00      0.02      0.02      0.03     96.52      1.00
    beta_1[48]      0.02      0.00      0.02      0.02      0.03     97.54      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    100.57      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03     96.98      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    100.66      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    101.70      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    104.83      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    108.01      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    108.18      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    111.47      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    114.32      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    120.13      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    123.16      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    125.66      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    130.30      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    129.81      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    130.33      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    146.13      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    155.94      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    156.57      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    165.95      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    179.38      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    186.19      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    189.83      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    202.98      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    222.43      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    266.23      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    284.89      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.04    302.74      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.04    358.10      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.04    409.43      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    437.03      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    485.53      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    589.32      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    705.41      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    809.12      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    900.17      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    887.68      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04   1054.11      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03   1280.49      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03   1487.35      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03   1497.07      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03   1716.27      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03   1729.25      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03   1654.32      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03   1777.39      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1915.73      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02   2062.55      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02   2039.55      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   2115.91      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   2053.07      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1947.86      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   2086.07      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   2131.20      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   2318.49      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02   2279.43      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02   2429.58      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02   2404.82      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02   2154.94      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02   2159.87      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   2103.21      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   2304.62      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   2359.47      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   2522.94      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   2379.61      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   2519.16      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   2633.33      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   2605.19      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   2424.08      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   2521.80      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2665.52      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   2514.79      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   2662.28      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   2661.06      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2794.81      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   2356.11      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   2344.99      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2242.24      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   2415.85      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   2508.57      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   2819.79      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2676.04      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2709.77      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2725.36      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2735.79      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2306.43      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2710.34      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   3156.98      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2998.38      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2858.55      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2925.00      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   3022.43      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2662.78      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2708.81      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2697.13      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2554.10      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2726.41      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   2874.47      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   2905.82      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   2368.63      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   2615.74      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   2716.67      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2545.85      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2955.15      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2808.67      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2558.57      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2783.48      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2403.04      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2303.40      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2432.48      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   3035.32      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2877.25      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2674.10      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2478.68      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2660.93      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2538.66      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2843.31      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2740.84      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2461.14      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2542.46      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2723.63      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2725.55      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   3041.01      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2846.64      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2872.78      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2531.40      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2927.68      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2787.57      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2490.11      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   3032.15      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2823.30      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2085.59      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2244.95      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2727.24      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2851.14      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2759.87      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2931.41      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2749.39      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2506.25      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2609.03      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   3421.54      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2973.94      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   3292.22      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   3030.09      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   3117.40      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2790.99      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2540.17      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2252.32      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2863.48      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   3346.96      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2937.45      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2931.15      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2680.98      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2725.51      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2907.87      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2764.10      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2684.82      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2830.88      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   3023.21      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2662.62      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2637.60      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2693.66      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2746.73      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2598.46      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2684.25      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2649.98      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2269.38      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2606.13      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2396.28      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2851.81      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   3033.87      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2826.39      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2727.72      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2681.44      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2880.08      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2794.66      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2828.66      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2465.23      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2687.56      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2685.69      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2877.17      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2773.40      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2537.49      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2782.14      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2734.87      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   3011.09      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   3132.71      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   3156.58      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2729.04      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2566.65      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2927.18      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2841.66      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   3009.44      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2823.35      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2874.21      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2795.85      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2637.10      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2957.76      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   3266.26      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   3044.69      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2666.43      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2982.10      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   3061.70      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2760.90      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2531.67      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2895.69      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2778.86      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2838.43      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2779.50      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2669.13      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2599.08      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2681.89      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2156.94      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2738.56      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2794.60      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2862.20      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2961.93      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2622.71      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2831.54      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2674.87      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2961.47      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   3214.71      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   3153.72      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2630.52      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2927.10      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2798.75      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2446.34      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2495.78      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2737.74      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2522.50      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2613.63      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   3381.63      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2654.15      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2909.27      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2418.09      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2296.19      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2553.06      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2998.11      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2986.14      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2624.96      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   3274.09      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   3202.37      1.00
  transform[0]      0.02      1.02      0.02     -1.72      1.67   1337.98      1.00

Number of divergences: 57
