                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    146.73      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    145.37      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    141.54      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    138.37      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    136.26      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    137.39      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    131.90      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    133.50      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    134.61      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    133.54      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    132.28      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    129.17      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    133.90      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    135.86      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    133.25      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    130.70      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    125.65      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    124.75      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    125.59      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    122.09      1.01
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    123.42      1.01
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    122.03      1.01
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    122.68      1.01
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    121.46      1.01
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    121.75      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    121.62      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    117.70      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    118.08      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    119.13      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    119.73      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    121.08      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.02    120.59      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    121.52      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    121.91      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    121.09      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    122.11      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    121.60      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    120.96      1.01
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    124.19      1.01
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    124.16      1.01
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    127.98      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    128.22      1.01
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    129.88      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    130.51      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    132.51      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    132.26      1.00
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    135.24      1.00
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    136.55      1.00
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    137.20      1.00
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    139.13      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.03    138.57      1.01
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    140.05      1.01
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    138.97      1.01
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    141.45      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    144.46      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    141.85      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    145.92      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    147.28      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    149.84      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    150.50      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    151.71      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    150.08      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    151.30      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    155.38      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    161.11      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    167.74      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    178.12      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    194.87      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    193.85      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    203.14      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    205.82      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    210.78      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    220.52      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    226.03      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    224.72      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    227.44      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    238.95      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    244.45      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    246.47      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    249.61      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    251.11      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    254.48      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    251.80      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    254.82      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    240.06      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    223.97      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    219.56      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    229.10      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    229.30      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    234.77      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    226.15      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    220.63      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    229.69      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    223.50      1.01
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    230.75      1.01
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    252.14      1.01
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    259.74      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    262.57      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    280.48      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    291.53      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    307.49      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.03    327.66      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.03    329.68      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    341.52      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    351.69      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    364.32      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    407.96      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    422.57      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    426.68      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    403.12      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    442.60      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    449.44      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    448.49      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    471.86      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    486.16      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    486.66      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    487.84      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    495.74      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    490.45      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    547.05      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    586.92      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    597.57      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    627.21      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    640.63      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    658.50      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    658.50      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    741.48      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    729.93      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    725.36      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    694.45      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    735.23      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    718.66      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    745.76      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    756.39      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    726.98      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    719.89      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    706.09      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    661.33      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    665.20      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    609.51      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    649.42      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    734.62      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    699.41      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    879.92      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    904.46      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    928.04      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    994.76      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    974.76      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    940.99      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    964.80      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1001.69      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1173.49      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1318.94      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1325.71      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1231.95      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1241.16      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1250.39      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1474.06      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1553.07      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1557.72      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1535.33      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1652.32      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1707.62      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1601.72      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1892.58      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1929.60      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2082.70      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1947.56      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2033.61      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1968.47      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2168.36      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2311.53      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2220.48      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   2183.35      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   2196.86      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2043.50      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2199.11      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2120.75      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1960.23      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2152.34      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2152.64      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2245.24      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2186.20      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2216.99      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2397.44      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2205.01      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2137.32      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2224.10      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2094.96      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2385.97      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2385.14      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2547.59      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2411.23      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2429.08      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2407.31      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2522.81      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2444.11      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2423.11      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2281.07      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2480.01      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2684.58      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2645.10      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2763.76      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2193.12      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2226.52      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2342.46      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2073.31      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2207.35      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2601.76      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2764.98      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2576.69      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2146.59      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2593.19      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2433.21      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2143.77      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2209.98      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2597.16      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2640.08      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2801.30      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2393.44      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2444.95      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2548.59      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2841.71      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2865.28      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2504.42      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2561.84      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2393.98      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2506.21      1.00
   beta_1[242]      0.00      0.00      0.01      0.00      0.01   2437.65      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2640.10      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2587.15      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2516.83      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2660.24      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2201.57      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2399.35      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2391.84      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2811.89      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2903.54      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2559.02      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2577.97      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2735.75      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2474.51      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2742.43      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2672.90      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2726.73      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2661.60      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2656.01      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2143.37      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2330.85      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2305.54      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2299.46      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2502.33      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2232.35      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2453.10      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2672.14      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2588.41      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2446.10      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   2427.78      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2694.03      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2435.97      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2346.55      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2435.15      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2533.21      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2617.79      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2467.92      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2263.99      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2343.36      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2539.64      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2400.94      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2395.22      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2654.33      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2337.28      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2532.87      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2615.72      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2938.55      1.00
  transform[0]      0.03      1.00      0.05     -1.68      1.61   1327.94      1.00

Number of divergences: 88
