                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[43]      0.00      0.00      0.00     -0.00      0.01    153.78      1.01
    beta_1[44]      0.00      0.01      0.00     -0.00      0.01    150.82      1.01
    beta_1[45]      0.00      0.00      0.00     -0.00      0.01    150.57      1.01
    beta_1[46]      0.00      0.00      0.00     -0.00      0.01    148.24      1.01
    beta_1[47]      0.00      0.00      0.00     -0.00      0.01    143.70      1.01
    beta_1[48]      0.00      0.00      0.00     -0.00      0.01    138.49      1.01
    beta_1[49]      0.00      0.00      0.00     -0.00      0.01    133.93      1.01
    beta_1[50]      0.00      0.00      0.00     -0.00      0.01    132.61      1.01
    beta_1[51]      0.00      0.00      0.00     -0.00      0.01    130.11      1.02
    beta_1[52]      0.00      0.00      0.00     -0.00      0.01    128.15      1.02
    beta_1[53]      0.00      0.01      0.00     -0.00      0.01    129.41      1.02
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01    131.71      1.02
    beta_1[55]      0.00      0.01      0.00     -0.00      0.01    128.27      1.02
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01    123.22      1.02
    beta_1[57]      0.01      0.01      0.01     -0.00      0.01    121.65      1.02
    beta_1[58]      0.01      0.01      0.01     -0.00      0.01    115.97      1.02
    beta_1[59]      0.01      0.01      0.01     -0.00      0.01    112.76      1.02
    beta_1[60]      0.01      0.01      0.01     -0.00      0.01    113.10      1.02
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    110.14      1.02
    beta_1[62]      0.01      0.01      0.01     -0.00      0.01    108.39      1.02
    beta_1[63]      0.01      0.01      0.01     -0.00      0.01    105.83      1.03
    beta_1[64]      0.01      0.01      0.01     -0.00      0.01    104.26      1.03
    beta_1[65]      0.01      0.01      0.01     -0.00      0.01    103.71      1.03
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    103.27      1.03
    beta_1[67]      0.01      0.01      0.01     -0.00      0.01    105.52      1.03
    beta_1[68]      0.01      0.01      0.01     -0.00      0.01    105.96      1.03
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02    103.13      1.02
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02    100.37      1.03
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     99.83      1.03
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     99.28      1.03
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     99.59      1.03
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02    100.52      1.03
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     99.19      1.03
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     99.00      1.03
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     96.19      1.04
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     93.55      1.04
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     91.77      1.04
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     90.63      1.04
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     91.40      1.04
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     88.70      1.04
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     88.17      1.04
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     85.17      1.04
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     83.76      1.04
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02     81.83      1.04
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     80.79      1.04
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02     79.14      1.04
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     77.73      1.04
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     79.70      1.04
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02     79.84      1.05
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     78.25      1.05
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02     75.94      1.05
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02     76.51      1.05
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02     75.79      1.06
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02     78.47      1.06
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02     78.32      1.06
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02     77.62      1.06
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02     76.55      1.06
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02     76.19      1.06
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02     73.84      1.06
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02     72.15      1.07
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02     71.40      1.07
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02     69.98      1.07
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02     69.69      1.07
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02     69.26      1.07
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02     67.53      1.07
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02     67.49      1.07
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02     66.47      1.08
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02     67.46      1.08
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02     67.45      1.08
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02     66.57      1.08
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02     66.37      1.08
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02     65.58      1.08
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02     65.05      1.08
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02     63.92      1.08
   beta_1[117]      0.01      0.01      0.01      0.00      0.02     63.35      1.08
   beta_1[118]      0.01      0.01      0.01      0.00      0.02     62.65      1.08
   beta_1[119]      0.01      0.01      0.01      0.00      0.02     61.86      1.08
   beta_1[120]      0.01      0.01      0.01      0.00      0.02     63.05      1.08
   beta_1[121]      0.01      0.01      0.01      0.00      0.02     63.42      1.08
   beta_1[122]      0.01      0.01      0.01      0.00      0.02     62.76      1.08
   beta_1[123]      0.01      0.01      0.01      0.00      0.02     61.90      1.08
   beta_1[124]      0.01      0.01      0.01      0.00      0.02     62.00      1.08
   beta_1[125]      0.01      0.01      0.01      0.00      0.02     61.88      1.08
   beta_1[126]      0.01      0.01      0.01      0.00      0.02     60.97      1.08
   beta_1[127]      0.01      0.01      0.01      0.00      0.02     60.88      1.08
   beta_1[128]      0.01      0.01      0.01      0.00      0.02     60.08      1.08
   beta_1[129]      0.01      0.01      0.01      0.00      0.02     59.42      1.08
   beta_1[130]      0.01      0.01      0.01      0.00      0.02     59.18      1.08
   beta_1[131]      0.01      0.01      0.01      0.00      0.02     58.31      1.08
   beta_1[132]      0.01      0.01      0.01      0.00      0.02     58.76      1.08
   beta_1[133]      0.01      0.01      0.01      0.00      0.02     57.71      1.08
   beta_1[134]      0.01      0.01      0.01      0.00      0.02     57.24      1.08
   beta_1[135]      0.01      0.01      0.01      0.00      0.02     56.19      1.08
   beta_1[136]      0.01      0.01      0.01      0.00      0.02     56.89      1.08
   beta_1[137]      0.01      0.01      0.01      0.00      0.02     56.84      1.08
   beta_1[138]      0.01      0.01      0.01      0.00      0.02     57.28      1.08
   beta_1[139]      0.01      0.01      0.01      0.00      0.02     56.60      1.08
   beta_1[140]      0.01      0.01      0.01      0.00      0.02     55.24      1.08
   beta_1[141]      0.01      0.01      0.01      0.00      0.02     55.30      1.08
   beta_1[142]      0.01      0.01      0.01      0.00      0.02     55.58      1.08
   beta_1[143]      0.01      0.01      0.01      0.00      0.02     55.91      1.08
   beta_1[144]      0.01      0.01      0.01      0.00      0.02     56.06      1.07
   beta_1[145]      0.01      0.01      0.01      0.00      0.02     56.16      1.08
   beta_1[146]      0.01      0.01      0.01      0.00      0.02     56.30      1.07
   beta_1[147]      0.01      0.01      0.01      0.00      0.02     56.44      1.08
   beta_1[148]      0.01      0.01      0.01      0.00      0.02     57.33      1.08
   beta_1[149]      0.01      0.01      0.01      0.00      0.02     58.68      1.07
   beta_1[150]      0.01      0.00      0.01      0.00      0.02     58.91      1.08
   beta_1[151]      0.01      0.01      0.01      0.00      0.02     59.28      1.08
   beta_1[152]      0.01      0.00      0.01      0.00      0.02     60.04      1.08
   beta_1[153]      0.01      0.00      0.01      0.00      0.02     60.35      1.08
   beta_1[154]      0.01      0.00      0.01      0.00      0.02     61.84      1.08
   beta_1[155]      0.01      0.00      0.01      0.00      0.02     61.56      1.08
   beta_1[156]      0.01      0.00      0.01      0.00      0.02     63.14      1.08
   beta_1[157]      0.01      0.00      0.01      0.00      0.02     63.06      1.09
   beta_1[158]      0.01      0.00      0.01      0.00      0.02     61.99      1.09
   beta_1[159]      0.01      0.00      0.01      0.00      0.02     62.80      1.09
   beta_1[160]      0.01      0.00      0.01      0.00      0.02     66.61      1.08
   beta_1[161]      0.01      0.00      0.01      0.00      0.02     68.69      1.08
   beta_1[162]      0.01      0.00      0.01      0.00      0.02     73.38      1.08
   beta_1[163]      0.01      0.00      0.01      0.00      0.02     72.87      1.08
   beta_1[164]      0.01      0.00      0.01      0.00      0.02     75.43      1.08
   beta_1[165]      0.01      0.00      0.01      0.00      0.02     76.58      1.08
   beta_1[166]      0.01      0.00      0.01      0.00      0.02     79.46      1.07
   beta_1[167]      0.01      0.00      0.01      0.00      0.02     80.24      1.07
   beta_1[168]      0.01      0.00      0.01      0.00      0.02     81.29      1.08
   beta_1[169]      0.01      0.00      0.01      0.00      0.02     82.18      1.08
   beta_1[170]      0.01      0.00      0.01      0.00      0.02     82.92      1.08
   beta_1[171]      0.01      0.00      0.01      0.00      0.02     85.77      1.08
   beta_1[172]      0.01      0.00      0.01      0.00      0.02     90.93      1.07
   beta_1[173]      0.01      0.00      0.01      0.00      0.02     95.12      1.07
   beta_1[174]      0.01      0.00      0.01      0.00      0.02     98.56      1.07
   beta_1[175]      0.01      0.00      0.01      0.00      0.02    103.35      1.07
   beta_1[176]      0.01      0.00      0.01      0.00      0.02    110.13      1.07
   beta_1[177]      0.01      0.00      0.01      0.00      0.02    115.15      1.06
   beta_1[178]      0.01      0.00      0.01      0.00      0.02    118.68      1.06
   beta_1[179]      0.01      0.00      0.01      0.00      0.02    118.29      1.06
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    119.54      1.06
   beta_1[181]      0.01      0.00      0.01      0.00      0.02    126.58      1.05
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    136.13      1.05
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    137.31      1.05
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    142.15      1.04
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    146.63      1.04
   beta_1[186]      0.01      0.00      0.01      0.00      0.02    152.14      1.04
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    158.83      1.04
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    169.65      1.03
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    178.79      1.03
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    191.95      1.03
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    215.29      1.02
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    241.71      1.02
   beta_1[193]      0.01      0.00      0.01      0.01      0.01    235.41      1.02
   beta_1[194]      0.01      0.00      0.01      0.01      0.01    234.50      1.02
   beta_1[195]      0.01      0.00      0.01      0.01      0.01    257.26      1.02
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    304.41      1.02
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    315.54      1.02
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    313.19      1.01
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    325.99      1.01
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    372.03      1.01
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    453.24      1.01
   beta_1[202]      0.01      0.00      0.01      0.01      0.01    480.93      1.01
   beta_1[203]      0.01      0.00      0.01      0.01      0.01    502.86      1.01
   beta_1[204]      0.01      0.00      0.01      0.01      0.01    544.00      1.01
   beta_1[205]      0.01      0.00      0.01      0.01      0.01    555.32      1.01
   beta_1[206]      0.01      0.00      0.01      0.01      0.01    566.77      1.01
   beta_1[207]      0.01      0.00      0.01      0.01      0.01    495.32      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01    591.72      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01    595.51      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01    597.05      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01    617.02      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01    636.65      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01    656.09      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01    645.40      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01    658.40      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    716.31      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    726.62      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    749.99      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    798.89      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    802.82      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    782.76      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    754.66      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    774.01      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    773.65      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    781.45      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    802.97      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    818.46      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    828.88      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    797.96      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    746.25      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    787.57      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    843.48      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    850.75      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    809.18      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    892.15      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    852.89      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    919.35      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    872.61      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    928.35      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    936.07      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    907.65      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1060.54      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1018.74      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1083.90      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1060.21      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1016.74      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1042.95      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1096.53      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1134.77      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1212.36      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1124.00      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1087.71      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1214.98      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1253.12      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1264.85      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1189.14      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1383.96      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1428.45      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1453.80      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1179.12      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1258.69      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1373.84      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1271.97      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1460.69      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1654.00      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1758.95      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1768.37      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1721.90      1.00
   beta_1[269]      0.00      0.00      0.01      0.00      0.01   1937.12      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2074.34      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2106.19      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2070.26      1.00
   beta_1[273]      0.00      0.00      0.01      0.00      0.01   2031.57      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   1965.23      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   2249.74      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   2179.90      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2069.55      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1842.99      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2098.55      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1953.70      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1996.68      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   1739.24      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   2123.03      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2448.26      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2275.31      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2312.88      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2711.29      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2451.03      1.00
  transform[0]     -0.01      1.01     -0.01     -1.70      1.54   2694.05      1.00

Number of divergences: 1
