                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    131.40      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    124.27      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    123.39      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    123.17      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    119.76      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    117.47      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    116.51      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    108.53      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    101.17      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    104.18      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    107.16      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    104.20      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     97.53      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     95.70      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     89.99      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     94.49      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02     82.87      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02     72.95      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02     69.68      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02     66.89      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02     66.63      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02     72.27      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02     65.48      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02     65.32      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.02     61.42      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.02     60.41      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.02     58.29      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.02     57.34      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     59.67      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03     55.86      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03     57.00      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03     56.91      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03     59.90      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03     63.65      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03     59.25      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03     61.60      1.00
    beta_1[49]      0.02      0.00      0.02      0.02      0.03     57.96      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03     56.86      1.00
    beta_1[51]      0.02      0.00      0.02      0.02      0.03     59.11      1.00
    beta_1[52]      0.02      0.00      0.02      0.02      0.03     61.37      1.00
    beta_1[53]      0.02      0.00      0.02      0.02      0.03     58.90      1.00
    beta_1[54]      0.02      0.00      0.02      0.02      0.03     57.07      1.00
    beta_1[55]      0.02      0.00      0.02      0.02      0.03     57.52      1.00
    beta_1[56]      0.02      0.00      0.02      0.02      0.03     54.52      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.03     53.43      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.03     50.93      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.03     52.00      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.03     53.05      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.03     53.75      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.03     55.43      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.04     55.24      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.04     52.90      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.04     53.32      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.04     54.02      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.04     55.23      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.04     53.72      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.04     53.68      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04     52.86      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04     52.22      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04     51.22      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.04     53.11      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.04     53.60      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.04     54.04      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.04     55.59      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.04     59.01      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.04     60.13      1.00
    beta_1[79]      0.04      0.00      0.03      0.03      0.04     59.87      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04     63.26      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04     62.12      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04     61.73      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04     61.89      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.04     63.23      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04     63.56      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04     62.99      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04     66.41      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.05     67.85      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.05     69.99      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.05     70.67      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.05     72.42      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.05     73.86      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.05     74.35      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.05     74.77      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.05     77.94      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.05     78.17      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.05     79.84      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.05     81.54      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.05     79.56      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.05     80.19      1.01
   beta_1[101]      0.04      0.00      0.04      0.03      0.05     81.16      1.01
   beta_1[102]      0.04      0.00      0.04      0.04      0.05     83.37      1.01
   beta_1[103]      0.04      0.00      0.04      0.04      0.05     80.72      1.01
   beta_1[104]      0.04      0.00      0.04      0.04      0.05     78.82      1.01
   beta_1[105]      0.04      0.00      0.04      0.04      0.05     79.03      1.02
   beta_1[106]      0.04      0.00      0.04      0.03      0.05     78.07      1.02
   beta_1[107]      0.04      0.00      0.04      0.03      0.05     78.41      1.02
   beta_1[108]      0.04      0.00      0.04      0.03      0.05     80.38      1.02
   beta_1[109]      0.04      0.00      0.04      0.03      0.05     80.51      1.02
   beta_1[110]      0.04      0.00      0.04      0.03      0.05     80.00      1.03
   beta_1[111]      0.04      0.00      0.04      0.03      0.05     79.18      1.03
   beta_1[112]      0.04      0.00      0.04      0.03      0.05     79.55      1.03
   beta_1[113]      0.04      0.00      0.04      0.03      0.05     77.63      1.03
   beta_1[114]      0.04      0.00      0.04      0.03      0.05     79.23      1.03
   beta_1[115]      0.04      0.00      0.04      0.03      0.05     79.81      1.03
   beta_1[116]      0.04      0.00      0.04      0.03      0.04     79.19      1.04
   beta_1[117]      0.04      0.00      0.04      0.03      0.04     80.11      1.04
   beta_1[118]      0.04      0.00      0.04      0.03      0.04     82.13      1.04
   beta_1[119]      0.04      0.00      0.04      0.03      0.04     81.08      1.04
   beta_1[120]      0.04      0.00      0.04      0.03      0.04     81.45      1.05
   beta_1[121]      0.04      0.00      0.04      0.03      0.04     80.60      1.05
   beta_1[122]      0.04      0.00      0.04      0.03      0.04     79.68      1.05
   beta_1[123]      0.04      0.00      0.04      0.03      0.04     78.99      1.05
   beta_1[124]      0.04      0.00      0.04      0.03      0.04     81.48      1.05
   beta_1[125]      0.03      0.00      0.03      0.03      0.04     79.40      1.05
   beta_1[126]      0.03      0.00      0.03      0.03      0.04     79.61      1.06
   beta_1[127]      0.03      0.00      0.03      0.03      0.04     81.35      1.05
   beta_1[128]      0.03      0.00      0.03      0.03      0.04     79.72      1.05
   beta_1[129]      0.03      0.00      0.03      0.03      0.04     79.12      1.05
   beta_1[130]      0.03      0.00      0.03      0.03      0.04     80.68      1.05
   beta_1[131]      0.03      0.00      0.03      0.03      0.04     80.71      1.05
   beta_1[132]      0.03      0.00      0.03      0.03      0.04     77.01      1.05
   beta_1[133]      0.03      0.00      0.03      0.03      0.04     81.39      1.04
   beta_1[134]      0.03      0.00      0.03      0.03      0.04     78.18      1.04
   beta_1[135]      0.03      0.00      0.03      0.03      0.04     82.33      1.04
   beta_1[136]      0.03      0.00      0.03      0.03      0.04     85.63      1.03
   beta_1[137]      0.03      0.00      0.03      0.03      0.04     94.05      1.03
   beta_1[138]      0.03      0.00      0.03      0.02      0.03     89.76      1.03
   beta_1[139]      0.03      0.00      0.03      0.02      0.03     90.55      1.02
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    100.36      1.02
   beta_1[141]      0.03      0.00      0.03      0.02      0.03     94.61      1.02
   beta_1[142]      0.03      0.00      0.03      0.02      0.03     97.63      1.01
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    100.51      1.01
   beta_1[144]      0.03      0.00      0.03      0.02      0.03    103.22      1.01
   beta_1[145]      0.03      0.00      0.03      0.02      0.03    120.81      1.01
   beta_1[146]      0.03      0.00      0.03      0.02      0.03    120.91      1.01
   beta_1[147]      0.03      0.00      0.03      0.02      0.03    117.54      1.01
   beta_1[148]      0.03      0.00      0.03      0.02      0.03    130.36      1.01
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    138.60      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    140.71      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    144.58      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    150.26      1.01
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    173.07      1.01
   beta_1[154]      0.02      0.00      0.02      0.02      0.03    182.91      1.01
   beta_1[155]      0.02      0.00      0.02      0.02      0.03    214.30      1.01
   beta_1[156]      0.02      0.00      0.02      0.02      0.03    218.50      1.01
   beta_1[157]      0.02      0.00      0.02      0.02      0.03    229.33      1.01
   beta_1[158]      0.02      0.00      0.02      0.02      0.03    225.06      1.01
   beta_1[159]      0.02      0.00      0.02      0.02      0.03    234.76      1.01
   beta_1[160]      0.02      0.00      0.02      0.02      0.03    216.96      1.01
   beta_1[161]      0.02      0.00      0.02      0.02      0.02    226.49      1.01
   beta_1[162]      0.02      0.00      0.02      0.02      0.02    240.20      1.01
   beta_1[163]      0.02      0.00      0.02      0.02      0.02    283.09      1.01
   beta_1[164]      0.02      0.00      0.02      0.02      0.02    283.01      1.01
   beta_1[165]      0.02      0.00      0.02      0.02      0.02    260.48      1.01
   beta_1[166]      0.02      0.00      0.02      0.02      0.02    262.55      1.01
   beta_1[167]      0.02      0.00      0.02      0.02      0.02    298.45      1.01
   beta_1[168]      0.02      0.00      0.02      0.02      0.02    300.89      1.01
   beta_1[169]      0.02      0.00      0.02      0.02      0.02    380.34      1.01
   beta_1[170]      0.02      0.00      0.02      0.02      0.02    422.91      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.02    414.37      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    468.91      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    516.79      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02    625.75      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02    630.56      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02    691.78      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02    713.17      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02    815.70      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02    880.17      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02    874.56      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02    950.99      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02    996.20      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02    996.53      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1039.24      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   1079.41      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   1043.44      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1134.18      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1272.08      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   1282.24      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   1287.35      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02   1471.28      1.00
   beta_1[192]      0.02      0.00      0.01      0.01      0.02   1289.16      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02   1236.11      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1342.94      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1414.69      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1321.29      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   1477.78      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   1524.89      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   1524.93      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   1573.45      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02   1813.56      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1687.34      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1640.91      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1603.23      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1517.55      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1564.80      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1712.82      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1868.12      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1774.75      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1862.72      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2039.79      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1888.46      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2051.25      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2245.17      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2057.31      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2337.36      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2731.44      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2495.72      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2478.91      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2362.21      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2368.79      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2643.68      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2672.01      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2823.86      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2681.69      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   3049.52      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   3022.39      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2838.55      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2916.91      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   3285.24      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   3056.00      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2743.37      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2781.60      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   3051.93      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2790.66      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2959.33      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2742.86      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2807.80      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   3054.80      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2793.22      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2639.03      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2604.17      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2339.06      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   3315.26      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   3333.15      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   3048.73      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   3280.10      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   3065.04      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   3363.78      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   3597.24      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2901.62      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2823.41      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2822.56      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2743.76      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   3690.37      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   3055.23      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   2701.09      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   3671.32      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   2757.75      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   2775.53      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2901.43      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2623.71      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   2438.27      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   3078.94      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   3178.50      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   3117.83      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   3344.61      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2990.55      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   3324.43      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   3242.75      1.00
   beta_1[271]      0.01      0.00      0.00      0.00      0.01   2722.52      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2640.70      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2867.61      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2764.37      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   3151.37      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   3396.36      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   3180.95      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   3046.46      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   3128.15      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01   3539.05      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   3737.41      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   3056.23      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   3435.89      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2788.18      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   2526.13      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   3758.44      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   5671.63      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   3041.05      1.00
  transform[0]      0.02      1.03      0.03     -1.62      1.73   1630.90      1.00

Number of divergences: 0
