                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    770.62      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    596.51      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    500.80      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    408.75      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    389.98      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    349.04      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    340.24      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    328.45      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    311.26      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    293.63      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    277.07      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    260.44      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    244.88      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    216.44      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    179.12      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    166.78      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    154.96      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    137.22      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    140.78      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    125.60      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    120.77      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    111.37      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    103.76      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    102.05      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     93.54      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     86.17      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     89.01      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     88.41      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     87.49      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     82.39      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02     84.27      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     83.47      1.02
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     77.57      1.02
    beta_1[34]      0.01      0.01      0.01      0.01      0.02     75.99      1.02
    beta_1[35]      0.01      0.01      0.01      0.01      0.02     74.19      1.02
    beta_1[36]      0.01      0.01      0.01      0.01      0.02     70.14      1.01
    beta_1[37]      0.01      0.01      0.01      0.01      0.02     69.71      1.01
    beta_1[38]      0.02      0.01      0.01      0.01      0.02     65.72      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.02     65.06      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.02     65.89      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.02     64.72      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     65.67      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     66.38      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     65.36      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     63.47      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     64.18      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     65.78      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     68.72      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     69.10      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     72.05      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     72.83      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     72.57      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     72.76      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     72.63      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     72.90      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     72.56      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     74.36      1.00
    beta_1[58]      0.02      0.01      0.02      0.02      0.03     75.75      1.00
    beta_1[59]      0.02      0.01      0.02      0.02      0.03     76.79      1.00
    beta_1[60]      0.02      0.00      0.02      0.02      0.03     78.29      1.00
    beta_1[61]      0.02      0.00      0.02      0.02      0.03     81.56      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.03     82.39      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.03     79.59      1.01
    beta_1[64]      0.03      0.00      0.03      0.02      0.03     85.03      1.01
    beta_1[65]      0.03      0.00      0.03      0.02      0.03     86.33      1.01
    beta_1[66]      0.03      0.00      0.03      0.02      0.03     87.51      1.01
    beta_1[67]      0.03      0.00      0.03      0.02      0.03     91.31      1.01
    beta_1[68]      0.03      0.00      0.03      0.02      0.03     98.41      1.01
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    100.60      1.01
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    102.81      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    105.04      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    107.19      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    119.44      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    126.65      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    127.59      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    135.91      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    152.23      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    160.49      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    153.38      1.01
    beta_1[80]      0.03      0.00      0.03      0.03      0.04    145.32      1.01
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    144.41      1.01
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    164.12      1.01
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    163.66      1.01
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    165.90      1.01
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    173.99      1.01
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    181.10      1.01
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    188.60      1.01
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    200.48      1.01
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    214.55      1.01
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    219.83      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    219.09      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    218.06      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    230.29      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    251.02      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    261.19      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    298.39      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    327.86      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03    360.65      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.03    413.18      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.03    391.88      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    389.32      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    429.02      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    498.82      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    526.25      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    598.98      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    641.58      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    649.63      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    681.67      1.01
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    655.81      1.01
   beta_1[110]      0.02      0.00      0.02      0.02      0.02    689.20      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02    768.50      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02    816.52      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02    961.05      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    978.44      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    959.75      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    948.68      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    914.46      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    963.55      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    912.01      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    955.46      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    967.38      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    996.33      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02   1047.99      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02   1026.38      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02   1058.63      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02   1206.88      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1220.95      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1057.91      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1007.35      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1078.26      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1278.99      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1264.29      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1321.15      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1488.33      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1494.96      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1451.85      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1449.67      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1556.74      1.00
   beta_1[139]      0.00      0.00      0.01      0.00      0.01   1603.98      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1888.95      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1595.27      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1637.95      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1543.91      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1515.65      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1711.98      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1701.71      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1821.84      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1778.86      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1686.78      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1736.75      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1590.67      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1635.99      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1630.02      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1583.38      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1643.08      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1659.56      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1705.54      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1645.76      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1725.61      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1739.46      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1909.31      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   2051.02      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2038.06      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2063.10      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   2181.81      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   2151.71      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   2166.79      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2084.83      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   2028.71      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   2003.16      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1735.78      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1677.82      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1723.43      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   2013.50      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   1847.74      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   1947.13      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   1944.56      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   1976.36      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2071.69      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2145.67      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   1833.58      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2258.04      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   1770.98      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2123.11      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2123.25      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2151.10      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2114.21      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2070.02      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   1917.89      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   1942.21      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   2090.20      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   2165.86      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2176.71      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2295.02      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   2121.23      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   2205.51      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   1985.61      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2186.49      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2260.59      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2448.55      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2226.75      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2018.23      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2324.96      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2175.30      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2149.92      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2406.49      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2107.90      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2213.20      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2140.89      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2206.39      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2282.21      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2050.10      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2118.20      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2178.46      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2187.58      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2332.83      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2418.90      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2276.65      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2118.79      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   1959.05      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2234.26      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2419.00      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2316.40      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2169.39      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2267.72      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2101.09      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2044.94      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1938.85      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2115.72      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2163.12      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2292.34      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2380.76      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2464.60      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2344.98      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2302.45      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2144.10      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1867.19      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1782.03      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2092.20      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2260.47      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2136.08      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2083.66      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2066.93      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2229.88      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   1803.24      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   1908.68      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2086.48      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2103.02      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2020.23      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2221.78      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2110.83      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2075.67      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2047.75      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2325.01      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2459.72      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2227.36      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   2256.73      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2242.10      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   1941.91      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2248.12      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2205.12      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1948.01      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2194.76      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   1866.76      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2189.67      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2138.14      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2288.31      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2418.17      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2096.43      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   2249.79      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   2187.23      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2041.96      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   1980.57      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2062.49      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2158.22      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1878.97      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   1973.93      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   1874.62      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2109.36      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2111.88      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2361.86      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2282.21      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2044.74      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2076.30      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   1937.84      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   1928.07      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2033.90      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2119.09      1.00
  transform[0]      0.01      1.00      0.02     -1.54      1.74   1550.21      1.00

Number of divergences: 346
