                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1049.44      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    814.77      1.00
     beta_1[2]      0.00      0.00      0.00      0.00      0.01    603.86      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    570.75      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    517.63      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    450.11      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    379.06      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    325.63      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    291.19      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    257.98      1.00
    beta_1[10]      0.01      0.00      0.01      0.01      0.02    246.89      1.00
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    230.27      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    219.15      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    203.14      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    197.84      1.00
    beta_1[15]      0.02      0.00      0.02      0.01      0.02    192.03      1.00
    beta_1[16]      0.02      0.00      0.02      0.01      0.02    195.43      1.01
    beta_1[17]      0.02      0.00      0.02      0.01      0.02    195.09      1.01
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    182.93      1.01
    beta_1[19]      0.02      0.00      0.02      0.01      0.03    173.35      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.03    164.78      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.03    164.72      1.01
    beta_1[22]      0.02      0.00      0.02      0.02      0.03    161.31      1.01
    beta_1[23]      0.02      0.00      0.02      0.02      0.03    154.76      1.01
    beta_1[24]      0.02      0.00      0.02      0.02      0.03    149.28      1.01
    beta_1[25]      0.02      0.00      0.02      0.02      0.03    156.85      1.01
    beta_1[26]      0.03      0.00      0.03      0.02      0.03    157.41      1.01
    beta_1[27]      0.03      0.00      0.03      0.02      0.03    158.62      1.01
    beta_1[28]      0.03      0.00      0.03      0.02      0.04    162.91      1.01
    beta_1[29]      0.03      0.00      0.03      0.02      0.04    161.08      1.01
    beta_1[30]      0.03      0.00      0.03      0.02      0.04    157.08      1.01
    beta_1[31]      0.03      0.00      0.03      0.02      0.04    157.45      1.01
    beta_1[32]      0.03      0.00      0.03      0.02      0.04    157.91      1.01
    beta_1[33]      0.03      0.00      0.03      0.02      0.04    157.62      1.01
    beta_1[34]      0.03      0.00      0.03      0.03      0.04    159.48      1.01
    beta_1[35]      0.03      0.00      0.03      0.03      0.04    160.57      1.01
    beta_1[36]      0.04      0.00      0.04      0.03      0.04    164.86      1.01
    beta_1[37]      0.04      0.00      0.04      0.03      0.04    162.72      1.01
    beta_1[38]      0.04      0.00      0.04      0.03      0.04    162.49      1.01
    beta_1[39]      0.04      0.00      0.04      0.03      0.05    164.02      1.01
    beta_1[40]      0.04      0.00      0.04      0.03      0.05    158.49      1.01
    beta_1[41]      0.04      0.00      0.04      0.03      0.05    158.07      1.02
    beta_1[42]      0.04      0.00      0.04      0.03      0.05    155.17      1.02
    beta_1[43]      0.04      0.00      0.04      0.03      0.05    157.03      1.01
    beta_1[44]      0.04      0.00      0.04      0.04      0.05    158.19      1.01
    beta_1[45]      0.04      0.00      0.04      0.04      0.05    156.74      1.01
    beta_1[46]      0.05      0.00      0.05      0.04      0.05    160.36      1.01
    beta_1[47]      0.05      0.00      0.05      0.04      0.05    167.47      1.01
    beta_1[48]      0.05      0.00      0.05      0.04      0.06    170.28      1.01
    beta_1[49]      0.05      0.00      0.05      0.04      0.06    172.72      1.02
    beta_1[50]      0.05      0.00      0.05      0.04      0.06    174.88      1.01
    beta_1[51]      0.05      0.00      0.05      0.04      0.06    176.88      1.01
    beta_1[52]      0.05      0.00      0.05      0.04      0.06    180.92      1.01
    beta_1[53]      0.05      0.00      0.05      0.04      0.06    182.29      1.01
    beta_1[54]      0.05      0.00      0.05      0.05      0.06    179.49      1.01
    beta_1[55]      0.05      0.00      0.05      0.05      0.06    192.69      1.01
    beta_1[56]      0.06      0.00      0.05      0.05      0.06    200.43      1.01
    beta_1[57]      0.06      0.00      0.06      0.05      0.06    200.26      1.01
    beta_1[58]      0.06      0.00      0.06      0.05      0.07    201.05      1.01
    beta_1[59]      0.06      0.00      0.06      0.05      0.07    201.07      1.01
    beta_1[60]      0.06      0.00      0.06      0.05      0.07    209.85      1.01
    beta_1[61]      0.06      0.00      0.06      0.05      0.07    213.65      1.01
    beta_1[62]      0.06      0.00      0.06      0.05      0.07    214.92      1.01
    beta_1[63]      0.06      0.00      0.06      0.06      0.07    213.49      1.00
    beta_1[64]      0.06      0.00      0.06      0.06      0.07    212.43      1.00
    beta_1[65]      0.06      0.00      0.06      0.06      0.07    221.17      1.00
    beta_1[66]      0.06      0.00      0.06      0.06      0.07    230.53      1.01
    beta_1[67]      0.07      0.00      0.07      0.06      0.07    235.65      1.00
    beta_1[68]      0.07      0.00      0.07      0.06      0.07    242.87      1.00
    beta_1[69]      0.07      0.00      0.07      0.06      0.07    245.60      1.00
    beta_1[70]      0.07      0.00      0.07      0.06      0.07    249.62      1.00
    beta_1[71]      0.07      0.00      0.07      0.06      0.08    247.98      1.00
    beta_1[72]      0.07      0.00      0.07      0.06      0.08    249.96      1.01
    beta_1[73]      0.07      0.00      0.07      0.06      0.08    258.42      1.00
    beta_1[74]      0.07      0.00      0.07      0.07      0.08    261.76      1.00
    beta_1[75]      0.07      0.00      0.07      0.07      0.08    264.65      1.00
    beta_1[76]      0.07      0.00      0.07      0.07      0.08    267.62      1.00
    beta_1[77]      0.07      0.00      0.07      0.07      0.08    271.09      1.00
    beta_1[78]      0.07      0.00      0.07      0.07      0.08    267.68      1.00
    beta_1[79]      0.07      0.00      0.07      0.07      0.08    268.42      1.00
    beta_1[80]      0.07      0.00      0.07      0.07      0.08    267.47      1.00
    beta_1[81]      0.07      0.00      0.07      0.07      0.08    279.72      1.00
    beta_1[82]      0.07      0.00      0.07      0.07      0.08    286.07      1.00
    beta_1[83]      0.07      0.00      0.07      0.07      0.08    294.85      1.00
    beta_1[84]      0.07      0.00      0.07      0.07      0.08    299.06      1.00
    beta_1[85]      0.07      0.00      0.07      0.07      0.08    296.25      1.00
    beta_1[86]      0.07      0.00      0.07      0.07      0.08    291.75      1.00
    beta_1[87]      0.07      0.00      0.07      0.06      0.08    298.11      1.00
    beta_1[88]      0.07      0.00      0.07      0.06      0.07    292.06      1.00
    beta_1[89]      0.07      0.00      0.07      0.06      0.07    294.53      1.00
    beta_1[90]      0.07      0.00      0.07      0.06      0.07    304.26      1.00
    beta_1[91]      0.07      0.00      0.07      0.06      0.07    308.73      1.00
    beta_1[92]      0.06      0.00      0.06      0.06      0.07    311.49      1.00
    beta_1[93]      0.06      0.00      0.06      0.06      0.07    329.64      1.00
    beta_1[94]      0.06      0.00      0.06      0.06      0.07    336.03      1.00
    beta_1[95]      0.06      0.00      0.06      0.06      0.07    339.06      1.00
    beta_1[96]      0.06      0.00      0.06      0.05      0.06    344.42      1.00
    beta_1[97]      0.06      0.00      0.06      0.05      0.06    353.37      1.00
    beta_1[98]      0.06      0.00      0.06      0.05      0.06    362.72      1.00
    beta_1[99]      0.05      0.00      0.05      0.05      0.06    408.91      1.00
   beta_1[100]      0.05      0.00      0.05      0.05      0.06    410.22      1.00
   beta_1[101]      0.05      0.00      0.05      0.05      0.05    430.56      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    433.31      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    433.81      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    425.27      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    418.49      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    427.62      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.04    433.51      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    427.58      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    452.60      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    460.99      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    476.46      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    481.48      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    507.63      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.03    530.37      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.03    588.37      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    625.66      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    635.80      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    644.17      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    650.60      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    674.09      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    705.92      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    736.71      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.02    744.37      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.02    739.38      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02    734.40      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    707.45      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    664.26      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    692.37      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    704.11      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    694.65      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    651.35      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    649.98      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    679.11      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    664.70      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    721.16      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    763.90      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    767.91      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    758.12      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    730.64      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    734.87      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    668.10      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    633.80      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    667.32      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    695.88      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    655.00      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    639.50      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    676.54      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    596.05      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    587.07      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    591.18      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    563.30      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    603.89      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    587.67      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    610.20      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01    596.36      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01    725.09      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01    795.10      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01    837.14      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01    789.76      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01    913.20      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01    901.66      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01    920.47      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01    987.07      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01    849.68      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01    907.94      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01    895.80      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01    968.45      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1023.57      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1072.30      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01    991.57      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    977.00      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01    948.68      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01    904.16      1.01
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01    931.64      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01    965.22      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01    962.91      1.01
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01   1050.57      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01    946.36      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01    949.08      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01    974.70      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01   1011.71      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01   1002.07      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01   1004.52      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01   1064.01      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01   1084.48      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01   1063.85      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01   1045.51      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01   1037.89      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01   1139.44      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01   1056.09      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01   1075.45      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01   1104.93      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01   1113.72      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01   1173.66      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01   1197.40      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01   1169.96      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01   1148.00      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01   1148.39      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01   1096.54      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01   1162.11      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01   1139.11      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01   1192.72      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01   1134.23      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01   1126.65      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01   1153.86      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01   1201.78      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01   1187.80      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01   1201.47      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01   1274.99      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01   1397.29      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01   1370.43      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01   1273.27      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01   1292.66      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   1277.81      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   1352.61      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01   1445.09      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01   1431.51      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01   1299.94      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   1230.39      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   1279.24      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   1357.27      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   1370.36      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   1393.80      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01   1396.87      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   1211.68      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   1256.90      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   1247.42      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   1236.81      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   1163.31      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   1095.31      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.01   1079.77      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1240.38      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.01   1225.71      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1169.67      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.01   1261.86      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1374.46      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1260.29      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.01   1270.01      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1414.47      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1537.17      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1468.42      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1691.26      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1528.80      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1537.59      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1641.83      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1644.16      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1697.48      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1599.97      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.01   1420.49      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.01   1460.65      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   1595.19      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.01   1505.83      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.01   1573.18      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1398.16      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.01   1335.44      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   1307.53      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.01   1221.95      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1169.48      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1425.59      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1611.43      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1625.47      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1641.47      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1637.44      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1617.73      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1816.96      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1809.93      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1883.33      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1714.25      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1742.80      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   1843.56      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1875.10      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   1944.38      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2049.99      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2151.15      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   2120.17      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2058.35      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2103.13      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2184.58      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2056.15      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2118.09      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2053.74      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   1960.80      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   1871.40      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   1967.57      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2144.89      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   2238.61      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   2162.36      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   2219.83      1.00
  transform[0]      0.04      1.04      0.06     -1.73      1.68   1876.51      1.00

Number of divergences: 194
