                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    123.03      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    123.14      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    123.07      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    124.37      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    125.31      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    127.22      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    127.84      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    127.96      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    127.54      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    131.38      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    131.57      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    131.17      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    131.54      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    132.14      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    139.51      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    141.83      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    141.66      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03    145.95      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03    149.87      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    153.60      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    152.32      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    153.03      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    154.18      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.03    152.55      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    153.04      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    149.89      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    151.58      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    149.62      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    154.97      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    160.37      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    163.31      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    164.71      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    166.23      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    168.78      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    170.35      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    172.83      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    175.33      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    179.55      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    181.03      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    181.72      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    181.30      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    190.43      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    192.81      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    200.51      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    199.91      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    198.57      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    200.57      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    204.42      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    208.71      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    220.83      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    235.83      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    244.98      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    247.55      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    247.93      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    252.21      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    253.95      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    254.42      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    258.18      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    272.81      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    276.97      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    286.99      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    310.06      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    331.36      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    329.92      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    319.80      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    337.71      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    357.36      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    460.90      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    462.74      1.01
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    505.79      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    481.70      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    600.02      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    576.68      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    559.23      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    582.31      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    664.46      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    684.25      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    658.63      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    626.65      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    721.64      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    785.74      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    765.01      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    846.13      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1048.28      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1224.49      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1245.06      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1281.67      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1298.54      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1232.22      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1312.80      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1424.89      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1397.74      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1534.60      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1515.30      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1567.25      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1693.50      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1886.11      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1707.83      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1658.86      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   2041.71      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   2056.17      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   2103.45      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   2088.29      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   1941.80      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   2104.39      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   2020.93      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   2120.40      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2027.16      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2004.38      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1743.11      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1854.54      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2139.64      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2150.03      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2415.69      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2445.53      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2468.55      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2221.87      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2206.19      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2133.30      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2109.13      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2025.72      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1709.18      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2224.71      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2229.87      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2314.75      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2280.27      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2139.17      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2375.35      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2375.90      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2312.84      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2249.31      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2281.41      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2269.90      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1995.88      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2140.32      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2244.23      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2424.41      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1857.86      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2055.66      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2317.97      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2229.85      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2205.23      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1970.99      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2137.99      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2378.56      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2311.08      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2421.64      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2338.18      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2430.80      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2388.16      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2417.70      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2346.36      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2311.29      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2263.48      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2252.74      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2226.49      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2226.97      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   1910.84      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2280.39      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2344.14      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2266.39      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2142.64      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2222.84      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2303.58      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2047.98      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2186.33      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2357.72      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2147.93      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2274.28      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2172.54      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2325.70      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2451.28      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2415.08      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2272.78      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2473.05      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2612.75      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2539.60      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2271.95      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2090.98      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2336.99      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2519.28      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2088.27      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2262.61      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2081.78      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2299.99      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2370.53      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2416.42      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2406.08      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2172.95      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2078.38      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1914.03      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2329.75      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2344.81      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2507.45      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2407.28      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2451.02      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2005.75      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2270.08      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2241.53      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2470.25      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2166.93      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2201.18      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2291.85      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2269.50      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2404.38      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2130.10      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   1955.29      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2068.96      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2228.39      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2371.16      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2003.87      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2119.55      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2253.77      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2356.95      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2198.11      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2023.04      1.00
  transform[0]      0.01      1.01      0.02     -1.61      1.66   1555.20      1.00

Number of divergences: 279
