                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1503.01      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    797.29      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    622.45      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    506.99      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    375.92      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    321.24      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    282.79      1.00
     beta_1[7]      0.01      0.00      0.00      0.00      0.01    261.40      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    254.42      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    246.67      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    236.05      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    223.70      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    210.89      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    200.14      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    194.89      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    183.55      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    178.34      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    170.93      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    169.62      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    158.91      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    153.73      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    153.92      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    149.35      1.00
    beta_1[23]      0.02      0.00      0.01      0.01      0.02    145.74      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    142.86      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    141.33      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    139.72      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    137.16      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    133.98      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    129.83      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    126.47      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    123.60      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    122.07      1.01
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    120.92      1.01
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    118.76      1.01
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    118.89      1.01
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    118.88      1.01
    beta_1[37]      0.02      0.01      0.02      0.02      0.03    119.28      1.00
    beta_1[38]      0.02      0.01      0.02      0.02      0.03    119.40      1.00
    beta_1[39]      0.03      0.01      0.02      0.02      0.03    117.71      1.00
    beta_1[40]      0.03      0.01      0.03      0.02      0.03    116.32      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.03    116.24      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04    116.13      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04    115.86      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    114.29      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    115.63      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    112.95      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    112.76      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    111.62      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    111.52      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    110.31      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    112.64      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    110.34      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    109.84      1.00
    beta_1[54]      0.03      0.01      0.03      0.03      0.04    108.91      1.00
    beta_1[55]      0.04      0.01      0.03      0.03      0.04    108.29      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.04    107.70      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05    107.50      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.04    107.22      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.05    100.00      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     99.83      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     96.71      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     96.36      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     97.14      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.05     95.87      1.00
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     96.66      1.00
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     99.76      1.00
    beta_1[67]      0.04      0.01      0.04      0.03      0.05    102.07      1.00
    beta_1[68]      0.04      0.01      0.04      0.03      0.05    100.18      1.00
    beta_1[69]      0.04      0.01      0.04      0.04      0.05    104.31      1.00
    beta_1[70]      0.04      0.01      0.04      0.04      0.05    104.33      1.00
    beta_1[71]      0.04      0.01      0.04      0.04      0.05    106.77      1.00
    beta_1[72]      0.05      0.01      0.05      0.04      0.05    102.15      1.00
    beta_1[73]      0.05      0.01      0.05      0.04      0.05    105.40      1.00
    beta_1[74]      0.05      0.01      0.05      0.04      0.05    104.99      1.00
    beta_1[75]      0.05      0.01      0.05      0.04      0.06    104.32      1.00
    beta_1[76]      0.05      0.01      0.05      0.04      0.06    104.01      1.00
    beta_1[77]      0.05      0.01      0.05      0.04      0.06    102.91      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.06    103.43      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.06    103.49      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.06    104.50      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.06    104.51      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.06    107.10      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.06    110.55      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.06    109.98      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.06    114.60      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.06    119.11      1.00
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    123.22      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    125.33      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    121.62      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    126.20      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    125.47      1.00
    beta_1[92]      0.05      0.00      0.05      0.05      0.06    118.71      1.00
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    122.30      1.00
    beta_1[94]      0.05      0.00      0.05      0.05      0.06    125.35      1.00
    beta_1[95]      0.05      0.00      0.05      0.05      0.06    116.49      1.00
    beta_1[96]      0.05      0.00      0.06      0.05      0.06    111.29      1.00
    beta_1[97]      0.05      0.00      0.05      0.05      0.06    120.35      1.00
    beta_1[98]      0.05      0.00      0.05      0.05      0.06    123.10      1.00
    beta_1[99]      0.05      0.00      0.05      0.05      0.06    124.89      1.00
   beta_1[100]      0.05      0.00      0.05      0.05      0.06    120.75      1.00
   beta_1[101]      0.05      0.00      0.05      0.05      0.06    143.94      1.00
   beta_1[102]      0.05      0.00      0.05      0.05      0.06    130.14      1.00
   beta_1[103]      0.05      0.00      0.05      0.05      0.06    126.42      1.00
   beta_1[104]      0.05      0.00      0.05      0.05      0.06    135.48      1.00
   beta_1[105]      0.05      0.00      0.05      0.05      0.06    123.07      1.00
   beta_1[106]      0.05      0.00      0.05      0.05      0.06    130.22      1.00
   beta_1[107]      0.05      0.00      0.05      0.05      0.06    124.85      1.00
   beta_1[108]      0.05      0.00      0.05      0.05      0.06    121.74      1.00
   beta_1[109]      0.05      0.00      0.05      0.05      0.06    114.68      1.00
   beta_1[110]      0.05      0.00      0.05      0.05      0.06    135.95      1.00
   beta_1[111]      0.05      0.00      0.05      0.04      0.06    143.09      1.00
   beta_1[112]      0.05      0.00      0.05      0.04      0.06    145.28      1.00
   beta_1[113]      0.05      0.00      0.05      0.04      0.05    157.48      1.00
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    168.81      1.00
   beta_1[115]      0.05      0.00      0.05      0.04      0.05    176.85      1.00
   beta_1[116]      0.05      0.00      0.05      0.04      0.05    170.89      1.00
   beta_1[117]      0.05      0.00      0.05      0.04      0.05    176.80      1.00
   beta_1[118]      0.05      0.00      0.05      0.04      0.05    170.77      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.05    170.33      1.00
   beta_1[120]      0.04      0.00      0.04      0.04      0.05    168.65      1.00
   beta_1[121]      0.04      0.00      0.04      0.04      0.05    171.08      1.00
   beta_1[122]      0.04      0.00      0.04      0.04      0.05    170.73      1.00
   beta_1[123]      0.04      0.00      0.04      0.04      0.05    168.02      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    164.42      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.04    172.64      1.00
   beta_1[126]      0.04      0.00      0.04      0.03      0.04    182.31      1.00
   beta_1[127]      0.04      0.00      0.04      0.03      0.04    196.52      1.00
   beta_1[128]      0.04      0.00      0.04      0.03      0.04    197.54      1.00
   beta_1[129]      0.04      0.00      0.04      0.03      0.04    195.06      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.04    193.28      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.04    206.54      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.04    220.37      1.00
   beta_1[133]      0.03      0.00      0.03      0.03      0.04    235.26      1.00
   beta_1[134]      0.03      0.00      0.03      0.03      0.03    241.72      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    245.08      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    248.72      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    246.69      1.01
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    242.92      1.01
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    252.17      1.01
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    260.02      1.01
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    266.26      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    280.73      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    282.30      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    304.22      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    310.67      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    331.27      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    313.52      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02    317.06      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    333.68      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    351.95      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    341.48      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    351.11      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    345.85      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    361.84      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    364.57      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    424.33      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    379.43      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    403.34      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    385.90      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    455.19      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    434.18      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    418.42      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    473.98      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    471.37      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    488.81      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    487.33      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    506.25      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    569.12      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01    631.26      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01    640.95      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01    644.00      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01    642.71      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01    670.80      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01    673.14      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01    674.72      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01    703.76      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01    700.96      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01    773.44      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01    811.68      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01    821.63      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01    819.00      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01    778.39      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01    878.75      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01    954.77      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01    849.18      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01    888.56      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01    883.06      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01    998.20      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1024.90      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01    948.68      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01    978.71      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01    997.80      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1020.79      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1038.13      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1038.37      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1019.04      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01    994.80      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1029.42      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1145.43      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1175.83      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1126.98      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1117.28      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1140.73      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1278.84      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1187.43      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1203.45      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1180.77      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1158.38      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1173.80      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1129.46      1.01
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1167.47      1.01
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1146.05      1.01
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1129.17      1.01
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1120.23      1.01
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1078.81      1.01
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    984.75      1.01
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    938.00      1.01
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1004.14      1.01
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1270.65      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1150.05      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1068.41      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1181.36      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1267.98      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1406.02      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1439.62      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1529.46      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1471.15      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1623.85      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1555.40      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1500.71      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1609.08      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1611.28      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1601.51      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1364.99      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1510.73      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1656.90      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1292.01      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1734.08      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1465.62      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1597.11      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1683.99      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1634.40      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1642.08      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1564.57      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1823.78      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   1745.72      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1811.02      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2038.08      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2003.92      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1810.23      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1945.09      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1946.62      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2011.91      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2063.39      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2206.71      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2086.13      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2024.28      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1965.77      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2137.53      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2216.32      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2075.94      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2313.16      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2261.97      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2070.88      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2251.22      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2251.02      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2026.31      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2023.22      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1998.57      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   1881.89      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1948.69      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2120.94      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2318.90      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2192.99      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   2286.74      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2036.74      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2418.99      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2526.97      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2275.01      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2454.16      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2361.64      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2200.95      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2072.81      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   1867.05      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   2248.55      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   2131.79      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2153.11      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2500.18      1.00
  transform[0]      0.03      1.01      0.01     -1.74      1.54   1408.55      1.00

Number of divergences: 119
