                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02    127.80      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02    126.57      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02    126.87      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02    126.40      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02    127.13      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02    127.18      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02    126.67      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02    124.88      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02    125.70      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02    129.17      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02    130.52      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02    132.51      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02    132.74      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02    130.74      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02    132.60      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02    133.75      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02    131.85      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02    131.33      1.00
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02    132.13      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02    130.22      1.01
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02    132.88      1.01
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02    136.47      1.01
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02    138.50      1.01
    beta_1[93]      0.01      0.01      0.01      0.00      0.02    139.39      1.01
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02    140.58      1.01
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02    143.29      1.01
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02    148.06      1.01
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02    153.56      1.01
    beta_1[98]      0.01      0.01      0.01      0.00      0.02    156.11      1.01
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02    159.11      1.01
   beta_1[100]      0.01      0.01      0.01      0.00      0.02    161.30      1.01
   beta_1[101]      0.01      0.01      0.01      0.00      0.02    161.99      1.01
   beta_1[102]      0.01      0.01      0.01      0.00      0.02    164.15      1.01
   beta_1[103]      0.01      0.01      0.01      0.00      0.02    165.71      1.01
   beta_1[104]      0.01      0.01      0.01      0.00      0.02    167.94      1.01
   beta_1[105]      0.01      0.01      0.01      0.00      0.02    168.22      1.01
   beta_1[106]      0.01      0.01      0.01      0.00      0.02    168.65      1.01
   beta_1[107]      0.01      0.01      0.01      0.00      0.02    170.28      1.01
   beta_1[108]      0.01      0.01      0.01      0.00      0.02    172.82      1.01
   beta_1[109]      0.01      0.01      0.01      0.00      0.02    174.38      1.01
   beta_1[110]      0.01      0.01      0.01      0.00      0.02    175.95      1.01
   beta_1[111]      0.01      0.01      0.01      0.00      0.02    184.63      1.01
   beta_1[112]      0.01      0.01      0.01      0.00      0.02    190.63      1.01
   beta_1[113]      0.01      0.01      0.01      0.00      0.02    191.87      1.01
   beta_1[114]      0.01      0.01      0.01      0.00      0.02    192.66      1.02
   beta_1[115]      0.01      0.01      0.01      0.00      0.02    188.09      1.02
   beta_1[116]      0.01      0.01      0.01      0.00      0.02    187.38      1.02
   beta_1[117]      0.01      0.00      0.01      0.00      0.02    193.58      1.02
   beta_1[118]      0.01      0.01      0.01      0.00      0.02    202.37      1.02
   beta_1[119]      0.01      0.00      0.01      0.00      0.02    203.63      1.02
   beta_1[120]      0.01      0.00      0.01      0.00      0.02    209.10      1.02
   beta_1[121]      0.01      0.00      0.01      0.00      0.02    216.08      1.02
   beta_1[122]      0.01      0.00      0.01      0.00      0.02    220.80      1.02
   beta_1[123]      0.01      0.00      0.01      0.00      0.02    220.58      1.02
   beta_1[124]      0.01      0.00      0.01      0.00      0.02    223.21      1.02
   beta_1[125]      0.01      0.00      0.01      0.00      0.02    222.99      1.02
   beta_1[126]      0.01      0.00      0.01      0.00      0.02    222.97      1.02
   beta_1[127]      0.01      0.00      0.01      0.00      0.02    225.77      1.02
   beta_1[128]      0.01      0.00      0.01      0.00      0.02    224.35      1.02
   beta_1[129]      0.01      0.00      0.01      0.00      0.02    221.31      1.02
   beta_1[130]      0.01      0.00      0.01      0.00      0.02    221.18      1.02
   beta_1[131]      0.01      0.00      0.01      0.00      0.02    221.32      1.02
   beta_1[132]      0.01      0.00      0.01      0.00      0.02    225.92      1.02
   beta_1[133]      0.01      0.00      0.01      0.00      0.02    231.83      1.02
   beta_1[134]      0.01      0.00      0.01      0.00      0.02    232.13      1.02
   beta_1[135]      0.01      0.00      0.01      0.00      0.02    234.82      1.02
   beta_1[136]      0.01      0.00      0.01      0.00      0.02    236.31      1.02
   beta_1[137]      0.01      0.00      0.01      0.00      0.02    231.58      1.03
   beta_1[138]      0.01      0.00      0.01      0.00      0.02    232.69      1.03
   beta_1[139]      0.01      0.00      0.01      0.00      0.02    237.25      1.03
   beta_1[140]      0.01      0.00      0.01      0.00      0.02    244.97      1.03
   beta_1[141]      0.01      0.00      0.01      0.00      0.02    246.27      1.03
   beta_1[142]      0.01      0.00      0.01      0.00      0.02    240.14      1.02
   beta_1[143]      0.01      0.00      0.01      0.00      0.02    237.95      1.02
   beta_1[144]      0.01      0.00      0.01      0.00      0.02    240.29      1.02
   beta_1[145]      0.01      0.00      0.01      0.00      0.02    233.33      1.02
   beta_1[146]      0.01      0.00      0.01      0.00      0.02    238.93      1.02
   beta_1[147]      0.01      0.00      0.01      0.00      0.02    247.27      1.02
   beta_1[148]      0.01      0.00      0.01      0.00      0.02    248.21      1.02
   beta_1[149]      0.01      0.00      0.01      0.00      0.02    254.85      1.02
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    257.83      1.03
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    248.63      1.03
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    258.69      1.03
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    265.15      1.03
   beta_1[154]      0.01      0.00      0.01      0.00      0.02    264.13      1.02
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    266.22      1.03
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    269.06      1.03
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    269.68      1.03
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    262.42      1.03
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    284.74      1.02
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    289.23      1.02
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    296.85      1.02
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    305.07      1.02
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    304.95      1.03
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    310.97      1.02
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    320.93      1.02
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    327.17      1.02
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    323.04      1.03
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    315.49      1.03
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    335.86      1.03
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    345.62      1.03
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    344.71      1.03
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    337.14      1.03
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    334.24      1.03
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    337.70      1.03
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    351.91      1.03
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    366.38      1.03
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    377.40      1.03
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    349.41      1.03
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    366.58      1.04
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    402.66      1.04
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    417.18      1.03
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    423.14      1.03
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    427.44      1.03
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    457.85      1.03
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    450.90      1.03
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    455.58      1.03
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    482.55      1.03
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    498.29      1.03
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    514.60      1.03
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    503.26      1.03
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    532.87      1.03
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    555.07      1.03
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    576.06      1.03
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    582.73      1.02
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    582.18      1.02
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    585.63      1.02
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    604.37      1.02
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    592.24      1.01
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    608.41      1.01
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    618.42      1.01
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    631.47      1.01
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    648.57      1.01
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    638.42      1.01
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    639.71      1.01
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    647.61      1.01
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    635.17      1.01
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    624.56      1.01
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    626.05      1.01
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    611.69      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    613.51      1.01
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    601.18      1.01
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    602.31      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    600.33      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    577.05      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    559.91      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    592.33      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    645.98      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    619.58      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    663.35      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    665.61      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    691.87      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    663.37      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    690.09      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    740.85      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    793.67      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    793.43      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    772.13      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    809.82      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    832.59      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01    835.12      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    853.89      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01    912.89      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01    940.57      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01    979.03      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01    952.16      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01    941.49      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01    902.47      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01    937.18      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    969.00      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    951.31      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    979.97      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    934.24      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    960.73      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    944.63      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1007.44      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1042.79      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01    993.07      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1002.80      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1074.29      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1199.65      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1191.47      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1111.27      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1110.60      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01    940.95      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01    822.63      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01    859.84      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01    888.43      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01    992.63      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1177.73      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1151.22      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1411.77      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1291.13      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1249.72      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1478.78      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1546.92      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1552.02      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1591.74      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1616.22      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1725.49      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1762.00      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1861.56      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1923.43      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1814.84      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1791.20      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1802.15      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1762.46      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1495.62      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1745.86      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1642.21      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1625.35      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1701.37      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1699.22      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1709.81      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1729.31      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02   1851.43      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02   1938.91      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   1827.16      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   1781.54      1.00
  transform[0]      0.01      1.00      0.02     -1.54      1.77   1784.96      1.00

Number of divergences: 16
