                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    214.26      1.01
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    218.62      1.01
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    220.16      1.01
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    221.21      1.01
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    223.30      1.01
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    230.41      1.01
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    226.98      1.01
    beta_1[88]      0.03      0.00      0.04      0.03      0.04    233.24      1.01
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    239.31      1.01
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    243.81      1.01
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    234.03      1.01
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    246.64      1.01
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    245.86      1.01
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    240.98      1.01
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    241.94      1.01
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    258.24      1.01
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    236.23      1.01
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    227.63      1.01
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    253.89      1.01
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    258.58      1.01
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    230.37      1.01
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    237.35      1.01
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    266.16      1.01
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    272.26      1.01
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    276.84      1.01
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    271.70      1.01
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    261.90      1.01
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    261.54      1.01
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    267.48      1.01
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    240.20      1.01
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    219.10      1.01
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    224.89      1.01
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    220.73      1.01
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    216.03      1.01
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    226.45      1.01
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    234.64      1.01
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    235.58      1.01
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    232.27      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    280.49      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    272.35      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    259.41      1.01
   beta_1[122]      0.03      0.00      0.03      0.02      0.04    241.84      1.01
   beta_1[123]      0.03      0.00      0.03      0.02      0.04    235.84      1.01
   beta_1[124]      0.03      0.00      0.03      0.02      0.04    238.62      1.01
   beta_1[125]      0.03      0.00      0.03      0.02      0.04    250.05      1.01
   beta_1[126]      0.03      0.00      0.03      0.02      0.04    272.65      1.01
   beta_1[127]      0.03      0.00      0.03      0.02      0.04    283.02      1.01
   beta_1[128]      0.03      0.00      0.03      0.02      0.04    315.50      1.01
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    291.37      1.01
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    302.61      1.01
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    314.10      1.01
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    375.85      1.01
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    353.09      1.01
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    370.18      1.01
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    379.96      1.01
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    405.23      1.01
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    411.37      1.01
   beta_1[138]      0.02      0.00      0.03      0.02      0.03    417.00      1.01
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    428.59      1.01
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    458.17      1.01
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    476.87      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    482.06      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    475.13      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    486.54      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    520.05      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    548.18      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    557.70      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    589.19      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    604.12      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    596.24      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    630.49      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    649.65      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.02    653.79      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.02    691.28      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    730.77      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    779.04      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    772.89      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    812.20      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    847.11      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    884.04      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    957.39      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02   1005.64      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    988.94      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    994.93      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1019.88      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    978.65      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1074.35      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1048.21      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1172.75      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02   1185.41      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.02   1156.07      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02   1376.32      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02   1466.18      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02   1482.46      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   1509.44      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02   1682.56      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   1677.01      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   1625.44      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1666.41      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1793.56      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1759.06      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   2071.61      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   2006.41      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   2064.83      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   2144.05      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   2209.36      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   2304.56      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   2270.86      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   1951.39      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   2231.58      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   2064.96      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   2620.96      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   2502.28      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   2367.73      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   1841.08      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   2048.33      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02   1883.23      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   1981.43      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   2395.44      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02   2193.39      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02   2142.73      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02   2080.57      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02   2202.01      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   2200.24      1.00
   beta_1[205]      0.01      0.00      0.02      0.01      0.02   2302.60      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   2128.50      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   2113.92      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   2172.57      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2133.10      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2062.60      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2001.24      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2072.10      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2137.78      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2148.52      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2327.40      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2408.39      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2327.32      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2229.63      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2096.47      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2181.35      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2330.48      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2241.59      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2322.54      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2384.76      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2309.49      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2271.64      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2316.53      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2226.10      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2308.35      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2170.49      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2213.31      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2233.21      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2188.98      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2420.65      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2491.38      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2484.70      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2537.43      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2608.58      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2600.28      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2402.64      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2447.85      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2591.10      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2531.21      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2122.49      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2114.37      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2363.20      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2426.65      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2441.34      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2635.82      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2481.12      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2447.88      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2476.52      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2433.88      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2541.55      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2183.93      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2425.47      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   2430.24      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   2269.58      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   2317.18      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   2652.77      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   2493.04      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   2674.92      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2472.31      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2057.09      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2368.25      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2721.33      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2262.80      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   2510.96      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2295.56      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2281.68      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   2436.67      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2943.74      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2511.10      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2742.53      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   2491.89      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2596.45      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2580.35      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2724.69      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2470.30      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2413.87      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2678.55      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2245.69      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2151.50      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2348.62      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2790.22      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2416.51      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2634.01      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2493.98      1.00
  transform[0]      0.03      0.98      0.01     -1.50      1.75   1703.70      1.00

Number of divergences: 44
