                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     56.67      1.02
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     60.85      1.02
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     59.34      1.02
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     58.15      1.03
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     64.90      1.03
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     71.11      1.03
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     83.57      1.02
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     79.39      1.02
    beta_1[28]      0.02      0.00      0.02      0.01      0.02     78.71      1.02
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     74.54      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     70.76      1.03
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     64.41      1.03
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     58.92      1.03
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     53.86      1.04
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     56.27      1.04
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     55.29      1.05
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     55.67      1.05
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     50.95      1.05
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     51.07      1.05
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     49.61      1.06
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     52.32      1.05
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     50.19      1.06
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     49.14      1.06
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     54.30      1.06
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     57.32      1.06
    beta_1[45]      0.02      0.00      0.02      0.02      0.03     62.59      1.05
    beta_1[46]      0.02      0.00      0.02      0.02      0.03     64.91      1.05
    beta_1[47]      0.02      0.00      0.02      0.02      0.03     67.87      1.04
    beta_1[48]      0.03      0.00      0.03      0.02      0.03     67.61      1.04
    beta_1[49]      0.03      0.01      0.03      0.02      0.03     68.19      1.04
    beta_1[50]      0.03      0.00      0.03      0.02      0.03     71.88      1.04
    beta_1[51]      0.03      0.00      0.03      0.02      0.03     72.14      1.04
    beta_1[52]      0.03      0.00      0.03      0.02      0.03     75.51      1.05
    beta_1[53]      0.03      0.00      0.03      0.02      0.03     78.39      1.04
    beta_1[54]      0.03      0.00      0.03      0.02      0.04     75.91      1.05
    beta_1[55]      0.03      0.00      0.03      0.02      0.04     78.45      1.05
    beta_1[56]      0.03      0.00      0.03      0.02      0.04     71.26      1.05
    beta_1[57]      0.03      0.00      0.03      0.02      0.04     72.85      1.05
    beta_1[58]      0.03      0.00      0.03      0.02      0.04     77.02      1.05
    beta_1[59]      0.03      0.00      0.03      0.02      0.04     81.22      1.05
    beta_1[60]      0.03      0.00      0.03      0.02      0.04     82.52      1.05
    beta_1[61]      0.03      0.00      0.03      0.02      0.04     84.53      1.04
    beta_1[62]      0.03      0.00      0.03      0.02      0.04     89.99      1.04
    beta_1[63]      0.03      0.00      0.03      0.02      0.04     93.63      1.04
    beta_1[64]      0.03      0.00      0.03      0.02      0.04     94.94      1.04
    beta_1[65]      0.03      0.00      0.03      0.03      0.04     91.44      1.04
    beta_1[66]      0.03      0.00      0.03      0.03      0.04     99.24      1.03
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    112.20      1.03
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    118.07      1.02
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    120.90      1.02
    beta_1[70]      0.04      0.00      0.03      0.03      0.04    125.07      1.02
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    121.96      1.01
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    112.86      1.01
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    106.91      1.01
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    102.02      1.01
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    102.73      1.01
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    108.80      1.01
    beta_1[77]      0.04      0.00      0.04      0.03      0.05     97.02      1.01
    beta_1[78]      0.04      0.00      0.04      0.03      0.05     93.67      1.01
    beta_1[79]      0.04      0.00      0.04      0.03      0.05     99.14      1.01
    beta_1[80]      0.04      0.00      0.04      0.03      0.05     99.29      1.01
    beta_1[81]      0.04      0.00      0.04      0.03      0.05     93.14      1.01
    beta_1[82]      0.04      0.00      0.04      0.03      0.05     88.77      1.01
    beta_1[83]      0.04      0.00      0.04      0.03      0.05     87.28      1.01
    beta_1[84]      0.04      0.00      0.04      0.03      0.05     81.44      1.01
    beta_1[85]      0.04      0.00      0.04      0.03      0.05     75.63      1.01
    beta_1[86]      0.04      0.00      0.04      0.03      0.05     75.97      1.01
    beta_1[87]      0.04      0.00      0.04      0.03      0.05     81.05      1.01
    beta_1[88]      0.04      0.00      0.04      0.03      0.05     78.94      1.01
    beta_1[89]      0.04      0.00      0.04      0.03      0.05     72.17      1.01
    beta_1[90]      0.04      0.00      0.04      0.03      0.05     67.18      1.01
    beta_1[91]      0.04      0.00      0.04      0.03      0.04     67.23      1.01
    beta_1[92]      0.04      0.00      0.04      0.03      0.05     68.91      1.01
    beta_1[93]      0.04      0.00      0.04      0.03      0.05     65.84      1.01
    beta_1[94]      0.04      0.00      0.04      0.03      0.05     62.55      1.01
    beta_1[95]      0.04      0.00      0.04      0.03      0.04     60.82      1.01
    beta_1[96]      0.04      0.00      0.04      0.03      0.04     63.15      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04     59.98      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04     55.85      1.01
    beta_1[99]      0.04      0.00      0.04      0.03      0.04     60.40      1.01
   beta_1[100]      0.04      0.00      0.04      0.03      0.04     57.84      1.01
   beta_1[101]      0.04      0.00      0.04      0.03      0.04     56.46      1.01
   beta_1[102]      0.04      0.00      0.04      0.03      0.04     61.36      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04     73.26      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04     76.35      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04     75.75      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04     75.04      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04     77.08      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04     80.50      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04     78.10      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04     76.46      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.04     72.57      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.04     70.29      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.04     71.10      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.04     74.34      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.04     67.94      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03     69.82      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03     72.53      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03     73.41      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03     75.94      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03     72.94      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03     77.13      1.01
   beta_1[122]      0.03      0.00      0.03      0.02      0.03     86.44      1.01
   beta_1[123]      0.03      0.00      0.03      0.02      0.03     86.37      1.01
   beta_1[124]      0.03      0.00      0.03      0.02      0.03     88.05      1.02
   beta_1[125]      0.03      0.00      0.03      0.02      0.03     79.08      1.01
   beta_1[126]      0.02      0.00      0.02      0.02      0.03     77.00      1.01
   beta_1[127]      0.02      0.00      0.02      0.02      0.03     78.85      1.01
   beta_1[128]      0.02      0.00      0.02      0.02      0.03     80.71      1.01
   beta_1[129]      0.02      0.00      0.02      0.02      0.03     76.31      1.01
   beta_1[130]      0.02      0.00      0.02      0.02      0.03     84.57      1.01
   beta_1[131]      0.02      0.00      0.02      0.02      0.03     83.76      1.01
   beta_1[132]      0.02      0.00      0.02      0.02      0.03     86.99      1.01
   beta_1[133]      0.02      0.00      0.02      0.02      0.03     87.41      1.01
   beta_1[134]      0.02      0.00      0.02      0.02      0.03     80.60      1.01
   beta_1[135]      0.02      0.00      0.02      0.02      0.03     85.34      1.02
   beta_1[136]      0.02      0.00      0.02      0.02      0.03     79.05      1.01
   beta_1[137]      0.02      0.00      0.02      0.02      0.03     85.52      1.01
   beta_1[138]      0.02      0.00      0.02      0.02      0.03     85.82      1.01
   beta_1[139]      0.02      0.00      0.02      0.02      0.03     85.51      1.01
   beta_1[140]      0.02      0.00      0.02      0.02      0.03     85.36      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03     84.31      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03     90.01      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    100.58      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02     99.64      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    112.18      1.01
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    142.37      1.01
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    143.89      1.01
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    137.77      1.02
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    167.43      1.02
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    223.86      1.02
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    277.40      1.02
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    280.85      1.01
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    295.08      1.01
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    284.53      1.01
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    317.91      1.02
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    293.89      1.02
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    295.55      1.02
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    346.54      1.02
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    334.88      1.01
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    304.90      1.01
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    278.67      1.01
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    168.87      1.02
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    120.55      1.02
   beta_1[164]      0.02      0.00      0.02      0.01      0.02     98.53      1.02
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    120.18      1.01
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    193.47      1.01
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    279.02      1.01
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    360.15      1.01
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    367.55      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    426.75      1.01
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    441.33      1.01
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    287.75      1.01
   beta_1[173]      0.02      0.00      0.02      0.02      0.02    277.09      1.01
   beta_1[174]      0.02      0.00      0.02      0.02      0.02    390.37      1.01
   beta_1[175]      0.02      0.00      0.02      0.02      0.02    342.37      1.01
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    411.89      1.01
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    413.89      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    364.62      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02    386.52      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02    446.45      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02    364.33      1.01
   beta_1[182]      0.02      0.00      0.02      0.02      0.02    431.43      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02    461.61      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02    274.75      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02    324.67      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02    414.43      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02    229.20      1.01
   beta_1[188]      0.02      0.00      0.02      0.02      0.02    292.65      1.01
   beta_1[189]      0.02      0.00      0.02      0.02      0.02    404.69      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    438.78      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    234.25      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    436.85      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    354.90      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    349.71      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    442.23      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    491.73      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    354.80      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    133.43      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    145.76      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    205.32      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    113.86      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02     76.20      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    119.15      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01    122.06      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    160.07      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    268.85      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    349.05      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    510.29      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    568.35      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01    174.18      1.01
   beta_1[211]      0.01      0.00      0.01      0.01      0.01    128.14      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01    124.52      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01    112.15      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    107.08      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    169.37      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    355.73      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    550.44      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    528.21      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    463.53      1.01
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    476.91      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    420.50      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    302.56      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    335.38      1.01
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    593.10      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    510.44      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    662.97      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    267.83      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01    357.12      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01    625.24      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01    729.49      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01    324.10      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01    249.26      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01    220.84      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01    338.55      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01    307.96      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    107.40      1.01
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    130.36      1.01
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    105.96      1.01
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    110.53      1.01
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    168.01      1.01
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    331.84      1.01
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    428.58      1.01
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    344.37      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    274.85      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    511.99      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    465.51      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    582.80      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01    341.34      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01    305.50      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01    533.84      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01    551.55      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01    964.82      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01    421.33      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    280.35      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01    345.87      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01    807.20      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01    468.15      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01    510.15      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01    238.42      1.01
   beta_1[260]      0.01      0.00      0.01      0.00      0.01    206.04      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01    117.96      1.01
   beta_1[262]      0.01      0.00      0.01      0.00      0.01     87.49      1.01
   beta_1[263]      0.01      0.00      0.01      0.00      0.01    119.12      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01    113.67      1.01
   beta_1[265]      0.01      0.00      0.01      0.00      0.01    335.72      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01    475.30      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01    373.98      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01    419.25      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01    332.43      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01    463.10      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01    615.20      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01    453.84      1.01
   beta_1[273]      0.01      0.00      0.01      0.01      0.01    955.91      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1290.28      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01    969.57      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01    667.00      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01    568.12      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01    294.02      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01    170.58      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01    134.12      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01    391.77      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01    398.45      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01    348.03      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01    841.47      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1015.07      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01    773.24      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01    859.24      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01    737.10      1.00
  transform[0]     -0.09      1.01     -0.13     -1.50      1.79    366.82      1.00

Number of divergences: 96
