                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[55]      0.02      0.00      0.02      0.01      0.03     42.41      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03     43.55      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.03     43.78      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03     43.90      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.03     44.18      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.03     46.16      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.03     46.73      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.03     49.60      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.03     49.74      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03     53.12      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03     53.67      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03     54.60      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03     58.78      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03     60.00      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03     60.21      1.00
   beta_1[70]      0.02      0.00      0.02      0.02      0.03     64.22      1.00
   beta_1[71]      0.02      0.00      0.02      0.02      0.03     64.84      1.00
   beta_1[72]      0.02      0.00      0.02      0.02      0.03     68.78      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03     70.63      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03     74.57      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03     76.79      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03     81.20      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03     82.05      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03     88.17      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03     90.54      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03     94.10      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03     95.87      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    103.14      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    106.48      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    116.94      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    132.81      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    145.26      1.00
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    162.54      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    198.68      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    230.33      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    273.53      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    284.23      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    313.45      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    295.60      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    334.05      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    400.38      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    424.10      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    484.49      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    520.69      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    502.11      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    514.76      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    527.33      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    574.63      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    602.71      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    662.45      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    759.23      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    759.74      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02    779.66      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02    939.76      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02    966.59      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02    996.55      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02    996.13      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02    870.75      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02    895.18      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1003.63      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01    815.20      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01    993.77      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1011.23      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1114.32      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1122.64      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1222.33      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1280.39      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1267.68      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1467.24      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1371.98      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1653.99      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1623.47      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1598.85      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01   1457.61      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1619.36      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1729.73      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1606.65      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1683.65      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   1480.04      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   1508.19      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1576.04      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1607.04      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1623.60      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   1535.31      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   1569.49      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   1674.43      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   1665.85      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   1710.72      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01   1758.37      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01   1683.10      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01   1622.19      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   1656.39      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.00   1828.50      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.00   1941.97      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.00   1645.52      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.00   1761.94      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.00   1767.81      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.00   1387.81      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.00   1952.99      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.00   2087.32      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.00   1994.59      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.00   1812.33      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.00   1720.85      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.00   1808.19      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1858.93      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1684.55      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1743.50      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1788.88      1.00
  beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1869.96      1.00
  beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1800.59      1.00
  beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1793.71      1.00
  beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1974.23      1.00
  beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1534.92      1.00
  beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1666.80      1.00
  beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1666.61      1.00
  beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1715.92      1.00
  beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1726.28      1.00
  beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1678.44      1.00
  beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1544.03      1.00
  beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1928.09      1.00
  beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1734.54      1.00
  beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1685.95      1.00
 transform[0]     -0.05      0.95     -0.08     -1.60      1.53    535.87      1.00

Number of divergences: 513
