                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    493.04      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    448.28      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    438.74      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    417.94      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    402.73      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    384.86      1.01
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    374.98      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    359.91      1.01
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    356.66      1.01
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    329.66      1.01
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    310.80      1.01
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    319.74      1.01
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    312.69      1.01
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    297.18      1.01
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    289.62      1.01
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    264.27      1.01
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    272.42      1.01
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    268.91      1.01
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    261.65      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.01    252.02      1.01
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    248.78      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    247.99      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    239.87      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    236.22      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    233.58      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    227.02      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    225.95      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    223.68      1.01
   beta_1[35]      0.01      0.01      0.01      0.00      0.02    222.05      1.01
   beta_1[36]      0.01      0.01      0.01      0.00      0.02    217.73      1.01
   beta_1[37]      0.01      0.01      0.01      0.00      0.02    215.39      1.01
   beta_1[38]      0.01      0.01      0.01      0.00      0.02    213.70      1.01
   beta_1[39]      0.01      0.01      0.01      0.00      0.02    210.80      1.01
   beta_1[40]      0.01      0.01      0.01      0.00      0.02    208.02      1.01
   beta_1[41]      0.01      0.01      0.01      0.00      0.02    205.93      1.01
   beta_1[42]      0.01      0.01      0.01      0.00      0.02    203.11      1.01
   beta_1[43]      0.01      0.01      0.01      0.00      0.02    200.71      1.01
   beta_1[44]      0.01      0.01      0.01      0.00      0.02    201.21      1.01
   beta_1[45]      0.01      0.01      0.01      0.00      0.02    199.02      1.01
   beta_1[46]      0.01      0.01      0.01      0.00      0.02    197.70      1.01
   beta_1[47]      0.01      0.01      0.01      0.00      0.02    198.81      1.01
   beta_1[48]      0.01      0.01      0.01      0.00      0.02    198.78      1.01
   beta_1[49]      0.01      0.01      0.01      0.00      0.02    207.11      1.01
   beta_1[50]      0.01      0.01      0.01      0.00      0.02    209.25      1.01
   beta_1[51]      0.01      0.01      0.01      0.00      0.02    212.89      1.01
   beta_1[52]      0.01      0.01      0.01      0.01      0.02    212.70      1.01
   beta_1[53]      0.01      0.01      0.01      0.00      0.02    213.79      1.01
   beta_1[54]      0.01      0.01      0.01      0.01      0.02    218.39      1.01
   beta_1[55]      0.01      0.01      0.01      0.01      0.02    220.33      1.01
   beta_1[56]      0.01      0.01      0.01      0.01      0.02    223.00      1.01
   beta_1[57]      0.02      0.01      0.02      0.01      0.02    221.61      1.01
   beta_1[58]      0.02      0.01      0.02      0.01      0.02    225.08      1.01
   beta_1[59]      0.02      0.01      0.02      0.01      0.02    226.82      1.01
   beta_1[60]      0.02      0.01      0.02      0.01      0.02    235.14      1.01
   beta_1[61]      0.02      0.01      0.02      0.01      0.02    235.24      1.01
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    236.45      1.01
   beta_1[63]      0.02      0.00      0.02      0.01      0.03    233.01      1.01
   beta_1[64]      0.02      0.00      0.02      0.01      0.03    235.46      1.01
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    237.07      1.01
   beta_1[66]      0.02      0.00      0.02      0.01      0.03    241.48      1.01
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    247.54      1.01
   beta_1[68]      0.02      0.00      0.02      0.01      0.03    247.66      1.01
   beta_1[69]      0.02      0.00      0.02      0.01      0.03    252.62      1.01
   beta_1[70]      0.02      0.00      0.02      0.01      0.03    255.17      1.01
   beta_1[71]      0.02      0.00      0.02      0.01      0.03    256.69      1.01
   beta_1[72]      0.02      0.00      0.02      0.01      0.03    257.43      1.01
   beta_1[73]      0.02      0.00      0.02      0.01      0.03    258.38      1.01
   beta_1[74]      0.02      0.00      0.02      0.01      0.03    261.85      1.01
   beta_1[75]      0.02      0.00      0.02      0.01      0.03    268.96      1.01
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    268.67      1.01
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    276.77      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    286.06      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    282.56      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    279.69      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    278.66      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    275.69      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    280.89      1.00
   beta_1[84]      0.02      0.00      0.01      0.01      0.02    281.55      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    284.48      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02    286.78      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.02    289.59      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.02    290.51      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.02    298.06      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.02    305.25      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.02    301.10      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.02    293.59      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.02    285.91      1.00
   beta_1[94]      0.01      0.00      0.01      0.00      0.02    292.08      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.02    288.94      1.00
   beta_1[96]      0.01      0.00      0.01      0.00      0.02    285.98      1.00
   beta_1[97]      0.01      0.00      0.01      0.00      0.02    293.93      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    300.68      1.00
   beta_1[99]      0.01      0.00      0.01      0.00      0.02    286.52      1.00
  beta_1[100]      0.01      0.00      0.01      0.00      0.02    287.50      1.00
  beta_1[101]      0.01      0.00      0.01      0.00      0.02    291.64      1.00
  beta_1[102]      0.01      0.00      0.01      0.00      0.02    283.69      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.02    279.25      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.02    287.38      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.02    291.39      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.02    294.69      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.02    302.54      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.02    307.80      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.02    310.93      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01    332.48      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.02    338.71      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01    346.08      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01    348.80      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01    353.85      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01    360.12      1.00
  beta_1[116]      0.01      0.00      0.01      0.00      0.01    367.48      1.00
  beta_1[117]      0.01      0.00      0.01      0.00      0.01    359.28      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01    375.62      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01    376.53      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01    390.15      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01    405.44      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01    417.84      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01    421.58      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01    426.84      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01    440.37      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01    449.30      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01    444.29      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01    455.84      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01    473.55      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01    479.86      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01    499.67      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01    506.19      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01    556.53      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01    562.46      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01    567.91      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01    601.27      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01    613.50      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01    659.22      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01    685.65      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01    720.57      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01    724.95      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01    730.74      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01    724.42      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01    750.47      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01    748.97      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01    767.06      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01    851.19      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01    838.41      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01    853.89      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01    889.08      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01    946.62      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   1019.03      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   1091.72      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   1038.18      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01   1148.51      1.00
  beta_1[156]      0.01      0.00      0.01      0.01      0.01   1187.64      1.00
  beta_1[157]      0.01      0.00      0.01      0.01      0.01   1176.30      1.00
  beta_1[158]      0.01      0.00      0.01      0.01      0.01   1126.24      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.01   1138.90      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.01   1085.84      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.01   1155.78      1.00
  beta_1[162]      0.01      0.00      0.01      0.01      0.01   1258.92      1.00
  beta_1[163]      0.01      0.00      0.01      0.01      0.01   1267.96      1.00
  beta_1[164]      0.01      0.00      0.01      0.01      0.01   1291.23      1.00
  beta_1[165]      0.01      0.00      0.01      0.01      0.01   1326.40      1.00
  beta_1[166]      0.01      0.00      0.01      0.00      0.01   1444.06      1.00
  beta_1[167]      0.01      0.00      0.01      0.00      0.01   1323.46      1.00
  beta_1[168]      0.01      0.00      0.01      0.00      0.01   1398.23      1.00
  beta_1[169]      0.01      0.00      0.01      0.00      0.01   1353.99      1.00
  beta_1[170]      0.01      0.00      0.01      0.00      0.01   1439.22      1.00
  beta_1[171]      0.01      0.00      0.01      0.00      0.01   1481.13      1.00
  beta_1[172]      0.01      0.00      0.01      0.00      0.01   1519.81      1.00
  beta_1[173]      0.01      0.00      0.01      0.00      0.01   1445.89      1.00
  beta_1[174]      0.01      0.00      0.01      0.00      0.01   1568.94      1.00
  beta_1[175]      0.01      0.00      0.01      0.00      0.01   1593.61      1.00
  beta_1[176]      0.01      0.00      0.01      0.00      0.01   1752.01      1.00
 transform[0]      0.03      0.97      0.04     -1.49      1.70   2244.63      1.00

Number of divergences: 54
