                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[38]      0.03      0.01      0.03      0.02      0.04     69.24      1.06
   beta_1[39]      0.03      0.01      0.03      0.02      0.04     68.07      1.07
   beta_1[40]      0.03      0.01      0.03      0.02      0.04     67.43      1.07
   beta_1[41]      0.03      0.01      0.03      0.02      0.04     66.31      1.07
   beta_1[42]      0.03      0.01      0.03      0.02      0.04     65.52      1.07
   beta_1[43]      0.03      0.01      0.03      0.02      0.04     65.49      1.07
   beta_1[44]      0.03      0.01      0.03      0.02      0.04     65.29      1.07
   beta_1[45]      0.03      0.01      0.03      0.02      0.04     64.69      1.07
   beta_1[46]      0.03      0.01      0.03      0.02      0.04     60.44      1.07
   beta_1[47]      0.03      0.01      0.03      0.03      0.04     60.86      1.07
   beta_1[48]      0.03      0.01      0.03      0.03      0.04     60.27      1.07
   beta_1[49]      0.04      0.01      0.03      0.03      0.04     60.90      1.07
   beta_1[50]      0.04      0.01      0.04      0.03      0.04     59.63      1.07
   beta_1[51]      0.04      0.01      0.04      0.03      0.05     58.32      1.07
   beta_1[52]      0.04      0.01      0.04      0.03      0.05     57.40      1.08
   beta_1[53]      0.04      0.01      0.04      0.03      0.05     57.56      1.08
   beta_1[54]      0.04      0.01      0.04      0.03      0.05     57.99      1.07
   beta_1[55]      0.04      0.01      0.04      0.03      0.05     57.62      1.08
   beta_1[56]      0.04      0.01      0.04      0.03      0.05     58.02      1.07
   beta_1[57]      0.04      0.01      0.04      0.03      0.05     58.24      1.08
   beta_1[58]      0.04      0.01      0.04      0.03      0.05     58.20      1.08
   beta_1[59]      0.04      0.01      0.04      0.03      0.05     57.66      1.08
   beta_1[60]      0.04      0.01      0.04      0.03      0.05     59.31      1.08
   beta_1[61]      0.04      0.01      0.04      0.04      0.05     61.39      1.08
   beta_1[62]      0.04      0.01      0.04      0.04      0.05     59.31      1.08
   beta_1[63]      0.04      0.01      0.04      0.04      0.05     57.91      1.08
   beta_1[64]      0.05      0.01      0.05      0.04      0.05     60.54      1.08
   beta_1[65]      0.05      0.01      0.05      0.04      0.06     60.70      1.08
   beta_1[66]      0.05      0.01      0.05      0.04      0.06     60.36      1.08
   beta_1[67]      0.05      0.01      0.05      0.04      0.06     62.41      1.08
   beta_1[68]      0.05      0.01      0.05      0.04      0.06     66.16      1.08
   beta_1[69]      0.05      0.01      0.05      0.04      0.06     70.09      1.07
   beta_1[70]      0.05      0.01      0.05      0.04      0.06     70.47      1.07
   beta_1[71]      0.05      0.00      0.05      0.04      0.06     74.79      1.07
   beta_1[72]      0.05      0.00      0.05      0.04      0.06     75.40      1.07
   beta_1[73]      0.05      0.00      0.05      0.04      0.06     76.92      1.07
   beta_1[74]      0.05      0.00      0.05      0.04      0.06     79.14      1.06
   beta_1[75]      0.05      0.00      0.05      0.04      0.06     82.00      1.06
   beta_1[76]      0.05      0.00      0.05      0.05      0.06     81.51      1.06
   beta_1[77]      0.05      0.00      0.05      0.05      0.06     86.07      1.05
   beta_1[78]      0.05      0.00      0.05      0.05      0.06     87.78      1.05
   beta_1[79]      0.05      0.00      0.05      0.05      0.06     89.34      1.05
   beta_1[80]      0.05      0.00      0.05      0.05      0.06     91.57      1.05
   beta_1[81]      0.05      0.00      0.05      0.05      0.06     94.07      1.05
   beta_1[82]      0.05      0.00      0.05      0.05      0.06     98.03      1.04
   beta_1[83]      0.05      0.00      0.05      0.05      0.06     99.67      1.04
   beta_1[84]      0.05      0.00      0.05      0.05      0.06    100.43      1.04
   beta_1[85]      0.05      0.00      0.05      0.05      0.06     98.95      1.04
   beta_1[86]      0.05      0.00      0.05      0.05      0.06    103.63      1.04
   beta_1[87]      0.05      0.00      0.05      0.05      0.06    105.41      1.03
   beta_1[88]      0.05      0.00      0.05      0.05      0.06    108.57      1.03
   beta_1[89]      0.05      0.00      0.05      0.05      0.06    110.89      1.03
   beta_1[90]      0.05      0.00      0.05      0.05      0.06    108.91      1.02
   beta_1[91]      0.05      0.00      0.05      0.05      0.06    105.23      1.02
   beta_1[92]      0.05      0.00      0.05      0.05      0.06    104.82      1.02
   beta_1[93]      0.05      0.00      0.05      0.05      0.06    116.87      1.01
   beta_1[94]      0.05      0.00      0.05      0.05      0.06    131.32      1.01
   beta_1[95]      0.05      0.00      0.05      0.05      0.06    144.37      1.01
   beta_1[96]      0.05      0.00      0.05      0.05      0.06    147.49      1.01
   beta_1[97]      0.05      0.00      0.05      0.04      0.05    152.66      1.00
   beta_1[98]      0.05      0.00      0.05      0.04      0.05    167.17      1.00
   beta_1[99]      0.05      0.00      0.05      0.04      0.05    165.61      1.00
  beta_1[100]      0.05      0.00      0.05      0.04      0.05    165.98      1.00
  beta_1[101]      0.05      0.00      0.05      0.04      0.05    169.11      1.00
  beta_1[102]      0.05      0.00      0.05      0.04      0.05    191.83      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    184.47      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.05    197.35      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    203.66      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.05    212.83      1.00
  beta_1[107]      0.04      0.00      0.04      0.04      0.05    225.75      1.00
  beta_1[108]      0.04      0.00      0.04      0.04      0.05    234.57      1.00
  beta_1[109]      0.04      0.00      0.04      0.04      0.04    246.07      1.00
  beta_1[110]      0.04      0.00      0.04      0.04      0.04    279.65      1.00
  beta_1[111]      0.04      0.00      0.04      0.03      0.04    313.04      1.00
  beta_1[112]      0.04      0.00      0.04      0.03      0.04    335.20      1.00
  beta_1[113]      0.04      0.00      0.04      0.03      0.04    338.58      1.00
  beta_1[114]      0.04      0.00      0.04      0.03      0.04    345.54      1.00
  beta_1[115]      0.04      0.00      0.04      0.03      0.04    349.49      1.00
  beta_1[116]      0.04      0.00      0.04      0.03      0.04    395.44      1.00
  beta_1[117]      0.04      0.00      0.04      0.03      0.04    402.92      1.00
  beta_1[118]      0.03      0.00      0.03      0.03      0.04    400.43      1.00
  beta_1[119]      0.03      0.00      0.03      0.03      0.04    390.49      1.00
  beta_1[120]      0.03      0.00      0.03      0.03      0.04    359.39      1.00
  beta_1[121]      0.03      0.00      0.03      0.03      0.04    379.36      1.00
  beta_1[122]      0.03      0.00      0.03      0.03      0.04    393.35      1.00
  beta_1[123]      0.03      0.00      0.03      0.03      0.04    374.07      1.00
  beta_1[124]      0.03      0.00      0.03      0.03      0.03    371.42      1.00
  beta_1[125]      0.03      0.00      0.03      0.03      0.03    378.97      1.00
  beta_1[126]      0.03      0.00      0.03      0.03      0.03    407.32      1.00
  beta_1[127]      0.03      0.00      0.03      0.03      0.03    398.20      1.00
  beta_1[128]      0.03      0.00      0.03      0.02      0.03    404.92      1.00
  beta_1[129]      0.03      0.00      0.03      0.02      0.03    395.49      1.00
  beta_1[130]      0.03      0.00      0.03      0.02      0.03    389.32      1.00
  beta_1[131]      0.03      0.00      0.03      0.02      0.03    392.26      1.00
  beta_1[132]      0.03      0.00      0.03      0.02      0.03    400.90      1.00
  beta_1[133]      0.03      0.00      0.03      0.02      0.03    380.32      1.00
  beta_1[134]      0.03      0.00      0.03      0.02      0.03    393.18      1.00
  beta_1[135]      0.03      0.00      0.03      0.02      0.03    399.69      1.00
  beta_1[136]      0.03      0.00      0.03      0.02      0.03    481.71      1.00
  beta_1[137]      0.03      0.00      0.03      0.02      0.03    539.55      1.00
  beta_1[138]      0.03      0.00      0.03      0.02      0.03    515.58      1.00
  beta_1[139]      0.02      0.00      0.02      0.02      0.03    561.51      1.00
  beta_1[140]      0.02      0.00      0.02      0.02      0.03    666.32      1.00
  beta_1[141]      0.02      0.00      0.02      0.02      0.03    688.15      1.00
  beta_1[142]      0.02      0.00      0.02      0.02      0.03    580.03      1.00
  beta_1[143]      0.02      0.00      0.02      0.02      0.03    550.80      1.00
  beta_1[144]      0.02      0.00      0.02      0.02      0.02    660.17      1.00
  beta_1[145]      0.02      0.00      0.02      0.02      0.02    695.92      1.00
  beta_1[146]      0.02      0.00      0.02      0.02      0.02    649.48      1.00
  beta_1[147]      0.02      0.00      0.02      0.02      0.02    724.23      1.00
  beta_1[148]      0.02      0.00      0.02      0.01      0.02    789.13      1.00
  beta_1[149]      0.02      0.00      0.02      0.01      0.02    779.63      1.00
  beta_1[150]      0.02      0.00      0.02      0.01      0.02    715.05      1.01
  beta_1[151]      0.01      0.00      0.01      0.01      0.02    736.68      1.01
  beta_1[152]      0.01      0.00      0.01      0.01      0.02    743.16      1.01
  beta_1[153]      0.01      0.00      0.01      0.01      0.02    809.41      1.01
  beta_1[154]      0.01      0.00      0.01      0.01      0.02    769.63      1.01
  beta_1[155]      0.01      0.00      0.01      0.01      0.01    825.19      1.01
  beta_1[156]      0.01      0.00      0.01      0.01      0.01    771.21      1.01
  beta_1[157]      0.01      0.00      0.01      0.01      0.01    840.81      1.01
  beta_1[158]      0.01      0.00      0.01      0.01      0.01    859.69      1.01
  beta_1[159]      0.01      0.00      0.01      0.01      0.01    932.25      1.01
  beta_1[160]      0.01      0.00      0.01      0.01      0.01    883.09      1.01
  beta_1[161]      0.01      0.00      0.01      0.01      0.01    986.27      1.01
  beta_1[162]      0.01      0.00      0.01      0.01      0.01   1126.30      1.00
  beta_1[163]      0.01      0.00      0.01      0.01      0.01   1353.23      1.00
  beta_1[164]      0.01      0.00      0.01      0.01      0.01   1401.01      1.00
  beta_1[165]      0.01      0.00      0.01      0.01      0.01   1462.41      1.00
  beta_1[166]      0.01      0.00      0.01      0.01      0.01   1461.71      1.00
  beta_1[167]      0.01      0.00      0.01      0.01      0.01   1615.69      1.00
  beta_1[168]      0.01      0.00      0.01      0.01      0.01   1562.57      1.00
  beta_1[169]      0.01      0.00      0.01      0.01      0.01   1700.38      1.00
  beta_1[170]      0.01      0.00      0.01      0.01      0.01   1735.57      1.00
  beta_1[171]      0.01      0.00      0.01      0.01      0.01   1713.52      1.00
  beta_1[172]      0.01      0.00      0.01      0.01      0.01   1540.12      1.00
  beta_1[173]      0.01      0.00      0.01      0.01      0.01   1429.21      1.00
  beta_1[174]      0.01      0.00      0.01      0.01      0.01    965.46      1.00
  beta_1[175]      0.01      0.00      0.01      0.01      0.01    944.36      1.00
  beta_1[176]      0.01      0.00      0.01      0.01      0.01   1174.97      1.00
 transform[0]      0.01      0.98      0.02     -1.51      1.60   1362.54      1.00

Number of divergences: 501
