                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    248.51      1.02
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    265.64      1.02
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    268.31      1.02
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    266.18      1.02
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    261.90      1.02
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    282.26      1.01
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    343.64      1.01
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    396.81      1.01
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    414.38      1.01
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    480.85      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    496.85      1.01
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    472.89      1.01
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    531.53      1.01
   beta_1[94]      0.04      0.00      0.04      0.04      0.04    581.11      1.01
   beta_1[95]      0.04      0.00      0.04      0.04      0.04    700.98      1.01
   beta_1[96]      0.04      0.00      0.04      0.04      0.04    747.05      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.04    853.60      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04   1003.53      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    914.85      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04   1067.25      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04    914.97      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04   1042.49      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04   1187.64      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.03   1194.96      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03   1302.82      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03   1296.84      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03   1309.17      1.00
  beta_1[108]      0.03      0.00      0.03      0.02      0.03   1403.00      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03   1478.51      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.03   1598.97      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.03   1489.95      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.03   1464.98      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1488.94      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.02   1540.37      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02   1614.51      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   1877.61      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   1942.10      1.00
  beta_1[118]      0.02      0.00      0.02      0.01      0.02   1939.37      1.00
  beta_1[119]      0.02      0.00      0.02      0.01      0.02   1817.61      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1808.65      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02   1923.64      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1586.73      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1754.04      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1747.27      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1509.96      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1901.69      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1701.99      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   2004.90      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   2027.12      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1576.64      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1839.52      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   2006.13      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   2105.12      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2186.55      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   2054.97      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   2182.08      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1979.90      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   2015.42      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   1951.75      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   1991.70      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   1990.20      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   2000.03      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   2146.94      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   2276.66      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   2185.40      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   2224.73      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   2234.90      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   2409.90      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   2392.44      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01   2042.31      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.01   2097.28      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.01   2348.06      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   1974.05      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   2015.30      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   2373.83      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   2420.03      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.00   2240.72      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.00   2416.67      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.00   2491.68      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.00   2447.07      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.00   2516.27      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.00   2711.03      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.00   2376.99      1.00
  beta_1[164]      0.00      0.00      0.00      0.00      0.00   2315.51      1.00
  beta_1[165]      0.00      0.00      0.00      0.00      0.00   2624.63      1.00
  beta_1[166]      0.00      0.00      0.00      0.00      0.00   2480.77      1.00
  beta_1[167]      0.00      0.00      0.00      0.00      0.00   2329.71      1.00
  beta_1[168]      0.00      0.00      0.00      0.00      0.00   2275.75      1.00
  beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2213.17      1.00
  beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2463.42      1.00
  beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2397.29      1.00
  beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2258.99      1.00
  beta_1[173]      0.00      0.00      0.00      0.00      0.00   2713.17      1.00
  beta_1[174]      0.00      0.00      0.00      0.00      0.01   2442.57      1.00
  beta_1[175]      0.00      0.00      0.00      0.00      0.01   2590.27      1.00
  beta_1[176]      0.00      0.00      0.00      0.00      0.01   2527.05      1.00
 transform[0]     -0.02      0.97     -0.04     -1.73      1.50   1853.16      1.00

Number of divergences: 178
