                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   1767.32      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   1997.60      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   1927.76      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   1628.17      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   1868.20      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   1799.82      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   1717.87      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   1738.17      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1757.50      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1832.79      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1709.90      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1854.63      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   1759.45      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   1837.37      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   1943.89      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   1935.94      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   1802.57      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.00   1862.23      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1880.34      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1989.69      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   2004.62      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2227.41      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2154.40      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2228.67      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2138.80      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2029.60      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2034.79      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1874.61      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1882.52      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1817.12      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1975.97      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1980.67      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1979.28      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1942.96      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2062.37      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2070.11      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2023.13      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2130.66      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.00   2101.34      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.00   2174.43      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2025.88      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1987.53      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2106.08      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2035.63      1.00
  beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2214.27      1.00
  beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2106.90      1.00
  beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2128.61      1.00
  beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2120.34      1.00
  beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2064.49      1.00
  beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2098.32      1.00
  beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2070.62      1.00
  beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1845.86      1.00
  beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2039.60      1.00
  beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2042.67      1.00
  beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2003.84      1.00
  beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2027.04      1.00
  beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2258.56      1.00
  beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2298.92      1.00
 transform[0]      0.02      0.93      0.00     -1.43      1.61   1766.19      1.00

Number of divergences: 91
