                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    133.50      1.05
   beta_1[49]      0.03      0.00      0.03      0.03      0.04    118.13      1.05
   beta_1[50]      0.04      0.00      0.04      0.03      0.04    124.37      1.05
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    131.42      1.05
   beta_1[52]      0.04      0.00      0.04      0.03      0.04    113.69      1.06
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    106.86      1.06
   beta_1[54]      0.04      0.00      0.04      0.03      0.04     95.88      1.05
   beta_1[55]      0.04      0.00      0.04      0.03      0.04     92.19      1.05
   beta_1[56]      0.04      0.00      0.04      0.03      0.04    110.95      1.05
   beta_1[57]      0.04      0.00      0.04      0.03      0.05     99.77      1.05
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    106.01      1.06
   beta_1[59]      0.04      0.00      0.04      0.04      0.05    130.44      1.05
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    154.91      1.04
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    162.51      1.04
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    173.59      1.04
   beta_1[63]      0.04      0.00      0.04      0.04      0.05    185.61      1.03
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    196.75      1.03
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    189.76      1.03
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    192.78      1.03
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    216.90      1.02
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    227.90      1.03
   beta_1[69]      0.05      0.00      0.05      0.05      0.05    225.95      1.02
   beta_1[70]      0.05      0.00      0.05      0.05      0.05    227.12      1.02
   beta_1[71]      0.05      0.00      0.05      0.05      0.05    227.33      1.03
   beta_1[72]      0.05      0.00      0.05      0.05      0.05    220.18      1.03
   beta_1[73]      0.05      0.00      0.05      0.05      0.05    276.52      1.02
   beta_1[74]      0.05      0.00      0.05      0.05      0.05    362.13      1.02
   beta_1[75]      0.05      0.00      0.05      0.05      0.05    407.18      1.01
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    416.38      1.01
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    480.04      1.01
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    530.85      1.01
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    495.03      1.01
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    658.68      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.04    702.75      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    732.18      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    780.10      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    849.99      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    894.51      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    885.32      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    987.20      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    896.71      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    992.75      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    786.99      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    847.02      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    922.24      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1074.17      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02   1078.18      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02   1133.05      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    698.21      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02    868.20      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1074.67      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02    717.70      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01   1203.47      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1204.22      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01    881.84      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1244.56      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1033.69      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1081.00      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1628.38      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1698.03      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1485.26      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1430.02      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01   1450.71      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.01    958.48      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01    814.62      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01   1087.54      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01   1397.69      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01   1293.64      1.00
  beta_1[116]      0.01      0.00      0.01      0.00      0.01   1434.98      1.00
  beta_1[117]      0.00      0.00      0.00      0.00      0.01   1255.99      1.00
  beta_1[118]      0.00      0.00      0.00      0.00      0.01   1339.16      1.00
  beta_1[119]      0.00      0.00      0.00      0.00      0.01   1450.14      1.00
  beta_1[120]      0.00      0.00      0.00      0.00      0.01   1324.71      1.00
  beta_1[121]      0.00      0.00      0.00      0.00      0.01   1326.15      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   1287.24      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01    545.97      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.01    442.78      1.00
  beta_1[125]      0.00      0.00      0.00      0.00      0.01    506.76      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01    309.52      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   1192.03      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.00   1485.86      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.00   1495.74      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1141.73      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.00   1554.81      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.00   1646.45      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1743.39      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1411.11      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00    974.33      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00    822.89      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1449.90      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1427.71      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1568.82      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1211.06      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00    667.47      1.01
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1157.31      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00    909.41      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1308.13      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1484.91      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1633.73      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1535.98      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1388.00      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00    979.58      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1455.01      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1121.03      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1496.70      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00    921.75      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1250.48      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1534.07      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1680.95      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1698.32      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1474.37      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1795.57      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1839.21      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1781.63      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1447.52      1.00
  beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1271.28      1.00
  beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1492.46      1.00
  beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1523.65      1.00
  beta_1[166]      0.00      0.00      0.00     -0.00      0.00    886.09      1.00
  beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1635.94      1.00
  beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1420.26      1.00
  beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1863.35      1.00
  beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1293.05      1.00
  beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1453.46      1.00
  beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1426.26      1.00
  beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1328.99      1.00
  beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1567.21      1.00
  beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1566.27      1.00
  beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1541.95      1.00
 transform[0]     -0.00      0.98      0.04     -1.58      1.66   1179.01      1.00

Number of divergences: 154
