                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    220.24      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    208.88      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    193.47      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    187.72      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    184.97      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    181.36      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    170.36      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    159.40      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    152.88      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    147.03      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    138.39      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    132.11      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    127.82      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    120.48      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    125.41      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    119.29      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    110.56      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    111.94      1.01
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    112.05      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    109.60      1.01
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    104.32      1.01
   beta_1[31]      0.01      0.00      0.01      0.01      0.02     98.70      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02     97.17      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02     96.56      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02     96.05      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.02     96.78      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    100.14      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    103.42      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    101.16      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    101.37      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    108.69      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    102.53      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    105.18      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    106.79      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    115.41      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    119.32      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    124.95      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    128.53      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    121.39      1.00
   beta_1[49]      0.02      0.00      0.02      0.02      0.03    121.30      1.00
   beta_1[50]      0.02      0.00      0.02      0.02      0.03    116.88      1.00
   beta_1[51]      0.02      0.00      0.02      0.02      0.03    124.00      1.00
   beta_1[52]      0.02      0.00      0.02      0.02      0.03    134.34      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    144.67      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    146.83      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    152.14      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.03    155.56      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.03    157.42      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.03    162.85      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.03    167.32      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    169.20      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    173.60      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    178.80      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    181.17      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    184.46      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    189.97      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.04    195.78      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    205.97      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    213.22      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    226.31      1.00
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    235.33      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    242.43      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    244.64      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    252.17      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    260.15      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    279.45      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    306.50      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    303.71      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    310.40      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    324.81      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    332.93      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    342.24      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    362.31      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    384.23      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    416.87      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    442.57      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    458.59      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    487.85      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    498.27      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    495.59      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    520.18      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    553.26      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    582.90      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    665.91      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.03    734.86      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.03    773.33      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03    773.41      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03    835.17      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    906.30      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03    881.20      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    969.36      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03   1078.26      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03   1193.86      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03   1170.39      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03   1282.20      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03   1241.90      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03   1338.77      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.03   1274.78      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02   1334.45      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1397.37      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1484.75      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1450.06      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1420.27      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1552.70      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02   1611.00      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02   1629.76      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02   1766.99      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   1795.81      1.00
  beta_1[118]      0.02      0.00      0.02      0.01      0.02   1887.95      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1963.67      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1986.58      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   2067.29      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1989.09      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2089.66      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2167.73      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2214.32      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2287.10      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   2001.20      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   2049.76      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1921.50      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1978.98      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1993.69      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   2484.35      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   2291.23      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   2362.80      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   2038.84      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   2297.19      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   2116.49      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1821.18      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   2282.86      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   2275.27      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   2268.74      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   2213.51      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   2166.17      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   2327.97      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   2244.15      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   2183.82      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   2236.12      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   2240.85      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   2075.24      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01   2190.05      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.01   2196.70      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.01   2091.93      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   2096.16      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   2570.78      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   2522.32      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   2293.59      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.00   2164.89      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.01   2345.91      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.00   2652.81      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.01   2057.70      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.01   1993.73      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.01   2068.30      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.01   2192.13      1.00
  beta_1[164]      0.00      0.00      0.00      0.00      0.01   2171.86      1.00
  beta_1[165]      0.01      0.00      0.01      0.00      0.01   2423.00      1.00
  beta_1[166]      0.01      0.00      0.01      0.00      0.01   2459.62      1.00
  beta_1[167]      0.00      0.00      0.00      0.00      0.01   2489.49      1.00
  beta_1[168]      0.00      0.00      0.00      0.00      0.01   2575.60      1.00
  beta_1[169]      0.00      0.00      0.00      0.00      0.00   2633.98      1.00
  beta_1[170]      0.00      0.00      0.00      0.00      0.00   2452.18      1.00
  beta_1[171]      0.00      0.00      0.00      0.00      0.00   2440.60      1.00
  beta_1[172]      0.00      0.00      0.00      0.00      0.00   2309.90      1.00
  beta_1[173]      0.00      0.00      0.00      0.00      0.00   2516.74      1.00
  beta_1[174]      0.00      0.00      0.00      0.00      0.00   2393.05      1.00
  beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2357.92      1.00
  beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2298.95      1.00
 transform[0]     -0.01      0.97     -0.00     -1.65      1.50   1412.51      1.00

Number of divergences: 206
