                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    186.44      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    202.31      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    209.71      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.04    213.47      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    225.80      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    237.62      1.01
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    248.96      1.01
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    274.78      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.03    290.87      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    307.46      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    318.45      1.01
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    326.12      1.01
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    348.01      1.01
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    374.07      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    377.04      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    430.57      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.03    443.97      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.03    469.25      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.03    505.96      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    550.22      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    583.41      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    635.70      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.02    652.32      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.02    671.05      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    685.64      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    736.70      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    732.05      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    734.85      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    761.75      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    762.97      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    782.21      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.02    834.74      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.02    846.80      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.02    841.36      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02    798.95      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    760.22      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02    766.47      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02    898.46      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01    936.44      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01    917.26      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01    740.40      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01    795.46      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01    780.44      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01    755.85      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01    876.54      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01    821.14      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01    814.00      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01    869.29      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01    895.86      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01    904.62      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01    959.25      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01   1048.65      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01   1033.32      1.00
  beta_1[116]      0.01      0.00      0.01      0.00      0.01    937.91      1.00
  beta_1[117]      0.01      0.00      0.01      0.00      0.01    969.80      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   1124.86      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   1159.16      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   1216.10      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   1322.03      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   1175.70      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   1141.84      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.01   1134.65      1.00
  beta_1[125]      0.00      0.00      0.00      0.00      0.01   1341.96      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   1384.78      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   1248.71      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   1249.84      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   1330.24      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   1399.85      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   1498.03      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   1455.64      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   1453.23      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   1393.12      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   1518.93      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   1416.47      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   1278.19      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   1522.98      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   1531.42      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   1411.76      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   1559.72      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   1528.82      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01   1707.27      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01   1523.33      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01   1710.68      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   1832.93      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   1724.50      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   1777.97      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   1661.57      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01   1603.18      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.01   1550.27      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.01   1712.64      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   1743.52      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   1660.74      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   1886.84      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   1824.94      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.01   1737.77      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.01   1698.80      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.01   2011.59      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.01   2056.04      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.01   2013.26      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.01   2071.12      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.01   1938.64      1.00
  beta_1[164]      0.00      0.00      0.00      0.00      0.01   2104.64      1.00
  beta_1[165]      0.00      0.00      0.00      0.00      0.01   1972.88      1.00
  beta_1[166]      0.00      0.00      0.00      0.00      0.01   1919.18      1.00
  beta_1[167]      0.00      0.00      0.00      0.00      0.01   2142.71      1.00
  beta_1[168]      0.00      0.00      0.00      0.00      0.01   2159.34      1.00
  beta_1[169]      0.00      0.00      0.00      0.00      0.00   2329.77      1.00
  beta_1[170]      0.00      0.00      0.00      0.00      0.00   2234.60      1.00
  beta_1[171]      0.00      0.00      0.00      0.00      0.00   2009.10      1.00
  beta_1[172]      0.00      0.00      0.00      0.00      0.00   2169.49      1.00
  beta_1[173]      0.00      0.00      0.00      0.00      0.00   1911.29      1.00
  beta_1[174]      0.00      0.00      0.00      0.00      0.00   2024.04      1.00
  beta_1[175]      0.00      0.00      0.00      0.00      0.00   2025.18      1.00
  beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2408.02      1.00
 transform[0]     -0.03      1.03     -0.01     -1.81      1.53   1846.90      1.00

Number of divergences: 149
