                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    150.10      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    147.15      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    140.86      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    138.11      1.00
   beta_1[28]      0.01      0.00      0.02      0.01      0.02    136.19      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    136.75      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    135.79      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    135.59      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    130.96      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    129.48      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    129.40      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    135.75      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    135.55      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    129.58      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    125.63      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    131.48      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    132.79      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    138.37      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    140.18      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    141.37      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    142.05      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    142.65      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    143.40      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    143.19      1.00
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    144.98      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    147.78      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    150.21      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    154.83      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    153.15      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    157.26      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    160.05      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    165.04      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    170.91      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    168.28      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    173.62      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    178.85      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    181.23      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    184.96      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    194.08      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    194.93      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    200.77      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    215.71      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    219.34      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    221.13      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    211.56      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    239.72      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    252.17      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    245.43      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    261.29      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    324.96      1.01
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    352.82      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.04    343.92      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.04    382.02      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.04    508.41      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    534.69      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    607.78      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    731.53      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    771.25      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    824.53      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    853.48      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    944.31      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    912.12      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    923.22      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    992.46      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03   1040.34      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1150.35      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03   1244.00      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03   1424.44      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03   1600.25      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1486.76      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1416.40      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1691.32      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1719.10      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1610.01      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1635.92      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1682.69      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   1947.45      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1768.37      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1708.12      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02   2073.34      1.00
  beta_1[104]      0.01      0.00      0.02      0.01      0.02   2162.48      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02   2014.44      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   2086.61      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   2215.91      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   2261.07      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   2172.32      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   2121.28      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1544.96      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   2396.83      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   2083.13      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1726.22      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   2243.42      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2107.04      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   2180.49      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   2478.27      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   2568.73      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   2537.31      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   2579.43      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   2362.86      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   2232.87      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   2097.87      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   2486.69      1.00
  beta_1[126]      0.01      0.00      0.00      0.00      0.01   2580.86      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   2656.48      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   2375.41      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   2325.28      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   2408.74      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   2560.41      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   2719.83      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   2630.68      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   2397.14      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   2271.85      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   2479.88      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   2411.68      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   2840.27      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   2501.43      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   2680.82      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   2848.92      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   2817.67      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01   2467.32      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.00   2596.48      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.00   2234.38      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.00   3104.28      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.00   3116.14      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.00   2627.55      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.00   2496.78      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.00   2350.65      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.00   2183.94      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2592.68      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2663.95      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2837.96      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2813.48      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2649.99      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2850.08      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.00   2568.09      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2744.39      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.00   2645.16      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.00   2645.88      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2310.71      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.00   2422.90      1.00
  beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2594.52      1.00
  beta_1[165]      0.00      0.00      0.00      0.00      0.00   2570.59      1.00
  beta_1[166]      0.00      0.00      0.00      0.00      0.00   2645.94      1.00
  beta_1[167]      0.00      0.00      0.00      0.00      0.00   2911.11      1.00
  beta_1[168]      0.00      0.00      0.00      0.00      0.00   2252.83      1.00
  beta_1[169]      0.00      0.00      0.00      0.00      0.00   2562.91      1.00
  beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2481.05      1.00
  beta_1[171]      0.00      0.00      0.00      0.00      0.00   2707.68      1.00
  beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2724.39      1.00
  beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2372.25      1.00
  beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2459.19      1.00
  beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2719.53      1.00
  beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2686.25      1.00
 transform[0]     -0.03      1.00     -0.05     -1.74      1.57   1054.15      1.00

Number of divergences: 44
