                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[55]      0.03      0.01      0.03      0.02      0.04    191.27      1.02
   beta_1[56]      0.03      0.01      0.03      0.02      0.04    191.31      1.01
   beta_1[57]      0.03      0.01      0.03      0.02      0.04    196.30      1.01
   beta_1[58]      0.03      0.01      0.03      0.03      0.04    198.04      1.01
   beta_1[59]      0.03      0.01      0.03      0.03      0.04    198.24      1.01
   beta_1[60]      0.03      0.01      0.03      0.03      0.04    197.18      1.01
   beta_1[61]      0.04      0.01      0.04      0.03      0.04    198.08      1.01
   beta_1[62]      0.04      0.01      0.04      0.03      0.04    200.29      1.01
   beta_1[63]      0.04      0.01      0.04      0.03      0.04    199.95      1.01
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    203.11      1.01
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    203.06      1.01
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    204.84      1.01
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    206.10      1.01
   beta_1[68]      0.04      0.00      0.04      0.03      0.05    208.31      1.01
   beta_1[69]      0.04      0.00      0.04      0.03      0.05    212.50      1.01
   beta_1[70]      0.04      0.00      0.04      0.03      0.05    209.76      1.01
   beta_1[71]      0.04      0.00      0.04      0.03      0.05    208.78      1.01
   beta_1[72]      0.04      0.00      0.04      0.03      0.05    219.04      1.01
   beta_1[73]      0.04      0.00      0.04      0.03      0.05    217.06      1.01
   beta_1[74]      0.04      0.00      0.04      0.03      0.05    218.00      1.01
   beta_1[75]      0.04      0.00      0.04      0.03      0.05    222.90      1.01
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    226.47      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    230.19      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    232.54      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    229.47      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    232.35      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    232.34      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    236.78      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    246.76      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    250.76      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    253.89      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    254.75      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    259.58      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    262.26      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    269.09      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.05    277.17      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.05    288.17      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.05    292.97      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.05    295.71      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.05    304.96      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.05    311.65      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.05    317.43      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.05    319.59      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    317.28      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    327.63      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04    331.82      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.04    337.47      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    344.71      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04    360.94      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04    369.83      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    372.44      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.04    368.54      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.04    369.55      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.04    387.71      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.04    391.85      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.04    402.28      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.04    402.31      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.04    415.79      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.04    408.07      1.00
  beta_1[114]      0.03      0.00      0.03      0.02      0.03    413.45      1.00
  beta_1[115]      0.03      0.00      0.03      0.02      0.03    424.17      1.00
  beta_1[116]      0.03      0.00      0.03      0.02      0.03    443.18      1.00
  beta_1[117]      0.03      0.00      0.03      0.02      0.03    437.73      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03    440.42      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03    446.39      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.03    438.28      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.03    431.18      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.03    430.44      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.03    434.45      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03    416.20      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.03    428.32      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.03    432.12      1.00
  beta_1[127]      0.02      0.00      0.02      0.01      0.03    418.81      1.00
  beta_1[128]      0.02      0.00      0.02      0.01      0.03    421.42      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02    432.68      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02    448.29      1.00
  beta_1[131]      0.02      0.00      0.02      0.01      0.02    428.06      1.00
  beta_1[132]      0.02      0.00      0.02      0.01      0.02    425.63      1.00
  beta_1[133]      0.02      0.00      0.02      0.01      0.02    413.14      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02    418.24      1.00
  beta_1[135]      0.02      0.00      0.02      0.01      0.02    424.19      1.00
  beta_1[136]      0.02      0.00      0.02      0.01      0.02    425.07      1.00
  beta_1[137]      0.02      0.00      0.02      0.01      0.02    427.53      1.00
  beta_1[138]      0.02      0.00      0.02      0.01      0.02    427.30      1.00
  beta_1[139]      0.02      0.00      0.02      0.01      0.02    463.11      1.00
  beta_1[140]      0.02      0.00      0.02      0.01      0.02    472.83      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02    468.70      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.02    472.58      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.02    477.83      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.02    503.44      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.02    488.16      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.02    490.39      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.02    512.46      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.02    533.62      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.02    554.56      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.02    539.76      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.02    573.29      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.02    623.21      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.02    651.76      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.02    689.59      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.02    676.15      1.00
  beta_1[156]      0.01      0.00      0.01      0.01      0.02    730.12      1.00
  beta_1[157]      0.01      0.00      0.01      0.01      0.02    764.87      1.00
  beta_1[158]      0.01      0.00      0.01      0.01      0.02    765.14      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.02    757.37      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.02    842.11      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.02    868.58      1.00
  beta_1[162]      0.01      0.00      0.01      0.01      0.02    857.61      1.00
  beta_1[163]      0.01      0.00      0.01      0.01      0.02   1010.99      1.00
  beta_1[164]      0.01      0.00      0.01      0.01      0.02   1043.45      1.00
  beta_1[165]      0.01      0.00      0.01      0.01      0.02   1058.94      1.00
  beta_1[166]      0.01      0.00      0.01      0.01      0.02   1078.69      1.00
  beta_1[167]      0.01      0.00      0.01      0.01      0.02   1181.08      1.00
  beta_1[168]      0.02      0.00      0.02      0.01      0.02   1268.67      1.00
  beta_1[169]      0.02      0.00      0.02      0.01      0.02   1304.05      1.00
  beta_1[170]      0.02      0.00      0.02      0.01      0.02   1294.46      1.00
  beta_1[171]      0.02      0.00      0.02      0.01      0.02   1302.89      1.00
  beta_1[172]      0.02      0.00      0.02      0.01      0.02   1279.58      1.00
  beta_1[173]      0.02      0.00      0.02      0.02      0.02   1336.23      1.00
  beta_1[174]      0.02      0.00      0.02      0.02      0.02   1471.48      1.00
  beta_1[175]      0.02      0.00      0.02      0.02      0.02   1502.91      1.00
  beta_1[176]      0.02      0.00      0.02      0.02      0.02   1592.44      1.00
 transform[0]      0.03      1.03      0.04     -1.86      1.56   2225.54      1.00

Number of divergences: 77
