                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
   beta_1[95]      0.04      0.00      0.04      0.03      0.04    517.31      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04    504.18      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04    559.31      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    590.57      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04    618.76      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.04    612.51      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04    674.14      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04    623.51      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04    619.17      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.03    607.17      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03    607.96      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03    639.67      1.00
  beta_1[107]      0.03      0.00      0.03      0.02      0.03    643.96      1.00
  beta_1[108]      0.03      0.00      0.03      0.02      0.03    655.91      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03    682.35      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03    695.06      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03    741.28      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.03    722.71      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03    754.10      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03    724.22      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.03    704.31      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02    673.96      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02    725.84      1.00
  beta_1[118]      0.02      0.00      0.02      0.01      0.02    711.03      1.00
  beta_1[119]      0.02      0.00      0.02      0.01      0.02    709.66      1.00
  beta_1[120]      0.02      0.00      0.02      0.01      0.02    706.15      1.00
  beta_1[121]      0.02      0.00      0.02      0.01      0.02    710.61      1.00
  beta_1[122]      0.02      0.00      0.02      0.01      0.02    689.66      1.00
  beta_1[123]      0.02      0.00      0.02      0.01      0.02    647.90      1.00
  beta_1[124]      0.02      0.00      0.02      0.01      0.02    656.36      1.00
  beta_1[125]      0.02      0.00      0.02      0.01      0.02    634.62      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02    643.61      1.00
  beta_1[127]      0.02      0.00      0.02      0.01      0.02    631.32      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.02    665.15      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.02    619.31      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.02    634.53      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.02    656.20      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02    744.16      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02    729.92      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02    724.62      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.02    741.20      1.01
  beta_1[136]      0.01      0.00      0.01      0.01      0.01    741.47      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01    779.90      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01    801.93      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01    854.26      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01    819.77      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01    845.49      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01    869.79      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01    885.47      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01    870.67      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01    864.83      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01    916.35      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01    941.43      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01    930.83      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01    994.87      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   1036.21      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   1082.15      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01   1108.32      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01   1130.09      1.00
  beta_1[154]      0.01      0.00      0.01      0.00      0.01   1148.77      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   1159.79      1.00
  beta_1[156]      0.01      0.00      0.01      0.00      0.01   1219.23      1.00
  beta_1[157]      0.01      0.00      0.01      0.00      0.01   1235.84      1.00
  beta_1[158]      0.01      0.00      0.01      0.00      0.01   1221.00      1.00
  beta_1[159]      0.01      0.00      0.01      0.00      0.01   1165.63      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.01   1257.11      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.01   1158.71      1.00
  beta_1[162]      0.01      0.00      0.01      0.01      0.01   1279.36      1.00
  beta_1[163]      0.01      0.00      0.01      0.01      0.01   1229.38      1.00
  beta_1[164]      0.01      0.00      0.01      0.01      0.01   1315.32      1.00
  beta_1[165]      0.01      0.00      0.01      0.01      0.01   1298.41      1.00
  beta_1[166]      0.01      0.00      0.01      0.01      0.01   1378.50      1.00
  beta_1[167]      0.01      0.00      0.01      0.01      0.01   1316.67      1.00
  beta_1[168]      0.01      0.00      0.01      0.01      0.02   1340.76      1.00
  beta_1[169]      0.01      0.00      0.01      0.01      0.02   1447.27      1.00
  beta_1[170]      0.01      0.00      0.01      0.01      0.02   1395.03      1.00
  beta_1[171]      0.01      0.00      0.01      0.01      0.02   1355.04      1.00
  beta_1[172]      0.01      0.00      0.01      0.01      0.02   1378.82      1.00
  beta_1[173]      0.01      0.00      0.01      0.01      0.02   1403.01      1.00
  beta_1[174]      0.01      0.00      0.01      0.01      0.02   1471.70      1.00
  beta_1[175]      0.01      0.00      0.01      0.01      0.02   1488.21      1.00
  beta_1[176]      0.01      0.00      0.01      0.01      0.02   1534.83      1.00
 transform[0]     -0.04      1.02     -0.05     -1.83      1.56   2263.18      1.00

Number of divergences: 61
