                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[74]      0.05      0.00      0.05      0.05      0.06     41.34      1.08
   beta_1[75]      0.05      0.00      0.05      0.05      0.06     44.88      1.07
   beta_1[76]      0.06      0.00      0.06      0.05      0.06     45.04      1.07
   beta_1[77]      0.06      0.00      0.06      0.05      0.06     48.69      1.06
   beta_1[78]      0.06      0.00      0.06      0.05      0.06     51.69      1.05
   beta_1[79]      0.06      0.00      0.06      0.05      0.06     54.80      1.05
   beta_1[80]      0.06      0.00      0.06      0.05      0.06     66.05      1.05
   beta_1[81]      0.06      0.00      0.06      0.05      0.06     71.96      1.04
   beta_1[82]      0.06      0.00      0.06      0.05      0.06     79.30      1.04
   beta_1[83]      0.06      0.00      0.06      0.05      0.07     76.71      1.04
   beta_1[84]      0.06      0.00      0.06      0.05      0.06     82.76      1.03
   beta_1[85]      0.06      0.00      0.06      0.05      0.07     91.38      1.03
   beta_1[86]      0.06      0.00      0.06      0.05      0.07     93.91      1.03
   beta_1[87]      0.06      0.00      0.06      0.05      0.07    114.13      1.03
   beta_1[88]      0.06      0.00      0.06      0.05      0.07    115.28      1.02
   beta_1[89]      0.06      0.00      0.06      0.05      0.07    136.94      1.02
   beta_1[90]      0.06      0.00      0.06      0.05      0.07    140.28      1.02
   beta_1[91]      0.06      0.00      0.06      0.05      0.07    149.81      1.02
   beta_1[92]      0.06      0.00      0.06      0.05      0.07    150.57      1.02
   beta_1[93]      0.06      0.00      0.06      0.05      0.07    157.55      1.01
   beta_1[94]      0.06      0.00      0.06      0.05      0.07    158.76      1.01
   beta_1[95]      0.06      0.00      0.06      0.05      0.06    166.66      1.02
   beta_1[96]      0.06      0.00      0.06      0.05      0.06    175.55      1.01
   beta_1[97]      0.06      0.00      0.06      0.05      0.06    185.51      1.01
   beta_1[98]      0.06      0.00      0.06      0.05      0.06    186.24      1.01
   beta_1[99]      0.06      0.00      0.06      0.05      0.06    182.97      1.01
  beta_1[100]      0.06      0.00      0.06      0.05      0.06    179.87      1.01
  beta_1[101]      0.06      0.00      0.06      0.05      0.06    191.13      1.01
  beta_1[102]      0.06      0.00      0.06      0.05      0.06    198.60      1.01
  beta_1[103]      0.06      0.00      0.06      0.05      0.06    201.70      1.01
  beta_1[104]      0.05      0.00      0.05      0.05      0.06    205.30      1.01
  beta_1[105]      0.05      0.00      0.05      0.05      0.06    215.86      1.01
  beta_1[106]      0.05      0.00      0.05      0.05      0.06    219.79      1.01
  beta_1[107]      0.05      0.00      0.05      0.05      0.06    241.01      1.01
  beta_1[108]      0.05      0.00      0.05      0.05      0.06    256.17      1.01
  beta_1[109]      0.05      0.00      0.05      0.05      0.05    261.06      1.01
  beta_1[110]      0.05      0.00      0.05      0.04      0.05    279.37      1.01
  beta_1[111]      0.05      0.00      0.05      0.04      0.05    271.56      1.01
  beta_1[112]      0.05      0.00      0.05      0.04      0.05    264.07      1.01
  beta_1[113]      0.05      0.00      0.05      0.04      0.05    256.80      1.01
  beta_1[114]      0.04      0.00      0.04      0.04      0.05    294.51      1.01
  beta_1[115]      0.04      0.00      0.04      0.04      0.05    318.36      1.01
  beta_1[116]      0.04      0.00      0.04      0.04      0.05    289.93      1.01
  beta_1[117]      0.04      0.00      0.04      0.04      0.05    287.94      1.01
  beta_1[118]      0.04      0.00      0.04      0.04      0.05    315.80      1.01
  beta_1[119]      0.04      0.00      0.04      0.04      0.04    380.03      1.01
  beta_1[120]      0.04      0.00      0.04      0.04      0.04    401.20      1.01
  beta_1[121]      0.04      0.00      0.04      0.03      0.04    398.81      1.00
  beta_1[122]      0.04      0.00      0.04      0.03      0.04    435.43      1.00
  beta_1[123]      0.04      0.00      0.04      0.03      0.04    478.09      1.00
  beta_1[124]      0.04      0.00      0.04      0.03      0.04    539.94      1.00
  beta_1[125]      0.04      0.00      0.04      0.03      0.04    561.24      1.00
  beta_1[126]      0.04      0.00      0.04      0.03      0.04    621.15      1.00
  beta_1[127]      0.03      0.00      0.03      0.03      0.04    642.79      1.00
  beta_1[128]      0.03      0.00      0.03      0.03      0.04    637.82      1.00
  beta_1[129]      0.03      0.00      0.03      0.03      0.03    687.64      1.00
  beta_1[130]      0.03      0.00      0.03      0.03      0.03    705.76      1.00
  beta_1[131]      0.03      0.00      0.03      0.03      0.03    754.41      1.00
  beta_1[132]      0.03      0.00      0.03      0.02      0.03    781.46      1.00
  beta_1[133]      0.03      0.00      0.03      0.02      0.03    782.92      1.00
  beta_1[134]      0.02      0.00      0.02      0.02      0.03    891.32      1.00
  beta_1[135]      0.02      0.00      0.02      0.02      0.03    972.99      1.00
  beta_1[136]      0.02      0.00      0.02      0.02      0.03    994.42      1.00
  beta_1[137]      0.02      0.00      0.02      0.02      0.03   1005.97      1.00
  beta_1[138]      0.02      0.00      0.02      0.02      0.02   1130.06      1.00
  beta_1[139]      0.02      0.00      0.02      0.02      0.02   1141.17      1.00
  beta_1[140]      0.02      0.00      0.02      0.02      0.02   1132.86      1.00
  beta_1[141]      0.02      0.00      0.02      0.02      0.02   1175.84      1.00
  beta_1[142]      0.02      0.00      0.02      0.02      0.02   1228.16      1.00
  beta_1[143]      0.02      0.00      0.02      0.02      0.02   1228.76      1.00
  beta_1[144]      0.02      0.00      0.02      0.02      0.02   1132.30      1.00
  beta_1[145]      0.02      0.00      0.02      0.02      0.02   1263.61      1.00
  beta_1[146]      0.02      0.00      0.02      0.01      0.02   1339.72      1.00
  beta_1[147]      0.02      0.00      0.02      0.01      0.02   1455.01      1.00
  beta_1[148]      0.02      0.00      0.02      0.01      0.02   1548.88      1.00
  beta_1[149]      0.02      0.00      0.02      0.02      0.02   1575.12      1.00
  beta_1[150]      0.02      0.00      0.02      0.02      0.02   1602.19      1.00
  beta_1[151]      0.02      0.00      0.02      0.01      0.02   1511.88      1.00
  beta_1[152]      0.02      0.00      0.02      0.01      0.02   1695.57      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.02   1594.54      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   1756.84      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01   1801.20      1.00
  beta_1[156]      0.01      0.00      0.01      0.01      0.01   1782.47      1.00
  beta_1[157]      0.01      0.00      0.01      0.01      0.01   1721.70      1.00
  beta_1[158]      0.01      0.00      0.01      0.01      0.01   1661.02      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.01   1752.34      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.01   1597.07      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.01   1473.90      1.00
  beta_1[162]      0.01      0.00      0.01      0.01      0.01   1301.80      1.00
  beta_1[163]      0.01      0.00      0.01      0.01      0.01   1590.54      1.00
  beta_1[164]      0.01      0.00      0.01      0.01      0.01   1636.30      1.00
  beta_1[165]      0.01      0.00      0.01      0.01      0.01   1614.48      1.00
  beta_1[166]      0.01      0.00      0.01      0.01      0.01   1829.12      1.00
  beta_1[167]      0.01      0.00      0.01      0.01      0.01   1635.74      1.00
  beta_1[168]      0.01      0.00      0.01      0.01      0.01   1586.75      1.00
  beta_1[169]      0.01      0.00      0.01      0.01      0.01   1770.80      1.00
  beta_1[170]      0.01      0.00      0.01      0.01      0.01   1864.79      1.00
  beta_1[171]      0.01      0.00      0.01      0.01      0.01   1788.20      1.00
  beta_1[172]      0.01      0.00      0.01      0.01      0.01   1720.60      1.00
  beta_1[173]      0.01      0.00      0.01      0.01      0.01   1712.15      1.00
  beta_1[174]      0.01      0.00      0.01      0.01      0.01   2040.02      1.00
  beta_1[175]      0.01      0.00      0.01      0.01      0.01   2053.93      1.00
  beta_1[176]      0.01      0.00      0.01      0.01      0.01   2073.90      1.00
 transform[0]     -0.02      1.00     -0.01     -1.72      1.53   1063.53      1.00

Number of divergences: 576
