                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[53]      0.06      0.00      0.06      0.05      0.07     67.47      1.01
   beta_1[54]      0.06      0.00      0.06      0.05      0.07     66.67      1.01
   beta_1[55]      0.06      0.00      0.06      0.05      0.07     66.20      1.01
   beta_1[56]      0.06      0.00      0.06      0.05      0.07     66.14      1.01
   beta_1[57]      0.06      0.00      0.06      0.06      0.07     68.22      1.01
   beta_1[58]      0.06      0.00      0.06      0.06      0.07     69.88      1.01
   beta_1[59]      0.06      0.00      0.06      0.06      0.07     69.71      1.01
   beta_1[60]      0.07      0.00      0.07      0.06      0.07     70.36      1.01
   beta_1[61]      0.07      0.00      0.07      0.06      0.08     72.74      1.01
   beta_1[62]      0.07      0.00      0.07      0.06      0.08     75.87      1.01
   beta_1[63]      0.07      0.00      0.07      0.06      0.08     78.80      1.01
   beta_1[64]      0.07      0.00      0.07      0.06      0.08     83.77      1.01
   beta_1[65]      0.07      0.00      0.07      0.06      0.08     86.11      1.01
   beta_1[66]      0.07      0.00      0.07      0.07      0.08     90.25      1.01
   beta_1[67]      0.07      0.00      0.07      0.07      0.08     96.62      1.01
   beta_1[68]      0.07      0.00      0.07      0.07      0.08     98.96      1.01
   beta_1[69]      0.07      0.00      0.07      0.07      0.08    102.39      1.01
   beta_1[70]      0.08      0.00      0.08      0.07      0.08    104.99      1.01
   beta_1[71]      0.08      0.00      0.08      0.07      0.08    104.82      1.01
   beta_1[72]      0.08      0.00      0.08      0.07      0.08    104.64      1.01
   beta_1[73]      0.08      0.00      0.08      0.07      0.08    104.45      1.01
   beta_1[74]      0.08      0.00      0.08      0.07      0.08    106.40      1.01
   beta_1[75]      0.08      0.00      0.08      0.07      0.08    109.61      1.00
   beta_1[76]      0.08      0.00      0.08      0.07      0.08    114.33      1.00
   beta_1[77]      0.08      0.00      0.08      0.07      0.08    118.64      1.00
   beta_1[78]      0.08      0.00      0.08      0.07      0.08    127.15      1.00
   beta_1[79]      0.08      0.00      0.08      0.07      0.08    129.48      1.00
   beta_1[80]      0.08      0.00      0.08      0.07      0.08    131.81      1.00
   beta_1[81]      0.08      0.00      0.08      0.07      0.08    132.63      1.00
   beta_1[82]      0.08      0.00      0.08      0.07      0.08    142.04      1.00
   beta_1[83]      0.07      0.00      0.07      0.07      0.08    148.03      1.00
   beta_1[84]      0.07      0.00      0.07      0.07      0.08    153.26      1.00
   beta_1[85]      0.07      0.00      0.07      0.07      0.08    162.41      1.00
   beta_1[86]      0.07      0.00      0.07      0.07      0.08    177.38      1.00
   beta_1[87]      0.07      0.00      0.07      0.06      0.08    185.83      1.00
   beta_1[88]      0.07      0.00      0.07      0.06      0.07    194.63      1.00
   beta_1[89]      0.07      0.00      0.07      0.06      0.07    208.40      1.00
   beta_1[90]      0.07      0.00      0.07      0.06      0.07    226.17      1.00
   beta_1[91]      0.07      0.00      0.07      0.06      0.07    234.15      1.00
   beta_1[92]      0.07      0.00      0.07      0.06      0.07    265.35      1.00
   beta_1[93]      0.06      0.00      0.06      0.06      0.07    313.41      1.00
   beta_1[94]      0.06      0.00      0.06      0.06      0.07    346.44      1.00
   beta_1[95]      0.06      0.00      0.06      0.06      0.07    395.25      1.00
   beta_1[96]      0.06      0.00      0.06      0.06      0.07    400.53      1.00
   beta_1[97]      0.06      0.00      0.06      0.06      0.06    451.82      1.00
   beta_1[98]      0.06      0.00      0.06      0.05      0.06    461.12      1.00
   beta_1[99]      0.06      0.00      0.06      0.05      0.06    488.85      1.00
  beta_1[100]      0.06      0.00      0.06      0.05      0.06    521.92      1.00
  beta_1[101]      0.05      0.00      0.05      0.05      0.06    526.61      1.00
  beta_1[102]      0.05      0.00      0.05      0.05      0.06    560.30      1.00
  beta_1[103]      0.05      0.00      0.05      0.05      0.05    573.61      1.00
  beta_1[104]      0.05      0.00      0.05      0.05      0.05    600.68      1.00
  beta_1[105]      0.05      0.00      0.05      0.04      0.05    627.10      1.00
  beta_1[106]      0.05      0.00      0.05      0.04      0.05    636.35      1.00
  beta_1[107]      0.05      0.00      0.05      0.04      0.05    671.95      1.00
  beta_1[108]      0.04      0.00      0.04      0.04      0.05    726.67      1.00
  beta_1[109]      0.04      0.00      0.04      0.04      0.05    816.29      1.00
  beta_1[110]      0.04      0.00      0.04      0.04      0.04    856.42      1.00
  beta_1[111]      0.04      0.00      0.04      0.04      0.04    847.34      1.00
  beta_1[112]      0.04      0.00      0.04      0.04      0.04    874.38      1.00
  beta_1[113]      0.04      0.00      0.04      0.03      0.04    938.82      1.00
  beta_1[114]      0.04      0.00      0.04      0.03      0.04    925.84      1.00
  beta_1[115]      0.04      0.00      0.04      0.03      0.04    909.60      1.00
  beta_1[116]      0.04      0.00      0.04      0.03      0.04   1040.97      1.00
  beta_1[117]      0.04      0.00      0.04      0.03      0.04   1135.08      1.00
  beta_1[118]      0.04      0.00      0.04      0.03      0.04   1166.46      1.00
  beta_1[119]      0.03      0.00      0.03      0.03      0.04   1221.49      1.00
  beta_1[120]      0.03      0.00      0.03      0.03      0.04   1222.15      1.00
  beta_1[121]      0.03      0.00      0.03      0.03      0.04   1195.95      1.00
  beta_1[122]      0.03      0.00      0.03      0.03      0.04   1146.90      1.00
  beta_1[123]      0.03      0.00      0.03      0.03      0.04   1126.54      1.00
  beta_1[124]      0.03      0.00      0.03      0.03      0.03   1199.81      1.00
  beta_1[125]      0.03      0.00      0.03      0.03      0.03   1315.03      1.00
  beta_1[126]      0.03      0.00      0.03      0.03      0.03   1388.82      1.00
  beta_1[127]      0.03      0.00      0.03      0.02      0.03   1389.87      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.03   1364.12      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.03   1378.39      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02   1368.90      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02   1450.59      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.02   1440.56      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.02   1315.50      1.00
  beta_1[134]      0.02      0.00      0.02      0.02      0.02   1512.50      1.00
  beta_1[135]      0.02      0.00      0.02      0.01      0.02   1467.18      1.00
  beta_1[136]      0.02      0.00      0.02      0.01      0.02   1737.15      1.00
  beta_1[137]      0.02      0.00      0.02      0.01      0.02   1772.89      1.00
  beta_1[138]      0.02      0.00      0.02      0.01      0.02   1733.20      1.00
  beta_1[139]      0.02      0.00      0.02      0.01      0.02   1754.56      1.00
  beta_1[140]      0.02      0.00      0.02      0.01      0.02   1967.22      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02   1728.81      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.02   1476.47      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.02   1525.26      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.02   1672.24      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   1832.40      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   1770.92      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   1752.85      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   1824.20      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01   1870.56      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01   1805.04      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   1853.64      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   2101.89      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   2007.52      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   1919.91      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01   2031.78      1.00
  beta_1[156]      0.01      0.00      0.01      0.01      0.01   2074.36      1.00
  beta_1[157]      0.01      0.00      0.01      0.00      0.01   2254.67      1.00
  beta_1[158]      0.01      0.00      0.01      0.00      0.01   1982.34      1.00
  beta_1[159]      0.01      0.00      0.01      0.00      0.01   2085.05      1.00
  beta_1[160]      0.01      0.00      0.01      0.00      0.01   2198.25      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.01   1827.59      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.01   1952.06      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.01   2227.41      1.00
  beta_1[164]      0.00      0.00      0.00      0.00      0.01   2220.79      1.00
  beta_1[165]      0.00      0.00      0.00      0.00      0.01   2234.80      1.00
  beta_1[166]      0.00      0.00      0.00      0.00      0.01   2337.27      1.00
  beta_1[167]      0.00      0.00      0.00      0.00      0.01   2249.69      1.00
  beta_1[168]      0.00      0.00      0.00      0.00      0.01   1954.63      1.00
  beta_1[169]      0.00      0.00      0.00      0.00      0.01   2191.88      1.00
  beta_1[170]      0.01      0.00      0.01      0.00      0.01   2123.85      1.00
  beta_1[171]      0.01      0.00      0.01      0.00      0.01   2245.15      1.00
  beta_1[172]      0.01      0.00      0.01      0.00      0.01   2422.20      1.00
  beta_1[173]      0.01      0.00      0.01      0.00      0.01   2401.51      1.00
  beta_1[174]      0.01      0.00      0.01      0.00      0.01   2264.46      1.00
  beta_1[175]      0.01      0.00      0.01      0.00      0.01   2395.46      1.00
  beta_1[176]      0.01      0.00      0.01      0.00      0.01   2664.22      1.00
 transform[0]      0.02      0.98      0.02     -1.51      1.62   1297.81      1.00

Number of divergences: 262
