                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
   beta_1[21]      0.01      0.00      0.01      0.01      0.02     81.90      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02     77.07      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02     74.23      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02     78.39      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02     76.18      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02     76.30      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02     71.51      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02     69.32      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02     67.78      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03     68.85      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03     67.97      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03     67.12      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03     67.49      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03     65.31      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03     62.56      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03     61.33      1.01
   beta_1[37]      0.02      0.00      0.02      0.02      0.03     60.58      1.01
   beta_1[38]      0.02      0.00      0.02      0.02      0.03     60.08      1.02
   beta_1[39]      0.02      0.00      0.02      0.02      0.03     56.15      1.03
   beta_1[40]      0.02      0.00      0.02      0.02      0.03     56.78      1.03
   beta_1[41]      0.02      0.00      0.02      0.02      0.03     60.96      1.02
   beta_1[42]      0.03      0.00      0.02      0.02      0.03     61.35      1.03
   beta_1[43]      0.03      0.00      0.03      0.02      0.03     64.25      1.03
   beta_1[44]      0.03      0.00      0.03      0.02      0.03     65.89      1.03
   beta_1[45]      0.03      0.00      0.03      0.02      0.03     67.97      1.04
   beta_1[46]      0.03      0.00      0.03      0.02      0.03     68.04      1.04
   beta_1[47]      0.03      0.00      0.03      0.02      0.03     68.57      1.03
   beta_1[48]      0.03      0.00      0.03      0.02      0.04     66.33      1.04
   beta_1[49]      0.03      0.00      0.03      0.02      0.04     67.19      1.04
   beta_1[50]      0.03      0.00      0.03      0.02      0.04     67.91      1.05
   beta_1[51]      0.03      0.00      0.03      0.02      0.04     68.91      1.04
   beta_1[52]      0.03      0.00      0.03      0.02      0.04     70.17      1.04
   beta_1[53]      0.03      0.00      0.03      0.02      0.04     64.85      1.04
   beta_1[54]      0.03      0.00      0.03      0.03      0.04     67.21      1.04
   beta_1[55]      0.03      0.00      0.03      0.03      0.04     69.71      1.05
   beta_1[56]      0.03      0.00      0.03      0.03      0.04     72.50      1.04
   beta_1[57]      0.03      0.00      0.03      0.03      0.04     74.05      1.04
   beta_1[58]      0.03      0.00      0.03      0.03      0.04     78.77      1.04
   beta_1[59]      0.04      0.00      0.04      0.03      0.04     78.51      1.04
   beta_1[60]      0.04      0.00      0.04      0.03      0.04     83.31      1.04
   beta_1[61]      0.04      0.00      0.04      0.03      0.04     80.45      1.04
   beta_1[62]      0.04      0.00      0.04      0.03      0.04     76.10      1.04
   beta_1[63]      0.04      0.00      0.04      0.03      0.04     73.74      1.05
   beta_1[64]      0.04      0.00      0.04      0.03      0.04     70.32      1.05
   beta_1[65]      0.04      0.00      0.04      0.03      0.05     68.42      1.05
   beta_1[66]      0.04      0.00      0.04      0.03      0.04     70.75      1.05
   beta_1[67]      0.04      0.00      0.04      0.03      0.05     73.81      1.04
   beta_1[68]      0.04      0.00      0.04      0.03      0.05     77.48      1.04
   beta_1[69]      0.04      0.00      0.04      0.03      0.05     76.42      1.04
   beta_1[70]      0.04      0.00      0.04      0.03      0.05     71.37      1.05
   beta_1[71]      0.04      0.00      0.04      0.04      0.05     73.05      1.04
   beta_1[72]      0.04      0.00      0.04      0.04      0.05     75.72      1.03
   beta_1[73]      0.04      0.00      0.04      0.04      0.05     75.87      1.03
   beta_1[74]      0.04      0.00      0.04      0.04      0.05     71.86      1.03
   beta_1[75]      0.04      0.00      0.04      0.04      0.05     65.08      1.04
   beta_1[76]      0.04      0.00      0.05      0.04      0.05     65.27      1.05
   beta_1[77]      0.05      0.00      0.05      0.04      0.05     66.65      1.05
   beta_1[78]      0.05      0.00      0.05      0.04      0.05     69.25      1.04
   beta_1[79]      0.05      0.00      0.05      0.04      0.05     76.39      1.03
   beta_1[80]      0.05      0.00      0.05      0.04      0.05     91.28      1.02
   beta_1[81]      0.05      0.00      0.05      0.04      0.05     91.90      1.03
   beta_1[82]      0.05      0.00      0.05      0.04      0.05     96.09      1.02
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    108.84      1.02
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    110.40      1.03
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    112.01      1.03
   beta_1[86]      0.05      0.00      0.05      0.05      0.05    121.95      1.02
   beta_1[87]      0.05      0.00      0.05      0.05      0.05    132.42      1.02
   beta_1[88]      0.05      0.00      0.05      0.05      0.05    146.87      1.02
   beta_1[89]      0.05      0.00      0.05      0.05      0.05    158.76      1.02
   beta_1[90]      0.05      0.00      0.05      0.05      0.05    181.80      1.02
   beta_1[91]      0.05      0.00      0.05      0.05      0.05    181.06      1.02
   beta_1[92]      0.05      0.00      0.05      0.05      0.05    185.84      1.02
   beta_1[93]      0.05      0.00      0.05      0.05      0.05    174.94      1.02
   beta_1[94]      0.05      0.00      0.05      0.04      0.05    207.45      1.01
   beta_1[95]      0.05      0.00      0.05      0.04      0.05    198.02      1.01
   beta_1[96]      0.05      0.00      0.05      0.04      0.05    200.11      1.01
   beta_1[97]      0.05      0.00      0.05      0.04      0.05    200.49      1.01
   beta_1[98]      0.05      0.00      0.05      0.04      0.05    201.19      1.01
   beta_1[99]      0.05      0.00      0.05      0.04      0.05    192.67      1.00
  beta_1[100]      0.05      0.00      0.05      0.04      0.05    184.66      1.00
  beta_1[101]      0.05      0.00      0.05      0.04      0.05    167.07      1.01
  beta_1[102]      0.05      0.00      0.05      0.04      0.05    187.71      1.01
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    204.30      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.05    210.01      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    184.31      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.05    175.74      1.00
  beta_1[107]      0.04      0.00      0.04      0.04      0.05    187.18      1.00
  beta_1[108]      0.04      0.00      0.04      0.04      0.04    179.75      1.00
  beta_1[109]      0.04      0.00      0.04      0.04      0.04    215.59      1.00
  beta_1[110]      0.04      0.00      0.04      0.04      0.04    225.84      1.00
  beta_1[111]      0.04      0.00      0.04      0.04      0.04    221.08      1.01
  beta_1[112]      0.04      0.00      0.04      0.03      0.04    192.79      1.01
  beta_1[113]      0.04      0.00      0.04      0.03      0.04    213.10      1.01
  beta_1[114]      0.03      0.00      0.03      0.03      0.04    219.91      1.01
  beta_1[115]      0.03      0.00      0.03      0.03      0.03    179.54      1.01
  beta_1[116]      0.03      0.00      0.03      0.03      0.03    283.99      1.01
  beta_1[117]      0.03      0.00      0.03      0.03      0.03    242.49      1.02
  beta_1[118]      0.03      0.00      0.03      0.03      0.03    200.74      1.03
  beta_1[119]      0.03      0.00      0.03      0.03      0.03    207.74      1.02
  beta_1[120]      0.03      0.00      0.03      0.02      0.03    234.79      1.02
  beta_1[121]      0.03      0.00      0.03      0.02      0.03    202.47      1.02
  beta_1[122]      0.02      0.00      0.02      0.02      0.03    233.15      1.02
  beta_1[123]      0.02      0.00      0.02      0.02      0.03    209.49      1.01
  beta_1[124]      0.02      0.00      0.02      0.02      0.02    147.51      1.02
  beta_1[125]      0.02      0.00      0.02      0.02      0.02    119.91      1.02
  beta_1[126]      0.02      0.00      0.02      0.02      0.02    100.97      1.03
  beta_1[127]      0.02      0.00      0.02      0.02      0.02    135.65      1.02
  beta_1[128]      0.02      0.00      0.02      0.02      0.02    234.47      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02    458.31      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02    369.54      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02    340.12      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.02    328.92      1.00
  beta_1[133]      0.02      0.00      0.02      0.01      0.02    385.78      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02    329.07      1.00
  beta_1[135]      0.02      0.00      0.02      0.01      0.02    278.63      1.00
  beta_1[136]      0.02      0.00      0.02      0.01      0.02    326.31      1.01
  beta_1[137]      0.02      0.00      0.02      0.01      0.02    340.16      1.01
  beta_1[138]      0.02      0.00      0.02      0.01      0.02    299.37      1.01
  beta_1[139]      0.02      0.00      0.02      0.01      0.02    250.87      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02    364.45      1.00
  beta_1[141]      0.02      0.00      0.02      0.01      0.02    306.06      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.02    408.57      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.02    406.25      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.02    283.83      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01    221.72      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01    259.47      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01    313.34      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01    441.18      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01    662.46      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01    435.45      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01    408.50      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01    511.43      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01    486.47      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01    484.45      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01    316.64      1.01
  beta_1[156]      0.01      0.00      0.01      0.00      0.01    489.15      1.00
  beta_1[157]      0.01      0.00      0.01      0.00      0.01    527.65      1.00
  beta_1[158]      0.01      0.00      0.01      0.00      0.01    536.29      1.00
  beta_1[159]      0.01      0.00      0.01      0.00      0.01    618.56      1.00
  beta_1[160]      0.01      0.00      0.01      0.00      0.01    508.52      1.01
  beta_1[161]      0.01      0.00      0.01      0.01      0.01    373.22      1.00
  beta_1[162]      0.01      0.00      0.01      0.00      0.01    447.75      1.00
  beta_1[163]      0.01      0.00      0.01      0.00      0.01    723.26      1.00
  beta_1[164]      0.01      0.00      0.01      0.00      0.01    516.47      1.00
  beta_1[165]      0.01      0.00      0.01      0.01      0.01    613.29      1.00
  beta_1[166]      0.01      0.00      0.01      0.01      0.01    332.70      1.00
  beta_1[167]      0.01      0.00      0.01      0.01      0.01    373.19      1.00
  beta_1[168]      0.01      0.00      0.01      0.01      0.01    424.36      1.00
  beta_1[169]      0.01      0.00      0.01      0.01      0.01    501.96      1.00
  beta_1[170]      0.01      0.00      0.01      0.00      0.01    332.13      1.00
  beta_1[171]      0.01      0.00      0.01      0.00      0.01    341.23      1.00
  beta_1[172]      0.01      0.00      0.01      0.00      0.01    488.08      1.00
  beta_1[173]      0.01      0.00      0.01      0.01      0.01    630.59      1.00
  beta_1[174]      0.01      0.00      0.01      0.00      0.01    556.05      1.00
  beta_1[175]      0.01      0.00      0.01      0.00      0.01    525.07      1.00
  beta_1[176]      0.01      0.00      0.01      0.00      0.01    552.19      1.00
 transform[0]     -0.05      0.97     -0.05     -1.72      1.55    107.42      1.01

Number of divergences: 77
