                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1895.87      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1948.32      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1897.05      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1904.83      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   2017.23      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1977.57      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   2050.36      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1821.46      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1880.10      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1844.52      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1856.93      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1855.54      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   1969.66      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   1876.78      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   2172.35      1.00
  beta_1[121]      0.00      0.00      0.00      0.00      0.01   2252.56      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   2419.26      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   2156.44      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.01   2054.02      1.00
  beta_1[125]      0.00      0.00      0.00      0.00      0.01   2260.57      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   2435.68      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   2400.08      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   2385.58      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   2237.14      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   2316.67      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   2428.26      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   2093.80      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   2532.78      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   2529.21      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   2577.92      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   2480.39      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   2337.05      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.00   2381.00      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.00   2642.39      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.00   2719.88      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.00   2667.08      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.00   2722.47      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.00   2517.74      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.00   2558.54      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.00   2465.48      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.00   2418.87      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.00   2553.88      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.00   2552.66      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.00   2773.15      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.00   2323.54      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.00   2406.57      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.00   2307.89      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2818.09      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2532.06      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.00   2355.75      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2363.15      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2722.79      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2641.63      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2411.35      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2624.22      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2391.87      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2458.10      1.00
  beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2602.25      1.00
  beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2156.86      1.00
  beta_1[165]      0.00      0.00      0.00      0.00      0.00   2400.08      1.00
  beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2440.59      1.00
  beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2582.06      1.00
  beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2437.53      1.00
  beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2328.64      1.00
  beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2418.39      1.00
  beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2550.11      1.00
  beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2281.80      1.00
  beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2951.38      1.00
  beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2991.55      1.00
  beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2927.53      1.00
  beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2820.65      1.00
 transform[0]     -0.02      0.99     -0.03     -1.73      1.56   1318.46      1.00

Number of divergences: 91
